Apr  3 14:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:41:08 2021 - NOTICE   Checked for devices.
Apr  3 14:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:41:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.200012,1789.199951,2.700000,4,4
Apr  3 14:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2109.199951,4.000000,8,8
Apr  3 14:41:14 2021 - DEBUG    ddtr max_ndms:		760
Apr  3 14:41:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:41:14 2021 - DEBUG         ndms[0]:		760
Apr  3 14:41:14 2021 - DEBUG         ndms[1]:		320
Apr  3 14:41:14 2021 - DEBUG         ndms[2]:		320
Apr  3 14:41:14 2021 - DEBUG         ndms[3]:		80
Apr  3 14:41:14 2021 - DEBUG    ddtr maxshift:		8856
Apr  3 14:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:41:14 2021 - DEBUG    ddtr max_ndms:		760
Apr  3 14:41:14 2021 - DEBUG    t_processed size:	4
Apr  3 14:41:14 2021 - DEBUG    t_processed elements:
Apr  3 14:41:14 2021 - DEBUG         t_processed[0][0]:	29376
Apr  3 14:41:14 2021 - DEBUG         t_processed[1][0]:	14688
Apr  3 14:41:14 2021 - DEBUG         t_processed[2][0]:	7344
Apr  3 14:41:14 2021 - DEBUG         t_processed[3][0]:	3672
Apr  3 14:41:14 2021 - DEBUG    power:			2.000000
Apr  3 14:41:14 2021 - NOTICE   Finished. 1
Apr  3 14:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:41:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:41:14 2021 - NOTICE   	DDTR Binning 	1.628896
Apr  3 14:41:14 2021 - NOTICE   	DDTR Corner_Turn 	0.917664
Apr  3 14:41:14 2021 - NOTICE   	DDTR Dedispersion 	10.551168
Apr  3 14:41:14 2021 - NOTICE   	DDTR Host_To_Device 	49.654591
Apr  3 14:41:14 2021 - NOTICE   	DDTR total 	62.880255
Apr  3 14:41:14 2021 - NOTICE   	Total total 	62.996319
Apr  3 14:41:14 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  3 14:41:14 2021 - NOTICE    
Apr  3 14:41:14 2021 - NOTICE   	Real-time speed-up factor:	238.752238
Apr  3 14:41:14 2021 - NOTICE   --------------------------------------------------------------
NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629963 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 238.752228
NOTICE: Pipeline start/resume run_pipeline_generic.
