Apr  3 15:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:53:56 2021 - NOTICE   Checked for devices.
Apr  3 15:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:53:56 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158195712 bytes = 150.867 MB;
DDTR output size:  316391424 bytes = 301.734 MB;
Total memory required: 474587136 bytes = 452.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3920, 0
CORNER TURN!
19311 4096
32 8
603 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.042338
CT Device memory bandwidth in GB/s: 177.025403

NOTICE: 0.000000	713.000000	0.460000	1550

Amount of telescope time processed: 0.000000

449.218750
0.021702
495
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143581 (GPU estimate)
Amount of telescope time processed: 4.014080
Number of samples processed: 3920
Real-time speedup factor: 27.956867
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	599 MB.


Memory allocation for the DDTR
Number of time samples: 39200;
maxshift: 38360
Number of time samples + maxshift: 77560;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635371520 bytes = 605.938 MB;
DDTR output size:  1270743040 bytes = 1211.875 MB;
Total memory required: 1906114560 bytes = 1817.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39200, 0
CORNER TURN!
77560 4096
32 8
2423 512
Performed CT: 0.013863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.091443
CT Device memory bandwidth in GB/s: 137.454866

NOTICE: 0.000000	472.000000	0.160000	2950

Amount of telescope time processed: 0.000000

625.000000
0.008143
267
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	835.000000	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 77560

644.531250
0.008143
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.000000	1181.500000	0.990000	350

Amount of telescope time processed: 0.000000
timesamples: 57960

966.796875
0.008143
403
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32848 (GPU estimate)
Amount of telescope time processed: 10.035200
Number of samples processed: 39200
Real-time speedup factor: 7.553895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 Apr  3 15:54:01 2021 - DEBUG    In 2
Apr  3 15:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:54:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    az_start:		0.000000
Apr  3 15:54:01 2021 - DEBUG    za_start:		0.000000
Apr  3 15:54:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:54:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:54:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:54:01 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:54:01 2021 - DEBUG    refdm:			0.000000
Apr  3 15:54:01 2021 - DEBUG    period:			0.000000
Apr  3 15:54:01 2021 - DEBUG    fch1:			1260.000000
Apr  3 15:54:01 2021 - DEBUG    foff:			-0.175781
Apr  3 15:54:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:54:01 2021 - DEBUG    telescope_id:		0
Apr  3 15:54:01 2021 - DEBUG    machine_id:		0
Apr  3 15:54:01 2021 - DEBUG    data_type:		0
Apr  3 15:54:01 2021 - DEBUG    barycentric:		0
Apr  3 15:54:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:54:01 2021 - DEBUG    nbits:			8
Apr  3 15:54:01 2021 - DEBUG    nsamples:		312500
Apr  3 15:54:01 2021 - DEBUG    nchans:			2048
Apr  3 15:54:01 2021 - DEBUG    nifs:			0
Apr  3 15:54:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:54:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:54:01 2021 - DEBUG    rawdatafile:		
Apr  3 15:54:01 2021 - DEBUG    source_name:		
Apr  3 15:54:01 2021 - DEBUG    N:			0
Apr  3 15:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:01 2021 - DEBUG    Optimization settings:
Apr  3 15:54:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:01 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:01 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:54:01 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:01 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:54:01 2021 - DEBUG         ndms[1]:		400
Apr  3 15:54:01 2021 - DEBUG         ndms[2]:		450
Apr  3 15:54:01 2021 - DEBUG         ndms[3]:		400
Apr  3 15:54:01 2021 - DEBUG         ndms[4]:		150
Apr  3 15:54:01 2021 - DEBUG    ddtr maxshift:		89880
Apr  3 15:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:01 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:54:01 2021 - DEBUG    t_processed size:	5
Apr  3 15:54:01 2021 - DEBUG    t_processed elements:
Apr  3 15:54:01 2021 - DEBUG         t_processed[0][0]:	219520
Apr  3 15:54:01 2021 - DEBUG         t_processed[1][0]:	109760
Apr  3 15:54:01 2021 - DEBUG         t_processed[2][0]:	54880
Apr  3 15:54:01 2021 - DEBUG         t_processed[3][0]:	27440
Apr  3 15:54:01 2021 - DEBUG         t_processed[4][0]:	13720
Apr  3 15:54:01 2021 - DEBUG    power:			2.000000
Apr  3 15:54:01 2021 - NOTICE   Pipeline is ready.
Apr  3 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:54:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:54:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:54:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    Optimization settings:
Apr  3 15:54:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:03 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:03 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:54:03 2021 - DEBUG         ndms[1]:		400
Apr  3 15:54:03 2021 - DEBUG         ndms[2]:		450
Apr  3 15:54:03 2021 - DEBUG         ndms[3]:		400
Apr  3 15:54:03 2021 - DEBUG         ndms[4]:		150
Apr  3 15:54:03 2021 - DEBUG    ddtr maxshift:		89880
Apr  3 15:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:54:03 2021 - DEBUG    t_processed size:	5
Apr  3 15:54:03 2021 - DEBUG    t_processed elements:
Apr  3 15:54:03 2021 - DEBUG         t_processed[0][0]:	219520
Apr  3 15:54:03 2021 - DEBUG         t_processed[1][0]:	109760
Apr  3 15:54:03 2021 - DEBUG         t_processed[2][0]:	54880
Apr  3 15:54:03 2021 - DEBUG         t_processed[3][0]:	27440
Apr  3 15:54:03 2021 - DEBUG         t_processed[4][0]:	13720
Apr  3 15:54:03 2021 - DEBUG    power:			2.000000
Apr  3 15:54:03 2021 - NOTICE   Finished. 2
Apr  3 15:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:54:03 2021 - NOTICE   	DDTR Binning 	57.587328
Apr  3 15:54:03 2021 - NOTICE   	DDTR Corner_Turn 	28.116993
Apr  3 15:54:03 2021 - NOTICE   	DDTR Dedispersion 	938.264412
Apr  3 15:54:03 2021 - NOTICE   	DDTR Host_To_Device 	830.707954
Apr  3 15:54:03 2021 - NOTICE   	DDTR total 	1854.832772
Apr  3 15:54:03 2021 - NOTICE   	Total total 	1854.967773
Apr  3 15:54:03 2021 - NOTICE   	Processed telescope time:	14049.280167
Apr  3 15:54:03 2021 - NOTICE    
Apr  3 15:54:03 2021 - NOTICE   	Real-time speed-up factor:	7.573868
Apr  3 15:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:54:03 2021 - NOTICE   Checked for devices.
Apr  3 15:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:54:03 2021 - DEBUG    Driver version:		11010
Apr  3 15:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:54:03 2021 - NOTICE   Calculating strategy.
Apr  3 15:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  3 15:54:03 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  3 15:54:03 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:54:03 2021 - DEBUG    In 1
Apr  3 15:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:54:03 2021 - NOTICE   Calculating strategy.
Apr  3 15:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Apr  3 15:54:03 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  3 15:54:03 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:54:03 2021 - DEBUG    In 1
Apr  3 15:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:54:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:54:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:54:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:54:03 2021 - DEBUG    Driver version:		11010
Apr  3 15:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    az_start:		0.000000
Apr  3 15:54:03 2021 - DEBUG    za_start:		0.000000
Apr  3 15:54:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:54:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:54:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:54:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:54:03 2021 - DEBUG    refdm:			0.000000
Apr  3 15:54:03 2021 - DEBUG    period:			0.000000
Apr  3 15:54:03 2021 - DEBUG    fch1:			1055.000000
Apr  3 15:54:03 2021 - DEBUG    foff:			-0.410156
Apr  3 15:54:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:54:03 2021 - DEBUG    telescope_id:		0
Apr  3 15:54:03 2021 - DEBUG    machine_id:		0
Apr  3 15:54:03 2021 - DEBUG    data_type:		0
Apr  3 15:54:03 2021 - DEBUG    barycentric:		0
Apr  3 15:54:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:54:03 2021 - DEBUG    nbits:			8
Apr  3 15:54:03 2021 - DEBUG    nsamples:		39062
Apr  3 15:54:03 2021 - DEBUG    nchans:			512
Apr  3 15:54:03 2021 - DEBUG    nifs:			0
Apr  3 15:54:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:54:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:54:03 2021 - DEBUG    rawdatafile:		
Apr  3 15:54:03 2021 - DEBUG    source_name:		
Apr  3 15:54:03 2021 - DEBUG    N:			0
Apr  3 15:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    Optimization settings:
Apr  3 15:54:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:03 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:03 2021 - DEBUG         ndms[0]:		750
Apr  3 15:54:03 2021 - DEBUG         ndms[1]:		300
Apr  3 15:54:03 2021 - DEBUG         ndms[2]:		350
Apr  3 15:54:03 2021 - DEBUG         ndms[3]:		100
Apr  3 15:54:03 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 15:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:54:03 2021 - DEBUG    t_processed size:	4
Apr  3 15:54:03 2021 - DEBUG    t_processed elements:
Apr  3 15:54:03 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 15:54:03 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 15:54:03 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 15:54:03 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 15:54:03 2021 - DEBUG    power:			2.000000
Apr  3 15:54:03 2021 - NOTICE   Pipeline is ready.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 219520;
maxshift: 89880
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  2534604800 bytes = 2417.188 MB;
Total memory required: 3801907200 bytes = 3625.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219520, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492709
CT Device memory bandwidth in GB/s: 135.295625

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

3281.250000
0.002507
421
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	378.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 309400

3281.250000
0.002507
421
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	760.500000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 199640

3320.312500
0.002507
425
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.500000	1600.500000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 144760

4101.562500
0.002507
521
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.500000	2230.500000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 117312

4101.562500
0.002507
521
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	219520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85497 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 219520
Real-time speedup factor: 7.573867
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  115080000 bytes = 109.749 MB;
Total memory required: 154360640 bytes = 147.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.578658
CT Device memory bandwidth in GB/s: 130.547195

NOTICE: 0.000000	502.500000	0.670000	750

Amount of telescope time processed: 0.000000

1308.593750
0.002077
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeApr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:54:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:54:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:54:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:54:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:54:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    Optimization settings:
Apr  3 15:54:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:54:03 2021 - DEBUG    		SNUMREG:		14
Apr  3 15:54:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:54:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:54:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:54:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
Apr  3 15:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		750
