Apr  3 15:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:20:24 2021 - NOTICE   Checked for devices.
Apr  3 15:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.600098,2124.600098,4.000000,8,8
Apr  3 15:20:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:20:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:20:32 2021 - DEBUG         ndms[0]:		780
Apr  3 15:20:32 2021 - DEBUG         ndms[1]:		300
Apr  3 15:20:32 2021 - DEBUG         ndms[2]:		360
Apr  3 15:20:32 2021 - DEBUG         ndms[3]:		60
Apr  3 15:20:32 2021 - DEBUG    ddtr maxshift:		8736
Apr  3 15:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:20:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:20:32 2021 - DEBUG    t_processed size:	4
Apr  3 15:20:32 2021 - DEBUG    t_processed elements:
Apr  3 15:20:32 2021 - DEBUG         t_processed[0][0]:	30208
Apr  3 15:20:32 2021 - DEBUG         t_processed[1][0]:	15104
Apr  3 15:20:32 2021 - DEBUG         t_processed[2][0]:	7552
Apr  3 15:20:32 2021 - DEBUG         t_processed[3][0]:	3776
Apr  3 15:20:32 2021 - DEBUG    power:			2.000000
Apr  3 15:20:32 2021 - NOTICE   Finished. 1
Apr  3 15:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:20:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:20:32 2021 - NOTICE   	DDTR Binning 	1.638080
Apr  3 15:20:32 2021 - NOTICE   	DDTR Corner_Turn 	0.938208
Apr  3 15:20:32 2021 - NOTICE   	DDTR Dedispersion 	13.896800
Apr  3 15:20:32 2021 - NOTICE   	DDTR Host_To_Device 	51.201120
Apr  3 15:20:32 2021 - NOTICE   	DDTR total 	67.804575
Apr  3 15:20:32 2021 - NOTICE   	Total total 	67.916161
Apr  3 15:20:32 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  3 15:20:32 2021 - NOTICE    
Apr  3 15:20:32 2021 - NOTICE   	Real-time speed-up factor:	227.729238
Apr  3 15:20:32 2021 - NOTICE   --------------------------------------------------------------
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.600098	2124.600098	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 16288

976.562500
0.002077
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679162 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 227.729233
NOTICE: Pipeline start/resume run_pipeline_generic.
