Apr  3 15:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:03:48 2021 - NOTICE   Checked for devices.
Apr  3 15:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:03:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:03:56 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:03:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:03:56 2021 - DEBUG         ndms[0]:		750
Apr  3 15:03:56 2021 - DEBUG         ndms[1]:		300
Apr  3 15:03:56 2021 - DEBUG         ndms[2]:		350
Apr  3 15:03:56 2021 - DEBUG         ndms[3]:		100
Apr  3 15:03:56 2021 - DEBUG    ddtr maxshift:		9248
Apr  3 15:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:03:56 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:03:56 2021 - DEBUG    t_processed size:	4
Apr  3 15:03:56 2021 - DEBUG    t_processed elements:
Apr  3 15:03:56 2021 - DEBUG         t_processed[0][0]:	29696
Apr  3 15:03:56 2021 - DEBUG         t_processed[1][0]:	14848
Apr  3 15:03:56 2021 - DEBUG         t_processed[2][0]:	7424
Apr  3 15:03:56 2021 - DEBUG         t_processed[3][0]:	3712
Apr  3 15:03:56 2021 - DEBUG    power:			2.000000
Apr  3 15:03:56 2021 - NOTICE   Finished. 1
Apr  3 15:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:03:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:03:56 2021 - NOTICE   	DDTR Binning 	1.648928
Apr  3 15:03:56 2021 - NOTICE   	DDTR Corner_Turn 	0.935744
Apr  3 15:03:56 2021 - NOTICE   	DDTR Dedispersion 	14.738464
Apr  3 15:03:56 2021 - NOTICE   	DDTR Host_To_Device 	51.780351
Apr  3 15:03:56 2021 - NOTICE   	DDTR total 	69.234302
Apr  3 15:03:56 2021 - NOTICE   	Total total 	69.341187
Apr  3 15:03:56 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 15:03:56 2021 - NOTICE    
Apr  3 15:03:56 2021 - NOTICE   	Real-time speed-up factor:	219.268708
Apr  3 15:03:56 2021 - NOTICE   --------------------------------------------------------------
shift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	2237.500000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 16672

976.562500
0.002077
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693412 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 219.268692
NOTICE: Pipeline start/resume run_pipeline_generic.
