Apr  3 14:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:20:36 2021 - NOTICE   Checked for devices.
Apr  3 14:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:20:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:20:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.119995,2029.119995,4.000000,8,8
Apr  3 14:20:43 2021 - DEBUG    ddtr max_ndms:		736
Apr  3 14:20:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:20:43 2021 - DEBUG         ndms[0]:		736
Apr  3 14:20:43 2021 - DEBUG         ndms[1]:		320
Apr  3 14:20:43 2021 - DEBUG         ndms[2]:		320
Apr  3 14:20:43 2021 - DEBUG         ndms[3]:		64
Apr  3 14:20:43 2021 - DEBUG    ddtr maxshift:		9360
Apr  3 14:20:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:20:43 2021 - DEBUG    ddtr max_ndms:		736
Apr  3 14:20:43 2021 - DEBUG    t_processed size:	4
Apr  3 14:20:43 2021 - DEBUG    t_processed elements:
Apr  3 14:20:43 2021 - DEBUG         t_processed[0][0]:	28800
Apr  3 14:20:43 2021 - DEBUG         t_processed[1][0]:	14400
Apr  3 14:20:43 2021 - DEBUG         t_processed[2][0]:	7200
Apr  3 14:20:43 2021 - DEBUG         t_processed[3][0]:	3600
Apr  3 14:20:43 2021 - DEBUG    power:			2.000000
Apr  3 14:20:43 2021 - NOTICE   Finished. 1
Apr  3 14:20:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:20:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:20:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:20:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:20:43 2021 - NOTICE   	DDTR Binning 	1.632928
Apr  3 14:20:43 2021 - NOTICE   	DDTR Corner_Turn 	0.913408
Apr  3 14:20:43 2021 - NOTICE   	DDTR Dedispersion 	12.852704
Apr  3 14:20:43 2021 - NOTICE   	DDTR Host_To_Device 	49.637410
Apr  3 14:20:43 2021 - NOTICE   	DDTR total 	65.167615
Apr  3 14:20:43 2021 - NOTICE   	Total total 	65.279617
Apr  3 14:20:43 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 14:20:43 2021 - NOTICE    
Apr  3 14:20:43 2021 - NOTICE   	Real-time speed-up factor:	225.883673
Apr  3 14:20:43 2021 - NOTICE   --------------------------------------------------------------
:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652796 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 225.883667
NOTICE: Pipeline start/resume run_pipeline_generic.
