Apr  3 14:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:55:56 2021 - NOTICE   Checked for devices.
Apr  3 14:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:55:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1858.560059,2.700000,4,4
Apr  3 14:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2242.560059,4.000000,8,8
Apr  3 14:56:02 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 14:56:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:56:02 2021 - DEBUG         ndms[0]:		768
Apr  3 14:56:02 2021 - DEBUG         ndms[1]:		336
Apr  3 14:56:02 2021 - DEBUG         ndms[2]:		336
Apr  3 14:56:02 2021 - DEBUG         ndms[3]:		96
Apr  3 14:56:02 2021 - DEBUG    ddtr maxshift:		9576
Apr  3 14:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:56:02 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 14:56:02 2021 - DEBUG    t_processed size:	4
Apr  3 14:56:02 2021 - DEBUG    t_processed elements:
Apr  3 14:56:02 2021 - DEBUG         t_processed[0][0]:	28224
Apr  3 14:56:02 2021 - DEBUG         t_processed[1][0]:	14112
Apr  3 14:56:02 2021 - DEBUG         t_processed[2][0]:	7056
Apr  3 14:56:02 2021 - DEBUG         t_processed[3][0]:	3528
Apr  3 14:56:02 2021 - DEBUG    power:			2.000000
Apr  3 14:56:02 2021 - NOTICE   Finished. 1
Apr  3 14:56:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:56:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:56:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:56:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:56:02 2021 - NOTICE   	DDTR Binning 	1.625984
Apr  3 14:56:02 2021 - NOTICE   	DDTR Corner_Turn 	0.901280
Apr  3 14:56:02 2021 - NOTICE   	DDTR Dedispersion 	9.483584
Apr  3 14:56:02 2021 - NOTICE   	DDTR Host_To_Device 	49.368767
Apr  3 14:56:02 2021 - NOTICE   	DDTR total 	61.507456
Apr  3 14:56:02 2021 - NOTICE   	Total total 	61.623074
Apr  3 14:56:02 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 14:56:02 2021 - NOTICE    
Apr  3 14:56:02 2021 - NOTICE   	Real-time speed-up factor:	234.501259
Apr  3 14:56:02 2021 - NOTICE   --------------------------------------------------------------
NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616231 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 234.501251
NOTICE: Pipeline start/resume run_pipeline_generic.
