Apr  3 15:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:42:06 2021 - NOTICE   Checked for devices.
Apr  3 15:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:11 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:11 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:42:11 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:11 2021 - DEBUG    period:			0.000000
Apr  3 15:42:11 2021 - DEBUG    fch1:			1260.000000
Apr  3 15:42:11 2021 - DEBUG    foff:			-0.175781
Apr  3 15:42:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:11 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:11 2021 - DEBUG    machine_id:		0
Apr  3 15:42:11 2021 - DEBUG    data_type:		0
Apr  3 15:42:11 2021 - DEBUG    barycentric:		0
Apr  3 15:42:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:11 2021 - DEBUG    nbits:			8
Apr  3 15:42:11 2021 - DEBUG    nsamples:		312500
Apr  3 15:42:11 2021 - DEBUG    nchans:			2048
Apr  3 15:42:11 2021 - DEBUG    nifs:			0
Apr  3 15:42:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:11 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:11 2021 - DEBUG    source_name:		
Apr  3 15:42:11 2021 - DEBUG    N:			0
Apr  3 15:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:11 2021 - DEBUG    Optimization settings:
Apr  3 15:42:11 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:11 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Apr  3 15:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2531.199951,4.200000,16,16
Apr  3 15:42:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 15:42:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:11 2021 - DEBUG         ndms[0]:		1024
Apr  3 15:42:11 2021 - DEBUG         ndms[1]:		448
Apr  3 15:42:11 2021 - DEBUG         ndms[2]:		448
Apr  3 15:42:11 2021 - DEBUG         ndms[3]:		448
Apr  3 15:42:11 2021 - DEBUG         ndms[4]:		192
Apr  3 15:42:11 2021 - DEBUG    ddtr maxshift:		100464
Apr  3 15:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:11 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 15:42:11 2021 - DEBUG    t_processed size:	5
Apr  3 15:42:11 2021 - DEBUG    t_processed elements:
Apr  3 15:42:11 2021 - DEBUG         t_processed[0][0]:	211456
Apr  3 15:42:11 2021 - DEBUG         t_processed[1][0]:	105728
Apr  3 15:42:11 2021 - DEBUG         t_processed[2][0]:	52864
Apr  3 15:42:11 2021 - DEBUG         t_processed[3][0]:	26432
Apr  3 15:42:11 2021 - DEBUG         t_processed[4][0]:	13216
Apr  3 15:42:11 2021 - DEBUG    power:			2.000000
Apr  3 15:42:11 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:11 2021 - NOTICE   Pipeline running over next chunk.
ed:	3808, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	736.000000	0.460000	1600

Amount of telescope time processed: 0.000000

449.218750
0.021702
640
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124037 (GPU estimate)
Amount of telescope time processed: 3.899392
Number of samples processed: 3808
Real-time speedup factor: 31.437258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 38640
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.276887
CT Device memory bandwidth in GB/s: 137.566132

NOTICE: 0.000000	471.039978	0.160000	2944

Amount of telescope time processed: 0.000000

625.000000
0.008143
346
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.039978	830.079956	0.330000	1088

Amount of telescope time processed: 0.000000
timesamples: 78064

644.531250
0.008143
356
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.079956	1210.239990	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 58352

966.796875
0.008143
521
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817801 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 12.341083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	784 MB.


Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 100464
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:42:12 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    Optimization settings:
Apr  3 15:42:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:12 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,403.199982,0.420000,2,2
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,784.000000,0.850000,4,4
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1724.799927,2.100000,8,8
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.799927,2531.199951,4.200000,16,16
Apr  3 15:42:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 15:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:12 2021 - DEBUG         ndms[0]:		1024
Apr  3 15:42:12 2021 - DEBUG         ndms[1]:		448
Apr  3 15:42:12 2021 - DEBUG         ndms[2]:		448
Apr  3 15:42:12 2021 - DEBUG         ndms[3]:		448
Apr  3 15:42:12 2021 - DEBUG         ndms[4]:		192
Apr  3 15:42:12 2021 - DEBUG    ddtr maxshift:		100464
Apr  3 15:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:12 2021 - DEBUG    ddtr max_ndms:		1024
Apr  3 15:42:12 2021 - DEBUG    t_processed size:	5
Apr  3 15:42:12 2021 - DEBUG    t_processed elements:
Apr  3 15:42:12 2021 - DEBUG         t_processed[0][0]:	211456
Apr  3 15:42:12 2021 - DEBUG         t_processed[1][0]:	105728
Apr  3 15:42:12 2021 - DEBUG         t_processed[2][0]:	52864
Apr  3 15:42:12 2021 - DEBUG         t_processed[3][0]:	26432
Apr  3 15:42:12 2021 - DEBUG         t_processed[4][0]:	13216
Apr  3 15:42:12 2021 - DEBUG    power:			2.000000
Apr  3 15:42:12 2021 - NOTICE   Finished. 1
Apr  3 15:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:42:12 2021 - NOTICE   	DDTR Binning 	59.230816
Apr  3 15:42:12 2021 - NOTICE   	DDTR Corner_Turn 	28.456961
Apr  3 15:42:12 2021 - NOTICE   	DDTR Dedispersion 	394.113481
Apr  3 15:42:12 2021 - NOTICE   	DDTR Host_To_Device 	837.469840
Apr  3 15:42:12 2021 - NOTICE   	DDTR total 	1319.429971
Apr  3 15:42:12 2021 - NOTICE   	Total total 	1319.569458
Apr  3 15:42:12 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  3 15:42:12 2021 - NOTICE    
Apr  3 15:42:12 2021 - NOTICE   	Real-time speed-up factor:	10.255757
Apr  3 15:42:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:12 2021 - NOTICE   Checked for devices.
Apr  3 15:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 15:42:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  3 15:42:12 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  3 15:42:12 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:42:12 2021 - DEBUG    In 1
Apr  3 15:42:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:42:12 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 15:42:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  3 15:42:12 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  3 15:42:12 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:42:12 2021 - DEBUG    In 1
Apr  3 15:42:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:42:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:12 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:12 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:42:12 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:12 2021 - DEBUG    period:			0.000000
Apr  3 15:42:12 2021 - DEBUG    fch1:			1055.000000
Apr  3 15:42:12 2021 - DEBUG    foff:			-0.410156
Apr  3 15:42:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:12 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:12 2021 - DEBUG    machine_id:		0
Apr  3 15:42:12 2021 - DEBUG    data_type:		0
Apr  3 15:42:12 2021 - DEBUG    barycentric:		0
Apr  3 15:42:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:12 2021 - DEBUG    nbits:			8
Apr  3 15:42:12 2021 - DEBUG    nsamples:		39062
Apr  3 15:42:12 2021 - DEBUG    nchans:			512
Apr  3 15:42:12 2021 - DEBUG    nifs:			0
Apr  3 15:42:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:12 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:12 2021 - DEBUG    source_name:		
Apr  3 15:42:12 2021 - DEBUG    N:			0
Apr  3 15:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    Optimization settings:
Apr  3 15:42:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:12 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.670000,1,1
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,930.559998,1.300000,2,2
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.559998,1794.560059,2.700000,4,4
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2050.560059,4.000000,8,8
Apr  3 15:42:12 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:42:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:12 2021 - DEBUG         ndms[0]:		768
Apr  3 15:42:12 2021 - DEBUG         ndms[1]:		320
Apr  3 15:42:12 2021 - DEBUG         ndms[2]:		320
Apr  3 15:42:12 2021 - DEBUG         ndms[3]:		64
Apr  3 15:42:12 2021 - DEBUG    ddtr maxshift:		9072
Apr  3 15:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:12 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:42:12 2021 - DEBUG    t_processed size:	4
Apr  3 15:42:12 2021 - DEBUG    t_processed elements:
Apr  3 15:42:12 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 15:42:12 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 15:42:12 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 15:42:12 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 15:42:12 2021 - DEBUG    power:			2.000000
Apr  3 15:42:12 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
1456, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.622662
CT Device memory bandwidth in GB/s: 134.773597

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

3281.250000
0.002507
544
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	403.199982	0.420000	448

Amount of telescope time processed: 0.000000
timesamples: 311920

3281.250000
0.002507
544
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	784.000000	0.850000	448

Amount of telescope time processed: 0.000000
timesamples: 206192

3320.312500
0.002507
550
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1724.799927	2.100000	448

Amount of telescope time processed: 0.000000
timesamples: 153328

4101.562500
0.002507
673
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1724.799927	2531.199951	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 126896

4101.562500
0.002507
673
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	211456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31957 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 211456
Real-time speedup factor: 10.255757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  118702080 bytes = 113.203 MB;
Total memory required: 158269440 bytes = 150.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.083778
CT Device memory bandwidth in GB/s: 130.850267

NOTICE: 0.000000	514.559998	0.670000	768

Amount of telescope time processed: 0.000000

1308.593750
0.002077
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.559998	930.559998	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.002077
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.559998	1794.560059	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 23856

1318.359375
0.002077
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.560059	2050.560059	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 16464

976.562500
0.002077
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 /Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:42:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:12 2021 - DEBUG    Optimization settings:
Apr  3 15:42:12 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:42:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:12 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.670000,1,1
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,930.559998,1.300000,2,2
Apr  3 15:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.559998,1794.560059,2.700000,4,4
