Apr  3 13:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:21:45 2021 - NOTICE   Checked for devices.
Apr  3 13:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:21:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:51 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:51 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:51 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:21:51 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:51 2021 - DEBUG    period:			0.000000
Apr  3 13:21:51 2021 - DEBUG    fch1:			1260.000000
Apr  3 13:21:51 2021 - DEBUG    foff:			-0.175781
Apr  3 13:21:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:51 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:51 2021 - DEBUG    machine_id:		0
Apr  3 13:21:51 2021 - DEBUG    data_type:		0
Apr  3 13:21:51 2021 - DEBUG    barycentric:		0
Apr  3 13:21:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:51 2021 - DEBUG    nbits:			8
Apr  3 13:21:51 2021 - DEBUG    nsamples:		312500
Apr  3 13:21:51 2021 - DEBUG    nchans:			2048
Apr  3 13:21:51 2021 - DEBUG    nifs:			0
Apr  3 13:21:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:51 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:51 2021 - DEBUG    source_name:		
Apr  3 13:21:51 2021 - DEBUG    N:			0
Apr  3 13:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:51 2021 - DEBUG    Optimization settings:
Apr  3 13:21:51 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:51 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.210000,1,1
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,369.599976,0.420000,2,2
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,718.099976,0.850000,4,4
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.099976,1558.099854,2.100000,8,8
Apr  3 13:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1558.099854,2188.099854,4.200000,16,16
Apr  3 13:21:51 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:51 2021 - DEBUG         ndms[0]:		980
Apr  3 13:21:51 2021 - DEBUG         ndms[1]:		390
Apr  3 13:21:51 2021 - DEBUG         ndms[2]:		410
Apr  3 13:21:51 2021 - DEBUG         ndms[3]:		400
Apr  3 13:21:51 2021 - DEBUG         ndms[4]:		150
Apr  3 13:21:51 2021 - DEBUG    ddtr maxshift:		86128
Apr  3 13:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:51 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:21:51 2021 - DEBUG    t_processed size:	5
Apr  3 13:21:51 2021 - DEBUG    t_processed elements:
Apr  3 13:21:51 2021 - DEBUG         t_processed[0][0]:	225792
Apr  3 13:21:51 2021 - DEBUG         t_processed[1][0]:	112896
Apr  3 13:21:51 2021 - DEBUG         t_processed[2][0]:	56448
Apr  3 13:21:51 2021 - DEBUG         t_processed[3][0]:	28224
Apr  3 13:21:51 2021 - DEBUG         t_processed[4][0]:	14112
Apr  3 13:21:51 2021 - DEBUG    power:			2.000000
Apr  3 13:21:51 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:51 2021 - NOTICE   Pipeline running over next chunk.
RNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.164427
CT Device memory bandwidth in GB/s: 177.098656

NOTICE: 0.000000	708.400024	0.460000	1540

Amount of telescope time processed: 0.000000

449.218750
0.021702
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135957 (GPU estimate)
Amount of telescope time processed: 4.472832
Number of samples processed: 4368
Real-time speedup factor: 32.898823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 41216;
maxshift: 36848
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41216, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.384798
CT Device memory bandwidth in GB/s: 137.630879

NOTICE: 0.000000	470.399994	0.160000	2940

Amount of telescope time processed: 0.000000

625.000000
0.008143
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	820.200012	0.330000	1060

Amount of telescope time processed: 0.000000
timesamples: 78064

644.531250
0.008143
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.200012	1146.900024	0.990000	330

Amount of telescope time processed: 0.000000
timesamples: 57456

966.796875
0.008143
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07639 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 41216
Real-time speedup factor: 9.802520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86128
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:21:53 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    Optimization settings:
Apr  3 13:21:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:53 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:53 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.210000,1,1
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,369.599976,0.420000,2,2
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,718.099976,0.850000,4,4
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.099976,1558.099854,2.100000,8,8
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1558.099854,2188.099854,4.200000,16,16
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:21:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:53 2021 - DEBUG         ndms[0]:		980
Apr  3 13:21:53 2021 - DEBUG         ndms[1]:		390
Apr  3 13:21:53 2021 - DEBUG         ndms[2]:		410
Apr  3 13:21:53 2021 - DEBUG         ndms[3]:		400
Apr  3 13:21:53 2021 - DEBUG         ndms[4]:		150
Apr  3 13:21:53 2021 - DEBUG    ddtr maxshift:		86128
Apr  3 13:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:21:53 2021 - DEBUG    t_processed size:	5
Apr  3 13:21:53 2021 - DEBUG    t_processed elements:
Apr  3 13:21:53 2021 - DEBUG         t_processed[0][0]:	225792
Apr  3 13:21:53 2021 - DEBUG         t_processed[1][0]:	112896
Apr  3 13:21:53 2021 - DEBUG         t_processed[2][0]:	56448
Apr  3 13:21:53 2021 - DEBUG         t_processed[3][0]:	28224
Apr  3 13:21:53 2021 - DEBUG         t_processed[4][0]:	14112
Apr  3 13:21:53 2021 - DEBUG    power:			2.000000
Apr  3 13:21:53 2021 - NOTICE   Finished. 1
Apr  3 13:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:53 2021 - NOTICE   	DDTR Binning 	57.001568
Apr  3 13:21:53 2021 - NOTICE   	DDTR Corner_Turn 	28.360031
Apr  3 13:21:53 2021 - NOTICE   	DDTR Dedispersion 	641.810734
Apr  3 13:21:53 2021 - NOTICE   	DDTR Host_To_Device 	837.393590
Apr  3 13:21:53 2021 - NOTICE   	DDTR total 	1564.727018
Apr  3 13:21:53 2021 - NOTICE   	Total total 	1564.856323
Apr  3 13:21:53 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 13:21:53 2021 - NOTICE    
Apr  3 13:21:53 2021 - NOTICE   	Real-time speed-up factor:	9.234514
Apr  3 13:21:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:21:53 2021 - NOTICE   Checked for devices.
Apr  3 13:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:53 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Apr  3 13:21:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Apr  3 13:21:53 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Apr  3 13:21:53 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:21:53 2021 - DEBUG    In 1
Apr  3 13:21:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:21:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:21:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Apr  3 13:21:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Apr  3 13:21:53 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Apr  3 13:21:53 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:21:53 2021 - DEBUG    In 1
Apr  3 13:21:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:21:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:21:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:21:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:21:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:21:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:21:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:21:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:21:53 2021 - DEBUG    Driver version:		11010
Apr  3 13:21:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:21:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:21:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:21:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:21:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    az_start:		0.000000
Apr  3 13:21:53 2021 - DEBUG    za_start:		0.000000
Apr  3 13:21:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:21:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:21:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:21:53 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:21:53 2021 - DEBUG    refdm:			0.000000
Apr  3 13:21:53 2021 - DEBUG    period:			0.000000
Apr  3 13:21:53 2021 - DEBUG    fch1:			1055.000000
Apr  3 13:21:53 2021 - DEBUG    foff:			-0.410156
Apr  3 13:21:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:21:53 2021 - DEBUG    telescope_id:		0
Apr  3 13:21:53 2021 - DEBUG    machine_id:		0
Apr  3 13:21:53 2021 - DEBUG    data_type:		0
Apr  3 13:21:53 2021 - DEBUG    barycentric:		0
Apr  3 13:21:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:21:53 2021 - DEBUG    nbits:			8
Apr  3 13:21:53 2021 - DEBUG    nsamples:		39062
Apr  3 13:21:53 2021 - DEBUG    nchans:			512
Apr  3 13:21:53 2021 - DEBUG    nifs:			0
Apr  3 13:21:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:21:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:21:53 2021 - DEBUG    rawdatafile:		
Apr  3 13:21:53 2021 - DEBUG    source_name:		
Apr  3 13:21:53 2021 - DEBUG    N:			0
Apr  3 13:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    Optimization settings:
Apr  3 13:21:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:53 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:53 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.800018,0.670000,1,1
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.800018,885.800049,1.300000,2,2
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.800049,1722.800049,2.700000,4,4
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.800049,1962.800049,4.000000,8,8
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:21:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:53 2021 - DEBUG         ndms[0]:		740
Apr  3 13:21:53 2021 - DEBUG         ndms[1]:		300
Apr  3 13:21:53 2021 - DEBUG         ndms[2]:		310
Apr  3 13:21:53 2021 - DEBUG         ndms[3]:		60
Apr  3 13:21:53 2021 - DEBUG    ddtr maxshift:		8176
Apr  3 13:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:21:53 2021 - DEBUG    t_processed size:	4
Apr  3 13:21:53 2021 - DEBUG    t_processed elements:
Apr  3 13:21:53 2021 - DEBUG         t_processed[0][0]:	30464
Apr  3 13:21:53 2021 - DEBUG         t_processed[1][0]:	15232
Apr  3 13:21:53 2021 - DEBUG         t_processed[2][0]:	7616
Apr  3 13:21:53 2021 - DEBUG         t_processed[3][0]:	3808
Apr  3 13:21:53 2021 - DEBUG    power:			2.000000
Apr  3 13:21:53 2021 - NOTICE   Pipeline is ready.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
311920 2048
32 8
9747 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561009
CT Device memory bandwidth in GB/s: 135.336605

NOTICE: 0.000000	205.799988	0.210000	980

Amount of telescope time processed: 0.000000

3281.250000
0.002507
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.799988	369.599976	0.420000	390

Amount of telescope time processed: 0.000000
timesamples: 311920

3281.250000
0.002507
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	718.099976	0.850000	410

Amount of telescope time processed: 0.000000
timesamples: 199024

3320.312500
0.002507
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.099976	1558.099854	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 142576

4101.562500
0.002507
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1558.099854	2188.099854	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 114352

4101.562500
0.002507
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56486 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 9.234514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8176
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  114374400 bytes = 109.076 MB;
Total memory required: 153941760 bytes = 146.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.438372
CT Device memory bandwidth in GB/s: 131.063023

NOTICE: 0.000000	495.800018	0.670000	740

Amount of telescope time processed: 0.000000

1308.593750
0.002077
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.800018	885.800049	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.002077
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.800049	1722.800049	2.700000	310

Amount of telescope time processed: 0.000000
timesamples: 23408

1318.359375
0.002077
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.800049	1962.800049	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 15792

976.562500
0.002077
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTApr  3 13:21:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:21:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:21:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:21:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:21:53 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:21:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:21:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:21:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:21:53 2021 - DEBUG    Optimization settings:
Apr  3 13:21:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:21:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:21:53 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:21:53 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:21:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:21:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.800018,0.670000,1,1
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.800018,885.800049,1.300000,2,2
