Apr  3 13:52:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:52:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:52:22 2021 - NOTICE   Checked for devices.
Apr  3 13:52:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:52:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:52:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:52:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:52:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:27 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:52:27 2021 - DEBUG    az_start:		0.000000
Apr  3 13:52:27 2021 - DEBUG    za_start:		0.000000
Apr  3 13:52:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:52:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:52:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:52:27 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:52:27 2021 - DEBUG    refdm:			0.000000
Apr  3 13:52:27 2021 - DEBUG    period:			0.000000
Apr  3 13:52:27 2021 - DEBUG    fch1:			1260.000000
Apr  3 13:52:27 2021 - DEBUG    foff:			-0.175781
Apr  3 13:52:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:52:27 2021 - DEBUG    telescope_id:		0
Apr  3 13:52:27 2021 - DEBUG    machine_id:		0
Apr  3 13:52:27 2021 - DEBUG    data_type:		0
Apr  3 13:52:27 2021 - DEBUG    barycentric:		0
Apr  3 13:52:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:52:27 2021 - DEBUG    nbits:			8
Apr  3 13:52:27 2021 - DEBUG    nsamples:		312500
Apr  3 13:52:27 2021 - DEBUG    nchans:			2048
Apr  3 13:52:27 2021 - DEBUG    nifs:			0
Apr  3 13:52:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:52:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:52:27 2021 - DEBUG    rawdatafile:		
Apr  3 13:52:27 2021 - DEBUG    source_name:		
Apr  3 13:52:27 2021 - DEBUG    N:			0
Apr  3 13:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:27 2021 - DEBUG    Optimization settings:
Apr  3 13:52:27 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:27 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:52:27 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:52:27 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.639999,0.210000,1,1
Apr  3 13:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,378.000000,0.420000,2,2
Apr  3 13:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,724.800049,0.850000,4,4
Apr  3 13:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1581.600098,2.100000,8,8
Apr  3 13:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.600098,2287.200195,4.200000,16,16
Apr  3 13:52:27 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:52:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:27 2021 - DEBUG         ndms[0]:		984
Apr  3 13:52:27 2021 - DEBUG         ndms[1]:		408
Apr  3 13:52:27 2021 - DEBUG         ndms[2]:		408
Apr  3 13:52:27 2021 - DEBUG         ndms[3]:		408
Apr  3 13:52:27 2021 - DEBUG         ndms[4]:		168
Apr  3 13:52:27 2021 - DEBUG    ddtr maxshift:		90000
Apr  3 13:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:27 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:52:27 2021 - DEBUG    t_processed size:	5
Apr  3 13:52:27 2021 - DEBUG    t_processed elements:
Apr  3 13:52:27 2021 - DEBUG         t_processed[0][0]:	221184
Apr  3 13:52:27 2021 - DEBUG         t_processed[1][0]:	110592
Apr  3 13:52:27 2021 - DEBUG         t_processed[2][0]:	55296
Apr  3 13:52:27 2021 - DEBUG         t_processed[3][0]:	27648
Apr  3 13:52:27 2021 - DEBUG         t_processed[4][0]:	13824
Apr  3 13:52:27 2021 - DEBUG    power:			2.000000
Apr  3 13:52:27 2021 - NOTICE   Pipeline is ready.
Apr  3 13:52:27 2021 - NOTICE   Pipeline running over next chunk.
 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.610605
CT Device memory bandwidth in GB/s: 177.366363

NOTICE: 0.000000	717.600037	0.460000	1560

Amount of telescope time processed: 0.000000

449.218750
0.021702
258
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127328 (GPU estimate)
Amount of telescope time processed: 4.276224
Number of samples processed: 4176
Real-time speedup factor: 33.584328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 40896;
maxshift: 37008
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40896, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149747
CT Device memory bandwidth in GB/s: 137.489848

NOTICE: 0.000000	472.319977	0.160000	2952

Amount of telescope time processed: 0.000000

625.000000
0.008143
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.319977	820.799988	0.330000	1056

Amount of telescope time processed: 0.000000
timesamples: 77904

644.531250
0.008143
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.799988	1153.439941	0.990000	336

Amount of telescope time processed: 0.000000
timesamples: 57456

966.796875
0.008143
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.89368 (GPU estimate)
Amount of telescope time processed: 10.469376
Number of samples processed: 40896
Real-time speedup factor: 11.714910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90000
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNERApr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:52:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:52:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    Optimization settings:
Apr  3 13:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:52:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:52:28 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.639999,0.210000,1,1
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,378.000000,0.420000,2,2
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,724.800049,0.850000,4,4
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1581.600098,2.100000,8,8
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.600098,2287.200195,4.200000,16,16
Apr  3 13:52:28 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:28 2021 - DEBUG         ndms[0]:		984
Apr  3 13:52:28 2021 - DEBUG         ndms[1]:		408
Apr  3 13:52:28 2021 - DEBUG         ndms[2]:		408
Apr  3 13:52:28 2021 - DEBUG         ndms[3]:		408
Apr  3 13:52:28 2021 - DEBUG         ndms[4]:		168
Apr  3 13:52:28 2021 - DEBUG    ddtr maxshift:		90000
Apr  3 13:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:28 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:52:28 2021 - DEBUG    t_processed size:	5
Apr  3 13:52:28 2021 - DEBUG    t_processed elements:
Apr  3 13:52:28 2021 - DEBUG         t_processed[0][0]:	221184
Apr  3 13:52:28 2021 - DEBUG         t_processed[1][0]:	110592
Apr  3 13:52:28 2021 - DEBUG         t_processed[2][0]:	55296
Apr  3 13:52:28 2021 - DEBUG         t_processed[3][0]:	27648
Apr  3 13:52:28 2021 - DEBUG         t_processed[4][0]:	13824
Apr  3 13:52:28 2021 - DEBUG    power:			2.000000
Apr  3 13:52:28 2021 - NOTICE   Finished. 1
Apr  3 13:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:52:28 2021 - NOTICE   	DDTR Binning 	57.400383
Apr  3 13:52:28 2021 - NOTICE   	DDTR Corner_Turn 	28.302624
Apr  3 13:52:28 2021 - NOTICE   	DDTR Dedispersion 	451.786893
Apr  3 13:52:28 2021 - NOTICE   	DDTR Host_To_Device 	835.429242
Apr  3 13:52:28 2021 - NOTICE   	DDTR total 	1373.080706
Apr  3 13:52:28 2021 - NOTICE   	Total total 	1373.204224
Apr  3 13:52:28 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 13:52:28 2021 - NOTICE    
Apr  3 13:52:28 2021 - NOTICE   	Real-time speed-up factor:	10.308573
Apr  3 13:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:52:28 2021 - NOTICE   Checked for devices.
Apr  3 13:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Apr  3 13:52:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  3 13:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  3 13:52:28 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:52:28 2021 - DEBUG    In 1
Apr  3 13:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:52:28 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Apr  3 13:52:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  3 13:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  3 13:52:28 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:52:28 2021 - DEBUG    In 1
Apr  3 13:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:28 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    az_start:		0.000000
Apr  3 13:52:28 2021 - DEBUG    za_start:		0.000000
Apr  3 13:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:52:28 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:52:28 2021 - DEBUG    refdm:			0.000000
Apr  3 13:52:28 2021 - DEBUG    period:			0.000000
Apr  3 13:52:28 2021 - DEBUG    fch1:			1055.000000
Apr  3 13:52:28 2021 - DEBUG    foff:			-0.410156
Apr  3 13:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:52:28 2021 - DEBUG    telescope_id:		0
Apr  3 13:52:28 2021 - DEBUG    machine_id:		0
Apr  3 13:52:28 2021 - DEBUG    data_type:		0
Apr  3 13:52:28 2021 - DEBUG    barycentric:		0
Apr  3 13:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:52:28 2021 - DEBUG    nbits:			8
Apr  3 13:52:28 2021 - DEBUG    nsamples:		39062
Apr  3 13:52:28 2021 - DEBUG    nchans:			512
Apr  3 13:52:28 2021 - DEBUG    nifs:			0
Apr  3 13:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:52:28 2021 - DEBUG    rawdatafile:		
Apr  3 13:52:28 2021 - DEBUG    source_name:		
Apr  3 13:52:28 2021 - DEBUG    N:			0
Apr  3 13:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:28 2021 - DEBUG    Optimization settings:
Apr  3 13:52:28 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:52:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:52:28 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.480011,0.670000,1,1
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.480011,904.079956,1.300000,2,2
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.079956,1746.479980,2.700000,4,4
Apr  3 13:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.479980,2034.479980,4.000000,8,8
Apr  3 13:52:28 2021 - DEBUG    ddtr max_ndms:		744
Apr  3 13:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:28 2021 - DEBUG         ndms[0]:		744
Apr  3 13:52:28 2021 - DEBUG         ndms[1]:		312
Apr  3 13:52:28 2021 - DEBUG         ndms[2]:		312
Apr  3 13:52:28 2021 - DEBUG         ndms[3]:		72
Apr  3 13:52:28 2021 - DEBUG    ddtr maxshift:		9360
Apr  3 13:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:28 2021 - DEBUG    ddtr max_ndms:		744
Apr  3 13:52:28 2021 - DEBUG    t_processed size:	4
Apr  3 13:52:28 2021 - DEBUG    t_processed elements:
Apr  3 13:52:28 2021 - DEBUG         t_processed[0][0]:	28800
Apr  3 13:52:28 2021 - DEBUG         t_processed[1][0]:	14400
Apr  3 13:52:28 2021 - DEBUG         t_processed[2][0]:	7200
Apr  3 13:52:28 2021 - DEBUG         t_processed[3][0]:	3600
Apr  3 13:52:28 2021 - DEBUG    power:			2.000000
Apr  3 13:52:28 2021 - NOTICE   Pipeline is ready.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:29 2021 - NOTICE   Pipeline running over next chunk.
 TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450101
CT Device memory bandwidth in GB/s: 135.270060

NOTICE: 0.000000	206.639999	0.210000	984

Amount of telescope time processed: 0.000000

3281.250000
0.002507
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.639999	378.000000	0.420000	408

Amount of telescope time processed: 0.000000
timesamples: 311184

3281.250000
0.002507
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	724.800049	0.850000	408

Amount of telescope time processed: 0.000000
timesamples: 200592

3320.312500
0.002507
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	1581.600098	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 145296

4101.562500
0.002507
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.600098	2287.200195	4.200000	168

Amount of telescope time processed: 0.000000
timesamples: 117648

4101.562500
0.002507
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3732 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 10.308573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9360
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  113564160 bytes = 108.303 MB;
Total memory required: 152640000 bytes = 145.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.043584
CT Device memory bandwidth in GB/s: 130.826151

NOTICE: 0.000000	498.480011	0.670000	744

Amount of telescope time processed: 0.000000

1308.593750
0.002077
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.480011	904.079956	1.300000	312

Amount of telescope time processed: 0.000000
timesamples: 38160

1269.531250
0.002077
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.079956	1746.479980	2.700000	312

Amount of telescope time processed: 0.000000
timesamples: 23760

1318.359375
0.002077
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.479980	2034.479980	4.000000	72

Amount of telescope time processed: 0.000000
timesamples: 16560

976.562500
0.002077
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28Apr  3 13:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:52:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:52:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:52:29 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:52:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:29 2021 - DEBUG    Optimization settings:
Apr  3 13:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:52:29 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:52:29 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.480011,0.670000,1,1
Apr  3 13:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.480011,904.079956,1.300000,2,2
Apr  3 13:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.079956,1746.479980,2.700000,4,4
