Feb  4 12:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:35:02 2021 - NOTICE   Checked for devices.
Feb  4 12:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    nsamples:		19531
Feb  4 12:35:16 2021 - DEBUG    nchans:			512
Feb  4 12:35:16 2021 - DEBUG    nifs:			0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:35:16 2021 - DEBUG    rawdatafile:		
Feb  4 12:35:16 2021 - DEBUG    source_name:		
Feb  4 12:35:16 2021 - DEBUG    N:			0
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,301.200012,1.400000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.200012,573.200012,1.700000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.200012,1113.199951,1.500000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.199951,1513.199951,10.000000,16,16
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		440
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		80
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		160
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		360
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		18528
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	5
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Pipeline is ready.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - ERROR    GPU error at Dedispersion.
Feb  4 12:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:35:16 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  4 12:35:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:35:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 12:35:16 2021 - DEBUG    Signal width [samples]:		39
Feb  4 12:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:35:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,301.200012,1.400000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.200012,573.200012,1.700000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.200012,1113.199951,1.500000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.199951,1513.199951,10.000000,16,16
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		440
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		80
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		160
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		360
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		18528
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	5
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	0
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	0
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Finished. 1
Feb  4 12:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:35:16 2021 - NOTICE   Checked for devices.
Feb  4 12:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  4 12:35:16 2021 - DEBUG    Range:	5 MAXSHIFT:	52320 Scrunch value:	32
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	16.834557
Feb  4 12:35:16 2021 - DEBUG    In 1
Feb  4 12:35:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  4 12:35:16 2021 - DEBUG    Range:	5 MAXSHIFT:	52320 Scrunch value:	32
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	16.834557
Feb  4 12:35:16 2021 - DEBUG    In 1
Feb  4 12:35:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:35:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    az_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    za_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:35:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:35:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:35:16 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:35:16 2021 - DEBUG    refdm:			0.000000
Feb  4 12:35:16 2021 - DEBUG    period:			0.000000
Feb  4 12:35:16 2021 - DEBUG    fch1:			827.500000
Feb  4 12:35:16 2021 - DEBUG    foff:			-0.576172
Feb  4 12:35:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:35:16 2021 - DEBUG    telescope_id:		0
Feb  4 12:35:16 2021 - DEBUG    machine_id:		0
Feb  4 12:35:16 2021 - DEBUG    data_type:		0
Feb  4 12:35:16 2021 - DEBUG    barycentric:		0
Feb  4 12:35:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:35:16 2021 - DEBUG    nbits:			8
Feb  4 12:35:16 2021 - DEBUG    nsamples:		78125
Feb  4 12:35:16 2021 - DEBUG    nchans:			512
Feb  4 12:35:16 2021 - DEBUG    nifs:			0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:35:16 2021 - DEBUG    rawdatafile:		
Feb  4 12:35:16 2021 - DEBUG    source_name:		
Feb  4 12:35:16 2021 - DEBUG    N:			0
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.120000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,106.399994,0.110000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.399994,252.800003,0.610000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.800003,492.799988,1.500000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,929.599976,0.780000,16,16
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.599976,1509.599976,2.900000,32,32
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		560
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		520
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		400
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		240
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		160
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		560
Feb  4 12:35:16 2021 - DEBUG         ndms[5]:		200
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		52320
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		560
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	6
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	3072
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	1536
Feb  4 12:35:16 2021 - DEBUG         t_processed[5][0]:	768
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Pipeline is ready.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.239990	1415.439941	0.790000	880

Amount of telescope time processed: 0.000000
timesamples: 237792

771.484375
0.004771
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0018 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 411648
Real-time speedup factor: 3.291699
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18528
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  37945344 bytes = 36.188 MB;
Total memory required: 56918016 bytes = 54.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.302326
CT Device memory bandwidth in GB/s: 161.581395

NOTICE: 0.000000	189.199997	0.430000	440

Amount of telescope time processed: 0.000000

419.921875
0.012375
248
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 52320
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  172247040 bytes = 164.268 MB;
Total memory required: 250988544 bytes = 239.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.551802
CT Device memory bandwidth in GB/s: 128.131081

NOTICE: 0.000000	62.399998	0.120000	520

Amount of telescope time processed: 0.000000

468.750000
0.008541
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.399998	106.399994	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 76896

214.843750
0.008541
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.399994	252.800003	0.610000	240

Amount of telescope time processed: 0.000000
timesamples: 64608

595.703125
0.008541
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.800003	492.799988	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 58464

732.421875
0.008541
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generFeb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:35:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:35:16 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:35:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.120000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,106.399994,0.110000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.399994,252.800003,0.610000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.800003,492.799988,1.500000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,929.599976,0.780000,16,16
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.599976,1509.599976,2.900000,32,32
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		560
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		520
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		400
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		240
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		160
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		560
Feb  4 12:35:16 2021 - DEBUG         ndms[5]:		200
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		52320
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		560
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	6
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	3072
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	1536
Feb  4 12:35:16 2021 - DEBUG         t_processed[5][0]:	768
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Finished. 1
Feb  4 12:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:35:16 2021 - NOTICE   	DDTR Binning 	6.363008
Feb  4 12:35:16 2021 - NOTICE   	DDTR Corner_Turn 	2.230496
Feb  4 12:35:16 2021 - NOTICE   	DDTR Dedispersion 	12.097472
Feb  4 12:35:16 2021 - NOTICE   	DDTR Host_To_Device 	123.641665
Feb  4 12:35:16 2021 - NOTICE   	DDTR total 	144.597633
Feb  4 12:35:16 2021 - NOTICE   	Total total 	120.354813
Feb  4 12:35:16 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  4 12:35:16 2021 - NOTICE    
Feb  4 12:35:16 2021 - NOTICE   	Real-time speed-up factor:	43.510091
Feb  4 12:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:35:16 2021 - NOTICE   Checked for devices.
Feb  4 12:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  4 12:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	80.755909
Feb  4 12:35:16 2021 - DEBUG    In 1
Feb  4 12:35:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:35:16 2021 - NOTICE   Calculating strategy.
Feb  4 12:35:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  4 12:35:16 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 12:35:16 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Feb  4 12:35:16 2021 - DEBUG    Diagonal DM:	80.755909
Feb  4 12:35:16 2021 - DEBUG    In 1
Feb  4 12:35:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:35:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:35:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:35:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:35:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:35:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:35:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:35:16 2021 - DEBUG    Driver version:		11010
Feb  4 12:35:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:35:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:35:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:35:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    az_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    za_start:		0.000000
Feb  4 12:35:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:35:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:35:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:35:16 2021 - DEBUG    tsamp:			0.000064
Feb  4 12:35:16 2021 - DEBUG    refdm:			0.000000
Feb  4 12:35:16 2021 - DEBUG    period:			0.000000
