Apr  2 02:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:13:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:13:02 2021 - NOTICE   Checked for devices.
Apr  2 02:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:13:28 2021 - NOTICE   	DDTR Dedispersion 	4733.834820
Apr  2 02:13:28 2021 - NOTICE   	DDTR Host_To_Device 	3958.977716
Apr  2 02:13:28 2021 - NOTICE   	DDTR total 	9105.346279
Apr  2 02:13:28 2021 - NOTICE   	Total total 	9105.630859
Apr  2 02:13:28 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  2 02:13:28 2021 - NOTICE    
Apr  2 02:13:28 2021 - NOTICE   	Real-time speed-up factor:	1.792129
Apr  2 02:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:13:28 2021 - NOTICE   Checked for devices.
Apr  2 02:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:13:28 2021 - DEBUG    Driver version:		11010
Apr  2 02:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:13:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 02:13:28 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Apr  2 02:13:28 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  2 02:13:28 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 02:13:28 2021 - DEBUG    In 2
Apr  2 02:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:13:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 02:13:28 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Apr  2 02:13:28 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  2 02:13:28 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 02:13:28 2021 - DEBUG    In 2
Apr  2 02:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:13:28 2021 - DEBUG    Driver version:		11010
Apr  2 02:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    az_start:		0.000000
Apr  2 02:13:28 2021 - DEBUG    za_start:		0.000000
Apr  2 02:13:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:13:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:13:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:13:28 2021 - DEBUG    tsamp:			0.000128
Apr  2 02:13:28 2021 - DEBUG    refdm:			0.000000
Apr  2 02:13:28 2021 - DEBUG    period:			0.000000
Apr  2 02:13:28 2021 - DEBUG    fch1:			1375.000000
Apr  2 02:13:28 2021 - DEBUG    foff:			-0.380859
Apr  2 02:13:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:13:28 2021 - DEBUG    telescope_id:		0
Apr  2 02:13:28 2021 - DEBUG    machine_id:		0
Apr  2 02:13:28 2021 - DEBUG    data_type:		0
Apr  2 02:13:28 2021 - DEBUG    barycentric:		0
Apr  2 02:13:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:13:28 2021 - DEBUG    nbits:			8
Apr  2 02:13:28 2021 - DEBUG    nsamples:		156250
Apr  2 02:13:28 2021 - DEBUG    nchans:			1024
Apr  2 02:13:28 2021 - DEBUG    nifs:			0
Apr  2 02:13:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:13:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:13:28 2021 - DEBUG    rawdatafile:		
Apr  2 02:13:28 2021 - DEBUG    source_name:		
Apr  2 02:13:28 2021 - DEBUG    N:			0
Apr  2 02:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Optimization settings:
Apr  2 02:13:28 2021 - DEBUG    		UNROLL:			4
Apr  2 02:13:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:13:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:13:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:13:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:13:28 2021 - DEBUG         ndms[0]:		512
Apr  2 02:13:28 2021 - DEBUG         ndms[1]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[2]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[3]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[4]:		128
Apr  2 02:13:28 2021 - DEBUG    ddtr maxshift:		52320
Apr  2 02:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:13:28 2021 - DEBUG    t_processed size:	5
Apr  2 02:13:28 2021 - DEBUG    t_processed elements:
Apr  2 02:13:28 2021 - DEBUG         t_processed[0][0]:	102912
Apr  2 02:13:28 2021 - DEBUG         t_processed[1][0]:	51456
Apr  2 02:13:28 2021 - DEBUG         t_processed[2][0]:	25728
Apr  2 02:13:28 2021 - DEBUG         t_processed[3][0]:	12864
Apr  2 02:13:28 2021 - DEBUG         t_processed[4][0]:	6432
Apr  2 02:13:28 2021 - DEBUG    power:			2.000000
Apr  2 02:13:28 2021 - NOTICE   Pipeline is ready.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:13:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 02:13:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 02:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:13:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Optimization settings:
Apr  2 02:13:28 2021 - DEBUG    		UNROLL:			4
Apr  2 02:13:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:13:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:13:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:13:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:13:28 2021 - DEBUG         ndms[0]:		512
Apr  2 02:13:28 2021 - DEBUG         ndms[1]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[2]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[3]:		192
Apr  2 02:13:28 2021 - DEBUG         ndms[4]:		128
Apr  2 02:13:28 2021 - DEBUG    ddtr maxshift:		52320
Apr  2 02:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:13:28 2021 - DEBUG    t_processed size:	5
Apr  2 02:13:28 2021 - DEBUG    t_processed elements:
Apr  2 02:13:28 2021 - DEBUG         t_processed[0][0]:	102912
Apr  2 02:13:28 2021 - DEBUG         t_processed[1][0]:	51456
Apr  2 02:13:28 2021 - DEBUG         t_processed[2][0]:	25728
Apr  2 02:13:28 2021 - DEBUG         t_processed[3][0]:	12864
Apr  2 02:13:28 2021 - DEBUG         t_processed[4][0]:	6432
Apr  2 02:13:28 2021 - DEBUG    power:			2.000000
Apr  2 02:13:28 2021 - NOTICE   Finished. 1
Apr  2 02:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:13:28 2021 - NOTICE   	DDTR Binning 	14.982016
Apr  2 02:13:28 2021 - NOTICE   	DDTR Corner_Turn 	6.823264
Apr  2 02:13:28 2021 - NOTICE   	DDTR Dedispersion 	60.591328
Apr  2 02:13:28 2021 - NOTICE   	DDTR Host_To_Device 	208.569571
Apr  2 02:13:28 2021 - NOTICE   	DDTR total 	291.123196
Apr  2 02:13:28 2021 - NOTICE   	Total total 	291.251617
Apr  2 02:13:28 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  2 02:13:28 2021 - NOTICE    
Apr  2 02:13:28 2021 - NOTICE   	Real-time speed-up factor:	45.228028
Apr  2 02:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:13:28 2021 - NOTICE   Checked for devices.
Apr  2 02:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:13:28 2021 - DEBUG    Driver version:		11010
Apr  2 02:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:13:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:13:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12316 Scrunch value:	1
Apr  2 02:13:28 2021 - DEBUG    Maximum dispersive delay:	 12.611584(s).
Apr  2 02:13:28 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:13:28 2021 - DEBUG    In 2
Apr  2 02:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:13:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:13:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12316 Scrunch value:	1
Apr  2 02:13:28 2021 - DEBUG    Maximum dispersive delay:	 12.611584(s).
Apr  2 02:13:28 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:13:28 2021 - DEBUG    In 2
Apr  2 02:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:13:28 2021 - DEBUG    Driver version:		11010
Apr  2 02:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    az_start:		0.000000
Apr  2 02:13:28 2021 - DEBUG    za_start:		0.000000
Apr  2 02:13:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:13:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:13:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:13:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:13:28 2021 - DEBUG    refdm:			0.000000
Apr  2 02:13:28 2021 - DEBUG    period:			0.000000
Apr  2 02:13:28 2021 - DEBUG    fch1:			405.000000
Apr  2 02:13:28 2021 - DEBUG    foff:			-0.021973
Apr  2 02:13:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:13:28 2021 - DEBUG    telescope_id:		0
Apr  2 02:13:28 2021 - DEBUG    machine_id:		0
Apr  2 02:13:28 2021 - DEBUG    data_type:		0
Apr  2 02:13:28 2021 - DEBUG    barycentric:		0
Apr  2 02:13:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:13:28 2021 - DEBUG    nbits:			8
Apr  2 02:13:28 2021 - DEBUG    nsamples:		19531
Apr  2 02:13:28 2021 - DEBUG    nchans:			4096
Apr  2 02:13:28 2021 - DEBUG    nifs:			0
Apr  2 02:13:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:13:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:13:28 2021 - DEBUG    rawdatafile:		
Apr  2 02:13:28 2021 - DEBUG    source_name:		
Apr  2 02:13:28 2021 - DEBUG    N:			0
Apr  2 02:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Optimization settings:
Apr  2 02:13:28 2021 - DEBUG    		UNROLL:			4
Apr  2 02:13:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:13:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:13:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:13:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:13:28 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:13:28 2021 - DEBUG    ddtr maxshift:		12316
Apr  2 02:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:13:28 2021 - DEBUG    t_processed size:	1
Apr  2 02:13:28 2021 - DEBUG    t_processed elements:
Apr  2 02:13:28 2021 - DEBUG         t_processed[0][0]:	7200
Apr  2 02:13:28 2021 - DEBUG    power:			2.000000
Apr  2 02:13:28 2021 - NOTICE   Pipeline is ready.
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 52320
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.583061
CT Device memory bandwidth in GB/s: 140.149836

NOTICE: 0.000000	250.880005	0.490000	512

Amount of telescope time processed: 0.000000

3828.125000
0.002078
523
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	538.880005	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155232

5859.375000
0.002078
789
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	999.680054	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 103776

4687.500000
0.002078
635
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.680054	1940.480103	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78048

4785.156250
0.002078
648
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.480103	3194.880127	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 65184

4785.156250
0.002078
648
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291252 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 45.228027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 7200;
maxshift: 12316
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7200, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002716 (GPU estimaApr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:13:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:13:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:13:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:13:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:13:28 2021 - DEBUG    Optimization settings:
Apr  2 02:13:28 2021 - DEBUG    		UNROLL:			4
Apr  2 02:13:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 02:13:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:13:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:13:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:13:28 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:13:28 2021 - DEBUG    ddtr maxshift:		12316
Apr  2 02:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:13:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:13:28 2021 - DEBUG    t_processed size:	1
Apr  2 02:13:28 2021 - DEBUG    t_processed elements:
Apr  2 02:13:28 2021 - DEBUG         t_processed[0][0]:	7200
Apr  2 02:13:28 2021 - DEBUG    power:			2.000000
Apr  2 02:13:28 2021 - NOTICE   Finished. 1
Apr  2 02:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:13:28 2021 - NOTICE   	DDTR Corner_Turn 	2.751840
Apr  2 02:13:28 2021 - NOTICE   	DDTR Dedispersion 	40.482880
Apr  2 02:13:28 2021 - NOTICE   	DDTR Host_To_Device 	104.890561
Apr  2 02:13:28 2021 - NOTICE   	DDTR total 	148.168739
Apr  2 02:13:28 2021 - NOTICE   	Total total 	148.215805
Apr  2 02:13:28 2021 - NOTICE   	Processed telescope time:	7372.799873
Apr  2 02:13:28 2021 - NOTICE    
Apr  2 02:13:28 2021 - NOTICE   	Real-time speed-up factor:	49.743682
Apr  2 02:13:28 2021 - NOTICE   --------------------------------------------------------------
te)
CT Gops based on 10.00 ops per channel per tsamp: 293.857017
CT Device memory bandwidth in GB/s: 176.314210

NOTICE: 0.000000	757.760010	0.370000	2048

Amount of telescope time processed: 0.000000

361.328125
0.016512
397
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148216 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 7200
Real-time speedup factor: 49.743683
