Apr  2 02:12:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:12:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:12:04 2021 - NOTICE   Checked for devices.
Apr  2 02:12:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:12:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:12:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:12:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	344832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
279600 4096
32 8
8737 512
Performed CT: 0.051345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.033778
CT Device memory bandwidth in GB/s: 133.820267

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 11.034624

4687.500000
0.001455
451
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	681.600037	0.300000	1024

Amount of telescope time processed: 11.034624
timesamples: 279600

4687.500000
0.001455
451
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.600037	1323.520020	0.590000	1088

Amount of telescope time processed: 11.034624
timesamples: 196656

4609.375000
0.001455
444
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 11.034624
timesamples: 155184

3476.562500
0.001455
340
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 11.034624
timesamples: 134448

2929.687500
0.001455
290
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9399 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 1.368772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1Apr  2 02:12:34 2021 - DEBUG    In 2
Apr  2 02:12:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:12:34 2021 - NOTICE   Calculating strategy.
Apr  2 02:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 02:12:34 2021 - DEBUG    Range:	4 MAXSHIFT:	52272 Scrunch value:	16
Apr  2 02:12:34 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Apr  2 02:12:34 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 02:12:34 2021 - DEBUG    In 2
Apr  2 02:12:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:12:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:12:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:12:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:12:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:12:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:12:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:12:34 2021 - DEBUG    az_start:		0.000000
Apr  2 02:12:34 2021 - DEBUG    za_start:		0.000000
Apr  2 02:12:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:12:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:12:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:12:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 02:12:34 2021 - DEBUG    refdm:			0.000000
Apr  2 02:12:34 2021 - DEBUG    period:			0.000000
Apr  2 02:12:34 2021 - DEBUG    fch1:			1375.000000
Apr  2 02:12:34 2021 - DEBUG    foff:			-0.380859
Apr  2 02:12:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:12:34 2021 - DEBUG    telescope_id:		0
Apr  2 02:12:34 2021 - DEBUG    machine_id:		0
Apr  2 02:12:34 2021 - DEBUG    data_type:		0
Apr  2 02:12:34 2021 - DEBUG    barycentric:		0
Apr  2 02:12:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:12:34 2021 - DEBUG    nbits:			8
Apr  2 02:12:34 2021 - DEBUG    nsamples:		156250
Apr  2 02:12:34 2021 - DEBUG    nchans:			1024
Apr  2 02:12:34 2021 - DEBUG    nifs:			0
Apr  2 02:12:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:12:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:12:34 2021 - DEBUG    rawdatafile:		
Apr  2 02:12:34 2021 - DEBUG    source_name:		
Apr  2 02:12:34 2021 - DEBUG    N:			0
Apr  2 02:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:12:34 2021 - DEBUG    Optimization settings:
Apr  2 02:12:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:12:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:12:34 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:12:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:12:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:12:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:12:34 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:12:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:12:34 2021 - DEBUG         ndms[0]:		512
Apr  2 02:12:34 2021 - DEBUG         ndms[1]:		192
Apr  2 02:12:34 2021 - DEBUG         ndms[2]:		192
Apr  2 02:12:34 2021 - DEBUG         ndms[3]:		192
Apr  2 02:12:34 2021 - DEBUG         ndms[4]:		128
Apr  2 02:12:34 2021 - DEBUG    ddtr maxshift:		52272
Apr  2 02:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:12:34 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:12:34 2021 - DEBUG    t_processed size:	5
Apr  2 02:12:34 2021 - DEBUG    t_processed elements:
Apr  2 02:12:34 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 02:12:34 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 02:12:34 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 02:12:34 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 02:12:34 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 02:12:34 2021 - DEBUG    power:			2.000000
Apr  2 02:12:34 2021 - NOTICE   Pipeline is ready.
Apr  2 02:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:12:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 02:12:35 2021 - DEBUG    Signal width [samples]:		312
Apr  2 02:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:12:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    Optimization settings:
Apr  2 02:12:35 2021 - DEBUG    		UNROLL:			4
Apr  2 02:12:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:12:35 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:12:35 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:12:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:12:35 2021 - DEBUG         ndms[0]:		512
Apr  2 02:12:35 2021 - DEBUG         ndms[1]:		192
Apr  2 02:12:35 2021 - DEBUG         ndms[2]:		192
Apr  2 02:12:35 2021 - DEBUG         ndms[3]:		192
Apr  2 02:12:35 2021 - DEBUG         ndms[4]:		128
Apr  2 02:12:35 2021 - DEBUG    ddtr maxshift:		52272
Apr  2 02:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:12:35 2021 - DEBUG    t_processed size:	5
Apr  2 02:12:35 2021 - DEBUG    t_processed elements:
Apr  2 02:12:35 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 02:12:35 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 02:12:35 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 02:12:35 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 02:12:35 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 02:12:35 2021 - DEBUG    power:			2.000000
Apr  2 02:12:35 2021 - NOTICE   Finished. 1
Apr  2 02:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:12:35 2021 - NOTICE   	DDTR Binning 	15.061408
Apr  2 02:12:35 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  2 02:12:35 2021 - NOTICE   	DDTR Dedispersion 	85.987745
Apr  2 02:12:35 2021 - NOTICE   	DDTR Host_To_Device 	209.365990
Apr  2 02:12:35 2021 - NOTICE   	DDTR total 	317.409187
Apr  2 02:12:35 2021 - NOTICE   	Total total 	317.544067
Apr  2 02:12:35 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  2 02:12:35 2021 - NOTICE    
Apr  2 02:12:35 2021 - NOTICE   	Real-time speed-up factor:	41.792750
Apr  2 02:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:12:35 2021 - NOTICE   Checked for devices.
Apr  2 02:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:12:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:12:35 2021 - DEBUG    Driver version:		11010
Apr  2 02:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:12:35 2021 - NOTICE   Calculating strategy.
Apr  2 02:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:12:35 2021 - DEBUG    Range:	0 MAXSHIFT:	12268 Scrunch value:	1
Apr  2 02:12:35 2021 - DEBUG    Maximum dispersive delay:	 12.562432(s).
Apr  2 02:12:35 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:12:35 2021 - DEBUG    In 2
Apr  2 02:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:12:35 2021 - NOTICE   Calculating strategy.
Apr  2 02:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:12:35 2021 - DEBUG    Range:	0 MAXSHIFT:	12268 Scrunch value:	1
Apr  2 02:12:35 2021 - DEBUG    Maximum dispersive delay:	 12.562432(s).
Apr  2 02:12:35 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:12:35 2021 - DEBUG    In 2
Apr  2 02:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:12:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:12:35 2021 - DEBUG    Driver version:		11010
Apr  2 02:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    az_start:		0.000000
Apr  2 02:12:35 2021 - DEBUG    za_start:		0.000000
Apr  2 02:12:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:12:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:12:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:12:35 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:12:35 2021 - DEBUG    refdm:			0.000000
Apr  2 02:12:35 2021 - DEBUG    period:			0.000000
Apr  2 02:12:35 2021 - DEBUG    fch1:			405.000000
Apr  2 02:12:35 2021 - DEBUG    foff:			-0.021973
Apr  2 02:12:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:12:35 2021 - DEBUG    telescope_id:		0
Apr  2 02:12:35 2021 - DEBUG    machine_id:		0
Apr  2 02:12:35 2021 - DEBUG    data_type:		0
Apr  2 02:12:35 2021 - DEBUG    barycentric:		0
Apr  2 02:12:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:12:35 2021 - DEBUG    nbits:			8
Apr  2 02:12:35 2021 - DEBUG    nsamples:		19531
Apr  2 02:12:35 2021 - DEBUG    nchans:			4096
Apr  2 02:12:35 2021 - DEBUG    nifs:			0
Apr  2 02:12:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:12:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:12:35 2021 - DEBUG    rawdatafile:		
Apr  2 02:12:35 2021 - DEBUG    source_name:		
Apr  2 02:12:35 2021 - DEBUG    N:			0
Apr  2 02:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    Optimization settings:
Apr  2 02:12:35 2021 - DEBUG    		UNROLL:			4
Apr  2 02:12:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:12:35 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:12:35 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:12:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:12:35 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:12:35 2021 - DEBUG    ddtr maxshift:		12268
Apr  2 02:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:12:35 2021 - DEBUG    t_processed size:	1
Apr  2 02:12:35 2021 - DEBUG    t_processed elements:
Apr  2 02:12:35 2021 - DEBUG         t_processed[0][0]:	7248
Apr  2 02:12:35 2021 - DEBUG    power:			2.000000
Apr  2 02:12:35 2021 - NOTICE   Pipeline is ready.
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
1282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52272
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.146931
CT Device memory bandwidth in GB/s: 140.488159

NOTICE: 0.000000	250.880005	0.490000	512

Amount of telescope time processed: 0.000000

3828.125000
0.002078
523
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	538.880005	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.002078
789
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	999.680054	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 104112

4687.500000
0.002078
635
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.680054	1940.480103	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78192

4785.156250
0.002078
648
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.480103	3194.880127	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 65232

4785.156250
0.002078
648
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317544 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 41.792751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 7248;
maxshift: 12268
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7248, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.1584Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:12:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:12:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:12:35 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:12:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:12:35 2021 - DEBUG    Optimization settings:
Apr  2 02:12:35 2021 - DEBUG    		UNROLL:			4
Apr  2 02:12:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:12:35 2021 - DEBUG    		SDIVINT:		12
Apr  2 02:12:35 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:12:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:12:35 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:12:35 2021 - DEBUG    ddtr maxshift:		12268
Apr  2 02:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:12:35 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:12:35 2021 - DEBUG    t_processed size:	1
Apr  2 02:12:35 2021 - DEBUG    t_processed elements:
Apr  2 02:12:35 2021 - DEBUG         t_processed[0][0]:	7248
Apr  2 02:12:35 2021 - DEBUG    power:			2.000000
Apr  2 02:12:35 2021 - NOTICE   Finished. 1
Apr  2 02:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:12:35 2021 - NOTICE   	DDTR Corner_Turn 	2.750912
Apr  2 02:12:35 2021 - NOTICE   	DDTR Dedispersion 	64.647903
Apr  2 02:12:35 2021 - NOTICE   	DDTR Host_To_Device 	104.806813
Apr  2 02:12:35 2021 - NOTICE   	DDTR total 	172.249985
Apr  2 02:12:35 2021 - NOTICE   	Total total 	172.297150
Apr  2 02:12:35 2021 - NOTICE   	Processed telescope time:	7421.951771
Apr  2 02:12:35 2021 - NOTICE    
Apr  2 02:12:35 2021 - NOTICE   	Real-time speed-up factor:	43.076463
Apr  2 02:12:35 2021 - NOTICE   --------------------------------------------------------------
99
CT Device memory bandwidth in GB/s: 176.495100

NOTICE: 0.000000	757.760010	0.370000	2048

Amount of telescope time processed: 0.000000

361.328125
0.016512
397
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172297 (GPU estimate)
Amount of telescope time processed: 7.421952
Number of samples processed: 7248
Real-time speedup factor: 43.076462
NOTICE: Pipeline start/resume run_pipeline_generic.
