Apr  1 23:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:39:08 2021 - NOTICE   Checked for devices.
Apr  1 23:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:39:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
274560 4096
32 8
8580 512
Performed CT: 0.049570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871584
CT Device memory bandwidth in GB/s: 136.122950

NOTICE: 0.000000	371.250000	0.150000	2475

Amount of telescope time processed: 11.206656

4687.500000
0.001455
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.250000	671.250000	0.300000	1000

Amount of telescope time processed: 11.206656
timesamples: 274560

4687.500000
0.001455
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.250000	1305.500000	0.590000	1075

Amount of telescope time processed: 11.206656
timesamples: 191616

4609.375000
0.001455
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.500000	2240.000000	0.890000	1050

Amount of telescope time processed: 11.206656
timesamples: 150144

3476.562500
0.001455
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	2352.500000	1.500000	75

Amount of telescope time processed: 11.206656
timesamples: 129408

2929.687500
0.001455
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.11539 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.811779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1Apr  1 23:39:33 2021 - DEBUG    In 2
Apr  1 23:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:39:33 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Apr  1 23:39:33 2021 - DEBUG    Range:	4 MAXSHIFT:	41088 Scrunch value:	16
Apr  1 23:39:33 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Apr  1 23:39:33 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 23:39:33 2021 - DEBUG    In 2
Apr  1 23:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:33 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:39:33 2021 - DEBUG    az_start:		0.000000
Apr  1 23:39:33 2021 - DEBUG    za_start:		0.000000
Apr  1 23:39:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:39:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:39:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:39:33 2021 - DEBUG    tsamp:			0.000128
Apr  1 23:39:33 2021 - DEBUG    refdm:			0.000000
Apr  1 23:39:33 2021 - DEBUG    period:			0.000000
Apr  1 23:39:33 2021 - DEBUG    fch1:			1375.000000
Apr  1 23:39:33 2021 - DEBUG    foff:			-0.380859
Apr  1 23:39:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:39:33 2021 - DEBUG    telescope_id:		0
Apr  1 23:39:33 2021 - DEBUG    machine_id:		0
Apr  1 23:39:33 2021 - DEBUG    data_type:		0
Apr  1 23:39:33 2021 - DEBUG    barycentric:		0
Apr  1 23:39:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:39:33 2021 - DEBUG    nbits:			8
Apr  1 23:39:33 2021 - DEBUG    nsamples:		156250
Apr  1 23:39:33 2021 - DEBUG    nchans:			1024
Apr  1 23:39:33 2021 - DEBUG    nifs:			0
Apr  1 23:39:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:39:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:39:33 2021 - DEBUG    rawdatafile:		
Apr  1 23:39:33 2021 - DEBUG    source_name:		
Apr  1 23:39:33 2021 - DEBUG    N:			0
Apr  1 23:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:33 2021 - DEBUG    Optimization settings:
Apr  1 23:39:33 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:33 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:33 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.750000,0.490000,1,1
Apr  1 23:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.750000,495.250000,1.500000,2,2
Apr  1 23:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.250000,915.250000,2.400000,4,4
Apr  1 23:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.250000,1772.750000,4.900000,8,8
Apr  1 23:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.750000,2507.750000,9.800000,16,16
Apr  1 23:39:33 2021 - DEBUG    ddtr max_ndms:		475
Apr  1 23:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:33 2021 - DEBUG         ndms[0]:		475
Apr  1 23:39:33 2021 - DEBUG         ndms[1]:		175
Apr  1 23:39:33 2021 - DEBUG         ndms[2]:		175
Apr  1 23:39:33 2021 - DEBUG         ndms[3]:		175
Apr  1 23:39:33 2021 - DEBUG         ndms[4]:		75
Apr  1 23:39:33 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 23:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:33 2021 - DEBUG    ddtr max_ndms:		475
Apr  1 23:39:33 2021 - DEBUG    t_processed size:	5
Apr  1 23:39:33 2021 - DEBUG    t_processed elements:
Apr  1 23:39:33 2021 - DEBUG         t_processed[0][0]:	114688
Apr  1 23:39:33 2021 - DEBUG         t_processed[1][0]:	57344
Apr  1 23:39:33 2021 - DEBUG         t_processed[2][0]:	28672
Apr  1 23:39:33 2021 - DEBUG         t_processed[3][0]:	14336
Apr  1 23:39:33 2021 - DEBUG         t_processed[4][0]:	7168
Apr  1 23:39:33 2021 - DEBUG    power:			2.000000
Apr  1 23:39:33 2021 - NOTICE   Pipeline is ready.
Apr  1 23:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:39:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 23:39:34 2021 - DEBUG    Signal width [samples]:		312
Apr  1 23:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:39:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    Optimization settings:
Apr  1 23:39:34 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:34 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.750000,0.490000,1,1
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.750000,495.250000,1.500000,2,2
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.250000,915.250000,2.400000,4,4
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.250000,1772.750000,4.900000,8,8
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.750000,2507.750000,9.800000,16,16
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		475
Apr  1 23:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:34 2021 - DEBUG         ndms[0]:		475
Apr  1 23:39:34 2021 - DEBUG         ndms[1]:		175
Apr  1 23:39:34 2021 - DEBUG         ndms[2]:		175
Apr  1 23:39:34 2021 - DEBUG         ndms[3]:		175
Apr  1 23:39:34 2021 - DEBUG         ndms[4]:		75
Apr  1 23:39:34 2021 - DEBUG    ddtr maxshift:		41088
Apr  1 23:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		475
Apr  1 23:39:34 2021 - DEBUG    t_processed size:	5
Apr  1 23:39:34 2021 - DEBUG    t_processed elements:
Apr  1 23:39:34 2021 - DEBUG         t_processed[0][0]:	114688
Apr  1 23:39:34 2021 - DEBUG         t_processed[1][0]:	57344
Apr  1 23:39:34 2021 - DEBUG         t_processed[2][0]:	28672
Apr  1 23:39:34 2021 - DEBUG         t_processed[3][0]:	14336
Apr  1 23:39:34 2021 - DEBUG         t_processed[4][0]:	7168
Apr  1 23:39:34 2021 - DEBUG    power:			2.000000
Apr  1 23:39:34 2021 - NOTICE   Finished. 1
Apr  1 23:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:39:34 2021 - NOTICE   	DDTR Binning 	14.127264
Apr  1 23:39:34 2021 - NOTICE   	DDTR Corner_Turn 	7.306272
Apr  1 23:39:34 2021 - NOTICE   	DDTR Dedispersion 	60.567521
Apr  1 23:39:34 2021 - NOTICE   	DDTR Host_To_Device 	209.239516
Apr  1 23:39:34 2021 - NOTICE   	DDTR total 	291.393981
Apr  1 23:39:34 2021 - NOTICE   	Total total 	291.520874
Apr  1 23:39:34 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  1 23:39:34 2021 - NOTICE    
Apr  1 23:39:34 2021 - NOTICE   	Real-time speed-up factor:	50.356820
Apr  1 23:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:39:34 2021 - NOTICE   Checked for devices.
Apr  1 23:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:34 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:34 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 23:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	12061 Scrunch value:	1
Apr  1 23:39:34 2021 - DEBUG    Maximum dispersive delay:	 12.350464(s).
Apr  1 23:39:34 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:39:34 2021 - DEBUG    In 2
Apr  1 23:39:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:39:34 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 23:39:34 2021 - DEBUG    Range:	0 MAXSHIFT:	12061 Scrunch value:	1
Apr  1 23:39:34 2021 - DEBUG    Maximum dispersive delay:	 12.350464(s).
Apr  1 23:39:34 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:39:34 2021 - DEBUG    In 2
Apr  1 23:39:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:39:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:34 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    az_start:		0.000000
Apr  1 23:39:34 2021 - DEBUG    za_start:		0.000000
Apr  1 23:39:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:39:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:39:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:39:34 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:39:34 2021 - DEBUG    refdm:			0.000000
Apr  1 23:39:34 2021 - DEBUG    period:			0.000000
Apr  1 23:39:34 2021 - DEBUG    fch1:			405.000000
Apr  1 23:39:34 2021 - DEBUG    foff:			-0.021973
Apr  1 23:39:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:39:34 2021 - DEBUG    telescope_id:		0
Apr  1 23:39:34 2021 - DEBUG    machine_id:		0
Apr  1 23:39:34 2021 - DEBUG    data_type:		0
Apr  1 23:39:34 2021 - DEBUG    barycentric:		0
Apr  1 23:39:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:39:34 2021 - DEBUG    nbits:			8
Apr  1 23:39:34 2021 - DEBUG    nsamples:		19531
Apr  1 23:39:34 2021 - DEBUG    nchans:			4096
Apr  1 23:39:34 2021 - DEBUG    nifs:			0
Apr  1 23:39:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:39:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:39:34 2021 - DEBUG    rawdatafile:		
Apr  1 23:39:34 2021 - DEBUG    source_name:		
Apr  1 23:39:34 2021 - DEBUG    N:			0
Apr  1 23:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    Optimization settings:
Apr  1 23:39:34 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:34 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 23:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:34 2021 - DEBUG         ndms[0]:		2000
Apr  1 23:39:34 2021 - DEBUG    ddtr maxshift:		12061
Apr  1 23:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 23:39:34 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:34 2021 - DEBUG    t_processed elements:
Apr  1 23:39:34 2021 - DEBUG         t_processed[0][0]:	7424
Apr  1 23:39:34 2021 - DEBUG    power:			2.000000
Apr  1 23:39:34 2021 - NOTICE   Pipeline is ready.
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
1282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.007289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.856633
CT Device memory bandwidth in GB/s: 131.313980

NOTICE: 0.000000	232.750000	0.490000	475

Amount of telescope time processed: 0.000000

3828.125000
0.002078
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.750000	495.250000	1.500000	175

Amount of telescope time processed: 0.000000
timesamples: 155776

5859.375000
0.002078
322
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.250000	915.250000	2.400000	175

Amount of telescope time processed: 0.000000
timesamples: 98432

4687.500000
0.002078
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.250000	1772.750000	4.900000	175

Amount of telescope time processed: 0.000000
timesamples: 69760

4785.156250
0.002078
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.750000	2507.750000	9.800000	75

Amount of telescope time processed: 0.000000
timesamples: 55424

4785.156250
0.002078
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291521 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 50.356823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 7424;
maxshift: 12061
Number of time samples + maxshift: 19485;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytes = 304.453 MB;
Total memory required: 478863360 bytes = 456.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7424, 0
CORNER TURN!
19485 4096
32 8
608 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.944984
CApr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:39:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:39:34 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:39:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:34 2021 - DEBUG    Optimization settings:
Apr  1 23:39:34 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:34 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 23:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:34 2021 - DEBUG         ndms[0]:		2000
Apr  1 23:39:34 2021 - DEBUG    ddtr maxshift:		12061
Apr  1 23:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:34 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 23:39:34 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:34 2021 - DEBUG    t_processed elements:
Apr  1 23:39:34 2021 - DEBUG         t_processed[0][0]:	7424
Apr  1 23:39:34 2021 - DEBUG    power:			2.000000
Apr  1 23:39:34 2021 - NOTICE   Finished. 1
Apr  1 23:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:39:34 2021 - NOTICE   	DDTR Corner_Turn 	2.738944
Apr  1 23:39:34 2021 - NOTICE   	DDTR Dedispersion 	40.597248
Apr  1 23:39:34 2021 - NOTICE   	DDTR Host_To_Device 	104.735745
Apr  1 23:39:34 2021 - NOTICE   	DDTR total 	148.115456
Apr  1 23:39:34 2021 - NOTICE   	Total total 	148.162567
Apr  1 23:39:34 2021 - NOTICE   	Processed telescope time:	7602.176189
Apr  1 23:39:34 2021 - NOTICE    
Apr  1 23:39:34 2021 - NOTICE   	Real-time speed-up factor:	51.309695
Apr  1 23:39:34 2021 - NOTICE   --------------------------------------------------------------
T Device memory bandwidth in GB/s: 176.966990

NOTICE: 0.000000	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148163 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 7424
Real-time speedup factor: 51.309692
NOTICE: Pipeline start/resume run_pipeline_generic.
