Apr  1 22:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:28:53 2021 - NOTICE   Checked for devices.
Apr  1 22:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:28:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	351360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
272760 4096
32 8
8523 512
Performed CT: 0.049068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.670424
CT Device memory bandwidth in GB/s: 136.602255

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.243520

4687.500000
0.001455
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 11.243520
timesamples: 272760

4687.500000
0.001455
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1297.300049	0.590000	1070

Amount of telescope time processed: 11.243520
timesamples: 190200

4609.375000
0.001455
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.300049	2222.899902	0.890000	1040

Amount of telescope time processed: 11.243520
timesamples: 148920

3476.562500
0.001455
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.899902	2327.899902	1.500000	70

Amount of telescope time processed: 11.243520
timesamples: 128272

2929.687500
0.001455
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8464 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 516480
Real-time speedup factor: 1.395144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Apr  1 22:29:23 2021 - DEBUG    In 2
Apr  1 22:29:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:29:23 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  1 22:29:23 2021 - DEBUG    Range:	4 MAXSHIFT:	42360 Scrunch value:	16
Apr  1 22:29:23 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  1 22:29:23 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:29:23 2021 - DEBUG    In 2
Apr  1 22:29:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:23 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:23 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:23 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:29:23 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:23 2021 - DEBUG    period:			0.000000
Apr  1 22:29:23 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:29:23 2021 - DEBUG    foff:			-0.380859
Apr  1 22:29:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:23 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:23 2021 - DEBUG    machine_id:		0
Apr  1 22:29:23 2021 - DEBUG    data_type:		0
Apr  1 22:29:23 2021 - DEBUG    barycentric:		0
Apr  1 22:29:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:23 2021 - DEBUG    nbits:			8
Apr  1 22:29:23 2021 - DEBUG    nsamples:		156250
Apr  1 22:29:23 2021 - DEBUG    nchans:			1024
Apr  1 22:29:23 2021 - DEBUG    nifs:			0
Apr  1 22:29:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:23 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:23 2021 - DEBUG    source_name:		
Apr  1 22:29:23 2021 - DEBUG    N:			0
Apr  1 22:29:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:23 2021 - DEBUG    Optimization settings:
Apr  1 22:29:23 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:23 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.300003,0.490000,1,1
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.300003,485.299988,1.500000,2,2
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.299988,869.299988,2.400000,4,4
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.299988,1751.300049,4.900000,8,8
Apr  1 22:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.300049,2535.300049,9.800000,16,16
Apr  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:29:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:23 2021 - DEBUG         ndms[0]:		470
Apr  1 22:29:23 2021 - DEBUG         ndms[1]:		170
Apr  1 22:29:23 2021 - DEBUG         ndms[2]:		160
Apr  1 22:29:23 2021 - DEBUG         ndms[3]:		180
Apr  1 22:29:23 2021 - DEBUG         ndms[4]:		80
Apr  1 22:29:23 2021 - DEBUG    ddtr maxshift:		42360
Apr  1 22:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:23 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:29:23 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:23 2021 - DEBUG    t_processed elements:
Apr  1 22:29:23 2021 - DEBUG         t_processed[0][0]:	113280
Apr  1 22:29:23 2021 - DEBUG         t_processed[1][0]:	56640
Apr  1 22:29:23 2021 - DEBUG         t_processed[2][0]:	28320
Apr  1 22:29:23 2021 - DEBUG         t_processed[3][0]:	14160
Apr  1 22:29:23 2021 - DEBUG         t_processed[4][0]:	7080
Apr  1 22:29:23 2021 - DEBUG    power:			2.000000
Apr  1 22:29:23 2021 - NOTICE   Pipeline is ready.
Apr  1 22:29:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:29:24 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    Optimization settings:
Apr  1 22:29:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:24 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:24 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.300003,0.490000,1,1
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.300003,485.299988,1.500000,2,2
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.299988,869.299988,2.400000,4,4
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.299988,1751.300049,4.900000,8,8
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.300049,2535.300049,9.800000,16,16
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:24 2021 - DEBUG         ndms[0]:		470
Apr  1 22:29:24 2021 - DEBUG         ndms[1]:		170
Apr  1 22:29:24 2021 - DEBUG         ndms[2]:		160
Apr  1 22:29:24 2021 - DEBUG         ndms[3]:		180
Apr  1 22:29:24 2021 - DEBUG         ndms[4]:		80
Apr  1 22:29:24 2021 - DEBUG    ddtr maxshift:		42360
Apr  1 22:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:29:24 2021 - DEBUG    t_processed size:	5
Apr  1 22:29:24 2021 - DEBUG    t_processed elements:
Apr  1 22:29:24 2021 - DEBUG         t_processed[0][0]:	113280
Apr  1 22:29:24 2021 - DEBUG         t_processed[1][0]:	56640
Apr  1 22:29:24 2021 - DEBUG         t_processed[2][0]:	28320
Apr  1 22:29:24 2021 - DEBUG         t_processed[3][0]:	14160
Apr  1 22:29:24 2021 - DEBUG         t_processed[4][0]:	7080
Apr  1 22:29:24 2021 - DEBUG    power:			2.000000
Apr  1 22:29:24 2021 - NOTICE   Finished. 1
Apr  1 22:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:24 2021 - NOTICE   	DDTR Binning 	14.263680
Apr  1 22:29:24 2021 - NOTICE   	DDTR Corner_Turn 	7.457632
Apr  1 22:29:24 2021 - NOTICE   	DDTR Dedispersion 	75.840927
Apr  1 22:29:24 2021 - NOTICE   	DDTR Host_To_Device 	208.949308
Apr  1 22:29:24 2021 - NOTICE   	DDTR total 	306.670556
Apr  1 22:29:24 2021 - NOTICE   	Total total 	306.794617
Apr  1 22:29:24 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  1 22:29:24 2021 - NOTICE    
Apr  1 22:29:24 2021 - NOTICE   	Real-time speed-up factor:	47.262367
Apr  1 22:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:29:24 2021 - NOTICE   Checked for devices.
Apr  1 22:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1990
Apr  1 22:29:24 2021 - DEBUG    Range:	0 MAXSHIFT:	11994 Scrunch value:	1
Apr  1 22:29:24 2021 - DEBUG    Maximum dispersive delay:	 12.281856(s).
Apr  1 22:29:24 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:29:24 2021 - DEBUG    In 2
Apr  1 22:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:29:24 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1990
Apr  1 22:29:24 2021 - DEBUG    Range:	0 MAXSHIFT:	11994 Scrunch value:	1
Apr  1 22:29:24 2021 - DEBUG    Maximum dispersive delay:	 12.281856(s).
Apr  1 22:29:24 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:29:24 2021 - DEBUG    In 2
Apr  1 22:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:24 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:24 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:24 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:29:24 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:24 2021 - DEBUG    period:			0.000000
Apr  1 22:29:24 2021 - DEBUG    fch1:			405.000000
Apr  1 22:29:24 2021 - DEBUG    foff:			-0.021973
Apr  1 22:29:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:24 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:24 2021 - DEBUG    machine_id:		0
Apr  1 22:29:24 2021 - DEBUG    data_type:		0
Apr  1 22:29:24 2021 - DEBUG    barycentric:		0
Apr  1 22:29:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:24 2021 - DEBUG    nbits:			8
Apr  1 22:29:24 2021 - DEBUG    nsamples:		19531
Apr  1 22:29:24 2021 - DEBUG    nchans:			4096
Apr  1 22:29:24 2021 - DEBUG    nifs:			0
Apr  1 22:29:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:24 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:24 2021 - DEBUG    source_name:		
Apr  1 22:29:24 2021 - DEBUG    N:			0
Apr  1 22:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    Optimization settings:
Apr  1 22:29:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:24 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:24 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.299988,0.370000,1,1
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:24 2021 - DEBUG         ndms[0]:		1990
Apr  1 22:29:24 2021 - DEBUG    ddtr maxshift:		11994
Apr  1 22:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:29:24 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:24 2021 - DEBUG    t_processed elements:
Apr  1 22:29:24 2021 - DEBUG         t_processed[0][0]:	7440
Apr  1 22:29:24 2021 - DEBUG    power:			2.000000
Apr  1 22:29:24 2021 - NOTICE   Pipeline is ready.
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
36. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 113280;
maxshift: 42360
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113280, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.007440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.170110
CT Device memory bandwidth in GB/s: 128.502066

NOTICE: 0.000000	230.300003	0.490000	470

Amount of telescope time processed: 0.000000

3828.125000
0.002078
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.300003	485.299988	1.500000	170

Amount of telescope time processed: 0.000000
timesamples: 155640

5859.375000
0.002078
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.299988	869.299988	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 99000

4687.500000
0.002078
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.299988	1751.300049	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 70680

4785.156250
0.002078
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.300049	2535.300049	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 56512

4785.156250
0.002078
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306795 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 113280
Real-time speedup factor: 47.262367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 7440;
maxshift: 11994
Number of time samples + maxshift: 19434;
Number of channels: 4096
Maximum number of DM-trials: 1990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159203328 bytes = 151.828 MB;
DDTR output size:  318406656 bytes = 303.656 MB;
Total memory required: 477609984 bytes = 455.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7440, 0
CORNER TURN!
19434 4096
32 8
607 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.233373
CT Device memory bandwidth in GB/s: 176.540024

NOTICE: 0.000000	73Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:29:24 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:24 2021 - DEBUG    Optimization settings:
Apr  1 22:29:24 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:24 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:24 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.299988,0.370000,1,1
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:29:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:24 2021 - DEBUG         ndms[0]:		1990
Apr  1 22:29:24 2021 - DEBUG    ddtr maxshift:		11994
Apr  1 22:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:24 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:29:24 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:24 2021 - DEBUG    t_processed elements:
Apr  1 22:29:24 2021 - DEBUG         t_processed[0][0]:	7440
Apr  1 22:29:24 2021 - DEBUG    power:			2.000000
Apr  1 22:29:24 2021 - NOTICE   Finished. 1
Apr  1 22:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:24 2021 - NOTICE   	DDTR Corner_Turn 	2.723296
Apr  1 22:29:24 2021 - NOTICE   	DDTR Dedispersion 	63.530079
Apr  1 22:29:24 2021 - NOTICE   	DDTR Host_To_Device 	104.365376
Apr  1 22:29:24 2021 - NOTICE   	DDTR total 	170.675838
Apr  1 22:29:24 2021 - NOTICE   	Total total 	170.721985
Apr  1 22:29:24 2021 - NOTICE   	Processed telescope time:	7618.559837
Apr  1 22:29:24 2021 - NOTICE    
Apr  1 22:29:24 2021 - NOTICE   	Real-time speed-up factor:	44.625535
Apr  1 22:29:24 2021 - NOTICE   --------------------------------------------------------------
6.299988	0.370000	1990

Amount of telescope time processed: 0.000000

361.328125
0.016512
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170722 (GPU estimate)
Amount of telescope time processed: 7.618560
Number of samples processed: 7440
Real-time speedup factor: 44.625538
NOTICE: Pipeline start/resume run_pipeline_generic.
