Apr  2 00:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:53:22 2021 - NOTICE   Checked for devices.
Apr  2 00:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:53:22 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7392, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.655379
CT Device memory bandwidth in GB/s: 176.793228

NOTICE: 0.000000	745.919983	0.370000	2016

Amount of telescope time processed: 0.000000

361.328125
0.016512
294
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137149 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 7392
Real-time speedup factor: 55.191143
NOTICE: Pipeline start/resume run_pipeline_generic.
