Apr  1 22:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:51:36 2021 - NOTICE   Checked for devices.
Apr  1 22:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:51:36 2021 - DEBUG    CARD INFORMATION:
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
273336 4096
32 8
8541 512
Performed CT: 0.049304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.059905
CT Device memory bandwidth in GB/s: 136.235943

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.239424

4687.500000
0.001455
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 11.239424
timesamples: 273336

4687.500000
0.001455
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 11.239424
timesamples: 190456

4609.375000
0.001455
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 11.239424
timesamples: 149016

3476.562500
0.001455
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 11.239424
timesamples: 128288

2929.687500
0.001455
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7564 (GPU estimate)
Amount of telescope time processed: 16.543743
Number of samples processed: 516992
Real-time speedup factor: 1.538041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208Apr  1 22:52:05 2021 - DEBUG    In 2
Apr  1 22:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 22:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:52:05 2021 - DEBUG    Range:	4 MAXSHIFT:	42168 Scrunch value:	16
Apr  1 22:52:05 2021 - DEBUG    Maximum dispersive delay:	 5.397504(s).
Apr  1 22:52:05 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:52:05 2021 - DEBUG    In 2
Apr  1 22:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 22:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    az_start:		0.000000
Apr  1 22:52:05 2021 - DEBUG    za_start:		0.000000
Apr  1 22:52:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:52:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:52:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:52:05 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:52:05 2021 - DEBUG    refdm:			0.000000
Apr  1 22:52:05 2021 - DEBUG    period:			0.000000
Apr  1 22:52:05 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:52:05 2021 - DEBUG    foff:			-0.380859
Apr  1 22:52:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:52:05 2021 - DEBUG    telescope_id:		0
Apr  1 22:52:05 2021 - DEBUG    machine_id:		0
Apr  1 22:52:05 2021 - DEBUG    data_type:		0
Apr  1 22:52:05 2021 - DEBUG    barycentric:		0
Apr  1 22:52:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:52:05 2021 - DEBUG    nbits:			8
Apr  1 22:52:05 2021 - DEBUG    nsamples:		156250
Apr  1 22:52:05 2021 - DEBUG    nchans:			1024
Apr  1 22:52:05 2021 - DEBUG    nifs:			0
Apr  1 22:52:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:52:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:52:05 2021 - DEBUG    rawdatafile:		
Apr  1 22:52:05 2021 - DEBUG    source_name:		
Apr  1 22:52:05 2021 - DEBUG    N:			0
Apr  1 22:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Optimization settings:
Apr  1 22:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:52:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 22:52:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:52:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:52:05 2021 - DEBUG         ndms[0]:		480
Apr  1 22:52:05 2021 - DEBUG         ndms[1]:		180
Apr  1 22:52:05 2021 - DEBUG         ndms[2]:		160
Apr  1 22:52:05 2021 - DEBUG         ndms[3]:		180
Apr  1 22:52:05 2021 - DEBUG         ndms[4]:		80
Apr  1 22:52:05 2021 - DEBUG    ddtr maxshift:		42168
Apr  1 22:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:52:05 2021 - DEBUG    t_processed size:	5
Apr  1 22:52:05 2021 - DEBUG    t_processed elements:
Apr  1 22:52:05 2021 - DEBUG         t_processed[0][0]:	113792
Apr  1 22:52:05 2021 - DEBUG         t_processed[1][0]:	56896
Apr  1 22:52:05 2021 - DEBUG         t_processed[2][0]:	28448
Apr  1 22:52:05 2021 - DEBUG         t_processed[3][0]:	14224
Apr  1 22:52:05 2021 - DEBUG         t_processed[4][0]:	7112
Apr  1 22:52:05 2021 - DEBUG    power:			2.000000
Apr  1 22:52:05 2021 - NOTICE   Pipeline is ready.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:52:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:52:05 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:52:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Optimization settings:
Apr  1 22:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:52:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 22:52:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:52:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:52:05 2021 - DEBUG         ndms[0]:		480
Apr  1 22:52:05 2021 - DEBUG         ndms[1]:		180
Apr  1 22:52:05 2021 - DEBUG         ndms[2]:		160
Apr  1 22:52:05 2021 - DEBUG         ndms[3]:		180
Apr  1 22:52:05 2021 - DEBUG         ndms[4]:		80
Apr  1 22:52:05 2021 - DEBUG    ddtr maxshift:		42168
Apr  1 22:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:52:05 2021 - DEBUG    t_processed size:	5
Apr  1 22:52:05 2021 - DEBUG    t_processed elements:
Apr  1 22:52:05 2021 - DEBUG         t_processed[0][0]:	113792
Apr  1 22:52:05 2021 - DEBUG         t_processed[1][0]:	56896
Apr  1 22:52:05 2021 - DEBUG         t_processed[2][0]:	28448
Apr  1 22:52:05 2021 - DEBUG         t_processed[3][0]:	14224
Apr  1 22:52:05 2021 - DEBUG         t_processed[4][0]:	7112
Apr  1 22:52:05 2021 - DEBUG    power:			2.000000
Apr  1 22:52:05 2021 - NOTICE   Finished. 1
Apr  1 22:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:52:05 2021 - NOTICE   	DDTR Binning 	14.302656
Apr  1 22:52:05 2021 - NOTICE   	DDTR Corner_Turn 	6.842304
Apr  1 22:52:05 2021 - NOTICE   	DDTR Dedispersion 	74.738946
Apr  1 22:52:05 2021 - NOTICE   	DDTR Host_To_Device 	216.355205
Apr  1 22:52:05 2021 - NOTICE   	DDTR total 	312.394850
Apr  1 22:52:05 2021 - NOTICE   	Total total 	312.523010
Apr  1 22:52:05 2021 - NOTICE   	Processed telescope time:	14565.376282
Apr  1 22:52:05 2021 - NOTICE    
Apr  1 22:52:05 2021 - NOTICE   	Real-time speed-up factor:	46.605772
Apr  1 22:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:52:05 2021 - NOTICE   Checked for devices.
Apr  1 22:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 22:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 22:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:52:05 2021 - DEBUG    Range:	0 MAXSHIFT:	11989 Scrunch value:	1
Apr  1 22:52:05 2021 - DEBUG    Maximum dispersive delay:	 12.276736(s).
Apr  1 22:52:05 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:52:05 2021 - DEBUG    In 2
Apr  1 22:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:52:05 2021 - NOTICE   Calculating strategy.
Apr  1 22:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:52:05 2021 - DEBUG    Range:	0 MAXSHIFT:	11989 Scrunch value:	1
Apr  1 22:52:05 2021 - DEBUG    Maximum dispersive delay:	 12.276736(s).
Apr  1 22:52:05 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:52:05 2021 - DEBUG    In 2
Apr  1 22:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:52:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:52:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:52:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:52:05 2021 - DEBUG    Driver version:		11010
Apr  1 22:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    az_start:		0.000000
Apr  1 22:52:05 2021 - DEBUG    za_start:		0.000000
Apr  1 22:52:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:52:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:52:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:52:05 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:52:05 2021 - DEBUG    refdm:			0.000000
Apr  1 22:52:05 2021 - DEBUG    period:			0.000000
Apr  1 22:52:05 2021 - DEBUG    fch1:			405.000000
Apr  1 22:52:05 2021 - DEBUG    foff:			-0.021973
Apr  1 22:52:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:52:05 2021 - DEBUG    telescope_id:		0
Apr  1 22:52:05 2021 - DEBUG    machine_id:		0
Apr  1 22:52:05 2021 - DEBUG    data_type:		0
Apr  1 22:52:05 2021 - DEBUG    barycentric:		0
Apr  1 22:52:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:52:05 2021 - DEBUG    nbits:			8
Apr  1 22:52:05 2021 - DEBUG    nsamples:		19531
Apr  1 22:52:05 2021 - DEBUG    nchans:			4096
Apr  1 22:52:05 2021 - DEBUG    nifs:			0
Apr  1 22:52:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:52:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:52:05 2021 - DEBUG    rawdatafile:		
Apr  1 22:52:05 2021 - DEBUG    source_name:		
Apr  1 22:52:05 2021 - DEBUG    N:			0
Apr  1 22:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Optimization settings:
Apr  1 22:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:52:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 22:52:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:52:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:52:05 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:52:05 2021 - DEBUG    ddtr maxshift:		11989
Apr  1 22:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:52:05 2021 - DEBUG    t_processed size:	1
Apr  1 22:52:05 2021 - DEBUG    t_processed elements:
Apr  1 22:52:05 2021 - DEBUG         t_processed[0][0]:	7504
Apr  1 22:52:05 2021 - DEBUG    power:			2.000000
Apr  1 22:52:05 2021 - NOTICE   Pipeline is ready.
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
7936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 113792;
maxshift: 42168
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113792, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.946040
CT Device memory bandwidth in GB/s: 140.367624

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 155960

5859.375000
0.002078
257
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	889.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 99064

4687.500000
0.002078
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.200012	1771.199951	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 70616

4785.156250
0.002078
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2555.199951	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 56384

4785.156250
0.002078
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312523 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 113792
Real-time speedup factor: 46.605774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 7504;
maxshift: 11989
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7504, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT DeviApr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:52:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:52:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:52:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:52:05 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:52:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:52:05 2021 - DEBUG    Optimization settings:
Apr  1 22:52:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:52:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:52:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 22:52:05 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:52:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:52:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:52:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:52:05 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:52:05 2021 - DEBUG    ddtr maxshift:		11989
Apr  1 22:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:52:05 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:52:05 2021 - DEBUG    t_processed size:	1
Apr  1 22:52:05 2021 - DEBUG    t_processed elements:
Apr  1 22:52:05 2021 - DEBUG         t_processed[0][0]:	7504
Apr  1 22:52:05 2021 - DEBUG    power:			2.000000
Apr  1 22:52:05 2021 - NOTICE   Finished. 1
Apr  1 22:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:52:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:52:05 2021 - NOTICE   	DDTR Corner_Turn 	2.746656
Apr  1 22:52:05 2021 - NOTICE   	DDTR Dedispersion 	54.790146
Apr  1 22:52:05 2021 - NOTICE   	DDTR Host_To_Device 	104.770978
Apr  1 22:52:05 2021 - NOTICE   	DDTR total 	162.349567
Apr  1 22:52:05 2021 - NOTICE   	Total total 	162.394394
Apr  1 22:52:05 2021 - NOTICE   	Processed telescope time:	7684.095860
Apr  1 22:52:05 2021 - NOTICE    
Apr  1 22:52:05 2021 - NOTICE   	Real-time speed-up factor:	47.317495
Apr  1 22:52:05 2021 - NOTICE   --------------------------------------------------------------
ce memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162394 (GPU estimate)
Amount of telescope time processed: 7.684096
Number of samples processed: 7504
Real-time speedup factor: 47.317497
