Apr  2 00:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:00:32 2021 - NOTICE   Checked for devices.
Apr  2 00:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:55 2021 - NOTICE   	DDTR Dedispersion 	3387.731172
Apr  2 00:00:55 2021 - NOTICE   	DDTR Host_To_Device 	3943.378864
Apr  2 00:00:55 2021 - NOTICE   	DDTR total 	7742.239338
Apr  2 00:00:55 2021 - NOTICE   	Total total 	7742.504883
Apr  2 00:00:55 2021 - NOTICE   	Processed telescope time:	16429.056168
Apr  2 00:00:55 2021 - NOTICE    
Apr  2 00:00:55 2021 - NOTICE   	Real-time speed-up factor:	2.121930
Apr  2 00:00:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:00:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:00:56 2021 - NOTICE   Checked for devices.
Apr  2 00:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:00:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:56 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:56 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:00:56 2021 - DEBUG    Range:	4 MAXSHIFT:	45864 Scrunch value:	16
Apr  2 00:00:56 2021 - DEBUG    Maximum dispersive delay:	 5.870592(s).
Apr  2 00:00:56 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:00:56 2021 - DEBUG    In 2
Apr  2 00:00:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:00:56 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:00:56 2021 - DEBUG    Range:	4 MAXSHIFT:	45864 Scrunch value:	16
Apr  2 00:00:56 2021 - DEBUG    Maximum dispersive delay:	 5.870592(s).
Apr  2 00:00:56 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:00:56 2021 - DEBUG    In 2
Apr  2 00:00:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:00:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:00:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:56 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    az_start:		0.000000
Apr  2 00:00:56 2021 - DEBUG    za_start:		0.000000
Apr  2 00:00:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:00:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:00:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:00:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 00:00:56 2021 - DEBUG    refdm:			0.000000
Apr  2 00:00:56 2021 - DEBUG    period:			0.000000
Apr  2 00:00:56 2021 - DEBUG    fch1:			1375.000000
Apr  2 00:00:56 2021 - DEBUG    foff:			-0.380859
Apr  2 00:00:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:00:56 2021 - DEBUG    telescope_id:		0
Apr  2 00:00:56 2021 - DEBUG    machine_id:		0
Apr  2 00:00:56 2021 - DEBUG    data_type:		0
Apr  2 00:00:56 2021 - DEBUG    barycentric:		0
Apr  2 00:00:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:00:56 2021 - DEBUG    nbits:			8
Apr  2 00:00:56 2021 - DEBUG    nsamples:		156250
Apr  2 00:00:56 2021 - DEBUG    nchans:			1024
Apr  2 00:00:56 2021 - DEBUG    nifs:			0
Apr  2 00:00:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:00:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:00:56 2021 - DEBUG    rawdatafile:		
Apr  2 00:00:56 2021 - DEBUG    source_name:		
Apr  2 00:00:56 2021 - DEBUG    N:			0
Apr  2 00:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Optimization settings:
Apr  2 00:00:56 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:00:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:56 2021 - DEBUG         ndms[0]:		480
Apr  2 00:00:56 2021 - DEBUG         ndms[1]:		192
Apr  2 00:00:56 2021 - DEBUG         ndms[2]:		160
Apr  2 00:00:56 2021 - DEBUG         ndms[3]:		192
Apr  2 00:00:56 2021 - DEBUG         ndms[4]:		96
Apr  2 00:00:56 2021 - DEBUG    ddtr maxshift:		45864
Apr  2 00:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:00:56 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:56 2021 - DEBUG    t_processed elements:
Apr  2 00:00:56 2021 - DEBUG         t_processed[0][0]:	110208
Apr  2 00:00:56 2021 - DEBUG         t_processed[1][0]:	55104
Apr  2 00:00:56 2021 - DEBUG         t_processed[2][0]:	27552
Apr  2 00:00:56 2021 - DEBUG         t_processed[3][0]:	13776
Apr  2 00:00:56 2021 - DEBUG         t_processed[4][0]:	6888
Apr  2 00:00:56 2021 - DEBUG    power:			2.000000
Apr  2 00:00:56 2021 - NOTICE   Pipeline is ready.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:00:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 00:00:56 2021 - DEBUG    Signal width [samples]:		312
Apr  2 00:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:00:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Optimization settings:
Apr  2 00:00:56 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:00:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:56 2021 - DEBUG         ndms[0]:		480
Apr  2 00:00:56 2021 - DEBUG         ndms[1]:		192
Apr  2 00:00:56 2021 - DEBUG         ndms[2]:		160
Apr  2 00:00:56 2021 - DEBUG         ndms[3]:		192
Apr  2 00:00:56 2021 - DEBUG         ndms[4]:		96
Apr  2 00:00:56 2021 - DEBUG    ddtr maxshift:		45864
Apr  2 00:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:00:56 2021 - DEBUG    t_processed size:	5
Apr  2 00:00:56 2021 - DEBUG    t_processed elements:
Apr  2 00:00:56 2021 - DEBUG         t_processed[0][0]:	110208
Apr  2 00:00:56 2021 - DEBUG         t_processed[1][0]:	55104
Apr  2 00:00:56 2021 - DEBUG         t_processed[2][0]:	27552
Apr  2 00:00:56 2021 - DEBUG         t_processed[3][0]:	13776
Apr  2 00:00:56 2021 - DEBUG         t_processed[4][0]:	6888
Apr  2 00:00:56 2021 - DEBUG    power:			2.000000
Apr  2 00:00:56 2021 - NOTICE   Finished. 2
Apr  2 00:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:00:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:00:56 2021 - NOTICE   	DDTR Binning 	14.612192
Apr  2 00:00:56 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  2 00:00:56 2021 - NOTICE   	DDTR Dedispersion 	55.900225
Apr  2 00:00:56 2021 - NOTICE   	DDTR Host_To_Device 	209.473665
Apr  2 00:00:56 2021 - NOTICE   	DDTR total 	286.981755
Apr  2 00:00:56 2021 - NOTICE   	Total total 	287.109131
Apr  2 00:00:56 2021 - NOTICE   	Processed telescope time:	14106.623650
Apr  2 00:00:56 2021 - NOTICE    
Apr  2 00:00:56 2021 - NOTICE   	Real-time speed-up factor:	49.133316
Apr  2 00:00:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:00:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:00:56 2021 - NOTICE   Checked for devices.
Apr  2 00:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:00:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:56 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:56 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:00:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12197 Scrunch value:	1
Apr  2 00:00:56 2021 - DEBUG    Maximum dispersive delay:	 12.489728(s).
Apr  2 00:00:56 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:00:56 2021 - DEBUG    In 2
Apr  2 00:00:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:00:56 2021 - NOTICE   Calculating strategy.
Apr  2 00:00:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:00:56 2021 - DEBUG    Range:	0 MAXSHIFT:	12197 Scrunch value:	1
Apr  2 00:00:56 2021 - DEBUG    Maximum dispersive delay:	 12.489728(s).
Apr  2 00:00:56 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:00:56 2021 - DEBUG    In 2
Apr  2 00:00:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:00:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:00:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:00:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:00:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:00:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:00:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:00:56 2021 - DEBUG    Driver version:		11010
Apr  2 00:00:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:00:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:00:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:00:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    az_start:		0.000000
Apr  2 00:00:56 2021 - DEBUG    za_start:		0.000000
Apr  2 00:00:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:00:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:00:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:00:56 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:00:56 2021 - DEBUG    refdm:			0.000000
Apr  2 00:00:56 2021 - DEBUG    period:			0.000000
Apr  2 00:00:56 2021 - DEBUG    fch1:			405.000000
Apr  2 00:00:56 2021 - DEBUG    foff:			-0.021973
Apr  2 00:00:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:00:56 2021 - DEBUG    telescope_id:		0
Apr  2 00:00:56 2021 - DEBUG    machine_id:		0
Apr  2 00:00:56 2021 - DEBUG    data_type:		0
Apr  2 00:00:56 2021 - DEBUG    barycentric:		0
Apr  2 00:00:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:00:56 2021 - DEBUG    nbits:			8
Apr  2 00:00:56 2021 - DEBUG    nsamples:		19531
Apr  2 00:00:56 2021 - DEBUG    nchans:			4096
Apr  2 00:00:56 2021 - DEBUG    nifs:			0
Apr  2 00:00:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:00:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:00:56 2021 - DEBUG    rawdatafile:		
Apr  2 00:00:56 2021 - DEBUG    source_name:		
Apr  2 00:00:56 2021 - DEBUG    N:			0
Apr  2 00:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Optimization settings:
Apr  2 00:00:56 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:00:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:56 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:00:56 2021 - DEBUG    ddtr maxshift:		12197
Apr  2 00:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:00:56 2021 - DEBUG    t_processed size:	1
Apr  2 00:00:56 2021 - DEBUG    t_processed elements:
Apr  2 00:00:56 2021 - DEBUG         t_processed[0][0]:	7224
Apr  2 00:00:56 2021 - DEBUG    power:			2.000000
Apr  2 00:00:56 2021 - NOTICE   Pipeline is ready.
escope time processed: 16.429056
Number of samples processed: 513408
Real-time speedup factor: 2.121930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 110208;
maxshift: 45864
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110208, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.301745
CT Device memory bandwidth in GB/s: 140.581047

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	523.200012	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 156072

5859.375000
0.002078
403
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	907.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 100968

4687.500000
0.002078
328
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1848.000000	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 73416

4785.156250
0.002078
334
lineshift:	474
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2788.800049	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 59632

4785.156250
0.002078
334
lineshift:	474
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287109 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 110208
Real-time speedup factor: 49.133316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 7224;
maxshift: 12197
Number of time samples + maxshift: 19421;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1590968Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:00:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:00:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:00:56 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:00:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:00:56 2021 - DEBUG    Optimization settings:
Apr  2 00:00:56 2021 - DEBUG    		UNROLL:			4
Apr  2 00:00:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:00:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 00:00:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:00:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:00:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:00:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:00:56 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:00:56 2021 - DEBUG    ddtr maxshift:		12197
Apr  2 00:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:00:56 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:00:56 2021 - DEBUG    t_processed size:	1
Apr  2 00:00:56 2021 - DEBUG    t_processed elements:
Apr  2 00:00:56 2021 - DEBUG         t_processed[0][0]:	7224
Apr  2 00:00:56 2021 - DEBUG    power:			2.000000
Apr  2 00:00:56 2021 - NOTICE   Finished. 1
Apr  2 00:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:00:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:00:56 2021 - NOTICE   	DDTR Corner_Turn 	2.716384
Apr  2 00:00:56 2021 - NOTICE   	DDTR Dedispersion 	28.049215
Apr  2 00:00:56 2021 - NOTICE   	DDTR Host_To_Device 	104.270050
Apr  2 00:00:56 2021 - NOTICE   	DDTR total 	135.079584
Apr  2 00:00:56 2021 - NOTICE   	Total total 	135.135559
Apr  2 00:00:56 2021 - NOTICE   	Processed telescope time:	7397.376060
Apr  2 00:00:56 2021 - NOTICE    
Apr  2 00:00:56 2021 - NOTICE   	Real-time speed-up factor:	54.740411
Apr  2 00:00:56 2021 - NOTICE   --------------------------------------------------------------
32 bytes = 151.727 MB;
DDTR output size:  318193664 bytes = 303.453 MB;
Total memory required: 477290496 bytes = 455.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7224, 0
CORNER TURN!
19421 4096
32 8
606 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.264031
CT Device memory bandwidth in GB/s: 176.558419

NOTICE: 0.000000	745.919983	0.370000	2016

Amount of telescope time processed: 0.000000

361.328125
0.016512
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7224
NOTICE: Pipeline start/resume run_pipeline_generic.


