Apr  1 22:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:57:15 2021 - NOTICE   Checked for devices.
Apr  1 22:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
273504 4096
32 8
8547 512
Performed CT: 0.049280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.325788
CT Device memory bandwidth in GB/s: 136.395473

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.206656

4687.500000
0.001455
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 11.206656
timesamples: 273504

4687.500000
0.001455
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 11.206656
timesamples: 190560

4609.375000
0.001455
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 11.206656
timesamples: 149088

3476.562500
0.001455
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 11.206656
timesamples: 128352

2929.687500
0.001455
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5007 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.436004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Apr  1 22:57:45 2021 - DEBUG    In 2
Apr  1 22:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:57:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:57:45 2021 - DEBUG    Range:	4 MAXSHIFT:	43104 Scrunch value:	16
Apr  1 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Apr  1 22:57:45 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:57:45 2021 - DEBUG    In 2
Apr  1 22:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:45 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:45 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:57:45 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:45 2021 - DEBUG    period:			0.000000
Apr  1 22:57:45 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:57:45 2021 - DEBUG    foff:			-0.380859
Apr  1 22:57:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:45 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:45 2021 - DEBUG    machine_id:		0
Apr  1 22:57:45 2021 - DEBUG    data_type:		0
Apr  1 22:57:45 2021 - DEBUG    barycentric:		0
Apr  1 22:57:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:45 2021 - DEBUG    nbits:			8
Apr  1 22:57:45 2021 - DEBUG    nsamples:		156250
Apr  1 22:57:45 2021 - DEBUG    nchans:			1024
Apr  1 22:57:45 2021 - DEBUG    nifs:			0
Apr  1 22:57:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:45 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:45 2021 - DEBUG    source_name:		
Apr  1 22:57:45 2021 - DEBUG    N:			0
Apr  1 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Optimization settings:
Apr  1 22:57:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:45 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:45 2021 - DEBUG         ndms[0]:		480
Apr  1 22:57:45 2021 - DEBUG         ndms[1]:		180
Apr  1 22:57:45 2021 - DEBUG         ndms[2]:		160
Apr  1 22:57:45 2021 - DEBUG         ndms[3]:		180
Apr  1 22:57:45 2021 - DEBUG         ndms[4]:		80
Apr  1 22:57:45 2021 - DEBUG    ddtr maxshift:		43104
Apr  1 22:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:57:45 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:45 2021 - DEBUG    t_processed elements:
Apr  1 22:57:45 2021 - DEBUG         t_processed[0][0]:	112128
Apr  1 22:57:45 2021 - DEBUG         t_processed[1][0]:	56064
Apr  1 22:57:45 2021 - DEBUG         t_processed[2][0]:	28032
Apr  1 22:57:45 2021 - DEBUG         t_processed[3][0]:	14016
Apr  1 22:57:45 2021 - DEBUG         t_processed[4][0]:	7008
Apr  1 22:57:45 2021 - DEBUG    power:			2.000000
Apr  1 22:57:45 2021 - NOTICE   Pipeline is ready.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:57:45 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Optimization settings:
Apr  1 22:57:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:45 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:45 2021 - DEBUG         ndms[0]:		480
Apr  1 22:57:45 2021 - DEBUG         ndms[1]:		180
Apr  1 22:57:45 2021 - DEBUG         ndms[2]:		160
Apr  1 22:57:45 2021 - DEBUG         ndms[3]:		180
Apr  1 22:57:45 2021 - DEBUG         ndms[4]:		80
Apr  1 22:57:45 2021 - DEBUG    ddtr maxshift:		43104
Apr  1 22:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:57:45 2021 - DEBUG    t_processed size:	5
Apr  1 22:57:45 2021 - DEBUG    t_processed elements:
Apr  1 22:57:45 2021 - DEBUG         t_processed[0][0]:	112128
Apr  1 22:57:45 2021 - DEBUG         t_processed[1][0]:	56064
Apr  1 22:57:45 2021 - DEBUG         t_processed[2][0]:	28032
Apr  1 22:57:45 2021 - DEBUG         t_processed[3][0]:	14016
Apr  1 22:57:45 2021 - DEBUG         t_processed[4][0]:	7008
Apr  1 22:57:45 2021 - DEBUG    power:			2.000000
Apr  1 22:57:45 2021 - NOTICE   Finished. 1
Apr  1 22:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:45 2021 - NOTICE   	DDTR Binning 	14.247296
Apr  1 22:57:45 2021 - NOTICE   	DDTR Corner_Turn 	6.822912
Apr  1 22:57:45 2021 - NOTICE   	DDTR Dedispersion 	73.594015
Apr  1 22:57:45 2021 - NOTICE   	DDTR Host_To_Device 	212.877572
Apr  1 22:57:45 2021 - NOTICE   	DDTR total 	307.702585
Apr  1 22:57:45 2021 - NOTICE   	Total total 	307.837982
Apr  1 22:57:45 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  1 22:57:45 2021 - NOTICE    
Apr  1 22:57:45 2021 - NOTICE   	Real-time speed-up factor:	46.623173
Apr  1 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:57:45 2021 - NOTICE   Checked for devices.
Apr  1 22:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	12029 Scrunch value:	1
Apr  1 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 12.317696(s).
Apr  1 22:57:45 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:57:45 2021 - DEBUG    In 2
Apr  1 22:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:57:45 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	12029 Scrunch value:	1
Apr  1 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 12.317696(s).
Apr  1 22:57:45 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:57:45 2021 - DEBUG    In 2
Apr  1 22:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:45 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:45 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:57:45 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:45 2021 - DEBUG    period:			0.000000
Apr  1 22:57:45 2021 - DEBUG    fch1:			405.000000
Apr  1 22:57:45 2021 - DEBUG    foff:			-0.021973
Apr  1 22:57:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:45 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:45 2021 - DEBUG    machine_id:		0
Apr  1 22:57:45 2021 - DEBUG    data_type:		0
Apr  1 22:57:45 2021 - DEBUG    barycentric:		0
Apr  1 22:57:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:45 2021 - DEBUG    nbits:			8
Apr  1 22:57:45 2021 - DEBUG    nsamples:		19531
Apr  1 22:57:45 2021 - DEBUG    nchans:			4096
Apr  1 22:57:45 2021 - DEBUG    nifs:			0
Apr  1 22:57:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:45 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:45 2021 - DEBUG    source_name:		
Apr  1 22:57:45 2021 - DEBUG    N:			0
Apr  1 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:45 2021 - DEBUG    Optimization settings:
Apr  1 22:57:45 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:45 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:45 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:45 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:57:45 2021 - DEBUG    ddtr maxshift:		12029
Apr  1 22:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:45 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:57:45 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:45 2021 - DEBUG    t_processed elements:
Apr  1 22:57:45 2021 - DEBUG         t_processed[0][0]:	7488
Apr  1 22:57:45 2021 - DEBUG    power:			2.000000
Apr  1 22:57:45 2021 - NOTICE   Pipeline is ready.
Apr  1 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43104
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.642390
CT Device memory bandwidth in GB/s: 140.185434

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 155232

5859.375000
0.002078
277
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	889.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 99168

4687.500000
0.002078
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.200012	1771.199951	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 71136

4785.156250
0.002078
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2555.199951	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 57120

4785.156250
0.002078
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307838 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 46.623173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 7488;
maxshift: 12029
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7488, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.826009
CT Device memory bandwidth in GB/s: 176.895605

NOTICE: 0.00000Apr  1 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:57:46 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:46 2021 - DEBUG    Optimization settings:
Apr  1 22:57:46 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:46 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:46 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:57:46 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:57:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:46 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:57:46 2021 - DEBUG    ddtr maxshift:		12029
Apr  1 22:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:46 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:57:46 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:46 2021 - DEBUG    t_processed elements:
Apr  1 22:57:46 2021 - DEBUG         t_processed[0][0]:	7488
Apr  1 22:57:46 2021 - DEBUG    power:			2.000000
Apr  1 22:57:46 2021 - NOTICE   Finished. 1
Apr  1 22:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:46 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Apr  1 22:57:46 2021 - NOTICE   	DDTR Dedispersion 	61.380768
Apr  1 22:57:46 2021 - NOTICE   	DDTR Host_To_Device 	104.907231
Apr  1 22:57:46 2021 - NOTICE   	DDTR total 	169.072708
Apr  1 22:57:46 2021 - NOTICE   	Total total 	169.121307
Apr  1 22:57:46 2021 - NOTICE   	Processed telescope time:	7667.712212
Apr  1 22:57:46 2021 - NOTICE    
Apr  1 22:57:46 2021 - NOTICE   	Real-time speed-up factor:	45.338534
Apr  1 22:57:46 2021 - NOTICE   --------------------------------------------------------------
0	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169121 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 7488
Real-time speedup factor: 45.338535
NOTICE: Pipeline start/resume run_pipeline_generic.
