Apr  1 22:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:47:36 2021 - NOTICE   Checked for devices.
Apr  1 22:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:47:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
270592 4096
32 8
8456 512
Performed CT: 0.048536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.357310
CT Device memory bandwidth in GB/s: 137.014386

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.272192

4687.500000
0.001455
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 11.272192
timesamples: 270592

4687.500000
0.001455
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1294.349976	0.590000	1065

Amount of telescope time processed: 11.272192
timesamples: 188672

4609.375000
0.001455
219
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.349976	2215.500000	0.890000	1035

Amount of telescope time processed: 11.272192
timesamples: 147712

3476.562500
0.001455
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2215.500000	2328.000000	1.500000	75

Amount of telescope time processed: 11.272192
timesamples: 127232

2929.687500
0.001455
185
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1941 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.354344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112Apr  1 22:48:07 2021 - DEBUG    In 2
Apr  1 22:48:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:48:07 2021 - NOTICE   Calculating strategy.
Apr  1 22:48:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:48:07 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Apr  1 22:48:07 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Apr  1 22:48:07 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:48:07 2021 - DEBUG    In 2
Apr  1 22:48:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:48:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:48:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:48:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:48:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:48:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:48:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:48:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:48:07 2021 - DEBUG    Driver version:		11010
Apr  1 22:48:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:48:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:48:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:48:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:48:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    az_start:		0.000000
Apr  1 22:48:07 2021 - DEBUG    za_start:		0.000000
Apr  1 22:48:07 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:48:07 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:48:07 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:48:07 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:48:07 2021 - DEBUG    refdm:			0.000000
Apr  1 22:48:07 2021 - DEBUG    period:			0.000000
Apr  1 22:48:07 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:48:07 2021 - DEBUG    foff:			-0.380859
Apr  1 22:48:07 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:48:07 2021 - DEBUG    telescope_id:		0
Apr  1 22:48:07 2021 - DEBUG    machine_id:		0
Apr  1 22:48:07 2021 - DEBUG    data_type:		0
Apr  1 22:48:07 2021 - DEBUG    barycentric:		0
Apr  1 22:48:07 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:48:07 2021 - DEBUG    nbits:			8
Apr  1 22:48:07 2021 - DEBUG    nsamples:		156250
Apr  1 22:48:07 2021 - DEBUG    nchans:			1024
Apr  1 22:48:07 2021 - DEBUG    nifs:			0
Apr  1 22:48:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:48:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:48:07 2021 - DEBUG    rawdatafile:		
Apr  1 22:48:07 2021 - DEBUG    source_name:		
Apr  1 22:48:07 2021 - DEBUG    N:			0
Apr  1 22:48:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:48:07 2021 - DEBUG    Optimization settings:
Apr  1 22:48:07 2021 - DEBUG    		UNROLL:			4
Apr  1 22:48:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:48:07 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:48:07 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:48:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:48:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,901.200073,2.400000,4,4
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200073,1783.200073,4.900000,8,8
Apr  1 22:48:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.200073,2518.200195,9.800000,16,16
Apr  1 22:48:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:48:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:48:07 2021 - DEBUG         ndms[0]:		480
Apr  1 22:48:07 2021 - DEBUG         ndms[1]:		180
Apr  1 22:48:07 2021 - DEBUG         ndms[2]:		165
Apr  1 22:48:07 2021 - DEBUG         ndms[3]:		180
Apr  1 22:48:07 2021 - DEBUG         ndms[4]:		75
Apr  1 22:48:07 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 22:48:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:48:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:48:07 2021 - DEBUG    t_processed size:	5
Apr  1 22:48:07 2021 - DEBUG    t_processed elements:
Apr  1 22:48:07 2021 - DEBUG         t_processed[0][0]:	114688
Apr  1 22:48:07 2021 - DEBUG         t_processed[1][0]:	57344
Apr  1 22:48:07 2021 - DEBUG         t_processed[2][0]:	28672
Apr  1 22:48:07 2021 - DEBUG         t_processed[3][0]:	14336
Apr  1 22:48:07 2021 - DEBUG         t_processed[4][0]:	7168
Apr  1 22:48:07 2021 - DEBUG    power:			2.000000
Apr  1 22:48:07 2021 - NOTICE   Pipeline is ready.
Apr  1 22:48:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:48:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:48:08 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:48:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    Optimization settings:
Apr  1 22:48:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:48:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:48:08 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:48:08 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:48:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,901.200073,2.400000,4,4
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200073,1783.200073,4.900000,8,8
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.200073,2518.200195,9.800000,16,16
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:48:08 2021 - DEBUG         ndms[0]:		480
Apr  1 22:48:08 2021 - DEBUG         ndms[1]:		180
Apr  1 22:48:08 2021 - DEBUG         ndms[2]:		165
Apr  1 22:48:08 2021 - DEBUG         ndms[3]:		180
Apr  1 22:48:08 2021 - DEBUG         ndms[4]:		75
Apr  1 22:48:08 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 22:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:48:08 2021 - DEBUG    t_processed size:	5
Apr  1 22:48:08 2021 - DEBUG    t_processed elements:
Apr  1 22:48:08 2021 - DEBUG         t_processed[0][0]:	114688
Apr  1 22:48:08 2021 - DEBUG         t_processed[1][0]:	57344
Apr  1 22:48:08 2021 - DEBUG         t_processed[2][0]:	28672
Apr  1 22:48:08 2021 - DEBUG         t_processed[3][0]:	14336
Apr  1 22:48:08 2021 - DEBUG         t_processed[4][0]:	7168
Apr  1 22:48:08 2021 - DEBUG    power:			2.000000
Apr  1 22:48:08 2021 - NOTICE   Finished. 1
Apr  1 22:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:48:08 2021 - NOTICE   	DDTR Binning 	14.124032
Apr  1 22:48:08 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Apr  1 22:48:08 2021 - NOTICE   	DDTR Dedispersion 	83.413183
Apr  1 22:48:08 2021 - NOTICE   	DDTR Host_To_Device 	209.258716
Apr  1 22:48:08 2021 - NOTICE   	DDTR total 	313.779644
Apr  1 22:48:08 2021 - NOTICE   	Total total 	313.905884
Apr  1 22:48:08 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  1 22:48:08 2021 - NOTICE    
Apr  1 22:48:08 2021 - NOTICE   	Real-time speed-up factor:	46.765814
Apr  1 22:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:48:08 2021 - NOTICE   Checked for devices.
Apr  1 22:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:48:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:48:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Apr  1 22:48:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12159 Scrunch value:	1
Apr  1 22:48:08 2021 - DEBUG    Maximum dispersive delay:	 12.450816(s).
Apr  1 22:48:08 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:48:08 2021 - DEBUG    In 2
Apr  1 22:48:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:48:08 2021 - NOTICE   Calculating strategy.
Apr  1 22:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Apr  1 22:48:08 2021 - DEBUG    Range:	0 MAXSHIFT:	12159 Scrunch value:	1
Apr  1 22:48:08 2021 - DEBUG    Maximum dispersive delay:	 12.450816(s).
Apr  1 22:48:08 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:48:08 2021 - DEBUG    In 2
Apr  1 22:48:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:48:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:48:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:48:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:48:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:48:08 2021 - DEBUG    Driver version:		11010
Apr  1 22:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:48:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    az_start:		0.000000
Apr  1 22:48:08 2021 - DEBUG    za_start:		0.000000
Apr  1 22:48:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:48:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:48:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:48:08 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:48:08 2021 - DEBUG    refdm:			0.000000
Apr  1 22:48:08 2021 - DEBUG    period:			0.000000
Apr  1 22:48:08 2021 - DEBUG    fch1:			405.000000
Apr  1 22:48:08 2021 - DEBUG    foff:			-0.021973
Apr  1 22:48:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:48:08 2021 - DEBUG    telescope_id:		0
Apr  1 22:48:08 2021 - DEBUG    machine_id:		0
Apr  1 22:48:08 2021 - DEBUG    data_type:		0
Apr  1 22:48:08 2021 - DEBUG    barycentric:		0
Apr  1 22:48:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:48:08 2021 - DEBUG    nbits:			8
Apr  1 22:48:08 2021 - DEBUG    nsamples:		19531
Apr  1 22:48:08 2021 - DEBUG    nchans:			4096
Apr  1 22:48:08 2021 - DEBUG    nifs:			0
Apr  1 22:48:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:48:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:48:08 2021 - DEBUG    rawdatafile:		
Apr  1 22:48:08 2021 - DEBUG    source_name:		
Apr  1 22:48:08 2021 - DEBUG    N:			0
Apr  1 22:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    Optimization settings:
Apr  1 22:48:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:48:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:48:08 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:48:08 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:48:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.150024,0.370000,1,1
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:48:08 2021 - DEBUG         ndms[0]:		1995
Apr  1 22:48:08 2021 - DEBUG    ddtr maxshift:		12159
Apr  1 22:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:48:08 2021 - DEBUG    t_processed size:	1
Apr  1 22:48:08 2021 - DEBUG    t_processed elements:
Apr  1 22:48:08 2021 - DEBUG         t_processed[0][0]:	7168
Apr  1 22:48:08 2021 - DEBUG    power:			2.000000
Apr  1 22:48:08 2021 - NOTICE   Pipeline is ready.
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.449826
CT Device memory bandwidth in GB/s: 140.669895

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
237
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 155904

5859.375000
0.002078
296
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	901.200073	2.400000	165

Amount of telescope time processed: 0.000000
timesamples: 98560

4687.500000
0.002078
262
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.200073	1783.200073	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 69888

4785.156250
0.002078
265
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1783.200073	2518.200195	9.800000	75

Amount of telescope time processed: 0.000000
timesamples: 55552

4785.156250
0.002078
265
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313906 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 46.765812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12159
Number of time samples + maxshift: 19327;
Number of channels: 4096
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158326784 bytes = 150.992 MB;
DDTR output size:  316653568 bytes = 301.984 MB;
Total memory required: 474980352 bytes = 452.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19327 4096
32 8
603 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.483029
CT Device memory bandwidth in GB/s: 176.689817

NOTICE: 0.000Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:48:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:48:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:48:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:48:08 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:48:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:48:08 2021 - DEBUG    Optimization settings:
Apr  1 22:48:08 2021 - DEBUG    		UNROLL:			4
Apr  1 22:48:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:48:08 2021 - DEBUG    		SDIVINT:		64
Apr  1 22:48:08 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:48:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:48:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.150024,0.370000,1,1
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:48:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:48:08 2021 - DEBUG         ndms[0]:		1995
Apr  1 22:48:08 2021 - DEBUG    ddtr maxshift:		12159
Apr  1 22:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:48:08 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:48:08 2021 - DEBUG    t_processed size:	1
Apr  1 22:48:08 2021 - DEBUG    t_processed elements:
Apr  1 22:48:08 2021 - DEBUG         t_processed[0][0]:	7168
Apr  1 22:48:08 2021 - DEBUG    power:			2.000000
Apr  1 22:48:08 2021 - NOTICE   Finished. 1
Apr  1 22:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:48:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:48:08 2021 - NOTICE   	DDTR Corner_Turn 	2.703264
Apr  1 22:48:08 2021 - NOTICE   	DDTR Dedispersion 	61.937855
Apr  1 22:48:08 2021 - NOTICE   	DDTR Host_To_Device 	103.801948
Apr  1 22:48:08 2021 - NOTICE   	DDTR total 	168.502979
Apr  1 22:48:08 2021 - NOTICE   	Total total 	168.550400
Apr  1 22:48:08 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  1 22:48:08 2021 - NOTICE    
Apr  1 22:48:08 2021 - NOTICE   	Real-time speed-up factor:	43.547996
Apr  1 22:48:08 2021 - NOTICE   --------------------------------------------------------------
000	738.150024	0.370000	1995

Amount of telescope time processed: 0.000000

361.328125
0.016512
209
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16855 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 43.547997
NOTICE: Pipeline start/resume run_pipeline_generic.
