Apr  2 00:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:06:02 2021 - NOTICE   Checked for devices.
Apr  2 00:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
276696 4096
32 8
8646 512
Performed CT: 0.050219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661264
CT Device memory bandwidth in GB/s: 135.396758

NOTICE: 0.000000	369.600006	0.150000	2464

Amount of telescope time processed: 11.059200

4687.500000
0.001455
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	667.200012	0.300000	992

Amount of telescope time processed: 11.059200
timesamples: 276696

4687.500000
0.001455
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1309.119995	0.590000	1088

Amount of telescope time processed: 11.059200
timesamples: 193752

4609.375000
0.001455
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1309.119995	2248.959961	0.890000	1056

Amount of telescope time processed: 11.059200
timesamples: 152280

3476.562500
0.001455
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2248.959961	2392.959961	1.500000	96

Amount of telescope time processed: 11.059200
timesamples: 131536

2929.687500
0.001455
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.13932 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 1.790900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112Apr  2 00:06:27 2021 - DEBUG    In 2
Apr  2 00:06:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:06:27 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:06:27 2021 - DEBUG    Range:	4 MAXSHIFT:	48600 Scrunch value:	16
Apr  2 00:06:27 2021 - DEBUG    Maximum dispersive delay:	 6.220800(s).
Apr  2 00:06:27 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:06:27 2021 - DEBUG    In 2
Apr  2 00:06:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:06:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:06:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:27 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    az_start:		0.000000
Apr  2 00:06:27 2021 - DEBUG    za_start:		0.000000
Apr  2 00:06:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:06:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:06:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:06:27 2021 - DEBUG    tsamp:			0.000128
Apr  2 00:06:27 2021 - DEBUG    refdm:			0.000000
Apr  2 00:06:27 2021 - DEBUG    period:			0.000000
Apr  2 00:06:27 2021 - DEBUG    fch1:			1375.000000
Apr  2 00:06:27 2021 - DEBUG    foff:			-0.380859
Apr  2 00:06:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:06:27 2021 - DEBUG    telescope_id:		0
Apr  2 00:06:27 2021 - DEBUG    machine_id:		0
Apr  2 00:06:27 2021 - DEBUG    data_type:		0
Apr  2 00:06:27 2021 - DEBUG    barycentric:		0
Apr  2 00:06:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:06:27 2021 - DEBUG    nbits:			8
Apr  2 00:06:27 2021 - DEBUG    nsamples:		156250
Apr  2 00:06:27 2021 - DEBUG    nchans:			1024
Apr  2 00:06:27 2021 - DEBUG    nifs:			0
Apr  2 00:06:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:06:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:06:27 2021 - DEBUG    rawdatafile:		
Apr  2 00:06:27 2021 - DEBUG    source_name:		
Apr  2 00:06:27 2021 - DEBUG    N:			0
Apr  2 00:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:27 2021 - DEBUG    Optimization settings:
Apr  2 00:06:27 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:27 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:27 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  2 00:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  2 00:06:27 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:06:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:27 2021 - DEBUG         ndms[0]:		480
Apr  2 00:06:27 2021 - DEBUG         ndms[1]:		192
Apr  2 00:06:27 2021 - DEBUG         ndms[2]:		160
Apr  2 00:06:27 2021 - DEBUG         ndms[3]:		192
Apr  2 00:06:27 2021 - DEBUG         ndms[4]:		96
Apr  2 00:06:27 2021 - DEBUG    ddtr maxshift:		48600
Apr  2 00:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:27 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:06:27 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:27 2021 - DEBUG    t_processed elements:
Apr  2 00:06:27 2021 - DEBUG         t_processed[0][0]:	107136
Apr  2 00:06:27 2021 - DEBUG         t_processed[1][0]:	53568
Apr  2 00:06:27 2021 - DEBUG         t_processed[2][0]:	26784
Apr  2 00:06:27 2021 - DEBUG         t_processed[3][0]:	13392
Apr  2 00:06:27 2021 - DEBUG         t_processed[4][0]:	6696
Apr  2 00:06:27 2021 - DEBUG    power:			2.000000
Apr  2 00:06:27 2021 - NOTICE   Pipeline is ready.
Apr  2 00:06:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:06:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 00:06:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 00:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:06:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    Optimization settings:
Apr  2 00:06:28 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:28 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:28 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:28 2021 - DEBUG         ndms[0]:		480
Apr  2 00:06:28 2021 - DEBUG         ndms[1]:		192
Apr  2 00:06:28 2021 - DEBUG         ndms[2]:		160
Apr  2 00:06:28 2021 - DEBUG         ndms[3]:		192
Apr  2 00:06:28 2021 - DEBUG         ndms[4]:		96
Apr  2 00:06:28 2021 - DEBUG    ddtr maxshift:		48600
Apr  2 00:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:06:28 2021 - DEBUG    t_processed size:	5
Apr  2 00:06:28 2021 - DEBUG    t_processed elements:
Apr  2 00:06:28 2021 - DEBUG         t_processed[0][0]:	107136
Apr  2 00:06:28 2021 - DEBUG         t_processed[1][0]:	53568
Apr  2 00:06:28 2021 - DEBUG         t_processed[2][0]:	26784
Apr  2 00:06:28 2021 - DEBUG         t_processed[3][0]:	13392
Apr  2 00:06:28 2021 - DEBUG         t_processed[4][0]:	6696
Apr  2 00:06:28 2021 - DEBUG    power:			2.000000
Apr  2 00:06:28 2021 - NOTICE   Finished. 1
Apr  2 00:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:06:28 2021 - NOTICE   	DDTR Binning 	14.771936
Apr  2 00:06:28 2021 - NOTICE   	DDTR Corner_Turn 	6.850048
Apr  2 00:06:28 2021 - NOTICE   	DDTR Dedispersion 	65.391201
Apr  2 00:06:28 2021 - NOTICE   	DDTR Host_To_Device 	208.967227
Apr  2 00:06:28 2021 - NOTICE   	DDTR total 	296.136992
Apr  2 00:06:28 2021 - NOTICE   	Total total 	296.268341
Apr  2 00:06:28 2021 - NOTICE   	Processed telescope time:	13713.407516
Apr  2 00:06:28 2021 - NOTICE    
Apr  2 00:06:28 2021 - NOTICE   	Real-time speed-up factor:	46.287118
Apr  2 00:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:06:28 2021 - NOTICE   Checked for devices.
Apr  2 00:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:28 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:28 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12245 Scrunch value:	1
Apr  2 00:06:28 2021 - DEBUG    Maximum dispersive delay:	 12.538880(s).
Apr  2 00:06:28 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:06:28 2021 - DEBUG    In 2
Apr  2 00:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:06:28 2021 - NOTICE   Calculating strategy.
Apr  2 00:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12245 Scrunch value:	1
Apr  2 00:06:28 2021 - DEBUG    Maximum dispersive delay:	 12.538880(s).
Apr  2 00:06:28 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:06:28 2021 - DEBUG    In 2
Apr  2 00:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:06:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:06:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:06:28 2021 - DEBUG    Driver version:		11010
Apr  2 00:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    az_start:		0.000000
Apr  2 00:06:28 2021 - DEBUG    za_start:		0.000000
Apr  2 00:06:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:06:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:06:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:06:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:06:28 2021 - DEBUG    refdm:			0.000000
Apr  2 00:06:28 2021 - DEBUG    period:			0.000000
Apr  2 00:06:28 2021 - DEBUG    fch1:			405.000000
Apr  2 00:06:28 2021 - DEBUG    foff:			-0.021973
Apr  2 00:06:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:06:28 2021 - DEBUG    telescope_id:		0
Apr  2 00:06:28 2021 - DEBUG    machine_id:		0
Apr  2 00:06:28 2021 - DEBUG    data_type:		0
Apr  2 00:06:28 2021 - DEBUG    barycentric:		0
Apr  2 00:06:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:06:28 2021 - DEBUG    nbits:			8
Apr  2 00:06:28 2021 - DEBUG    nsamples:		19531
Apr  2 00:06:28 2021 - DEBUG    nchans:			4096
Apr  2 00:06:28 2021 - DEBUG    nifs:			0
Apr  2 00:06:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:06:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:06:28 2021 - DEBUG    rawdatafile:		
Apr  2 00:06:28 2021 - DEBUG    source_name:		
Apr  2 00:06:28 2021 - DEBUG    N:			0
Apr  2 00:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    Optimization settings:
Apr  2 00:06:28 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:28 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:28 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:28 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:06:28 2021 - DEBUG    ddtr maxshift:		12245
Apr  2 00:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:06:28 2021 - DEBUG    t_processed size:	1
Apr  2 00:06:28 2021 - DEBUG    t_processed elements:
Apr  2 00:06:28 2021 - DEBUG         t_processed[0][0]:	7128
Apr  2 00:06:28 2021 - DEBUG    power:			2.000000
Apr  2 00:06:28 2021 - NOTICE   Pipeline is ready.
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 107136;
maxshift: 48600
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107136, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.339765
CT Device memory bandwidth in GB/s: 140.003859

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	523.200012	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155736

5859.375000
0.002078
411
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	907.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 102168

4687.500000
0.002078
336
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1848.000000	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 75384

4785.156250
0.002078
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2788.800049	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 61984

4785.156250
0.002078
342
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296268 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 107136
Real-time speedup factor: 46.287117
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 7128;
maxshift: 12245
Number of time samples + maxshift: 19373;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158703616 bytes = 151.352 MB;
DDTR output size:  317407232 bytes = 302.703 MB;
Total memory required: 476110848 bytes = 454.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7128, 0
CORNER TURN!
19373 4096
32 8
605 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.322766
CTApr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:06:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:06:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:06:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:06:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:06:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:06:28 2021 - DEBUG    Optimization settings:
Apr  2 00:06:28 2021 - DEBUG    		UNROLL:			4
Apr  2 00:06:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:06:28 2021 - DEBUG    		SDIVINT:		18
Apr  2 00:06:28 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:06:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:06:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:06:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:06:28 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:06:28 2021 - DEBUG    ddtr maxshift:		12245
Apr  2 00:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:06:28 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:06:28 2021 - DEBUG    t_processed size:	1
Apr  2 00:06:28 2021 - DEBUG    t_processed elements:
Apr  2 00:06:28 2021 - DEBUG         t_processed[0][0]:	7128
Apr  2 00:06:28 2021 - DEBUG    power:			2.000000
Apr  2 00:06:28 2021 - NOTICE   Finished. 1
Apr  2 00:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:06:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:06:28 2021 - NOTICE   	DDTR Corner_Turn 	2.735712
Apr  2 00:06:28 2021 - NOTICE   	DDTR Dedispersion 	39.417217
Apr  2 00:06:28 2021 - NOTICE   	DDTR Host_To_Device 	104.037889
Apr  2 00:06:28 2021 - NOTICE   	DDTR total 	146.232384
Apr  2 00:06:28 2021 - NOTICE   	Total total 	146.280197
Apr  2 00:06:28 2021 - NOTICE   	Processed telescope time:	7299.071789
Apr  2 00:06:28 2021 - NOTICE    
Apr  2 00:06:28 2021 - NOTICE   	Real-time speed-up factor:	49.897880
Apr  2 00:06:28 2021 - NOTICE   --------------------------------------------------------------
 Device memory bandwidth in GB/s: 176.593660

NOTICE: 0.000000	745.919983	0.370000	2016

Amount of telescope time processed: 0.000000

361.328125
0.016512
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14628 (GPU estimate)
Amount of telescope time processed: 7.299072
Number of samples processed: 7128
Real-time speedup factor: 49.897881
NOTICE: Pipeline start/resume run_pipeline_generic.
