Apr  2 01:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:50:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:50:00 2021 - NOTICE   Checked for devices.
Apr  2 01:50:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:50:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:50:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:50:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	346368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
278064 4096
32 8
8689 512
Performed CT: 0.050655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.830600
CT Device memory bandwidth in GB/s: 134.898360

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.083776

4687.500000
0.001455
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	675.000000	0.300000	1020

Amount of telescope time processed: 11.083776
timesamples: 278064

4687.500000
0.001455
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1312.199951	0.590000	1080

Amount of telescope time processed: 11.083776
timesamples: 195120

4609.375000
0.001455
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.199951	2273.399902	0.890000	1080

Amount of telescope time processed: 11.083776
timesamples: 153648

3476.562500
0.001455
320
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2273.399902	2453.399902	1.500000	120

Amount of telescope time processed: 11.083776
timesamples: 132912

2929.687500
0.001455
273
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1279 (GPU estimate)
Amount of telescope time processed: 16.392193
Number of samples processed: 512256
Real-time speedup factor: 1.351614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryApr  2 01:50:30 2021 - DEBUG    In 2
Apr  2 01:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:50:31 2021 - NOTICE   Calculating strategy.
Apr  2 01:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 01:50:31 2021 - DEBUG    Range:	4 MAXSHIFT:	49200 Scrunch value:	16
Apr  2 01:50:31 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Apr  2 01:50:31 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 01:50:31 2021 - DEBUG    In 2
Apr  2 01:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:50:31 2021 - DEBUG    Driver version:		11010
Apr  2 01:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    az_start:		0.000000
Apr  2 01:50:31 2021 - DEBUG    za_start:		0.000000
Apr  2 01:50:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:50:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:50:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:50:31 2021 - DEBUG    tsamp:			0.000128
Apr  2 01:50:31 2021 - DEBUG    refdm:			0.000000
Apr  2 01:50:31 2021 - DEBUG    period:			0.000000
Apr  2 01:50:31 2021 - DEBUG    fch1:			1375.000000
Apr  2 01:50:31 2021 - DEBUG    foff:			-0.380859
Apr  2 01:50:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:50:31 2021 - DEBUG    telescope_id:		0
Apr  2 01:50:31 2021 - DEBUG    machine_id:		0
Apr  2 01:50:31 2021 - DEBUG    data_type:		0
Apr  2 01:50:31 2021 - DEBUG    barycentric:		0
Apr  2 01:50:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:50:31 2021 - DEBUG    nbits:			8
Apr  2 01:50:31 2021 - DEBUG    nsamples:		156250
Apr  2 01:50:31 2021 - DEBUG    nchans:			1024
Apr  2 01:50:31 2021 - DEBUG    nifs:			0
Apr  2 01:50:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:50:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:50:31 2021 - DEBUG    rawdatafile:		
Apr  2 01:50:31 2021 - DEBUG    source_name:		
Apr  2 01:50:31 2021 - DEBUG    N:			0
Apr  2 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Optimization settings:
Apr  2 01:50:31 2021 - DEBUG    		UNROLL:			4
Apr  2 01:50:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:50:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:50:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:50:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,937.200073,2.400000,4,4
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200073,1819.200073,4.900000,8,8
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.200073,2995.200195,9.800000,16,16
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 01:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:50:31 2021 - DEBUG         ndms[0]:		480
Apr  2 01:50:31 2021 - DEBUG         ndms[1]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[2]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[3]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[4]:		120
Apr  2 01:50:31 2021 - DEBUG    ddtr maxshift:		49200
Apr  2 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 01:50:31 2021 - DEBUG    t_processed size:	5
Apr  2 01:50:31 2021 - DEBUG    t_processed elements:
Apr  2 01:50:31 2021 - DEBUG         t_processed[0][0]:	106752
Apr  2 01:50:31 2021 - DEBUG         t_processed[1][0]:	53376
Apr  2 01:50:31 2021 - DEBUG         t_processed[2][0]:	26688
Apr  2 01:50:31 2021 - DEBUG         t_processed[3][0]:	13344
Apr  2 01:50:31 2021 - DEBUG         t_processed[4][0]:	6672
Apr  2 01:50:31 2021 - DEBUG    power:			2.000000
Apr  2 01:50:31 2021 - NOTICE   Pipeline is ready.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:50:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 01:50:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 01:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:50:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Optimization settings:
Apr  2 01:50:31 2021 - DEBUG    		UNROLL:			4
Apr  2 01:50:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:50:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:50:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:50:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,937.200073,2.400000,4,4
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200073,1819.200073,4.900000,8,8
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.200073,2995.200195,9.800000,16,16
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 01:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:50:31 2021 - DEBUG         ndms[0]:		480
Apr  2 01:50:31 2021 - DEBUG         ndms[1]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[2]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[3]:		180
Apr  2 01:50:31 2021 - DEBUG         ndms[4]:		120
Apr  2 01:50:31 2021 - DEBUG    ddtr maxshift:		49200
Apr  2 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 01:50:31 2021 - DEBUG    t_processed size:	5
Apr  2 01:50:31 2021 - DEBUG    t_processed elements:
Apr  2 01:50:31 2021 - DEBUG         t_processed[0][0]:	106752
Apr  2 01:50:31 2021 - DEBUG         t_processed[1][0]:	53376
Apr  2 01:50:31 2021 - DEBUG         t_processed[2][0]:	26688
Apr  2 01:50:31 2021 - DEBUG         t_processed[3][0]:	13344
Apr  2 01:50:31 2021 - DEBUG         t_processed[4][0]:	6672
Apr  2 01:50:31 2021 - DEBUG    power:			2.000000
Apr  2 01:50:31 2021 - NOTICE   Finished. 1
Apr  2 01:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:50:31 2021 - NOTICE   	DDTR Binning 	14.814304
Apr  2 01:50:31 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Apr  2 01:50:31 2021 - NOTICE   	DDTR Dedispersion 	86.491103
Apr  2 01:50:31 2021 - NOTICE   	DDTR Host_To_Device 	209.306981
Apr  2 01:50:31 2021 - NOTICE   	DDTR total 	317.610877
Apr  2 01:50:31 2021 - NOTICE   	Total total 	317.736450
Apr  2 01:50:31 2021 - NOTICE   	Processed telescope time:	13664.256096
Apr  2 01:50:31 2021 - NOTICE    
Apr  2 01:50:31 2021 - NOTICE   	Real-time speed-up factor:	43.005000
Apr  2 01:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:50:31 2021 - NOTICE   Checked for devices.
Apr  2 01:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:50:31 2021 - DEBUG    Driver version:		11010
Apr  2 01:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:50:31 2021 - NOTICE   Calculating strategy.
Apr  2 01:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  2 01:50:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12220 Scrunch value:	1
Apr  2 01:50:31 2021 - DEBUG    Maximum dispersive delay:	 12.513280(s).
Apr  2 01:50:31 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 01:50:31 2021 - DEBUG    In 2
Apr  2 01:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:50:31 2021 - NOTICE   Calculating strategy.
Apr  2 01:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Apr  2 01:50:31 2021 - DEBUG    Range:	0 MAXSHIFT:	12220 Scrunch value:	1
Apr  2 01:50:31 2021 - DEBUG    Maximum dispersive delay:	 12.513280(s).
Apr  2 01:50:31 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 01:50:31 2021 - DEBUG    In 2
Apr  2 01:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:50:31 2021 - DEBUG    Driver version:		11010
Apr  2 01:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    az_start:		0.000000
Apr  2 01:50:31 2021 - DEBUG    za_start:		0.000000
Apr  2 01:50:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:50:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:50:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:50:31 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:50:31 2021 - DEBUG    refdm:			0.000000
Apr  2 01:50:31 2021 - DEBUG    period:			0.000000
Apr  2 01:50:31 2021 - DEBUG    fch1:			405.000000
Apr  2 01:50:31 2021 - DEBUG    foff:			-0.021973
Apr  2 01:50:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:50:31 2021 - DEBUG    telescope_id:		0
Apr  2 01:50:31 2021 - DEBUG    machine_id:		0
Apr  2 01:50:31 2021 - DEBUG    data_type:		0
Apr  2 01:50:31 2021 - DEBUG    barycentric:		0
Apr  2 01:50:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:50:31 2021 - DEBUG    nbits:			8
Apr  2 01:50:31 2021 - DEBUG    nsamples:		19531
Apr  2 01:50:31 2021 - DEBUG    nchans:			4096
Apr  2 01:50:31 2021 - DEBUG    nifs:			0
Apr  2 01:50:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:50:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:50:31 2021 - DEBUG    rawdatafile:		
Apr  2 01:50:31 2021 - DEBUG    source_name:		
Apr  2 01:50:31 2021 - DEBUG    N:			0
Apr  2 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Optimization settings:
Apr  2 01:50:31 2021 - DEBUG    		UNROLL:			4
Apr  2 01:50:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:50:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:50:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:50:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.799988,0.370000,1,1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		2040
Apr  2 01:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:50:31 2021 - DEBUG         ndms[0]:		2040
Apr  2 01:50:31 2021 - DEBUG    ddtr maxshift:		12220
Apr  2 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		2040
Apr  2 01:50:31 2021 - DEBUG    t_processed size:	1
Apr  2 01:50:31 2021 - DEBUG    t_processed elements:
Apr  2 01:50:31 2021 - DEBUG         t_processed[0][0]:	7296
Apr  2 01:50:31 2021 - DEBUG    power:			2.000000
Apr  2 01:50:31 2021 - NOTICE   Pipeline is ready.
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 106752;
maxshift: 49200
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106752, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.980040
CT Device memory bandwidth in GB/s: 140.388024

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
491
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.002078
740
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	937.200073	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 102576

4687.500000
0.002078
596
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.200073	1819.200073	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 75888

4785.156250
0.002078
608
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.200073	2995.200195	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 62544

4785.156250
0.002078
608
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	106752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317736 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 106752
Real-time speedup factor: 43.005001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 7296;
maxshift: 12220
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7296, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.603Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:50:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:50:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:50:31 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:50:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:50:31 2021 - DEBUG    Optimization settings:
Apr  2 01:50:31 2021 - DEBUG    		UNROLL:			4
Apr  2 01:50:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:50:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 01:50:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:50:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,754.799988,0.370000,1,1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		2040
Apr  2 01:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:50:31 2021 - DEBUG         ndms[0]:		2040
Apr  2 01:50:31 2021 - DEBUG    ddtr maxshift:		12220
Apr  2 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:50:31 2021 - DEBUG    ddtr max_ndms:		2040
Apr  2 01:50:31 2021 - DEBUG    t_processed size:	1
Apr  2 01:50:31 2021 - DEBUG    t_processed elements:
Apr  2 01:50:31 2021 - DEBUG         t_processed[0][0]:	7296
Apr  2 01:50:31 2021 - DEBUG    power:			2.000000
Apr  2 01:50:31 2021 - NOTICE   Finished. 1
Apr  2 01:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:50:31 2021 - NOTICE   	DDTR Corner_Turn 	2.747776
Apr  2 01:50:31 2021 - NOTICE   	DDTR Dedispersion 	66.074623
Apr  2 01:50:31 2021 - NOTICE   	DDTR Host_To_Device 	104.819330
Apr  2 01:50:31 2021 - NOTICE   	DDTR total 	173.687111
Apr  2 01:50:31 2021 - NOTICE   	Total total 	173.735931
Apr  2 01:50:31 2021 - NOTICE   	Processed telescope time:	7471.104145
Apr  2 01:50:31 2021 - NOTICE    
Apr  2 01:50:31 2021 - NOTICE   	Real-time speed-up factor:	43.002642
Apr  2 01:50:31 2021 - NOTICE   --------------------------------------------------------------
187
CT Device memory bandwidth in GB/s: 176.761912

NOTICE: 0.000000	754.799988	0.370000	2040

Amount of telescope time processed: 0.000000

361.328125
0.016512
374
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173736 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 7296
Real-time speedup factor: 43.002644
NOTICE: Pipeline start/resume run_pipeline_generic.
