Apr  2 01:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:32:17 2021 - NOTICE   Checked for devices.
Apr  2 01:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:32:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
274688 4096
32 8
8584 512
Performed CT: 0.049549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.070735
CT Device memory bandwidth in GB/s: 136.242441

NOTICE: 0.000000	375.000000	0.150000	2500

Amount of telescope time processed: 11.141120

4687.500000
0.001455
364
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.000000	675.000000	0.300000	1000

Amount of telescope time processed: 11.141120
timesamples: 274688

4687.500000
0.001455
364
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1324.000000	0.590000	1100

Amount of telescope time processed: 11.141120
timesamples: 192768

4609.375000
0.001455
358
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.000000	2258.500000	0.890000	1050

Amount of telescope time processed: 11.141120
timesamples: 151808

3476.562500
0.001455
277
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.500000	2408.500000	1.500000	100

Amount of telescope time processed: 11.141120
timesamples: 131328

2929.687500
0.001455
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.19166 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.000084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Apr  2 01:32:41 2021 - DEBUG    In 2
Apr  2 01:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:32:41 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  2 01:32:41 2021 - DEBUG    Range:	4 MAXSHIFT:	49408 Scrunch value:	16
Apr  2 01:32:41 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Apr  2 01:32:41 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 01:32:41 2021 - DEBUG    In 2
Apr  2 01:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:41 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    az_start:		0.000000
Apr  2 01:32:41 2021 - DEBUG    za_start:		0.000000
Apr  2 01:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:32:41 2021 - DEBUG    tsamp:			0.000128
Apr  2 01:32:41 2021 - DEBUG    refdm:			0.000000
Apr  2 01:32:41 2021 - DEBUG    period:			0.000000
Apr  2 01:32:41 2021 - DEBUG    fch1:			1375.000000
Apr  2 01:32:41 2021 - DEBUG    foff:			-0.380859
Apr  2 01:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:32:41 2021 - DEBUG    telescope_id:		0
Apr  2 01:32:41 2021 - DEBUG    machine_id:		0
Apr  2 01:32:41 2021 - DEBUG    data_type:		0
Apr  2 01:32:41 2021 - DEBUG    barycentric:		0
Apr  2 01:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:32:41 2021 - DEBUG    nbits:			8
Apr  2 01:32:41 2021 - DEBUG    nsamples:		156250
Apr  2 01:32:41 2021 - DEBUG    nchans:			1024
Apr  2 01:32:41 2021 - DEBUG    nifs:			0
Apr  2 01:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:32:41 2021 - DEBUG    rawdatafile:		
Apr  2 01:32:41 2021 - DEBUG    source_name:		
Apr  2 01:32:41 2021 - DEBUG    N:			0
Apr  2 01:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Optimization settings:
Apr  2 01:32:41 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:41 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.490000,1,1
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,545.000000,1.500000,2,2
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1025.000000,2.400000,4,4
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2005.000000,4.900000,8,8
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.000000,2985.000000,9.800000,16,16
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 01:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:41 2021 - DEBUG         ndms[0]:		500
Apr  2 01:32:41 2021 - DEBUG         ndms[1]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[2]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[3]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[4]:		100
Apr  2 01:32:41 2021 - DEBUG    ddtr maxshift:		49408
Apr  2 01:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 01:32:41 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:41 2021 - DEBUG    t_processed elements:
Apr  2 01:32:41 2021 - DEBUG         t_processed[0][0]:	106496
Apr  2 01:32:41 2021 - DEBUG         t_processed[1][0]:	53248
Apr  2 01:32:41 2021 - DEBUG         t_processed[2][0]:	26624
Apr  2 01:32:41 2021 - DEBUG         t_processed[3][0]:	13312
Apr  2 01:32:41 2021 - DEBUG         t_processed[4][0]:	6656
Apr  2 01:32:41 2021 - DEBUG    power:			2.000000
Apr  2 01:32:41 2021 - NOTICE   Pipeline is ready.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:32:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 01:32:41 2021 - DEBUG    Signal width [samples]:		312
Apr  2 01:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Optimization settings:
Apr  2 01:32:41 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:41 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.490000,1,1
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,545.000000,1.500000,2,2
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1025.000000,2.400000,4,4
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2005.000000,4.900000,8,8
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.000000,2985.000000,9.800000,16,16
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 01:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:41 2021 - DEBUG         ndms[0]:		500
Apr  2 01:32:41 2021 - DEBUG         ndms[1]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[2]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[3]:		200
Apr  2 01:32:41 2021 - DEBUG         ndms[4]:		100
Apr  2 01:32:41 2021 - DEBUG    ddtr maxshift:		49408
Apr  2 01:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 01:32:41 2021 - DEBUG    t_processed size:	5
Apr  2 01:32:41 2021 - DEBUG    t_processed elements:
Apr  2 01:32:41 2021 - DEBUG         t_processed[0][0]:	106496
Apr  2 01:32:41 2021 - DEBUG         t_processed[1][0]:	53248
Apr  2 01:32:41 2021 - DEBUG         t_processed[2][0]:	26624
Apr  2 01:32:41 2021 - DEBUG         t_processed[3][0]:	13312
Apr  2 01:32:41 2021 - DEBUG         t_processed[4][0]:	6656
Apr  2 01:32:41 2021 - DEBUG    power:			2.000000
Apr  2 01:32:41 2021 - NOTICE   Finished. 1
Apr  2 01:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:32:41 2021 - NOTICE   	DDTR Binning 	14.816640
Apr  2 01:32:41 2021 - NOTICE   	DDTR Corner_Turn 	6.828928
Apr  2 01:32:41 2021 - NOTICE   	DDTR Dedispersion 	53.515808
Apr  2 01:32:41 2021 - NOTICE   	DDTR Host_To_Device 	209.214022
Apr  2 01:32:41 2021 - NOTICE   	DDTR total 	284.533605
Apr  2 01:32:41 2021 - NOTICE   	Total total 	284.661774
Apr  2 01:32:41 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  2 01:32:41 2021 - NOTICE    
Apr  2 01:32:41 2021 - NOTICE   	Real-time speed-up factor:	47.886612
Apr  2 01:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:32:41 2021 - NOTICE   Checked for devices.
Apr  2 01:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:41 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:41 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 01:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12189 Scrunch value:	1
Apr  2 01:32:41 2021 - DEBUG    Maximum dispersive delay:	 12.481536(s).
Apr  2 01:32:41 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 01:32:41 2021 - DEBUG    In 2
Apr  2 01:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:32:41 2021 - NOTICE   Calculating strategy.
Apr  2 01:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 01:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	12189 Scrunch value:	1
Apr  2 01:32:41 2021 - DEBUG    Maximum dispersive delay:	 12.481536(s).
Apr  2 01:32:41 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 01:32:41 2021 - DEBUG    In 2
Apr  2 01:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:32:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:32:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:32:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:32:41 2021 - DEBUG    Driver version:		11010
Apr  2 01:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    az_start:		0.000000
Apr  2 01:32:41 2021 - DEBUG    za_start:		0.000000
Apr  2 01:32:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:32:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:32:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:32:41 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:32:41 2021 - DEBUG    refdm:			0.000000
Apr  2 01:32:41 2021 - DEBUG    period:			0.000000
Apr  2 01:32:41 2021 - DEBUG    fch1:			405.000000
Apr  2 01:32:41 2021 - DEBUG    foff:			-0.021973
Apr  2 01:32:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:32:41 2021 - DEBUG    telescope_id:		0
Apr  2 01:32:41 2021 - DEBUG    machine_id:		0
Apr  2 01:32:41 2021 - DEBUG    data_type:		0
Apr  2 01:32:41 2021 - DEBUG    barycentric:		0
Apr  2 01:32:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:32:41 2021 - DEBUG    nbits:			8
Apr  2 01:32:41 2021 - DEBUG    nsamples:		19531
Apr  2 01:32:41 2021 - DEBUG    nchans:			4096
Apr  2 01:32:41 2021 - DEBUG    nifs:			0
Apr  2 01:32:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:32:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:32:41 2021 - DEBUG    rawdatafile:		
Apr  2 01:32:41 2021 - DEBUG    source_name:		
Apr  2 01:32:41 2021 - DEBUG    N:			0
Apr  2 01:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:41 2021 - DEBUG    Optimization settings:
Apr  2 01:32:41 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:41 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:41 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:41 2021 - DEBUG         ndms[0]:		2000
Apr  2 01:32:41 2021 - DEBUG    ddtr maxshift:		12189
Apr  2 01:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:41 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:32:41 2021 - DEBUG    t_processed size:	1
Apr  2 01:32:41 2021 - DEBUG    t_processed elements:
Apr  2 01:32:41 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 01:32:41 2021 - DEBUG    power:			2.000000
Apr  2 01:32:41 2021 - NOTICE   Pipeline is ready.
Apr  2 01:32:41 2021 - NOTICE   Pipeline running over next chunk.
 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.371621
CT Device memory bandwidth in GB/s: 140.622973

NOTICE: 0.000000	245.000000	0.490000	500

Amount of telescope time processed: 0.000000

3828.125000
0.002078
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	545.000000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 155904

5859.375000
0.002078
626
lineshift:	850
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.000000	1025.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 102656

4687.500000
0.002078
507
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	2005.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 76032

4785.156250
0.002078
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.000000	2985.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 62720

4785.156250
0.002078
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284662 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 47.886612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12189
Number of time samples + maxshift: 19357;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158572544 bytes = 151.227 MB;
DDTR output size:  317145088 bytes = 302.453 MB;
Total memory required: 475717632 bytes = 453.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19357 4096
32 8
604 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.18Apr  2 01:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:32:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:32:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:32:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:32:42 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:32:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:32:42 2021 - DEBUG    Optimization settings:
Apr  2 01:32:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:32:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:32:42 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:32:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:32:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  2 01:32:42 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:32:42 2021 - DEBUG         ndms[0]:		2000
Apr  2 01:32:42 2021 - DEBUG    ddtr maxshift:		12189
Apr  2 01:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:32:42 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 01:32:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:32:42 2021 - DEBUG    t_processed elements:
Apr  2 01:32:42 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 01:32:42 2021 - DEBUG    power:			2.000000
Apr  2 01:32:42 2021 - NOTICE   Finished. 1
Apr  2 01:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:32:42 2021 - NOTICE   	DDTR Corner_Turn 	2.728864
Apr  2 01:32:42 2021 - NOTICE   	DDTR Dedispersion 	31.629313
Apr  2 01:32:42 2021 - NOTICE   	DDTR Host_To_Device 	103.955165
Apr  2 01:32:42 2021 - NOTICE   	DDTR total 	138.355619
Apr  2 01:32:42 2021 - NOTICE   	Total total 	138.405212
Apr  2 01:32:42 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  2 01:32:42 2021 - NOTICE    
Apr  2 01:32:42 2021 - NOTICE   	Real-time speed-up factor:	53.032917
Apr  2 01:32:42 2021 - NOTICE   --------------------------------------------------------------
5694
CT Device memory bandwidth in GB/s: 176.511416

NOTICE: 0.000000	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138405 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 53.032913
NOTICE: Pipeline start/resume run_pipeline_generic.
