Apr  2 00:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:57:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:57:14 2021 - NOTICE   Checked for devices.
Apr  2 00:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:57:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	348672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
275760 4096
32 8
8617 512
Performed CT: 0.049938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.168555
CT Device memory bandwidth in GB/s: 135.701133

NOTICE: 0.000000	374.400024	0.150000	2496

Amount of telescope time processed: 11.157504

4687.500000
0.001455
342
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	676.800049	0.300000	1008

Amount of telescope time processed: 11.157504
timesamples: 275760

4687.500000
0.001455
342
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1328.160034	0.590000	1104

Amount of telescope time processed: 11.157504
timesamples: 192816

4609.375000
0.001455
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.160034	2268.000000	0.890000	1056

Amount of telescope time processed: 11.157504
timesamples: 151344

3476.562500
0.001455
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2412.000000	1.500000	96

Amount of telescope time processed: 11.157504
timesamples: 130608

2929.687500
0.001455
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0589 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 1.260898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208Apr  2 00:57:47 2021 - DEBUG    In 2
Apr  2 00:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:57:47 2021 - NOTICE   Calculating strategy.
Apr  2 00:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:57:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46896 Scrunch value:	16
Apr  2 00:57:47 2021 - DEBUG    Maximum dispersive delay:	 6.002688(s).
Apr  2 00:57:47 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:57:47 2021 - DEBUG    In 2
Apr  2 00:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:57:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:57:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:57:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:57:47 2021 - DEBUG    Driver version:		11010
Apr  2 00:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    az_start:		0.000000
Apr  2 00:57:47 2021 - DEBUG    za_start:		0.000000
Apr  2 00:57:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:57:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:57:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:57:47 2021 - DEBUG    tsamp:			0.000128
Apr  2 00:57:47 2021 - DEBUG    refdm:			0.000000
Apr  2 00:57:47 2021 - DEBUG    period:			0.000000
Apr  2 00:57:47 2021 - DEBUG    fch1:			1375.000000
Apr  2 00:57:47 2021 - DEBUG    foff:			-0.380859
Apr  2 00:57:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:57:47 2021 - DEBUG    telescope_id:		0
Apr  2 00:57:47 2021 - DEBUG    machine_id:		0
Apr  2 00:57:47 2021 - DEBUG    data_type:		0
Apr  2 00:57:47 2021 - DEBUG    barycentric:		0
Apr  2 00:57:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:57:47 2021 - DEBUG    nbits:			8
Apr  2 00:57:47 2021 - DEBUG    nsamples:		156250
Apr  2 00:57:47 2021 - DEBUG    nchans:			1024
Apr  2 00:57:47 2021 - DEBUG    nifs:			0
Apr  2 00:57:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:57:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:57:47 2021 - DEBUG    rawdatafile:		
Apr  2 00:57:47 2021 - DEBUG    source_name:		
Apr  2 00:57:47 2021 - DEBUG    N:			0
Apr  2 00:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Optimization settings:
Apr  2 00:57:47 2021 - DEBUG    		UNROLL:			4
Apr  2 00:57:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:57:47 2021 - DEBUG    		SDIVINT:		12
Apr  2 00:57:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:57:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:57:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,984.000000,2.400000,4,4
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1924.800049,4.900000,8,8
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2865.600098,9.800000,16,16
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:57:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:57:47 2021 - DEBUG         ndms[0]:		480
Apr  2 00:57:47 2021 - DEBUG         ndms[1]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[2]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[3]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[4]:		96
Apr  2 00:57:47 2021 - DEBUG    ddtr maxshift:		46896
Apr  2 00:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:57:47 2021 - DEBUG    t_processed size:	5
Apr  2 00:57:47 2021 - DEBUG    t_processed elements:
Apr  2 00:57:47 2021 - DEBUG         t_processed[0][0]:	109056
Apr  2 00:57:47 2021 - DEBUG         t_processed[1][0]:	54528
Apr  2 00:57:47 2021 - DEBUG         t_processed[2][0]:	27264
Apr  2 00:57:47 2021 - DEBUG         t_processed[3][0]:	13632
Apr  2 00:57:47 2021 - DEBUG         t_processed[4][0]:	6816
Apr  2 00:57:47 2021 - DEBUG    power:			2.000000
Apr  2 00:57:47 2021 - NOTICE   Pipeline is ready.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:57:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 00:57:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 00:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:57:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Optimization settings:
Apr  2 00:57:47 2021 - DEBUG    		UNROLL:			4
Apr  2 00:57:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:57:47 2021 - DEBUG    		SDIVINT:		12
Apr  2 00:57:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:57:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:57:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,984.000000,2.400000,4,4
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1924.800049,4.900000,8,8
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2865.600098,9.800000,16,16
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:57:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:57:47 2021 - DEBUG         ndms[0]:		480
Apr  2 00:57:47 2021 - DEBUG         ndms[1]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[2]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[3]:		192
Apr  2 00:57:47 2021 - DEBUG         ndms[4]:		96
Apr  2 00:57:47 2021 - DEBUG    ddtr maxshift:		46896
Apr  2 00:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:57:47 2021 - DEBUG    t_processed size:	5
Apr  2 00:57:47 2021 - DEBUG    t_processed elements:
Apr  2 00:57:47 2021 - DEBUG         t_processed[0][0]:	109056
Apr  2 00:57:47 2021 - DEBUG         t_processed[1][0]:	54528
Apr  2 00:57:47 2021 - DEBUG         t_processed[2][0]:	27264
Apr  2 00:57:47 2021 - DEBUG         t_processed[3][0]:	13632
Apr  2 00:57:47 2021 - DEBUG         t_processed[4][0]:	6816
Apr  2 00:57:47 2021 - DEBUG    power:			2.000000
Apr  2 00:57:47 2021 - NOTICE   Finished. 1
Apr  2 00:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:57:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:57:47 2021 - NOTICE   	DDTR Binning 	14.632992
Apr  2 00:57:47 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Apr  2 00:57:47 2021 - NOTICE   	DDTR Dedispersion 	100.729476
Apr  2 00:57:47 2021 - NOTICE   	DDTR Host_To_Device 	209.276988
Apr  2 00:57:47 2021 - NOTICE   	DDTR total 	331.641151
Apr  2 00:57:47 2021 - NOTICE   	Total total 	331.773743
Apr  2 00:57:47 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  2 00:57:47 2021 - NOTICE    
Apr  2 00:57:47 2021 - NOTICE   	Real-time speed-up factor:	42.074362
Apr  2 00:57:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:57:47 2021 - NOTICE   Checked for devices.
Apr  2 00:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:57:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:57:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:57:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:57:47 2021 - DEBUG    Driver version:		11010
Apr  2 00:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:57:47 2021 - NOTICE   Calculating strategy.
Apr  2 00:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:57:47 2021 - DEBUG    Range:	0 MAXSHIFT:	12077 Scrunch value:	1
Apr  2 00:57:47 2021 - DEBUG    Maximum dispersive delay:	 12.366848(s).
Apr  2 00:57:47 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:57:47 2021 - DEBUG    In 2
Apr  2 00:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:57:47 2021 - NOTICE   Calculating strategy.
Apr  2 00:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 00:57:47 2021 - DEBUG    Range:	0 MAXSHIFT:	12077 Scrunch value:	1
Apr  2 00:57:47 2021 - DEBUG    Maximum dispersive delay:	 12.366848(s).
Apr  2 00:57:47 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:57:47 2021 - DEBUG    In 2
Apr  2 00:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:57:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:57:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:57:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:57:47 2021 - DEBUG    Driver version:		11010
Apr  2 00:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    az_start:		0.000000
Apr  2 00:57:47 2021 - DEBUG    za_start:		0.000000
Apr  2 00:57:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:57:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:57:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:57:47 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:57:47 2021 - DEBUG    refdm:			0.000000
Apr  2 00:57:47 2021 - DEBUG    period:			0.000000
Apr  2 00:57:47 2021 - DEBUG    fch1:			405.000000
Apr  2 00:57:47 2021 - DEBUG    foff:			-0.021973
Apr  2 00:57:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:57:47 2021 - DEBUG    telescope_id:		0
Apr  2 00:57:47 2021 - DEBUG    machine_id:		0
Apr  2 00:57:47 2021 - DEBUG    data_type:		0
Apr  2 00:57:47 2021 - DEBUG    barycentric:		0
Apr  2 00:57:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:57:47 2021 - DEBUG    nbits:			8
Apr  2 00:57:47 2021 - DEBUG    nsamples:		19531
Apr  2 00:57:47 2021 - DEBUG    nchans:			4096
Apr  2 00:57:47 2021 - DEBUG    nifs:			0
Apr  2 00:57:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:57:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:57:47 2021 - DEBUG    rawdatafile:		
Apr  2 00:57:47 2021 - DEBUG    source_name:		
Apr  2 00:57:47 2021 - DEBUG    N:			0
Apr  2 00:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Optimization settings:
Apr  2 00:57:47 2021 - DEBUG    		UNROLL:			4
Apr  2 00:57:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:57:47 2021 - DEBUG    		SDIVINT:		12
Apr  2 00:57:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:57:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:57:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:57:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:57:47 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:57:47 2021 - DEBUG    ddtr maxshift:		12077
Apr  2 00:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:57:47 2021 - DEBUG    t_processed size:	1
Apr  2 00:57:47 2021 - DEBUG    t_processed elements:
Apr  2 00:57:47 2021 - DEBUG         t_processed[0][0]:	7440
Apr  2 00:57:47 2021 - DEBUG    power:			2.000000
Apr  2 00:57:47 2021 - NOTICE   Pipeline is ready.
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
7936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 109056;
maxshift: 46896
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109056, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
395
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	523.200012	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155952

5859.375000
0.002078
594
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	984.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 101424

4687.500000
0.002078
479
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1924.800049	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 74160

4785.156250
0.002078
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2865.600098	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 60528

4785.156250
0.002078
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331774 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 109056
Real-time speedup factor: 42.074364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 7440;
maxshift: 12077
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7440, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.377181
CT DevApr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:57:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:57:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:57:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:57:47 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:57:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:57:47 2021 - DEBUG    Optimization settings:
Apr  2 00:57:47 2021 - DEBUG    		UNROLL:			4
Apr  2 00:57:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:57:47 2021 - DEBUG    		SDIVINT:		12
Apr  2 00:57:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:57:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:57:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:57:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:57:47 2021 - DEBUG         ndms[0]:		2016
Apr  2 00:57:47 2021 - DEBUG    ddtr maxshift:		12077
Apr  2 00:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:57:47 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 00:57:47 2021 - DEBUG    t_processed size:	1
Apr  2 00:57:47 2021 - DEBUG    t_processed elements:
Apr  2 00:57:47 2021 - DEBUG         t_processed[0][0]:	7440
Apr  2 00:57:47 2021 - DEBUG    power:			2.000000
Apr  2 00:57:47 2021 - NOTICE   Finished. 1
Apr  2 00:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:57:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:57:47 2021 - NOTICE   	DDTR Corner_Turn 	2.749984
Apr  2 00:57:47 2021 - NOTICE   	DDTR Dedispersion 	74.022911
Apr  2 00:57:47 2021 - NOTICE   	DDTR Host_To_Device 	104.810498
Apr  2 00:57:47 2021 - NOTICE   	DDTR total 	181.627365
Apr  2 00:57:47 2021 - NOTICE   	Total total 	181.673508
Apr  2 00:57:47 2021 - NOTICE   	Processed telescope time:	7618.559837
Apr  2 00:57:47 2021 - NOTICE    
Apr  2 00:57:47 2021 - NOTICE   	Real-time speed-up factor:	41.935447
Apr  2 00:57:47 2021 - NOTICE   --------------------------------------------------------------
ice memory bandwidth in GB/s: 176.626308

NOTICE: 0.000000	745.919983	0.370000	2016

Amount of telescope time processed: 0.000000

361.328125
0.016512
302
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181674 (GPU estimate)
Amount of telescope time processed: 7.618560
Number of samples processed: 7440
Real-time speedup factor: 41.935448
NOTICE: Pipeline start/resume run_pipeline_generic.
