Apr  1 23:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:26:50 2021 - NOTICE   Checked for devices.
Apr  1 23:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:26:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
272608 4096
32 8
8519 512
Performed CT: 0.048923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.238452
CT Device memory bandwidth in GB/s: 136.943071

NOTICE: 0.000000	370.800018	0.150000	2472

Amount of telescope time processed: 11.239424

4687.500000
0.001455
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.800018	666.000000	0.300000	984

Amount of telescope time processed: 11.239424
timesamples: 272608

4687.500000
0.001455
210
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1303.199951	0.590000	1080

Amount of telescope time processed: 11.239424
timesamples: 190176

4609.375000
0.001455
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.199951	2221.679932	0.890000	1032

Amount of telescope time processed: 11.239424
timesamples: 148960

3476.562500
0.001455
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2221.679932	2329.679932	1.500000	72

Amount of telescope time processed: 11.239424
timesamples: 128352

2929.687500
0.001455
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1731 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.623407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Apr  1 23:27:18 2021 - DEBUG    In 2
Apr  1 23:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:27:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:27:18 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  1 23:27:18 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  1 23:27:18 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 23:27:18 2021 - DEBUG    In 2
Apr  1 23:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:27:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    az_start:		0.000000
Apr  1 23:27:18 2021 - DEBUG    za_start:		0.000000
Apr  1 23:27:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:27:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:27:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:27:18 2021 - DEBUG    tsamp:			0.000128
Apr  1 23:27:18 2021 - DEBUG    refdm:			0.000000
Apr  1 23:27:18 2021 - DEBUG    period:			0.000000
Apr  1 23:27:18 2021 - DEBUG    fch1:			1375.000000
Apr  1 23:27:18 2021 - DEBUG    foff:			-0.380859
Apr  1 23:27:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:27:18 2021 - DEBUG    telescope_id:		0
Apr  1 23:27:18 2021 - DEBUG    machine_id:		0
Apr  1 23:27:18 2021 - DEBUG    data_type:		0
Apr  1 23:27:18 2021 - DEBUG    barycentric:		0
Apr  1 23:27:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:27:18 2021 - DEBUG    nbits:			8
Apr  1 23:27:18 2021 - DEBUG    nsamples:		156250
Apr  1 23:27:18 2021 - DEBUG    nchans:			1024
Apr  1 23:27:18 2021 - DEBUG    nifs:			0
Apr  1 23:27:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:27:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:27:18 2021 - DEBUG    rawdatafile:		
Apr  1 23:27:18 2021 - DEBUG    source_name:		
Apr  1 23:27:18 2021 - DEBUG    N:			0
Apr  1 23:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Optimization settings:
Apr  1 23:27:18 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,487.200012,1.500000,2,2
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.200012,890.400024,2.400000,4,4
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.400024,1831.200073,4.900000,8,8
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.200073,2536.800049,9.800000,16,16
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:18 2021 - DEBUG         ndms[0]:		480
Apr  1 23:27:18 2021 - DEBUG         ndms[1]:		168
Apr  1 23:27:18 2021 - DEBUG         ndms[2]:		168
Apr  1 23:27:18 2021 - DEBUG         ndms[3]:		192
Apr  1 23:27:18 2021 - DEBUG         ndms[4]:		72
Apr  1 23:27:18 2021 - DEBUG    ddtr maxshift:		43232
Apr  1 23:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:27:18 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:18 2021 - DEBUG    t_processed elements:
Apr  1 23:27:18 2021 - DEBUG         t_processed[0][0]:	111104
Apr  1 23:27:18 2021 - DEBUG         t_processed[1][0]:	55552
Apr  1 23:27:18 2021 - DEBUG         t_processed[2][0]:	27776
Apr  1 23:27:18 2021 - DEBUG         t_processed[3][0]:	13888
Apr  1 23:27:18 2021 - DEBUG         t_processed[4][0]:	6944
Apr  1 23:27:18 2021 - DEBUG    power:			2.000000
Apr  1 23:27:18 2021 - NOTICE   Pipeline is ready.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:27:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 23:27:18 2021 - DEBUG    Signal width [samples]:		312
Apr  1 23:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:27:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Optimization settings:
Apr  1 23:27:18 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,487.200012,1.500000,2,2
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.200012,890.400024,2.400000,4,4
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.400024,1831.200073,4.900000,8,8
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.200073,2536.800049,9.800000,16,16
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:18 2021 - DEBUG         ndms[0]:		480
Apr  1 23:27:18 2021 - DEBUG         ndms[1]:		168
Apr  1 23:27:18 2021 - DEBUG         ndms[2]:		168
Apr  1 23:27:18 2021 - DEBUG         ndms[3]:		192
Apr  1 23:27:18 2021 - DEBUG         ndms[4]:		72
Apr  1 23:27:18 2021 - DEBUG    ddtr maxshift:		43232
Apr  1 23:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:27:18 2021 - DEBUG    t_processed size:	5
Apr  1 23:27:18 2021 - DEBUG    t_processed elements:
Apr  1 23:27:18 2021 - DEBUG         t_processed[0][0]:	111104
Apr  1 23:27:18 2021 - DEBUG         t_processed[1][0]:	55552
Apr  1 23:27:18 2021 - DEBUG         t_processed[2][0]:	27776
Apr  1 23:27:18 2021 - DEBUG         t_processed[3][0]:	13888
Apr  1 23:27:18 2021 - DEBUG         t_processed[4][0]:	6944
Apr  1 23:27:18 2021 - DEBUG    power:			2.000000
Apr  1 23:27:18 2021 - NOTICE   Finished. 1
Apr  1 23:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:27:18 2021 - NOTICE   	DDTR Binning 	14.178751
Apr  1 23:27:18 2021 - NOTICE   	DDTR Corner_Turn 	6.815744
Apr  1 23:27:18 2021 - NOTICE   	DDTR Dedispersion 	59.954334
Apr  1 23:27:18 2021 - NOTICE   	DDTR Host_To_Device 	207.061571
Apr  1 23:27:18 2021 - NOTICE   	DDTR total 	288.169542
Apr  1 23:27:18 2021 - NOTICE   	Total total 	288.292877
Apr  1 23:27:18 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  1 23:27:18 2021 - NOTICE    
Apr  1 23:27:18 2021 - NOTICE   	Real-time speed-up factor:	49.329389
Apr  1 23:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:27:18 2021 - NOTICE   Checked for devices.
Apr  1 23:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:27:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  1 23:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	12109 Scrunch value:	1
Apr  1 23:27:18 2021 - DEBUG    Maximum dispersive delay:	 12.399616(s).
Apr  1 23:27:18 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:27:18 2021 - DEBUG    In 2
Apr  1 23:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:27:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  1 23:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	12109 Scrunch value:	1
Apr  1 23:27:18 2021 - DEBUG    Maximum dispersive delay:	 12.399616(s).
Apr  1 23:27:18 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:27:18 2021 - DEBUG    In 2
Apr  1 23:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:27:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:27:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:27:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:27:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    az_start:		0.000000
Apr  1 23:27:18 2021 - DEBUG    za_start:		0.000000
Apr  1 23:27:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:27:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:27:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:27:18 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:27:18 2021 - DEBUG    refdm:			0.000000
Apr  1 23:27:18 2021 - DEBUG    period:			0.000000
Apr  1 23:27:18 2021 - DEBUG    fch1:			405.000000
Apr  1 23:27:18 2021 - DEBUG    foff:			-0.021973
Apr  1 23:27:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:27:18 2021 - DEBUG    telescope_id:		0
Apr  1 23:27:18 2021 - DEBUG    machine_id:		0
Apr  1 23:27:18 2021 - DEBUG    data_type:		0
Apr  1 23:27:18 2021 - DEBUG    barycentric:		0
Apr  1 23:27:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:27:18 2021 - DEBUG    nbits:			8
Apr  1 23:27:18 2021 - DEBUG    nsamples:		19531
Apr  1 23:27:18 2021 - DEBUG    nchans:			4096
Apr  1 23:27:18 2021 - DEBUG    nifs:			0
Apr  1 23:27:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:27:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:27:18 2021 - DEBUG    rawdatafile:		
Apr  1 23:27:18 2021 - DEBUG    source_name:		
Apr  1 23:27:18 2021 - DEBUG    N:			0
Apr  1 23:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Optimization settings:
Apr  1 23:27:18 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.040039,0.370000,1,1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		1992
Apr  1 23:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:18 2021 - DEBUG         ndms[0]:		1992
Apr  1 23:27:18 2021 - DEBUG    ddtr maxshift:		12109
Apr  1 23:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		1992
Apr  1 23:27:18 2021 - DEBUG    t_processed size:	1
Apr  1 23:27:18 2021 - DEBUG    t_processed elements:
Apr  1 23:27:18 2021 - DEBUG         t_processed[0][0]:	7392
Apr  1 23:27:18 2021 - DEBUG    power:			2.000000
Apr  1 23:27:18 2021 - NOTICE   Pipeline is ready.
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 43232
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.497201
CT Device memory bandwidth in GB/s: 139.498320

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	487.200012	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 154336

5859.375000
0.002078
334
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.200012	890.400024	2.400000	168

Amount of telescope time processed: 0.000000
timesamples: 98784

4687.500000
0.002078
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.400024	1831.200073	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 71008

4785.156250
0.002078
282
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.200073	2536.800049	9.800000	72

Amount of telescope time processed: 0.000000
timesamples: 57120

4785.156250
0.002078
282
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288293 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 49.329388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 7392;
maxshift: 12109
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7392, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.0000Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:27:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:27:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:27:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:27:18 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:27:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:27:18 2021 - DEBUG    Optimization settings:
Apr  1 23:27:18 2021 - DEBUG    		UNROLL:			4
Apr  1 23:27:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:27:18 2021 - DEBUG    		SDIVINT:		28
Apr  1 23:27:18 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:27:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:27:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.040039,0.370000,1,1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		1992
Apr  1 23:27:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:27:18 2021 - DEBUG         ndms[0]:		1992
Apr  1 23:27:18 2021 - DEBUG    ddtr maxshift:		12109
Apr  1 23:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:27:18 2021 - DEBUG    ddtr max_ndms:		1992
Apr  1 23:27:18 2021 - DEBUG    t_processed size:	1
Apr  1 23:27:18 2021 - DEBUG    t_processed elements:
Apr  1 23:27:18 2021 - DEBUG         t_processed[0][0]:	7392
Apr  1 23:27:18 2021 - DEBUG    power:			2.000000
Apr  1 23:27:18 2021 - NOTICE   Finished. 1
Apr  1 23:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:27:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:27:18 2021 - NOTICE   	DDTR Corner_Turn 	2.724224
Apr  1 23:27:18 2021 - NOTICE   	DDTR Dedispersion 	49.760128
Apr  1 23:27:18 2021 - NOTICE   	DDTR Host_To_Device 	104.707103
Apr  1 23:27:18 2021 - NOTICE   	DDTR total 	157.250244
Apr  1 23:27:18 2021 - NOTICE   	Total total 	157.294586
Apr  1 23:27:18 2021 - NOTICE   	Processed telescope time:	7569.407940
Apr  1 23:27:18 2021 - NOTICE    
Apr  1 23:27:18 2021 - NOTICE   	Real-time speed-up factor:	48.122495
Apr  1 23:27:18 2021 - NOTICE   --------------------------------------------------------------
00	737.040039	0.370000	1992

Amount of telescope time processed: 0.000000

361.328125
0.016512
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157295 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 7392
Real-time speedup factor: 48.122494
NOTICE: Pipeline start/resume run_pipeline_generic.
