Apr  1 22:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:59:09 2021 - NOTICE   Checked for devices.
Apr  1 22:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:59:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	350400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
273700 4096
32 8
8553 512
Performed CT: 0.049372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.062500
CT Device memory bandwidth in GB/s: 136.237500

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.212800

4687.500000
0.001455
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 11.212800
timesamples: 273700

4687.500000
0.001455
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 11.212800
timesamples: 190500

4609.375000
0.001455
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 11.212800
timesamples: 148896

3476.562500
0.001455
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 11.212800
timesamples: 128096

2929.687500
0.001455
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7872 (GPU estimate)
Amount of telescope time processed: 16.537600
Number of samples processed: 516800
Real-time speedup factor: 1.403018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Apr  1 22:59:39 2021 - DEBUG    In 2
Apr  1 22:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:59:39 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:59:39 2021 - DEBUG    Range:	4 MAXSHIFT:	41700 Scrunch value:	16
Apr  1 22:59:39 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Apr  1 22:59:39 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:59:39 2021 - DEBUG    In 2
Apr  1 22:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:39 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    az_start:		0.000000
Apr  1 22:59:39 2021 - DEBUG    za_start:		0.000000
Apr  1 22:59:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:59:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:59:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:59:39 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:59:39 2021 - DEBUG    refdm:			0.000000
Apr  1 22:59:39 2021 - DEBUG    period:			0.000000
Apr  1 22:59:39 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:59:39 2021 - DEBUG    foff:			-0.380859
Apr  1 22:59:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:59:39 2021 - DEBUG    telescope_id:		0
Apr  1 22:59:39 2021 - DEBUG    machine_id:		0
Apr  1 22:59:39 2021 - DEBUG    data_type:		0
Apr  1 22:59:39 2021 - DEBUG    barycentric:		0
Apr  1 22:59:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:59:39 2021 - DEBUG    nbits:			8
Apr  1 22:59:39 2021 - DEBUG    nsamples:		156250
Apr  1 22:59:39 2021 - DEBUG    nchans:			1024
Apr  1 22:59:39 2021 - DEBUG    nifs:			0
Apr  1 22:59:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:59:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:59:39 2021 - DEBUG    rawdatafile:		
Apr  1 22:59:39 2021 - DEBUG    source_name:		
Apr  1 22:59:39 2021 - DEBUG    N:			0
Apr  1 22:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Optimization settings:
Apr  1 22:59:39 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:39 2021 - DEBUG         ndms[0]:		480
Apr  1 22:59:39 2021 - DEBUG         ndms[1]:		180
Apr  1 22:59:39 2021 - DEBUG         ndms[2]:		160
Apr  1 22:59:39 2021 - DEBUG         ndms[3]:		180
Apr  1 22:59:39 2021 - DEBUG         ndms[4]:		80
Apr  1 22:59:39 2021 - DEBUG    ddtr maxshift:		41700
Apr  1 22:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:59:39 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:39 2021 - DEBUG    t_processed elements:
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][0]:	113600
Apr  1 22:59:39 2021 - DEBUG         t_processed[1][0]:	56800
Apr  1 22:59:39 2021 - DEBUG         t_processed[2][0]:	28400
Apr  1 22:59:39 2021 - DEBUG         t_processed[3][0]:	14200
Apr  1 22:59:39 2021 - DEBUG         t_processed[4][0]:	7100
Apr  1 22:59:39 2021 - DEBUG    power:			2.000000
Apr  1 22:59:39 2021 - NOTICE   Pipeline is ready.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:59:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:59:39 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:59:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Optimization settings:
Apr  1 22:59:39 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,889.200012,2.400000,4,4
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.200012,1771.199951,4.900000,8,8
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.199951,2555.199951,9.800000,16,16
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:39 2021 - DEBUG         ndms[0]:		480
Apr  1 22:59:39 2021 - DEBUG         ndms[1]:		180
Apr  1 22:59:39 2021 - DEBUG         ndms[2]:		160
Apr  1 22:59:39 2021 - DEBUG         ndms[3]:		180
Apr  1 22:59:39 2021 - DEBUG         ndms[4]:		80
Apr  1 22:59:39 2021 - DEBUG    ddtr maxshift:		41700
Apr  1 22:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:59:39 2021 - DEBUG    t_processed size:	5
Apr  1 22:59:39 2021 - DEBUG    t_processed elements:
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][0]:	113600
Apr  1 22:59:39 2021 - DEBUG         t_processed[1][0]:	56800
Apr  1 22:59:39 2021 - DEBUG         t_processed[2][0]:	28400
Apr  1 22:59:39 2021 - DEBUG         t_processed[3][0]:	14200
Apr  1 22:59:39 2021 - DEBUG         t_processed[4][0]:	7100
Apr  1 22:59:39 2021 - DEBUG    power:			2.000000
Apr  1 22:59:39 2021 - NOTICE   Finished. 1
Apr  1 22:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:59:39 2021 - NOTICE   	DDTR Binning 	14.215136
Apr  1 22:59:39 2021 - NOTICE   	DDTR Corner_Turn 	6.846912
Apr  1 22:59:39 2021 - NOTICE   	DDTR Dedispersion 	77.838656
Apr  1 22:59:39 2021 - NOTICE   	DDTR Host_To_Device 	208.400256
Apr  1 22:59:39 2021 - NOTICE   	DDTR total 	307.459013
Apr  1 22:59:39 2021 - NOTICE   	Total total 	307.577972
Apr  1 22:59:39 2021 - NOTICE   	Processed telescope time:	14540.800095
Apr  1 22:59:39 2021 - NOTICE    
Apr  1 22:59:39 2021 - NOTICE   	Real-time speed-up factor:	47.275167
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:59:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:59:39 2021 - NOTICE   Checked for devices.
Apr  1 22:59:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:59:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:59:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:39 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:39 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:59:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12033 Scrunch value:	1
Apr  1 22:59:39 2021 - DEBUG    Maximum dispersive delay:	 12.321792(s).
Apr  1 22:59:39 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:59:39 2021 - DEBUG    In 2
Apr  1 22:59:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:59:39 2021 - NOTICE   Calculating strategy.
Apr  1 22:59:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  1 22:59:39 2021 - DEBUG    Range:	0 MAXSHIFT:	12033 Scrunch value:	1
Apr  1 22:59:39 2021 - DEBUG    Maximum dispersive delay:	 12.321792(s).
Apr  1 22:59:39 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:59:39 2021 - DEBUG    In 2
Apr  1 22:59:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:59:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:59:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:59:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:59:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:59:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:59:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:59:39 2021 - DEBUG    Driver version:		11010
Apr  1 22:59:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:59:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:59:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:59:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    az_start:		0.000000
Apr  1 22:59:39 2021 - DEBUG    za_start:		0.000000
Apr  1 22:59:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:59:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:59:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:59:39 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:59:39 2021 - DEBUG    refdm:			0.000000
Apr  1 22:59:39 2021 - DEBUG    period:			0.000000
Apr  1 22:59:39 2021 - DEBUG    fch1:			405.000000
Apr  1 22:59:39 2021 - DEBUG    foff:			-0.021973
Apr  1 22:59:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:59:39 2021 - DEBUG    telescope_id:		0
Apr  1 22:59:39 2021 - DEBUG    machine_id:		0
Apr  1 22:59:39 2021 - DEBUG    data_type:		0
Apr  1 22:59:39 2021 - DEBUG    barycentric:		0
Apr  1 22:59:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:59:39 2021 - DEBUG    nbits:			8
Apr  1 22:59:39 2021 - DEBUG    nsamples:		19531
Apr  1 22:59:39 2021 - DEBUG    nchans:			4096
Apr  1 22:59:39 2021 - DEBUG    nifs:			0
Apr  1 22:59:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:59:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:59:39 2021 - DEBUG    rawdatafile:		
Apr  1 22:59:39 2021 - DEBUG    source_name:		
Apr  1 22:59:39 2021 - DEBUG    N:			0
Apr  1 22:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Optimization settings:
Apr  1 22:59:39 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:39 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:59:39 2021 - DEBUG    ddtr maxshift:		12033
Apr  1 22:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:59:39 2021 - DEBUG    t_processed size:	1
Apr  1 22:59:39 2021 - DEBUG    t_processed elements:
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][0]:	7400
Apr  1 22:59:39 2021 - DEBUG    power:			2.000000
Apr  1 22:59:39 2021 - NOTICE   Pipeline is ready.
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 113600;
maxshift: 41700
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113600, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.845044
CT Device memory bandwidth in GB/s: 139.707026

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 155300

5859.375000
0.002078
279
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	889.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 98500

4687.500000
0.002078
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.200012	1771.199951	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 70096

4785.156250
0.002078
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.199951	2555.199951	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 55896

4785.156250
0.002078
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307578 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 113600
Real-time speedup factor: 47.275169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 7400;
maxshift: 12033
Number of time samples + maxshift: 19433;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7400, 0
CORNER TURN!
19433 4096
32 8
607 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.181159
CT Device memory bandwidth in GB/s: 176.508695

NOTICE: 0.0000Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:59:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:59:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:59:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:59:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:59:39 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:59:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:59:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:59:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:59:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:59:39 2021 - DEBUG    Optimization settings:
Apr  1 22:59:39 2021 - DEBUG    		UNROLL:			4
Apr  1 22:59:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:59:39 2021 - DEBUG    		SDIVINT:		25
Apr  1 22:59:39 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:59:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:59:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:59:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:59:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:59:39 2021 - DEBUG         ndms[0]:		2000
Apr  1 22:59:39 2021 - DEBUG    ddtr maxshift:		12033
Apr  1 22:59:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:59:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  1 22:59:39 2021 - DEBUG    t_processed size:	1
Apr  1 22:59:39 2021 - DEBUG    t_processed elements:
Apr  1 22:59:39 2021 - DEBUG         t_processed[0][0]:	7400
Apr  1 22:59:39 2021 - DEBUG    power:			2.000000
Apr  1 22:59:39 2021 - NOTICE   Finished. 1
Apr  1 22:59:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:59:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:59:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:59:39 2021 - NOTICE   	DDTR Corner_Turn 	2.722400
Apr  1 22:59:39 2021 - NOTICE   	DDTR Dedispersion 	63.252480
Apr  1 22:59:39 2021 - NOTICE   	DDTR Host_To_Device 	104.350530
Apr  1 22:59:39 2021 - NOTICE   	DDTR total 	170.386211
Apr  1 22:59:39 2021 - NOTICE   	Total total 	170.432510
Apr  1 22:59:39 2021 - NOTICE   	Processed telescope time:	7577.600002
Apr  1 22:59:39 2021 - NOTICE    
Apr  1 22:59:39 2021 - NOTICE   	Real-time speed-up factor:	44.461001
Apr  1 22:59:39 2021 - NOTICE   --------------------------------------------------------------
00	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170433 (GPU estimate)
Amount of telescope time processed: 7.577600
Number of samples processed: 7400
Real-time speedup factor: 44.461002
NOTICE: Pipeline start/resume run_pipeline_generic.
