Apr  1 23:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:57:51 2021 - NOTICE   Checked for devices.
Apr  1 23:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:57:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:16 2021 - NOTICE   	DDTR Dedispersion 	4126.646075
Apr  1 23:58:16 2021 - NOTICE   	DDTR Host_To_Device 	3937.453670
Apr  1 23:58:16 2021 - NOTICE   	DDTR total 	8472.203686
Apr  1 23:58:16 2021 - NOTICE   	Total total 	8472.458008
Apr  1 23:58:16 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  1 23:58:16 2021 - NOTICE    
Apr  1 23:58:16 2021 - NOTICE   	Real-time speed-up factor:	1.943464
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:58:16 2021 - NOTICE   Checked for devices.
Apr  1 23:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:58:16 2021 - DEBUG    Range:	4 MAXSHIFT:	46176 Scrunch value:	16
Apr  1 23:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  1 23:58:16 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 23:58:16 2021 - DEBUG    In 2
Apr  1 23:58:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:58:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:58:16 2021 - DEBUG    Range:	4 MAXSHIFT:	46176 Scrunch value:	16
Apr  1 23:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  1 23:58:16 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 23:58:16 2021 - DEBUG    In 2
Apr  1 23:58:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:58:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    az_start:		0.000000
Apr  1 23:58:16 2021 - DEBUG    za_start:		0.000000
Apr  1 23:58:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:58:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:58:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:58:16 2021 - DEBUG    tsamp:			0.000128
Apr  1 23:58:16 2021 - DEBUG    refdm:			0.000000
Apr  1 23:58:16 2021 - DEBUG    period:			0.000000
Apr  1 23:58:16 2021 - DEBUG    fch1:			1375.000000
Apr  1 23:58:16 2021 - DEBUG    foff:			-0.380859
Apr  1 23:58:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:58:16 2021 - DEBUG    telescope_id:		0
Apr  1 23:58:16 2021 - DEBUG    machine_id:		0
Apr  1 23:58:16 2021 - DEBUG    data_type:		0
Apr  1 23:58:16 2021 - DEBUG    barycentric:		0
Apr  1 23:58:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:58:16 2021 - DEBUG    nbits:			8
Apr  1 23:58:16 2021 - DEBUG    nsamples:		156250
Apr  1 23:58:16 2021 - DEBUG    nchans:			1024
Apr  1 23:58:16 2021 - DEBUG    nifs:			0
Apr  1 23:58:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:58:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:58:16 2021 - DEBUG    rawdatafile:		
Apr  1 23:58:16 2021 - DEBUG    source_name:		
Apr  1 23:58:16 2021 - DEBUG    N:			0
Apr  1 23:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Optimization settings:
Apr  1 23:58:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:16 2021 - DEBUG         ndms[0]:		480
Apr  1 23:58:16 2021 - DEBUG         ndms[1]:		192
Apr  1 23:58:16 2021 - DEBUG         ndms[2]:		160
Apr  1 23:58:16 2021 - DEBUG         ndms[3]:		192
Apr  1 23:58:16 2021 - DEBUG         ndms[4]:		96
Apr  1 23:58:16 2021 - DEBUG    ddtr maxshift:		46176
Apr  1 23:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:58:16 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:16 2021 - DEBUG    t_processed elements:
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][0]:	109056
Apr  1 23:58:16 2021 - DEBUG         t_processed[1][0]:	54528
Apr  1 23:58:16 2021 - DEBUG         t_processed[2][0]:	27264
Apr  1 23:58:16 2021 - DEBUG         t_processed[3][0]:	13632
Apr  1 23:58:16 2021 - DEBUG         t_processed[4][0]:	6816
Apr  1 23:58:16 2021 - DEBUG    power:			2.000000
Apr  1 23:58:16 2021 - NOTICE   Pipeline is ready.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:58:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 23:58:16 2021 - DEBUG    Signal width [samples]:		312
Apr  1 23:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Optimization settings:
Apr  1 23:58:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,523.200012,1.500000,2,2
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,907.200012,2.400000,4,4
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1848.000000,4.900000,8,8
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2788.800049,9.800000,16,16
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:16 2021 - DEBUG         ndms[0]:		480
Apr  1 23:58:16 2021 - DEBUG         ndms[1]:		192
Apr  1 23:58:16 2021 - DEBUG         ndms[2]:		160
Apr  1 23:58:16 2021 - DEBUG         ndms[3]:		192
Apr  1 23:58:16 2021 - DEBUG         ndms[4]:		96
Apr  1 23:58:16 2021 - DEBUG    ddtr maxshift:		46176
Apr  1 23:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 23:58:16 2021 - DEBUG    t_processed size:	5
Apr  1 23:58:16 2021 - DEBUG    t_processed elements:
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][0]:	109056
Apr  1 23:58:16 2021 - DEBUG         t_processed[1][0]:	54528
Apr  1 23:58:16 2021 - DEBUG         t_processed[2][0]:	27264
Apr  1 23:58:16 2021 - DEBUG         t_processed[3][0]:	13632
Apr  1 23:58:16 2021 - DEBUG         t_processed[4][0]:	6816
Apr  1 23:58:16 2021 - DEBUG    power:			2.000000
Apr  1 23:58:16 2021 - NOTICE   Finished. 2
Apr  1 23:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:58:16 2021 - NOTICE   	DDTR Binning 	14.522400
Apr  1 23:58:16 2021 - NOTICE   	DDTR Corner_Turn 	6.823936
Apr  1 23:58:16 2021 - NOTICE   	DDTR Dedispersion 	63.416064
Apr  1 23:58:16 2021 - NOTICE   	DDTR Host_To_Device 	208.479545
Apr  1 23:58:16 2021 - NOTICE   	DDTR total 	293.394889
Apr  1 23:58:16 2021 - NOTICE   	Total total 	293.524750
Apr  1 23:58:16 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  1 23:58:16 2021 - NOTICE    
Apr  1 23:58:16 2021 - NOTICE   	Real-time speed-up factor:	47.557041
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:58:16 2021 - NOTICE   Checked for devices.
Apr  1 23:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  1 23:58:16 2021 - DEBUG    Range:	0 MAXSHIFT:	12125 Scrunch value:	1
Apr  1 23:58:16 2021 - DEBUG    Maximum dispersive delay:	 12.416000(s).
Apr  1 23:58:16 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:58:16 2021 - DEBUG    In 2
Apr  1 23:58:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:58:16 2021 - NOTICE   Calculating strategy.
Apr  1 23:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  1 23:58:16 2021 - DEBUG    Range:	0 MAXSHIFT:	12125 Scrunch value:	1
Apr  1 23:58:16 2021 - DEBUG    Maximum dispersive delay:	 12.416000(s).
Apr  1 23:58:16 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 23:58:16 2021 - DEBUG    In 2
Apr  1 23:58:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:58:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:58:16 2021 - DEBUG    Driver version:		11010
Apr  1 23:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    az_start:		0.000000
Apr  1 23:58:16 2021 - DEBUG    za_start:		0.000000
Apr  1 23:58:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:58:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:58:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:58:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:58:16 2021 - DEBUG    refdm:			0.000000
Apr  1 23:58:16 2021 - DEBUG    period:			0.000000
Apr  1 23:58:16 2021 - DEBUG    fch1:			405.000000
Apr  1 23:58:16 2021 - DEBUG    foff:			-0.021973
Apr  1 23:58:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:58:16 2021 - DEBUG    telescope_id:		0
Apr  1 23:58:16 2021 - DEBUG    machine_id:		0
Apr  1 23:58:16 2021 - DEBUG    data_type:		0
Apr  1 23:58:16 2021 - DEBUG    barycentric:		0
Apr  1 23:58:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:58:16 2021 - DEBUG    nbits:			8
Apr  1 23:58:16 2021 - DEBUG    nsamples:		19531
Apr  1 23:58:16 2021 - DEBUG    nchans:			4096
Apr  1 23:58:16 2021 - DEBUG    nifs:			0
Apr  1 23:58:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:58:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:58:16 2021 - DEBUG    rawdatafile:		
Apr  1 23:58:16 2021 - DEBUG    source_name:		
Apr  1 23:58:16 2021 - DEBUG    N:			0
Apr  1 23:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Optimization settings:
Apr  1 23:58:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2016
Apr  1 23:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:16 2021 - DEBUG         ndms[0]:		2016
Apr  1 23:58:16 2021 - DEBUG    ddtr maxshift:		12125
Apr  1 23:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2016
Apr  1 23:58:16 2021 - DEBUG    t_processed size:	1
Apr  1 23:58:16 2021 - DEBUG    t_processed elements:
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][0]:	7392
Apr  1 23:58:16 2021 - DEBUG    power:			2.000000
Apr  1 23:58:16 2021 - NOTICE   Pipeline is ready.
telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 1.943464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 109056;
maxshift: 46176
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109056, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.558889
CT Device memory bandwidth in GB/s: 140.135333

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	523.200012	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155232

5859.375000
0.002078
399
lineshift:	471
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	907.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 100704

4687.500000
0.002078
324
lineshift:	396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1848.000000	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 73440

4785.156250
0.002078
330
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2788.800049	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 59808

4785.156250
0.002078
330
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293525 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 109056
Real-time speedup factor: 47.557041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 7392;
maxshift: 12125
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:58:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:58:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:58:16 2021 - DEBUG    Optimization settings:
Apr  1 23:58:16 2021 - DEBUG    		UNROLL:			4
Apr  1 23:58:16 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:58:16 2021 - DEBUG    		SDIVINT:		12
Apr  1 23:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  1 23:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:58:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.370000,1,1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2016
Apr  1 23:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:58:16 2021 - DEBUG         ndms[0]:		2016
Apr  1 23:58:16 2021 - DEBUG    ddtr maxshift:		12125
Apr  1 23:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:58:16 2021 - DEBUG    ddtr max_ndms:		2016
Apr  1 23:58:16 2021 - DEBUG    t_processed size:	1
Apr  1 23:58:16 2021 - DEBUG    t_processed elements:
Apr  1 23:58:16 2021 - DEBUG         t_processed[0][0]:	7392
Apr  1 23:58:16 2021 - DEBUG    power:			2.000000
Apr  1 23:58:16 2021 - NOTICE   Finished. 1
Apr  1 23:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:58:16 2021 - NOTICE   	DDTR Corner_Turn 	2.727904
Apr  1 23:58:16 2021 - NOTICE   	DDTR Dedispersion 	35.735905
Apr  1 23:58:16 2021 - NOTICE   	DDTR Host_To_Device 	104.896382
Apr  1 23:58:16 2021 - NOTICE   	DDTR total 	143.402626
Apr  1 23:58:16 2021 - NOTICE   	Total total 	143.460129
Apr  1 23:58:16 2021 - NOTICE   	Processed telescope time:	7569.407940
Apr  1 23:58:16 2021 - NOTICE    
Apr  1 23:58:16 2021 - NOTICE   	Real-time speed-up factor:	52.763148
Apr  1 23:58:16 2021 - NOTICE   --------------------------------------------------------------
83264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7392, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.533599
CT Device memory bandwidth in GB/s: 176.720160

NOTICE: 0.000000	745.919983	0.370000	2016

Amount of telescope time processed: 0.000000

361.328125
0.016512
206
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7392
NOTICE: Pipeline start/resume run_pipeline_generic.


