Apr  1 22:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:34:58 2021 - NOTICE   Checked for devices.
Apr  1 22:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:28 2021 - NOTICE   	DDTR total 	10762.544912
Apr  1 22:35:28 2021 - NOTICE   	Total total 	10762.803711
Apr  1 22:35:28 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  1 22:35:28 2021 - NOTICE    
Apr  1 22:35:28 2021 - NOTICE   	Real-time speed-up factor:	1.541308
Apr  1 22:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:28 2021 - NOTICE   Checked for devices.
Apr  1 22:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:35:28 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Apr  1 22:35:28 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Apr  1 22:35:28 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:35:28 2021 - DEBUG    In 2
Apr  1 22:35:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 22:35:28 2021 - DEBUG    Range:	4 MAXSHIFT:	41000 Scrunch value:	16
Apr  1 22:35:28 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Apr  1 22:35:28 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:35:28 2021 - DEBUG    In 2
Apr  1 22:35:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:28 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:28 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:35:28 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:28 2021 - DEBUG    period:			0.000000
Apr  1 22:35:28 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:35:28 2021 - DEBUG    foff:			-0.380859
Apr  1 22:35:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:28 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:28 2021 - DEBUG    machine_id:		0
Apr  1 22:35:28 2021 - DEBUG    data_type:		0
Apr  1 22:35:28 2021 - DEBUG    barycentric:		0
Apr  1 22:35:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:28 2021 - DEBUG    nbits:			8
Apr  1 22:35:28 2021 - DEBUG    nsamples:		156250
Apr  1 22:35:28 2021 - DEBUG    nchans:			1024
Apr  1 22:35:28 2021 - DEBUG    nifs:			0
Apr  1 22:35:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:28 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:28 2021 - DEBUG    source_name:		
Apr  1 22:35:28 2021 - DEBUG    N:			0
Apr  1 22:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Optimization settings:
Apr  1 22:35:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,901.200073,2.400000,4,4
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200073,1783.200073,4.900000,8,8
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.200073,2518.200195,9.800000,16,16
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:28 2021 - DEBUG         ndms[0]:		480
Apr  1 22:35:28 2021 - DEBUG         ndms[1]:		180
Apr  1 22:35:28 2021 - DEBUG         ndms[2]:		165
Apr  1 22:35:28 2021 - DEBUG         ndms[3]:		180
Apr  1 22:35:28 2021 - DEBUG         ndms[4]:		75
Apr  1 22:35:28 2021 - DEBUG    ddtr maxshift:		41000
Apr  1 22:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:35:28 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:28 2021 - DEBUG    t_processed elements:
Apr  1 22:35:28 2021 - DEBUG         t_processed[0][0]:	115200
Apr  1 22:35:28 2021 - DEBUG         t_processed[1][0]:	57600
Apr  1 22:35:28 2021 - DEBUG         t_processed[2][0]:	28800
Apr  1 22:35:28 2021 - DEBUG         t_processed[3][0]:	14400
Apr  1 22:35:28 2021 - DEBUG         t_processed[4][0]:	7200
Apr  1 22:35:28 2021 - DEBUG    power:			2.000000
Apr  1 22:35:28 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:35:28 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Optimization settings:
Apr  1 22:35:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,505.200012,1.500000,2,2
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,901.200073,2.400000,4,4
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.200073,1783.200073,4.900000,8,8
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1783.200073,2518.200195,9.800000,16,16
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:28 2021 - DEBUG         ndms[0]:		480
Apr  1 22:35:28 2021 - DEBUG         ndms[1]:		180
Apr  1 22:35:28 2021 - DEBUG         ndms[2]:		165
Apr  1 22:35:28 2021 - DEBUG         ndms[3]:		180
Apr  1 22:35:28 2021 - DEBUG         ndms[4]:		75
Apr  1 22:35:28 2021 - DEBUG    ddtr maxshift:		41000
Apr  1 22:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		480
Apr  1 22:35:28 2021 - DEBUG    t_processed size:	5
Apr  1 22:35:28 2021 - DEBUG    t_processed elements:
Apr  1 22:35:28 2021 - DEBUG         t_processed[0][0]:	115200
Apr  1 22:35:28 2021 - DEBUG         t_processed[1][0]:	57600
Apr  1 22:35:28 2021 - DEBUG         t_processed[2][0]:	28800
Apr  1 22:35:28 2021 - DEBUG         t_processed[3][0]:	14400
Apr  1 22:35:28 2021 - DEBUG         t_processed[4][0]:	7200
Apr  1 22:35:28 2021 - DEBUG    power:			2.000000
Apr  1 22:35:28 2021 - NOTICE   Finished. 2
Apr  1 22:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:28 2021 - NOTICE   	DDTR Binning 	14.243072
Apr  1 22:35:28 2021 - NOTICE   	DDTR Corner_Turn 	6.865216
Apr  1 22:35:28 2021 - NOTICE   	DDTR Dedispersion 	132.948482
Apr  1 22:35:28 2021 - NOTICE   	DDTR Host_To_Device 	209.886370
Apr  1 22:35:28 2021 - NOTICE   	DDTR total 	364.113115
Apr  1 22:35:28 2021 - NOTICE   	Total total 	364.242615
Apr  1 22:35:28 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  1 22:35:28 2021 - NOTICE    
Apr  1 22:35:28 2021 - NOTICE   	Real-time speed-up factor:	40.482907
Apr  1 22:35:28 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:28 2021 - NOTICE   Checked for devices.
Apr  1 22:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Apr  1 22:35:28 2021 - DEBUG    Range:	0 MAXSHIFT:	11943 Scrunch value:	1
Apr  1 22:35:28 2021 - DEBUG    Maximum dispersive delay:	 12.229632(s).
Apr  1 22:35:28 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:35:28 2021 - DEBUG    In 2
Apr  1 22:35:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:28 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1995
Apr  1 22:35:28 2021 - DEBUG    Range:	0 MAXSHIFT:	11943 Scrunch value:	1
Apr  1 22:35:28 2021 - DEBUG    Maximum dispersive delay:	 12.229632(s).
Apr  1 22:35:28 2021 - DEBUG    Diagonal DM:	262.006426
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7628 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 1.541308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 41000
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.614901
CT Device memory bandwidth in GB/s: 140.168941

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
129
lineshift:	149
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	505.200012	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.002078
188
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	901.200073	2.400000	165

Amount of telescope time processed: 0.000000
timesamples: 98600

4687.500000
0.002078
154
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.200073	1783.200073	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 69800

4785.156250
0.002078
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1783.200073	2518.200195	9.800000	75

Amount of telescope time processed: 0.000000
timesamples: 55392

4785.156250
0.002078
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364243 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 40.482906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1995
outputApr  1 22:35:28 2021 - DEBUG    In 2
Apr  1 22:35:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:28 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:28 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:28 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:28 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:28 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:28 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:28 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:28 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:35:28 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:28 2021 - DEBUG    period:			0.000000
Apr  1 22:35:28 2021 - DEBUG    fch1:			405.000000
Apr  1 22:35:28 2021 - DEBUG    foff:			-0.021973
Apr  1 22:35:28 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:28 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:28 2021 - DEBUG    machine_id:		0
Apr  1 22:35:28 2021 - DEBUG    data_type:		0
Apr  1 22:35:28 2021 - DEBUG    barycentric:		0
Apr  1 22:35:28 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:28 2021 - DEBUG    nbits:			8
Apr  1 22:35:28 2021 - DEBUG    nsamples:		19531
Apr  1 22:35:28 2021 - DEBUG    nchans:			4096
Apr  1 22:35:28 2021 - DEBUG    nifs:			0
Apr  1 22:35:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:28 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:28 2021 - DEBUG    source_name:		
Apr  1 22:35:28 2021 - DEBUG    N:			0
Apr  1 22:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:28 2021 - DEBUG    Optimization settings:
Apr  1 22:35:28 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:28 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:28 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:28 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:28 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.150024,0.370000,1,1
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:35:28 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:28 2021 - DEBUG         ndms[0]:		1995
Apr  1 22:35:28 2021 - DEBUG    ddtr maxshift:		11943
Apr  1 22:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:28 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:35:28 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:28 2021 - DEBUG    t_processed elements:
Apr  1 22:35:28 2021 - DEBUG         t_processed[0][0]:	7560
Apr  1 22:35:28 2021 - DEBUG    power:			2.000000
Apr  1 22:35:28 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:35:29 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:35:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:29 2021 - DEBUG    Optimization settings:
Apr  1 22:35:29 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:29 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:29 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:29 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.150024,0.370000,1,1
Apr  1 22:35:29 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:35:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:29 2021 - DEBUG         ndms[0]:		1995
Apr  1 22:35:29 2021 - DEBUG    ddtr maxshift:		11943
Apr  1 22:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:29 2021 - DEBUG    ddtr max_ndms:		1995
Apr  1 22:35:29 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:29 2021 - DEBUG    t_processed elements:
Apr  1 22:35:29 2021 - DEBUG         t_processed[0][0]:	7560
Apr  1 22:35:29 2021 - DEBUG    power:			2.000000
Apr  1 22:35:29 2021 - NOTICE   Finished. 1
Apr  1 22:35:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:29 2021 - NOTICE   	DDTR Corner_Turn 	2.737632
Apr  1 22:35:29 2021 - NOTICE   	DDTR Dedispersion 	54.540287
Apr  1 22:35:29 2021 - NOTICE   	DDTR Host_To_Device 	104.835584
Apr  1 22:35:29 2021 - NOTICE   	DDTR total 	162.158817
Apr  1 22:35:29 2021 - NOTICE   	Total total 	162.215942
Apr  1 22:35:29 2021 - NOTICE   	Processed telescope time:	7741.439819
Apr  1 22:35:29 2021 - NOTICE    
Apr  1 22:35:29 2021 - NOTICE   	Real-time speed-up factor:	47.723052
Apr  1 22:35:29 2021 - NOTICE   --------------------------------------------------------------
_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 7560;
maxshift: 11943
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7560, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.715152
CT Device memory bandwidth in GB/s: 176.229091

NOTICE: 0.000000	738.150024	0.370000	1995

Amount of telescope time processed: 0.000000

361.328125
0.016512
101
