Apr  1 23:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:00:06 2021 - NOTICE   Checked for devices.
Apr  1 23:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 23:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 23:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 23:00:17 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:00:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:17 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:00:17 2021 - DEBUG         ndms[1]:		400
Apr  1 23:00:17 2021 - DEBUG         ndms[2]:		440
Apr  1 23:00:17 2021 - DEBUG         ndms[3]:		380
Apr  1 23:00:17 2021 - DEBUG         ndms[4]:		220
Apr  1 23:00:17 2021 - DEBUG    ddtr maxshift:		83400
Apr  1 23:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:17 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:00:17 2021 - DEBUG    t_processed size:	5
Apr  1 23:00:17 2021 - DEBUG    t_processed elements:
Apr  1 23:00:17 2021 - DEBUG         t_processed[0][0]:	540800
Apr  1 23:00:17 2021 - DEBUG         t_processed[1][0]:	270400
Apr  1 23:00:17 2021 - DEBUG         t_processed[2][0]:	135200
Apr  1 23:00:17 2021 - DEBUG         t_processed[3][0]:	67600
Apr  1 23:00:17 2021 - DEBUG         t_processed[4][0]:	33800
Apr  1 23:00:17 2021 - DEBUG    power:			2.000000
Apr  1 23:00:17 2021 - NOTICE   Pipeline is ready.
Apr  1 23:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:00:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:00:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:00:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:00:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:20 2021 - DEBUG    Optimization settings:
Apr  1 23:00:20 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:20 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:20 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
Apr  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,994.400024,1.300000,4,4
Apr  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1830.400024,2.200000,8,8
Apr  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400024,2798.399902,4.400000,16,16
Apr  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:00:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:20 2021 - DEBUG         ndms[0]:		1120
Apr  1 23:00:20 2021 - DEBUG         ndms[1]:		400
Apr  1 23:00:20 2021 - DEBUG         ndms[2]:		440
Apr  1 23:00:20 2021 - DEBUG         ndms[3]:		380
Apr  1 23:00:20 2021 - DEBUG         ndms[4]:		220
Apr  1 23:00:20 2021 - DEBUG    ddtr maxshift:		83400
Apr  1 23:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		1120
Apr  1 23:00:20 2021 - DEBUG    t_processed size:	5
Apr  1 23:00:20 2021 - DEBUG    t_processed elements:
Apr  1 23:00:20 2021 - DEBUG         t_processed[0][0]:	540800
Apr  1 23:00:20 2021 - DEBUG         t_processed[1][0]:	270400
Apr  1 23:00:20 2021 - DEBUG         t_processed[2][0]:	135200
Apr  1 23:00:20 2021 - DEBUG         t_processed[3][0]:	67600
Apr  1 23:00:20 2021 - DEBUG         t_processed[4][0]:	33800
Apr  1 23:00:20 2021 - DEBUG    power:			2.000000
Apr  1 23:00:20 2021 - NOTICE   Finished. 1
Apr  1 23:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:00:20 2021 - NOTICE   	DDTR Binning 	100.751904
Apr  1 23:00:20 2021 - NOTICE   	DDTR Corner_Turn 	56.195232
Apr  1 23:00:20 2021 - NOTICE   	DDTR Dedispersion 	1210.003642
Apr  1 23:00:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.223200
Apr  1 23:00:20 2021 - NOTICE   	DDTR total 	3042.337048
Apr  1 23:00:20 2021 - NOTICE   	Total total 	3042.473877
Apr  1 23:00:20 2021 - NOTICE   	Processed telescope time:	17305.599213
Apr  1 23:00:20 2021 - NOTICE    
Apr  1 23:00:20 2021 - NOTICE   	Real-time speed-up factor:	5.688003
Apr  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:00:20 2021 - NOTICE   Checked for devices.
Apr  1 23:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:20 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:20 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 23:00:20 2021 - DEBUG    Range:	4 MAXSHIFT:	109000 Scrunch value:	16
Apr  1 23:00:20 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  1 23:00:20 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:00:20 2021 - DEBUG    In 4
Apr  1 23:00:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:00:23 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  1 23:00:23 2021 - DEBUG    Range:	4 MAXSHIFT:	109000 Scrunch value:	16
Apr  1 23:00:23 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Apr  1 23:00:23 2021 - DEBUG    Diagonal DM:	92.388336
Apr  1 23:00:23 2021 - DEBUG    In 4
Apr  1 23:00:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:00:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:00:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:23 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:00:23 2021 - DEBUG    az_start:		0.000000
Apr  1 23:00:23 2021 - DEBUG    za_start:		0.000000
Apr  1 23:00:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:00:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:00:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:00:23 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:00:23 2021 - DEBUG    refdm:			0.000000
Apr  1 23:00:23 2021 - DEBUG    period:			0.000000
Apr  1 23:00:23 2021 - DEBUG    fch1:			1280.000000
Apr  1 23:00:23 2021 - DEBUG    foff:			-0.063477
Apr  1 23:00:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:00:23 2021 - DEBUG    telescope_id:		0
Apr  1 23:00:23 2021 - DEBUG    machine_id:		0
Apr  1 23:00:23 2021 - DEBUG    data_type:		0
Apr  1 23:00:23 2021 - DEBUG    barycentric:		0
Apr  1 23:00:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:00:23 2021 - DEBUG    nbits:			8
Apr  1 23:00:23 2021 - DEBUG    nsamples:		625000
Apr  1 23:00:23 2021 - DEBUG    nchans:			4096
Apr  1 23:00:23 2021 - DEBUG    nifs:			0
Apr  1 23:00:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:00:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:00:23 2021 - DEBUG    rawdatafile:		
Apr  1 23:00:23 2021 - DEBUG    source_name:		
Apr  1 23:00:23 2021 - DEBUG    N:			0
Apr  1 23:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:23 2021 - DEBUG    Optimization settings:
Apr  1 23:00:23 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:23 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:23 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 23:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 23:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 23:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 23:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 23:00:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:00:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:23 2021 - DEBUG         ndms[0]:		2460
Apr  1 23:00:23 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:00:23 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:00:23 2021 - DEBUG         ndms[3]:		1040
Apr  1 23:00:23 2021 - DEBUG         ndms[4]:		80
Apr  1 23:00:23 2021 - DEBUG    ddtr maxshift:		109000
Apr  1 23:00:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:00:23 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:00:23 2021 - DEBUG    t_processed size:	5
Apr  1 23:00:23 2021 - DEBUG    t_processed elements:
Apr  1 23:00:23 2021 - DEBUG         t_processed[0][0]:	348800
Apr  1 23:00:23 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 23:00:23 2021 - DEBUG         t_processed[1][0]:	174400
Apr  1 23:00:23 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 23:00:23 2021 - DEBUG         t_processed[2][0]:	87200
Apr  1 23:00:23 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 23:00:23 2021 - DEBUG         t_processed[3][0]:	43600
Apr  1 23:00:23 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 23:00:23 2021 - DEBUG         t_processed[4][0]:	21800
Apr  1 23:00:23 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 23:00:23 2021 - DEBUG    power:			2.000000
Apr  1 23:00:23 2021 - NOTICE   Pipeline is ready.
= OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190151 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 100.164467
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 540800;
maxshift: 83400
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540800, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.564625
CT Device memory bandwidth in GB/s: 136.538775

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

6875.000000
0.000928
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	422.399994	0.440000	400

Amount of telescope time processed: 0.000000
timesamples: 624200

6875.000000
0.000928
169
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	994.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 353800

10156.250000
0.000928
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.400024	1830.400024	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 218600

8593.750000
0.000928
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400024	2798.399902	4.400000	220

Amount of telescope time processed: 0.000000
timesamples: 150992

8593.750000
0.000928
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04247 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 540800
Real-time speedup factor: 5.688003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	851 MB.
NOTICE: Output memory needed:	1703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	851 MB.
NOTICE: Output memory needed:	1703 MB.


Memory allocation for the DDTR
Number of time samples: 348800;
maxshift: 109000
Number of time samples + maxshift: 457800;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750297600 bytes = 3576.562 MB;
DDTR output size:  7500595200 bytes = 7Apr  1 23:00:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:00:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:00:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:00:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:00:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 23:00:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 23:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:00:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:00:32 2021 - DEBUG    Optimization settings:
Apr  1 23:00:32 2021 - DEBUG    		UNROLL:			4
Apr  1 23:00:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:00:32 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:00:32 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:00:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:00:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Apr  1 23:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,669.000000,0.300000,2,2
Apr  1 23:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.000000,1306.199951,0.590000,4,4
Apr  1 23:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.199951,2231.799805,0.890000,8,8
Apr  1 23:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.799805,2351.799805,1.500000,16,16
Apr  1 23:00:32 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:00:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:00:32 2021 - DEBUG         ndms[0]:		2460
Apr  1 23:00:32 2021 - DEBUG         ndms[1]:		1000
Apr  1 23:00:32 2021 - DEBUG         ndms[2]:		1080
Apr  1 23:00:32 2021 - DEBUG         ndms[3]:		1040
Apr  1 23:00:32 2021 - DEBUG         ndms[4]:		80
Apr  1 23:00:32 2021 - DEBUG    ddtr maxshift:		109000
Apr  1 23:00:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 23:00:32 2021 - DEBUG    ddtr max_ndms:		2460
Apr  1 23:00:32 2021 - DEBUG    t_processed size:	5
Apr  1 23:00:32 2021 - DEBUG    t_processed elements:
Apr  1 23:00:32 2021 - DEBUG         t_processed[0][0]:	348800
Apr  1 23:00:32 2021 - DEBUG         t_processed[0][1]:	166400
Apr  1 23:00:32 2021 - DEBUG         t_processed[1][0]:	174400
Apr  1 23:00:32 2021 - DEBUG         t_processed[1][1]:	83200
Apr  1 23:00:32 2021 - DEBUG         t_processed[2][0]:	87200
Apr  1 23:00:32 2021 - DEBUG         t_processed[2][1]:	41600
Apr  1 23:00:32 2021 - DEBUG         t_processed[3][0]:	43600
Apr  1 23:00:32 2021 - DEBUG         t_processed[3][1]:	20800
Apr  1 23:00:32 2021 - DEBUG         t_processed[4][0]:	21800
Apr  1 23:00:32 2021 - DEBUG         t_processed[4][1]:	10400
Apr  1 23:00:32 2021 - DEBUG    power:			2.000000
Apr  1 23:00:32 2021 - NOTICE   Finished. 1
Apr  1 23:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:00:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:00:32 2021 - NOTICE   	DDTR Binning 	276.280579
Apr  1 23:00:32 2021 - NOTICE   	DDTR Corner_Turn 	133.220543
Apr  1 23:00:32 2021 - NOTICE   	DDTR Dedispersion 	5208.296634
Apr  1 23:00:32 2021 - NOTICE   	DDTR Host_To_Device 	3944.779074
Apr  1 23:00:32 2021 - NOTICE   	DDTR total 	9562.907982
Apr  1 23:00:32 2021 - NOTICE   	Total total 	9563.172852
Apr  1 23:00:32 2021 - NOTICE   	Processed telescope time:	16486.400604
Apr  1 23:00:32 2021 - NOTICE    
Apr  1 23:00:32 2021 - NOTICE   	Real-time speed-up factor:	1.723947
Apr  1 23:00:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:00:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:00:33 2021 - NOTICE   Checked for devices.
Apr  1 23:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:00:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:00:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:00:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:00:33 2021 - DEBUG    Driver version:		11010
Apr  1 23:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:00:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:00:33 2021 - NOTICE   Calculating strategy.
Apr  1 23:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  1 23:00:33 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Apr  1 23:00:33 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Apr  1 23:00:33 2021 - DEBUG    Diagonal DM:	66.539322
153.125 MB;
Total memory required: 11250892800 bytes = 10729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348800, 0
CORNER TURN!
457800 4096
32 8
14306 512
Performed CT: 0.083251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235571
CT Device memory bandwidth in GB/s: 135.141343

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

4687.500000
0.001455
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	669.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 457800

4687.500000
0.001455
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.000000	1306.199951	0.590000	1080

Amount of telescope time processed: 0.000000
timesamples: 283400

4609.375000
0.001455
175
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.199951	2231.799805	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 196200

3476.562500
0.001455
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.799805	2351.799805	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 152592

2929.687500
0.001455
128
lineshift:	278
Using fast shared memory kernel 8-bit
