Apr  2 00:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:27:30 2021 - NOTICE   Checked for devices.
Apr  2 00:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:58 2021 - NOTICE   	Total total 	7888.800293
Apr  2 00:27:58 2021 - NOTICE   	Processed telescope time:	16527.359009
Apr  2 00:27:58 2021 - NOTICE    
Apr  2 00:27:58 2021 - NOTICE   	Real-time speed-up factor:	2.095041
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:27:58 2021 - NOTICE   Checked for devices.
Apr  2 00:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:58 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:58 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:27:58 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Apr  2 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Apr  2 00:27:58 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:27:58 2021 - DEBUG    In 2
Apr  2 00:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:58 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 00:27:58 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Apr  2 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Apr  2 00:27:58 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 00:27:58 2021 - DEBUG    In 2
Apr  2 00:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:58 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    az_start:		0.000000
Apr  2 00:27:58 2021 - DEBUG    za_start:		0.000000
Apr  2 00:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:27:58 2021 - DEBUG    tsamp:			0.000128
Apr  2 00:27:58 2021 - DEBUG    refdm:			0.000000
Apr  2 00:27:58 2021 - DEBUG    period:			0.000000
Apr  2 00:27:58 2021 - DEBUG    fch1:			1375.000000
Apr  2 00:27:58 2021 - DEBUG    foff:			-0.380859
Apr  2 00:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:27:58 2021 - DEBUG    telescope_id:		0
Apr  2 00:27:58 2021 - DEBUG    machine_id:		0
Apr  2 00:27:58 2021 - DEBUG    data_type:		0
Apr  2 00:27:58 2021 - DEBUG    barycentric:		0
Apr  2 00:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:27:58 2021 - DEBUG    nbits:			8
Apr  2 00:27:58 2021 - DEBUG    nsamples:		156250
Apr  2 00:27:58 2021 - DEBUG    nchans:			1024
Apr  2 00:27:58 2021 - DEBUG    nifs:			0
Apr  2 00:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:27:58 2021 - DEBUG    rawdatafile:		
Apr  2 00:27:58 2021 - DEBUG    source_name:		
Apr  2 00:27:58 2021 - DEBUG    N:			0
Apr  2 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Optimization settings:
Apr  2 00:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,535.200012,1.500000,2,2
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,919.200012,2.400000,4,4
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1899.199951,4.900000,8,8
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.199951,2683.199951,9.800000,16,16
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:58 2021 - DEBUG         ndms[0]:		480
Apr  2 00:27:58 2021 - DEBUG         ndms[1]:		200
Apr  2 00:27:58 2021 - DEBUG         ndms[2]:		160
Apr  2 00:27:58 2021 - DEBUG         ndms[3]:		200
Apr  2 00:27:58 2021 - DEBUG         ndms[4]:		80
Apr  2 00:27:58 2021 - DEBUG    ddtr maxshift:		44280
Apr  2 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:27:58 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:58 2021 - DEBUG    t_processed elements:
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][0]:	111360
Apr  2 00:27:58 2021 - DEBUG         t_processed[1][0]:	55680
Apr  2 00:27:58 2021 - DEBUG         t_processed[2][0]:	27840
Apr  2 00:27:58 2021 - DEBUG         t_processed[3][0]:	13920
Apr  2 00:27:58 2021 - DEBUG         t_processed[4][0]:	6960
Apr  2 00:27:58 2021 - DEBUG    power:			2.000000
Apr  2 00:27:58 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 00:27:58 2021 - DEBUG    Signal width [samples]:		312
Apr  2 00:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Optimization settings:
Apr  2 00:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.200012,0.490000,1,1
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.200012,535.200012,1.500000,2,2
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,919.200012,2.400000,4,4
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1899.199951,4.900000,8,8
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.199951,2683.199951,9.800000,16,16
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:58 2021 - DEBUG         ndms[0]:		480
Apr  2 00:27:58 2021 - DEBUG         ndms[1]:		200
Apr  2 00:27:58 2021 - DEBUG         ndms[2]:		160
Apr  2 00:27:58 2021 - DEBUG         ndms[3]:		200
Apr  2 00:27:58 2021 - DEBUG         ndms[4]:		80
Apr  2 00:27:58 2021 - DEBUG    ddtr maxshift:		44280
Apr  2 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 00:27:58 2021 - DEBUG    t_processed size:	5
Apr  2 00:27:58 2021 - DEBUG    t_processed elements:
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][0]:	111360
Apr  2 00:27:58 2021 - DEBUG         t_processed[1][0]:	55680
Apr  2 00:27:58 2021 - DEBUG         t_processed[2][0]:	27840
Apr  2 00:27:58 2021 - DEBUG         t_processed[3][0]:	13920
Apr  2 00:27:58 2021 - DEBUG         t_processed[4][0]:	6960
Apr  2 00:27:58 2021 - DEBUG    power:			2.000000
Apr  2 00:27:58 2021 - NOTICE   Finished. 2
Apr  2 00:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:58 2021 - NOTICE   	DDTR Binning 	14.457216
Apr  2 00:27:58 2021 - NOTICE   	DDTR Corner_Turn 	6.843744
Apr  2 00:27:58 2021 - NOTICE   	DDTR Dedispersion 	126.197982
Apr  2 00:27:58 2021 - NOTICE   	DDTR Host_To_Device 	208.971879
Apr  2 00:27:58 2021 - NOTICE   	DDTR total 	356.629463
Apr  2 00:27:58 2021 - NOTICE   	Total total 	356.755310
Apr  2 00:27:58 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  2 00:27:58 2021 - NOTICE    
Apr  2 00:27:58 2021 - NOTICE   	Real-time speed-up factor:	39.954780
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:27:58 2021 - NOTICE   Checked for devices.
Apr  2 00:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:58 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:58 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 00:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12053 Scrunch value:	1
Apr  2 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 12.342272(s).
Apr  2 00:27:58 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 00:27:58 2021 - DEBUG    In 2
Apr  2 00:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:27:58 2021 - NOTICE   Calculating strategy.
Apr  2 00:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 00:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12053 Scrunch value:	1
Apr  2 00:27:58 2021 - DEBUG    Maximum dispersive delay:	 12.342272(s).
Apr  2 00:27:58 2021 - DEBUG    Diagonal DM:	262.006426
520
timesamples: 128272

2929.687500
0.001455
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.8888 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 516480
Real-time speedup factor: 2.095041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44280
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.497698
CT Device memory bandwidth in GB/s: 140.098619

NOTICE: 0.000000	235.200012	0.490000	480

Amount of telescope time processed: 0.000000

3828.125000
0.002078
328
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.200012	535.200012	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 155640

5859.375000
0.002078
492
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.200012	919.200012	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 99960

4687.500000
0.002078
397
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1899.199951	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 72120

4785.156250
0.002078
405
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.199951	2683.199951	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 58192

4785.156250
0.002078
405
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356755 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 39.954781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282Apr  2 00:27:58 2021 - DEBUG    In 2
Apr  2 00:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:27:58 2021 - DEBUG    Driver version:		11010
Apr  2 00:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    az_start:		0.000000
Apr  2 00:27:58 2021 - DEBUG    za_start:		0.000000
Apr  2 00:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:27:58 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:27:58 2021 - DEBUG    refdm:			0.000000
Apr  2 00:27:58 2021 - DEBUG    period:			0.000000
Apr  2 00:27:58 2021 - DEBUG    fch1:			405.000000
Apr  2 00:27:58 2021 - DEBUG    foff:			-0.021973
Apr  2 00:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:27:58 2021 - DEBUG    telescope_id:		0
Apr  2 00:27:58 2021 - DEBUG    machine_id:		0
Apr  2 00:27:58 2021 - DEBUG    data_type:		0
Apr  2 00:27:58 2021 - DEBUG    barycentric:		0
Apr  2 00:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:27:58 2021 - DEBUG    nbits:			8
Apr  2 00:27:58 2021 - DEBUG    nsamples:		19531
Apr  2 00:27:58 2021 - DEBUG    nchans:			4096
Apr  2 00:27:58 2021 - DEBUG    nifs:			0
Apr  2 00:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:27:58 2021 - DEBUG    rawdatafile:		
Apr  2 00:27:58 2021 - DEBUG    source_name:		
Apr  2 00:27:58 2021 - DEBUG    N:			0
Apr  2 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Optimization settings:
Apr  2 00:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 00:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:58 2021 - DEBUG         ndms[0]:		2000
Apr  2 00:27:58 2021 - DEBUG    ddtr maxshift:		12053
Apr  2 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 00:27:58 2021 - DEBUG    t_processed size:	1
Apr  2 00:27:58 2021 - DEBUG    t_processed elements:
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][0]:	7440
Apr  2 00:27:58 2021 - DEBUG    power:			2.000000
Apr  2 00:27:58 2021 - NOTICE   Pipeline is ready.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:27:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:27:58 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:27:58 2021 - DEBUG    Optimization settings:
Apr  2 00:27:58 2021 - DEBUG    		UNROLL:			4
Apr  2 00:27:58 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:27:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:27:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:27:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,740.000000,0.370000,1,1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 00:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:27:58 2021 - DEBUG         ndms[0]:		2000
Apr  2 00:27:58 2021 - DEBUG    ddtr maxshift:		12053
Apr  2 00:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:27:58 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 00:27:58 2021 - DEBUG    t_processed size:	1
Apr  2 00:27:58 2021 - DEBUG    t_processed elements:
Apr  2 00:27:58 2021 - DEBUG         t_processed[0][0]:	7440
Apr  2 00:27:58 2021 - DEBUG    power:			2.000000
Apr  2 00:27:58 2021 - NOTICE   Finished. 1
Apr  2 00:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:27:58 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Apr  2 00:27:58 2021 - NOTICE   	DDTR Dedispersion 	30.342209
Apr  2 00:27:58 2021 - NOTICE   	DDTR Host_To_Device 	104.681217
Apr  2 00:27:58 2021 - NOTICE   	DDTR total 	137.792639
Apr  2 00:27:58 2021 - NOTICE   	Total total 	137.850876
Apr  2 00:27:58 2021 - NOTICE   	Processed telescope time:	7618.559837
Apr  2 00:27:58 2021 - NOTICE    
Apr  2 00:27:58 2021 - NOTICE   	Real-time speed-up factor:	55.266677
Apr  2 00:27:58 2021 - NOTICE   --------------------------------------------------------------
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 7440;
maxshift: 12053
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7440, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.871320
CT Device memory bandwidth in GB/s: 176.922792

NOTICE: 0.000000	740.000000	0.370000	2000

Amount of telescope time processed: 0.000000

361.328125
0.016512
250
lineshift:	350
