Apr  2 02:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:06:18 2021 - NOTICE   Checked for devices.
Apr  2 02:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:54 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  2 02:06:54 2021 - NOTICE    
Apr  2 02:06:54 2021 - NOTICE   	Real-time speed-up factor:	1.088168
Apr  2 02:06:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:06:54 2021 - NOTICE   Checked for devices.
Apr  2 02:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:54 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:54 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 02:06:54 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 02:06:54 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 02:06:54 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 02:06:54 2021 - DEBUG    In 2
Apr  2 02:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:06:54 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  2 02:06:54 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 02:06:54 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 02:06:54 2021 - DEBUG    Diagonal DM:	66.539322
Apr  2 02:06:54 2021 - DEBUG    In 2
Apr  2 02:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:06:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:54 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    az_start:		0.000000
Apr  2 02:06:54 2021 - DEBUG    za_start:		0.000000
Apr  2 02:06:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:06:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:06:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:06:54 2021 - DEBUG    tsamp:			0.000128
Apr  2 02:06:54 2021 - DEBUG    refdm:			0.000000
Apr  2 02:06:54 2021 - DEBUG    period:			0.000000
Apr  2 02:06:54 2021 - DEBUG    fch1:			1375.000000
Apr  2 02:06:54 2021 - DEBUG    foff:			-0.380859
Apr  2 02:06:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:06:54 2021 - DEBUG    telescope_id:		0
Apr  2 02:06:54 2021 - DEBUG    machine_id:		0
Apr  2 02:06:54 2021 - DEBUG    data_type:		0
Apr  2 02:06:54 2021 - DEBUG    barycentric:		0
Apr  2 02:06:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:06:54 2021 - DEBUG    nbits:			8
Apr  2 02:06:54 2021 - DEBUG    nsamples:		156250
Apr  2 02:06:54 2021 - DEBUG    nchans:			1024
Apr  2 02:06:54 2021 - DEBUG    nifs:			0
Apr  2 02:06:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:06:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:06:54 2021 - DEBUG    rawdatafile:		
Apr  2 02:06:54 2021 - DEBUG    source_name:		
Apr  2 02:06:54 2021 - DEBUG    N:			0
Apr  2 02:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Optimization settings:
Apr  2 02:06:54 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:54 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:06:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:54 2021 - DEBUG         ndms[0]:		512
Apr  2 02:06:54 2021 - DEBUG         ndms[1]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[2]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[3]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[4]:		128
Apr  2 02:06:54 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 02:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:06:54 2021 - DEBUG    t_processed size:	5
Apr  2 02:06:54 2021 - DEBUG    t_processed elements:
Apr  2 02:06:54 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 02:06:54 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 02:06:54 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 02:06:54 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 02:06:54 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 02:06:54 2021 - DEBUG    power:			2.000000
Apr  2 02:06:54 2021 - NOTICE   Pipeline is ready.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1323.520020	2291.840088	0.890000	1088

Amount of telescope time processed: 11.010048
timesamples: 156288

3476.562500
0.001455
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.840088	2483.840088	1.500000	128

Amount of telescope time processed: 11.010048
timesamples: 135552

2929.687500
0.001455
282
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9963 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 1.088169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.324500
CT Device memory bandwidth in GB/s: 140.594700

NOTICE: 0.000000	250.880005	0.490000	512

Amount of telescope time processed: 0.000000

3828.125000
0.002078
515
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.880005	538.880005	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

5859.375000
0.002078
781
lineshift:	893
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.880005	999.680054	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 104576

4687.500000
0.002078
627
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.680054	1940.480103	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78976

4785.156250
0.002078
640
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.480103	3194.880127	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 66176

4785.156250
0.002078
640
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE:Apr  2 02:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:06:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 02:06:54 2021 - DEBUG    Signal width [samples]:		312
Apr  2 02:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:06:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Optimization settings:
Apr  2 02:06:54 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:54 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.490000,1,1
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,538.880005,1.500000,2,2
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.880005,999.680054,2.400000,4,4
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.680054,1940.480103,4.900000,8,8
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.480103,3194.880127,9.800000,16,16
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:06:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:54 2021 - DEBUG         ndms[0]:		512
Apr  2 02:06:54 2021 - DEBUG         ndms[1]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[2]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[3]:		192
Apr  2 02:06:54 2021 - DEBUG         ndms[4]:		128
Apr  2 02:06:54 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 02:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 02:06:54 2021 - DEBUG    t_processed size:	5
Apr  2 02:06:54 2021 - DEBUG    t_processed elements:
Apr  2 02:06:54 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 02:06:54 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 02:06:54 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 02:06:54 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 02:06:54 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 02:06:54 2021 - DEBUG    power:			2.000000
Apr  2 02:06:54 2021 - NOTICE   Finished. 2
Apr  2 02:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:06:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:06:54 2021 - NOTICE   	DDTR Binning 	15.175008
Apr  2 02:06:54 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Apr  2 02:06:54 2021 - NOTICE   	DDTR Dedispersion 	103.023135
Apr  2 02:06:54 2021 - NOTICE   	DDTR Host_To_Device 	209.294906
Apr  2 02:06:54 2021 - NOTICE   	DDTR total 	334.470951
Apr  2 02:06:54 2021 - NOTICE   	Total total 	334.601166
Apr  2 02:06:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 02:06:54 2021 - NOTICE    
Apr  2 02:06:54 2021 - NOTICE   	Real-time speed-up factor:	39.172606
Apr  2 02:06:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:06:54 2021 - NOTICE   Checked for devices.
Apr  2 02:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:54 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:54 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:06:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12348 Scrunch value:	1
Apr  2 02:06:54 2021 - DEBUG    Maximum dispersive delay:	 12.644352(s).
Apr  2 02:06:54 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:06:54 2021 - DEBUG    In 2
Apr  2 02:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:06:54 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:06:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12348 Scrunch value:	1
Apr  2 02:06:54 2021 - DEBUG    Maximum dispersive delay:	 12.644352(s).
Apr  2 02:06:54 2021 - DEBUG    Diagonal DM:	262.006426
Apr  2 02:06:54 2021 - DEBUG    In 2
Apr  2 02:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:06:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:54 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    az_start:		0.000000
Apr  2 02:06:54 2021 - DEBUG    za_start:		0.000000
Apr  2 02:06:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:06:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:06:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:06:54 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:06:54 2021 - DEBUG    refdm:			0.000000
Apr  2 02:06:54 2021 - DEBUG    period:			0.000000
Apr  2 02:06:54 2021 - DEBUG    fch1:			405.000000
Apr  2 02:06:54 2021 - DEBUG    foff:			-0.021973
Apr  2 02:06:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:06:54 2021 - DEBUG    telescope_id:		0
Apr  2 02:06:54 2021 - DEBUG    machine_id:		0
Apr  2 02:06:54 2021 - DEBUG    data_type:		0
Apr  2 02:06:54 2021 - DEBUG    barycentric:		0
Apr  2 02:06:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:06:54 2021 - DEBUG    nbits:			8
Apr  2 02:06:54 2021 - DEBUG    nsamples:		19531
Apr  2 02:06:54 2021 - DEBUG    nchans:			4096
Apr  2 02:06:54 2021 - DEBUG    nifs:			0
Apr  2 02:06:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:06:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:06:54 2021 - DEBUG    rawdatafile:		
Apr  2 02:06:54 2021 - DEBUG    source_name:		
Apr  2 02:06:54 2021 - DEBUG    N:			0
Apr  2 02:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:54 2021 - DEBUG    Optimization settings:
Apr  2 02:06:54 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:54 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:06:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:54 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:06:54 2021 - DEBUG    ddtr maxshift:		12348
Apr  2 02:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:54 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:06:54 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:54 2021 - DEBUG    t_processed elements:
Apr  2 02:06:54 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 02:06:54 2021 - DEBUG    power:			2.000000
Apr  2 02:06:54 2021 - NOTICE   Pipeline is ready.
Apr  2 02:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:06:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:06:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:06:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:06:55 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:06:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:55 2021 - DEBUG    Optimization settings:
Apr  2 02:06:55 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:55 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:55 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:55 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,757.760010,0.370000,1,1
Apr  2 02:06:55 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:06:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:55 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:06:55 2021 - DEBUG    ddtr maxshift:		12348
Apr  2 02:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:55 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:06:55 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:55 2021 - DEBUG    t_processed elements:
Apr  2 02:06:55 2021 - DEBUG         t_processed[0][0]:	7168
Apr  2 02:06:55 2021 - DEBUG    power:			2.000000
Apr  2 02:06:55 2021 - NOTICE   Finished. 1
Apr  2 02:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:06:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:06:55 2021 - NOTICE   	DDTR Corner_Turn 	2.734688
Apr  2 02:06:55 2021 - NOTICE   	DDTR Dedispersion 	24.492031
Apr  2 02:06:55 2021 - NOTICE   	DDTR Host_To_Device 	104.896576
Apr  2 02:06:55 2021 - NOTICE   	DDTR total 	132.166367
Apr  2 02:06:55 2021 - NOTICE   	Total total 	132.222275
Apr  2 02:06:55 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  2 02:06:55 2021 - NOTICE    
Apr  2 02:06:55 2021 - NOTICE   	Real-time speed-up factor:	55.512826
Apr  2 02:06:55 2021 - NOTICE   --------------------------------------------------------------
 Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334601 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 39.172607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 12348
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
