Apr  1 22:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:30:50 2021 - NOTICE   Checked for devices.
Apr  1 22:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:30:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
273600 4096
32 8
8550 512
Performed CT: 0.049265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.478990
CT Device memory bandwidth in GB/s: 136.487394

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 11.206656

4687.500000
0.001455
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.000000	0.300000	990

Amount of telescope time processed: 11.206656
timesamples: 273600

4687.500000
0.001455
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1297.300049	0.590000	1070

Amount of telescope time processed: 11.206656
timesamples: 190656

4609.375000
0.001455
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.300049	2222.899902	0.890000	1040

Amount of telescope time processed: 11.206656
timesamples: 149184

3476.562500
0.001455
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.899902	2327.899902	1.500000	70

Amount of telescope time processed: 11.206656
timesamples: 128448

2929.687500
0.001455
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6549 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.417005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112Apr  1 22:31:20 2021 - DEBUG    In 2
Apr  1 22:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:31:20 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Apr  1 22:31:20 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Apr  1 22:31:20 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  1 22:31:20 2021 - DEBUG    Diagonal DM:	66.539322
Apr  1 22:31:20 2021 - DEBUG    In 2
Apr  1 22:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:31:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:20 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:31:20 2021 - DEBUG    az_start:		0.000000
Apr  1 22:31:20 2021 - DEBUG    za_start:		0.000000
Apr  1 22:31:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:31:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:31:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:31:20 2021 - DEBUG    tsamp:			0.000128
Apr  1 22:31:20 2021 - DEBUG    refdm:			0.000000
Apr  1 22:31:20 2021 - DEBUG    period:			0.000000
Apr  1 22:31:20 2021 - DEBUG    fch1:			1375.000000
Apr  1 22:31:20 2021 - DEBUG    foff:			-0.380859
Apr  1 22:31:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:31:20 2021 - DEBUG    telescope_id:		0
Apr  1 22:31:20 2021 - DEBUG    machine_id:		0
Apr  1 22:31:20 2021 - DEBUG    data_type:		0
Apr  1 22:31:20 2021 - DEBUG    barycentric:		0
Apr  1 22:31:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:31:20 2021 - DEBUG    nbits:			8
Apr  1 22:31:20 2021 - DEBUG    nsamples:		156250
Apr  1 22:31:20 2021 - DEBUG    nchans:			1024
Apr  1 22:31:20 2021 - DEBUG    nifs:			0
Apr  1 22:31:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:31:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:31:20 2021 - DEBUG    rawdatafile:		
Apr  1 22:31:20 2021 - DEBUG    source_name:		
Apr  1 22:31:20 2021 - DEBUG    N:			0
Apr  1 22:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:20 2021 - DEBUG    Optimization settings:
Apr  1 22:31:20 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:20 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:20 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.300003,0.490000,1,1
Apr  1 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.300003,485.299988,1.500000,2,2
Apr  1 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.299988,869.299988,2.400000,4,4
Apr  1 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.299988,1751.300049,4.900000,8,8
Apr  1 22:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.300049,2535.300049,9.800000,16,16
Apr  1 22:31:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:31:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:20 2021 - DEBUG         ndms[0]:		470
Apr  1 22:31:20 2021 - DEBUG         ndms[1]:		170
Apr  1 22:31:20 2021 - DEBUG         ndms[2]:		160
Apr  1 22:31:20 2021 - DEBUG         ndms[3]:		180
Apr  1 22:31:20 2021 - DEBUG         ndms[4]:		80
Apr  1 22:31:20 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 22:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:20 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:31:20 2021 - DEBUG    t_processed size:	5
Apr  1 22:31:20 2021 - DEBUG    t_processed elements:
Apr  1 22:31:20 2021 - DEBUG         t_processed[0][0]:	110592
Apr  1 22:31:20 2021 - DEBUG         t_processed[1][0]:	55296
Apr  1 22:31:20 2021 - DEBUG         t_processed[2][0]:	27648
Apr  1 22:31:20 2021 - DEBUG         t_processed[3][0]:	13824
Apr  1 22:31:20 2021 - DEBUG         t_processed[4][0]:	6912
Apr  1 22:31:20 2021 - DEBUG    power:			2.000000
Apr  1 22:31:20 2021 - NOTICE   Pipeline is ready.
Apr  1 22:31:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:31:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 22:31:21 2021 - DEBUG    Signal width [samples]:		312
Apr  1 22:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:31:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    Optimization settings:
Apr  1 22:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:21 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:21 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.300003,0.490000,1,1
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.300003,485.299988,1.500000,2,2
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.299988,869.299988,2.400000,4,4
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.299988,1751.300049,4.900000,8,8
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.300049,2535.300049,9.800000,16,16
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:21 2021 - DEBUG         ndms[0]:		470
Apr  1 22:31:21 2021 - DEBUG         ndms[1]:		170
Apr  1 22:31:21 2021 - DEBUG         ndms[2]:		160
Apr  1 22:31:21 2021 - DEBUG         ndms[3]:		180
Apr  1 22:31:21 2021 - DEBUG         ndms[4]:		80
Apr  1 22:31:21 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 22:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		470
Apr  1 22:31:21 2021 - DEBUG    t_processed size:	5
Apr  1 22:31:21 2021 - DEBUG    t_processed elements:
Apr  1 22:31:21 2021 - DEBUG         t_processed[0][0]:	110592
Apr  1 22:31:21 2021 - DEBUG         t_processed[1][0]:	55296
Apr  1 22:31:21 2021 - DEBUG         t_processed[2][0]:	27648
Apr  1 22:31:21 2021 - DEBUG         t_processed[3][0]:	13824
Apr  1 22:31:21 2021 - DEBUG         t_processed[4][0]:	6912
Apr  1 22:31:21 2021 - DEBUG    power:			2.000000
Apr  1 22:31:21 2021 - NOTICE   Finished. 1
Apr  1 22:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:31:21 2021 - NOTICE   	DDTR Binning 	14.150528
Apr  1 22:31:21 2021 - NOTICE   	DDTR Corner_Turn 	6.799392
Apr  1 22:31:21 2021 - NOTICE   	DDTR Dedispersion 	72.197249
Apr  1 22:31:21 2021 - NOTICE   	DDTR Host_To_Device 	206.576063
Apr  1 22:31:21 2021 - NOTICE   	DDTR total 	299.882650
Apr  1 22:31:21 2021 - NOTICE   	Total total 	300.010803
Apr  1 22:31:21 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  1 22:31:21 2021 - NOTICE    
Apr  1 22:31:21 2021 - NOTICE   	Real-time speed-up factor:	47.184221
Apr  1 22:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:31:21 2021 - NOTICE   Checked for devices.
Apr  1 22:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:31:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:21 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:21 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1990
Apr  1 22:31:21 2021 - DEBUG    Range:	0 MAXSHIFT:	12066 Scrunch value:	1
Apr  1 22:31:21 2021 - DEBUG    Maximum dispersive delay:	 12.355584(s).
Apr  1 22:31:21 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:31:21 2021 - DEBUG    In 2
Apr  1 22:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:31:21 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1990
Apr  1 22:31:21 2021 - DEBUG    Range:	0 MAXSHIFT:	12066 Scrunch value:	1
Apr  1 22:31:21 2021 - DEBUG    Maximum dispersive delay:	 12.355584(s).
Apr  1 22:31:21 2021 - DEBUG    Diagonal DM:	262.006426
Apr  1 22:31:21 2021 - DEBUG    In 2
Apr  1 22:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:31:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:21 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    az_start:		0.000000
Apr  1 22:31:21 2021 - DEBUG    za_start:		0.000000
Apr  1 22:31:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:31:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:31:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:31:21 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:31:21 2021 - DEBUG    refdm:			0.000000
Apr  1 22:31:21 2021 - DEBUG    period:			0.000000
Apr  1 22:31:21 2021 - DEBUG    fch1:			405.000000
Apr  1 22:31:21 2021 - DEBUG    foff:			-0.021973
Apr  1 22:31:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:31:21 2021 - DEBUG    telescope_id:		0
Apr  1 22:31:21 2021 - DEBUG    machine_id:		0
Apr  1 22:31:21 2021 - DEBUG    data_type:		0
Apr  1 22:31:21 2021 - DEBUG    barycentric:		0
Apr  1 22:31:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:31:21 2021 - DEBUG    nbits:			8
Apr  1 22:31:21 2021 - DEBUG    nsamples:		19531
Apr  1 22:31:21 2021 - DEBUG    nchans:			4096
Apr  1 22:31:21 2021 - DEBUG    nifs:			0
Apr  1 22:31:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:31:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:31:21 2021 - DEBUG    rawdatafile:		
Apr  1 22:31:21 2021 - DEBUG    source_name:		
Apr  1 22:31:21 2021 - DEBUG    N:			0
Apr  1 22:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    Optimization settings:
Apr  1 22:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:21 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:21 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.299988,0.370000,1,1
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:21 2021 - DEBUG         ndms[0]:		1990
Apr  1 22:31:21 2021 - DEBUG    ddtr maxshift:		12066
Apr  1 22:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:31:21 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:21 2021 - DEBUG    t_processed elements:
Apr  1 22:31:21 2021 - DEBUG         t_processed[0][0]:	7296
Apr  1 22:31:21 2021 - DEBUG    power:			2.000000
Apr  1 22:31:21 2021 - NOTICE   Pipeline is ready.
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.238559
CT Device memory bandwidth in GB/s: 139.343136

NOTICE: 0.000000	230.300003	0.490000	470

Amount of telescope time processed: 0.000000

3828.125000
0.002078
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.300003	485.299988	1.500000	170

Amount of telescope time processed: 0.000000
timesamples: 153792

5859.375000
0.002078
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.299988	869.299988	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 98496

4687.500000
0.002078
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.299988	1751.300049	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 70848

4785.156250
0.002078
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.300049	2535.300049	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 57024

4785.156250
0.002078
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300011 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 47.184223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 7296;
maxshift: 12066
Number of time samples + maxshift: 19362;
Number of channels: 4096
Maximum number of DM-trials: 1990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158613504 bytes = 151.266 MB;
DDTR output size:  317227008 bytes = 302.531 MB;
Total memory required: 475840512 bytes = 453.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7296, 0
CORNER TURN!
19362 4096
32 8
605 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.144597
CT Device memory bandwidth in GB/s: 176.486758

NOTICE: 0.000Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:31:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:31:21 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:31:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:21 2021 - DEBUG    Optimization settings:
Apr  1 22:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:21 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:21 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:21 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.299988,0.370000,1,1
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:21 2021 - DEBUG         ndms[0]:		1990
Apr  1 22:31:21 2021 - DEBUG    ddtr maxshift:		12066
Apr  1 22:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:21 2021 - DEBUG    ddtr max_ndms:		1990
Apr  1 22:31:21 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:21 2021 - DEBUG    t_processed elements:
Apr  1 22:31:21 2021 - DEBUG         t_processed[0][0]:	7296
Apr  1 22:31:21 2021 - DEBUG    power:			2.000000
Apr  1 22:31:21 2021 - NOTICE   Finished. 1
Apr  1 22:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:31:21 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Apr  1 22:31:21 2021 - NOTICE   	DDTR Dedispersion 	60.647072
Apr  1 22:31:21 2021 - NOTICE   	DDTR Host_To_Device 	104.074208
Apr  1 22:31:21 2021 - NOTICE   	DDTR total 	167.497025
Apr  1 22:31:21 2021 - NOTICE   	Total total 	167.542786
Apr  1 22:31:21 2021 - NOTICE   	Processed telescope time:	7471.104145
Apr  1 22:31:21 2021 - NOTICE    
Apr  1 22:31:21 2021 - NOTICE   	Real-time speed-up factor:	44.592216
Apr  1 22:31:21 2021 - NOTICE   --------------------------------------------------------------
000	736.299988	0.370000	1990

Amount of telescope time processed: 0.000000

361.328125
0.016512
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167543 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 7296
Real-time speedup factor: 44.592216
NOTICE: Pipeline start/resume run_pipeline_generic.
