Feb  2 16:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:31:12 2021 - NOTICE   Checked for devices.
Feb  2 16:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:21 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:21 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 16:31:21 2021 - DEBUG    Range:	1 MAXSHIFT:	5720 Scrunch value:	2
Feb  2 16:31:21 2021 - DEBUG    Maximum dispersive delay:	 1.464320(s).
Feb  2 16:31:21 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 16:31:21 2021 - DEBUG    In 2
Feb  2 16:31:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:31:21 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  2 16:31:21 2021 - DEBUG    Range:	1 MAXSHIFT:	5720 Scrunch value:	2
Feb  2 16:31:21 2021 - DEBUG    Maximum dispersive delay:	 1.464320(s).
Feb  2 16:31:21 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 16:31:21 2021 - DEBUG    In 2
Feb  2 16:31:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:31:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:31:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:21 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    az_start:		0.000000
Feb  2 16:31:21 2021 - DEBUG    za_start:		0.000000
Feb  2 16:31:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:31:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:31:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:31:21 2021 - DEBUG    tsamp:			0.000256
Feb  2 16:31:21 2021 - DEBUG    refdm:			0.000000
Feb  2 16:31:21 2021 - DEBUG    period:			0.000000
Feb  2 16:31:21 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:31:21 2021 - DEBUG    foff:			-0.302734
Feb  2 16:31:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:31:21 2021 - DEBUG    telescope_id:		0
Feb  2 16:31:21 2021 - DEBUG    machine_id:		0
Feb  2 16:31:21 2021 - DEBUG    data_type:		0
Feb  2 16:31:21 2021 - DEBUG    barycentric:		0
Feb  2 16:31:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:31:21 2021 - DEBUG    nbits:			8
Feb  2 16:31:21 2021 - DEBUG    nsamples:		78125
Feb  2 16:31:21 2021 - DEBUG    nchans:			1024
Feb  2 16:31:21 2021 - DEBUG    nifs:			0
Feb  2 16:31:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:31:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:31:21 2021 - DEBUG    rawdatafile:		
Feb  2 16:31:21 2021 - DEBUG    source_name:		
Feb  2 16:31:21 2021 - DEBUG    N:			0
Feb  2 16:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:21 2021 - DEBUG    Optimization settings:
Feb  2 16:31:21 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:21 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:21 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2572.500000,4.900000,1,1
Feb  2 16:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2572.500000,4072.500000,12.000000,2,2
Feb  2 16:31:21 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 16:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:21 2021 - DEBUG         ndms[0]:		525
Feb  2 16:31:21 2021 - DEBUG         ndms[1]:		125
Feb  2 16:31:21 2021 - DEBUG    ddtr maxshift:		5720
Feb  2 16:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:21 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 16:31:21 2021 - DEBUG    t_processed size:	2
Feb  2 16:31:21 2021 - DEBUG    t_processed elements:
Feb  2 16:31:21 2021 - DEBUG         t_processed[0][0]:	72400
Feb  2 16:31:21 2021 - DEBUG         t_processed[1][0]:	36200
Feb  2 16:31:21 2021 - DEBUG    power:			2.000000
Feb  2 16:31:21 2021 - NOTICE   Pipeline is ready.
Feb  2 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:31:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 16:31:22 2021 - DEBUG    Signal width [samples]:		156
Feb  2 16:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Optimization settings:
Feb  2 16:31:22 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2572.500000,4.900000,1,1
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2572.500000,4072.500000,12.000000,2,2
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 16:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:22 2021 - DEBUG         ndms[0]:		525
Feb  2 16:31:22 2021 - DEBUG         ndms[1]:		125
Feb  2 16:31:22 2021 - DEBUG    ddtr maxshift:		5720
Feb  2 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		525
Feb  2 16:31:22 2021 - DEBUG    t_processed size:	2
Feb  2 16:31:22 2021 - DEBUG    t_processed elements:
Feb  2 16:31:22 2021 - DEBUG         t_processed[0][0]:	72400
Feb  2 16:31:22 2021 - DEBUG         t_processed[1][0]:	36200
Feb  2 16:31:22 2021 - DEBUG    power:			2.000000
Feb  2 16:31:22 2021 - NOTICE   Finished. 1
Feb  2 16:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:31:22 2021 - NOTICE   	DDTR Binning 	2.921792
Feb  2 16:31:22 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Feb  2 16:31:22 2021 - NOTICE   	DDTR Dedispersion 	35.651423
Feb  2 16:31:22 2021 - NOTICE   	DDTR Host_To_Device 	131.893529
Feb  2 16:31:22 2021 - NOTICE   	DDTR total 	173.967327
Feb  2 16:31:22 2021 - NOTICE   	Total total 	174.048447
Feb  2 16:31:22 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  2 16:31:22 2021 - NOTICE    
Feb  2 16:31:22 2021 - NOTICE   	Real-time speed-up factor:	106.489885
Feb  2 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:31:22 2021 - NOTICE   Checked for devices.
Feb  2 16:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb  2 16:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7880 Scrunch value:	4
Feb  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.069120(s).
Feb  2 16:31:22 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 16:31:22 2021 - DEBUG    In 1
Feb  2 16:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:31:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Feb  2 16:31:22 2021 - DEBUG    Range:	2 MAXSHIFT:	7880 Scrunch value:	4
Feb  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.069120(s).
Feb  2 16:31:22 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 16:31:22 2021 - DEBUG    In 1
Feb  2 16:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    az_start:		0.000000
Feb  2 16:31:22 2021 - DEBUG    za_start:		0.000000
Feb  2 16:31:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:31:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:31:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:31:22 2021 - DEBUG    tsamp:			0.001024
Feb  2 16:31:22 2021 - DEBUG    refdm:			0.000000
Feb  2 16:31:22 2021 - DEBUG    period:			0.000000
Feb  2 16:31:22 2021 - DEBUG    fch1:			1520.000000
Feb  2 16:31:22 2021 - DEBUG    foff:			-0.566406
Feb  2 16:31:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:31:22 2021 - DEBUG    telescope_id:		0
Feb  2 16:31:22 2021 - DEBUG    machine_id:		0
Feb  2 16:31:22 2021 - DEBUG    data_type:		0
Feb  2 16:31:22 2021 - DEBUG    barycentric:		0
Feb  2 16:31:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:31:22 2021 - DEBUG    nbits:			8
Feb  2 16:31:22 2021 - DEBUG    nsamples:		19531
Feb  2 16:31:22 2021 - DEBUG    nchans:			1024
Feb  2 16:31:22 2021 - DEBUG    nifs:			0
Feb  2 16:31:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:31:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:31:22 2021 - DEBUG    rawdatafile:		
Feb  2 16:31:22 2021 - DEBUG    source_name:		
Feb  2 16:31:22 2021 - DEBUG    N:			0
Feb  2 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Optimization settings:
Feb  2 16:31:22 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,1.200000,1,1
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2310.000000,4.800000,2,2
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,2770.000000,9.200000,4,4
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1125
Feb  2 16:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:22 2021 - DEBUG         ndms[0]:		1125
Feb  2 16:31:22 2021 - DEBUG         ndms[1]:		200
Feb  2 16:31:22 2021 - DEBUG         ndms[2]:		50
Feb  2 16:31:22 2021 - DEBUG    ddtr maxshift:		7880
Feb  2 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1125
Feb  2 16:31:22 2021 - DEBUG    t_processed size:	3
Feb  2 16:31:22 2021 - DEBUG    t_processed elements:
Feb  2 16:31:22 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 16:31:22 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 16:31:22 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 16:31:22 2021 - DEBUG    power:			2.000000
Feb  2 16:31:22 2021 - NOTICE   Pipeline is ready.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Force Dedispersion: 0.885703 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 18.683292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5720
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.643235
CT Device memory bandwidth in GB/s: 140.785941

NOTICE: 0.000000	2572.500000	4.900000	525

Amount of telescope time processed: 0.000000

19140.625000
0.000356
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2572.500000	4072.500000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 78120

23437.500000
0.000356
218
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174048 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 106.489883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7880
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  87300000 bytes = 83.256 MB;
Total memory required: 127031200 bytes = 121.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.403646
CT Device memory bandwidth in GB/s: 176.642187

NOTICE: 0.000000	1350.000000	1.200000	1125

Amount of telescope time processed: 0.000000

1171.875000
0.002894
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2310.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19400

2343.750000
0.002894
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	2770.000000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 13640

2246.093750
0.002894
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerFeb  2 16:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:31:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 16:31:22 2021 - DEBUG    Signal width [samples]:		39
Feb  2 16:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:31:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Optimization settings:
Feb  2 16:31:22 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:22 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,1.200000,1,1
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2310.000000,4.800000,2,2
Feb  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,2770.000000,9.200000,4,4
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1125
Feb  2 16:31:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:22 2021 - DEBUG         ndms[0]:		1125
Feb  2 16:31:22 2021 - DEBUG         ndms[1]:		200
Feb  2 16:31:22 2021 - DEBUG         ndms[2]:		50
Feb  2 16:31:22 2021 - DEBUG    ddtr maxshift:		7880
Feb  2 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1125
Feb  2 16:31:22 2021 - DEBUG    t_processed size:	3
Feb  2 16:31:22 2021 - DEBUG    t_processed elements:
Feb  2 16:31:22 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 16:31:22 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 16:31:22 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 16:31:22 2021 - DEBUG    power:			2.000000
Feb  2 16:31:22 2021 - NOTICE   Finished. 1
Feb  2 16:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:31:22 2021 - NOTICE   	DDTR Binning 	1.227776
Feb  2 16:31:22 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Feb  2 16:31:22 2021 - NOTICE   	DDTR Dedispersion 	12.097504
Feb  2 16:31:22 2021 - NOTICE   	DDTR Host_To_Device 	26.168480
Feb  2 16:31:22 2021 - NOTICE   	DDTR total 	40.284992
Feb  2 16:31:22 2021 - NOTICE   	Total total 	40.376640
Feb  2 16:31:22 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 16:31:22 2021 - NOTICE    
Feb  2 16:31:22 2021 - NOTICE   	Real-time speed-up factor:	292.161014
Feb  2 16:31:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:31:22 2021 - NOTICE   Checked for devices.
Feb  2 16:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:22 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4025
Feb  2 16:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67880 Scrunch value:	16
Feb  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
Feb  2 16:31:22 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 16:31:22 2021 - DEBUG    In 1
Feb  2 16:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:31:22 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4025
Feb  2 16:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	67880 Scrunch value:	16
Feb  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
