Feb  2 18:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:35:25 2021 - NOTICE   Checked for devices.
Feb  2 18:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:35 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:35 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:35 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:35:35 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:35 2021 - DEBUG    period:			0.000000
Feb  2 18:35:35 2021 - DEBUG    fch1:			597.500000
Feb  2 18:35:35 2021 - DEBUG    foff:			-0.065918
Feb  2 18:35:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:35 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:35 2021 - DEBUG    machine_id:		0
Feb  2 18:35:35 2021 - DEBUG    data_type:		0
Feb  2 18:35:35 2021 - DEBUG    barycentric:		0
Feb  2 18:35:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:35 2021 - DEBUG    nbits:			8
Feb  2 18:35:35 2021 - DEBUG    nsamples:		156250
Feb  2 18:35:35 2021 - DEBUG    nchans:			2048
Feb  2 18:35:35 2021 - DEBUG    nifs:			0
Feb  2 18:35:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:35 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:35 2021 - DEBUG    source_name:		
Feb  2 18:35:35 2021 - DEBUG    N:			0
Feb  2 18:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:35 2021 - DEBUG    Optimization settings:
Feb  2 18:35:35 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.032000,1,1
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,209.664001,0.210000,2,2
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,409.343994,0.260000,4,4
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,962.304016,0.180000,8,8
Feb  2 18:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1131.264038,0.880000,16,16
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:35:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:35 2021 - DEBUG         ndms[0]:		4032
Feb  2 18:35:35 2021 - DEBUG         ndms[1]:		384
Feb  2 18:35:35 2021 - DEBUG         ndms[2]:		768
Feb  2 18:35:35 2021 - DEBUG         ndms[3]:		3072
Feb  2 18:35:35 2021 - DEBUG         ndms[4]:		192
Feb  2 18:35:35 2021 - DEBUG    ddtr maxshift:		71904
Feb  2 18:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:35 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:35:35 2021 - DEBUG    t_processed size:	5
Feb  2 18:35:35 2021 - DEBUG    t_processed elements:
Feb  2 18:35:35 2021 - DEBUG         t_processed[0][0]:	82432
Feb  2 18:35:35 2021 - DEBUG         t_processed[1][0]:	41216
Feb  2 18:35:35 2021 - DEBUG         t_processed[2][0]:	20608
Feb  2 18:35:35 2021 - DEBUG         t_processed[3][0]:	10304
Feb  2 18:35:35 2021 - DEBUG         t_processed[4][0]:	5152
Feb  2 18:35:35 2021 - DEBUG    power:			2.000000
Feb  2 18:35:35 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
nnel per tsamp: 290.078071
CT Device memory bandwidth in GB/s: 174.046843

NOTICE: 0.000000	1382.400024	1.200000	1152

Amount of telescope time processed: 0.000000

1171.875000
0.002894
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.400024	2611.200195	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19040

2343.750000
0.002894
441
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.200195	3200.000244	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 14560

2246.093750
0.002894
423
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335695 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 273.314514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1105 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1105 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 71904
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  2489131008 bytes = 2373.820 MB;
Total memory required: 3121291264 bytes = 2976.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.700703
CT Device memory bandwidth in GB/s: 132.420422

NOTICE: 0.000000	129.024002	0.032000	4032

Amount of telescope time processed: 0.000000

250.000015
0.007769
136
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	209.664001	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 154336

820.312500
0.007769
415
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.664001	409.343994	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 113120

507.812469
0.007769
262
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	962.304016	0.180000	3072

Amount of telescope time processed: 0.000000
timesamples: 92512

175.781250
0.007769
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.304016	1131.264038	0.880000	192

Amount of telescope time processed: 0.000000
timesamples: 82208

429.687500
0.007769
224
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764795 (GPU estimate)
Amount of telescope time processeFeb  2 18:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:35:36 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Optimization settings:
Feb  2 18:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:36 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:36 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.032000,1,1
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,209.664001,0.210000,2,2
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,409.343994,0.260000,4,4
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,962.304016,0.180000,8,8
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1131.264038,0.880000,16,16
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:36 2021 - DEBUG         ndms[0]:		4032
Feb  2 18:35:36 2021 - DEBUG         ndms[1]:		384
Feb  2 18:35:36 2021 - DEBUG         ndms[2]:		768
Feb  2 18:35:36 2021 - DEBUG         ndms[3]:		3072
Feb  2 18:35:36 2021 - DEBUG         ndms[4]:		192
Feb  2 18:35:36 2021 - DEBUG    ddtr maxshift:		71904
Feb  2 18:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		4032
Feb  2 18:35:36 2021 - DEBUG    t_processed size:	5
Feb  2 18:35:36 2021 - DEBUG    t_processed elements:
Feb  2 18:35:36 2021 - DEBUG         t_processed[0][0]:	82432
Feb  2 18:35:36 2021 - DEBUG         t_processed[1][0]:	41216
Feb  2 18:35:36 2021 - DEBUG         t_processed[2][0]:	20608
Feb  2 18:35:36 2021 - DEBUG         t_processed[3][0]:	10304
Feb  2 18:35:36 2021 - DEBUG         t_processed[4][0]:	5152
Feb  2 18:35:36 2021 - DEBUG    power:			2.000000
Feb  2 18:35:36 2021 - NOTICE   Finished. 1
Feb  2 18:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:36 2021 - NOTICE   	DDTR Binning 	32.803424
Feb  2 18:35:36 2021 - NOTICE   	DDTR Corner_Turn 	14.338976
Feb  2 18:35:36 2021 - NOTICE   	DDTR Dedispersion 	302.911609
Feb  2 18:35:36 2021 - NOTICE   	DDTR Host_To_Device 	414.445107
Feb  2 18:35:36 2021 - NOTICE   	DDTR total 	764.662103
Feb  2 18:35:36 2021 - NOTICE   	Total total 	764.794556
Feb  2 18:35:36 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  2 18:35:36 2021 - NOTICE    
Feb  2 18:35:36 2021 - NOTICE   	Real-time speed-up factor:	13.796249
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:36 2021 - NOTICE   Checked for devices.
Feb  2 18:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 18:35:36 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 18:35:36 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Feb  2 18:35:36 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:35:36 2021 - DEBUG    In 2
Feb  2 18:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 18:35:36 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 18:35:36 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Feb  2 18:35:36 2021 - DEBUG    Diagonal DM:	9.061227
Feb  2 18:35:36 2021 - DEBUG    In 2
Feb  2 18:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:36 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:36 2021 - DEBUG    tsamp:			0.000128
Feb  2 18:35:36 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:36 2021 - DEBUG    period:			0.000000
Feb  2 18:35:36 2021 - DEBUG    fch1:			622.500000
Feb  2 18:35:36 2021 - DEBUG    foff:			-0.283203
Feb  2 18:35:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:36 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:36 2021 - DEBUG    machine_id:		0
Feb  2 18:35:36 2021 - DEBUG    data_type:		0
Feb  2 18:35:36 2021 - DEBUG    barycentric:		0
Feb  2 18:35:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:36 2021 - DEBUG    nbits:			8
Feb  2 18:35:36 2021 - DEBUG    nsamples:		156250
Feb  2 18:35:36 2021 - DEBUG    nchans:			512
Feb  2 18:35:36 2021 - DEBUG    nifs:			0
Feb  2 18:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:36 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:36 2021 - DEBUG    source_name:		
Feb  2 18:35:36 2021 - DEBUG    N:			0
Feb  2 18:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Optimization settings:
Feb  2 18:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:36 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:36 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.100000,1,1
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,67.200005,0.150000,2,2
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,117.120003,0.130000,4,4
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,296.320007,1.400000,8,8
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,590.719971,2.300000,16,16
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1064.319946,3.700000,32,32
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.319946,1473.919922,6.400000,64,64
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:36 2021 - DEBUG         ndms[0]:		384
Feb  2 18:35:36 2021 - DEBUG         ndms[1]:		192
Feb  2 18:35:36 2021 - DEBUG         ndms[2]:		384
Feb  2 18:35:36 2021 - DEBUG         ndms[3]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[4]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[5]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[6]:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 18:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:35:36 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:36 2021 - DEBUG    t_processed elements:
Feb  2 18:35:36 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 18:35:36 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 18:35:36 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 18:35:36 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 18:35:36 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 18:35:36 2021 - DEBUG         t_processed[5][0]:	1792
Feb  2 18:35:36 2021 - DEBUG         t_processed[6][0]:	896
Feb  2 18:35:36 2021 - DEBUG    power:			2.000000
Feb  2 18:35:36 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 18:35:36 2021 - DEBUG    Signal width [samples]:		312
Feb  2 18:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Optimization settings:
Feb  2 18:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:36 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:36 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.100000,1,1
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,67.200005,0.150000,2,2
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,117.120003,0.130000,4,4
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,296.320007,1.400000,8,8
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,590.719971,2.300000,16,16
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1064.319946,3.700000,32,32
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.319946,1473.919922,6.400000,64,64
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:36 2021 - DEBUG         ndms[0]:		384
Feb  2 18:35:36 2021 - DEBUG         ndms[1]:		192
Feb  2 18:35:36 2021 - DEBUG         ndms[2]:		384
Feb  2 18:35:36 2021 - DEBUG         ndms[3]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[4]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[5]:		128
Feb  2 18:35:36 2021 - DEBUG         ndms[6]:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 18:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 18:35:36 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:36 2021 - DEBUG    t_processed elements:
Feb  2 18:35:36 2021 - DEBUG         t_processed[0][0]:	57344
Feb  2 18:35:36 2021 - DEBUG         t_processed[1][0]:	28672
Feb  2 18:35:36 2021 - DEBUG         t_processed[2][0]:	14336
Feb  2 18:35:36 2021 - DEBUG         t_processed[3][0]:	7168
Feb  2 18:35:36 2021 - DEBUG         t_processed[4][0]:	3584
Feb  2 18:35:36 2021 - DEBUG         t_processed[5][0]:	1792
Feb  2 18:35:36 2021 - DEBUG         t_processed[6][0]:	896
Feb  2 18:35:36 2021 - DEBUG    power:			2.000000
Feb  2 18:35:36 2021 - NOTICE   Finished. 2
Feb  2 18:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:36 2021 - NOTICE   	DDTR Binning 	11.721312
Feb  2 18:35:36 2021 - NOTICE   	DDTR Corner_Turn 	3.259936
Feb  2 18:35:36 2021 - NOTICE   	DDTR Dedispersion 	18.546464
Feb  2 18:35:36 2021 - NOTICE   	DDTR Host_To_Device 	106.156290
Feb  2 18:35:36 2021 - NOTICE   	DDTR total 	139.890432
Feb  2 18:35:36 2021 - NOTICE   	Total total 	140.055130
Feb  2 18:35:36 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  2 18:35:36 2021 - NOTICE    
Feb  2 18:35:36 2021 - NOTICE   	Real-time speed-up factor:	52.408163
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:36 2021 - NOTICE   Checked for devices.
