Apr  2 04:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:56:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:56:28 2021 - NOTICE   Checked for devices.
Apr  2 04:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:56:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:56:45 2021 - DEBUG    In 2
Apr  2 04:56:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:56:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:56:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:56:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:56:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:56:45 2021 - DEBUG    Driver version:		11010
Apr  2 04:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:56:45 2021 - DEBUG    az_start:		0.000000
Apr  2 04:56:45 2021 - DEBUG    za_start:		0.000000
Apr  2 04:56:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:56:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:56:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:56:45 2021 - DEBUG    tsamp:			0.000128
Apr  2 04:56:45 2021 - DEBUG    refdm:			0.000000
Apr  2 04:56:45 2021 - DEBUG    period:			0.000000
Apr  2 04:56:45 2021 - DEBUG    fch1:			1045.000000
Apr  2 04:56:45 2021 - DEBUG    foff:			-0.073242
Apr  2 04:56:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:56:45 2021 - DEBUG    telescope_id:		0
Apr  2 04:56:45 2021 - DEBUG    machine_id:		0
Apr  2 04:56:45 2021 - DEBUG    data_type:		0
Apr  2 04:56:45 2021 - DEBUG    barycentric:		0
Apr  2 04:56:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:56:45 2021 - DEBUG    nbits:			8
Apr  2 04:56:45 2021 - DEBUG    nsamples:		156250
Apr  2 04:56:45 2021 - DEBUG    nchans:			2048
Apr  2 04:56:45 2021 - DEBUG    nifs:			0
Apr  2 04:56:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:56:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:56:45 2021 - DEBUG    rawdatafile:		
Apr  2 04:56:45 2021 - DEBUG    source_name:		
Apr  2 04:56:45 2021 - DEBUG    N:			0
Apr  2 04:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:56:45 2021 - DEBUG    Optimization settings:
Apr  2 04:56:45 2021 - DEBUG    		UNROLL:			4
Apr  2 04:56:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:56:45 2021 - DEBUG    		SDIVINT:		25
Apr  2 04:56:45 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:56:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:56:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 04:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.399963,0.960000,1,1
Apr  2 04:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.399963,1192.399902,1.400000,2,2
Apr  2 04:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.399902,1960.399902,2.400000,4,4
Apr  2 04:56:45 2021 - DEBUG    ddtr max_ndms:		790
Apr  2 04:56:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:56:45 2021 - DEBUG         ndms[0]:		790
Apr  2 04:56:45 2021 - DEBUG         ndms[1]:		310
Apr  2 04:56:45 2021 - DEBUG         ndms[2]:		320
Apr  2 04:56:45 2021 - DEBUG    ddtr maxshift:		21300
Apr  2 04:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:56:45 2021 - DEBUG    ddtr max_ndms:		790
Apr  2 04:56:45 2021 - DEBUG    t_processed size:	3
Apr  2 04:56:45 2021 - DEBUG    t_processed elements:
Apr  2 04:56:45 2021 - DEBUG         t_processed[0][0]:	134800
Apr  2 04:56:45 2021 - DEBUG         t_processed[1][0]:	67400
Apr  2 04:56:45 2021 - DEBUG         t_processed[2][0]:	33700
Apr  2 04:56:45 2021 - DEBUG    power:			2.000000
Apr  2 04:56:45 2021 - NOTICE   Pipeline is ready.
0
0.000876
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772866 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 22.523954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 41700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.278004
CT Device memory bandwidth in GB/s: 142.366803

NOTICE: 0.000000	368.600006	0.970000	380

Amount of telescope time processed: 0.000000

30312.500000
0.000363
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.600006	593.599976	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 624100

23437.500000
0.000363
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 593.599976	1025.599976	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 332900

18750.000000
0.000363
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.599976	2033.600098	4.800000	210

Amount of telescope time processed: 0.000000
timesamples: 187296

18750.000000
0.000363
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.600098	3533.600098	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 114496

29296.875000
0.000363
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23352 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 15.108587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 790
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134800;
maxshift: 21300
Number of time sampleApr  2 04:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:56:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:56:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 04:56:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 04:56:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:56:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:56:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    Optimization settings:
Apr  2 04:56:46 2021 - DEBUG    		UNROLL:			4
Apr  2 04:56:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:56:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 04:56:46 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:56:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:56:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,758.399963,0.960000,1,1
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.399963,1192.399902,1.400000,2,2
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.399902,1960.399902,2.400000,4,4
Apr  2 04:56:46 2021 - DEBUG    ddtr max_ndms:		790
Apr  2 04:56:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:56:46 2021 - DEBUG         ndms[0]:		790
Apr  2 04:56:46 2021 - DEBUG         ndms[1]:		310
Apr  2 04:56:46 2021 - DEBUG         ndms[2]:		320
Apr  2 04:56:46 2021 - DEBUG    ddtr maxshift:		21300
Apr  2 04:56:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:56:46 2021 - DEBUG    ddtr max_ndms:		790
Apr  2 04:56:46 2021 - DEBUG    t_processed size:	3
Apr  2 04:56:46 2021 - DEBUG    t_processed elements:
Apr  2 04:56:46 2021 - DEBUG         t_processed[0][0]:	134800
Apr  2 04:56:46 2021 - DEBUG         t_processed[1][0]:	67400
Apr  2 04:56:46 2021 - DEBUG         t_processed[2][0]:	33700
Apr  2 04:56:46 2021 - DEBUG    power:			2.000000
Apr  2 04:56:46 2021 - NOTICE   Finished. 1
Apr  2 04:56:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:56:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:56:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:56:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:56:46 2021 - NOTICE   	DDTR Binning 	18.204896
Apr  2 04:56:46 2021 - NOTICE   	DDTR Corner_Turn 	14.377376
Apr  2 04:56:46 2021 - NOTICE   	DDTR Dedispersion 	286.938271
Apr  2 04:56:46 2021 - NOTICE   	DDTR Host_To_Device 	418.866976
Apr  2 04:56:46 2021 - NOTICE   	DDTR total 	738.491114
Apr  2 04:56:46 2021 - NOTICE   	Total total 	738.584534
Apr  2 04:56:46 2021 - NOTICE   	Processed telescope time:	17254.400253
Apr  2 04:56:46 2021 - NOTICE    
Apr  2 04:56:46 2021 - NOTICE   	Real-time speed-up factor:	23.361443
Apr  2 04:56:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:56:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:56:46 2021 - NOTICE   Checked for devices.
Apr  2 04:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:56:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:56:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:56:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:56:46 2021 - DEBUG    Driver version:		11010
Apr  2 04:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:56:46 2021 - NOTICE   Calculating strategy.
Apr  2 04:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 04:56:46 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  2 04:56:46 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Apr  2 04:56:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 04:56:46 2021 - DEBUG    In 2
Apr  2 04:56:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:56:46 2021 - NOTICE   Calculating strategy.
Apr  2 04:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 04:56:46 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  2 04:56:46 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Apr  2 04:56:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 04:56:46 2021 - DEBUG    In 2
Apr  2 04:56:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:56:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:56:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:56:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:56:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:56:46 2021 - DEBUG    Driver version:		11010
Apr  2 04:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:56:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    az_start:		0.000000
Apr  2 04:56:46 2021 - DEBUG    za_start:		0.000000
Apr  2 04:56:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:56:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:56:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:56:46 2021 - DEBUG    tsamp:			0.000512
Apr  2 04:56:46 2021 - DEBUG    refdm:			0.000000
Apr  2 04:56:46 2021 - DEBUG    period:			0.000000
Apr  2 04:56:46 2021 - DEBUG    fch1:			380.000000
Apr  2 04:56:46 2021 - DEBUG    foff:			-0.097656
Apr  2 04:56:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:56:46 2021 - DEBUG    telescope_id:		0
Apr  2 04:56:46 2021 - DEBUG    machine_id:		0
Apr  2 04:56:46 2021 - DEBUG    data_type:		0
Apr  2 04:56:46 2021 - DEBUG    barycentric:		0
Apr  2 04:56:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:56:46 2021 - DEBUG    nbits:			8
Apr  2 04:56:46 2021 - DEBUG    nsamples:		39062
Apr  2 04:56:46 2021 - DEBUG    nchans:			1024
Apr  2 04:56:46 2021 - DEBUG    nifs:			0
Apr  2 04:56:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:56:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:56:46 2021 - DEBUG    rawdatafile:		
Apr  2 04:56:46 2021 - DEBUG    source_name:		
Apr  2 04:56:46 2021 - DEBUG    N:			0
Apr  2 04:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    Optimization settings:
Apr  2 04:56:46 2021 - DEBUG    		UNROLL:			4
Apr  2 04:56:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:56:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 04:56:46 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:56:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:56:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,161.699997,0.420000,2,2
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.699997,321.299988,0.840000,4,4
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.299988,555.299988,1.300000,8,8
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.299988,681.299988,2.100000,16,16
Apr  2 04:56:46 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 04:56:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:56:46 2021 - DEBUG         ndms[0]:		430
Apr  2 04:56:46 2021 - DEBUG         ndms[1]:		170
Apr  2 04:56:46 2021 - DEBUG         ndms[2]:		190
Apr  2 04:56:46 2021 - DEBUG         ndms[3]:		180
Apr  2 04:56:46 2021 - DEBUG         ndms[4]:		60
Apr  2 04:56:46 2021 - DEBUG    ddtr maxshift:		33700
Apr  2 04:56:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:56:46 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 04:56:46 2021 - DEBUG    t_processed size:	5
Apr  2 04:56:46 2021 - DEBUG    t_processed elements:
Apr  2 04:56:46 2021 - DEBUG         t_processed[0][0]:	4800
Apr  2 04:56:46 2021 - DEBUG         t_processed[1][0]:	2400
Apr  2 04:56:46 2021 - DEBUG         t_processed[2][0]:	1200
Apr  2 04:56:46 2021 - DEBUG         t_processed[3][0]:	600
Apr  2 04:56:46 2021 - DEBUG         t_processed[4][0]:	300
Apr  2 04:56:46 2021 - DEBUG    power:			2.000000
Apr  2 04:56:46 2021 - NOTICE   Pipeline is ready.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
s + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134800, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.630529
CT Device memory bandwidth in GB/s: 133.578317

NOTICE: 0.000000	758.399963	0.960000	790

Amount of telescope time processed: 0.000000

7500.000000
0.001379
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.399963	1192.399902	1.400000	310

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.001379
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.399902	1960.399902	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88700

4687.500000
0.001379
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.738585 (GPU estimate)
Amount of telescope time processed: 17.254400
Number of samples processed: 134800
Real-time speedup factor: 23.361443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 33700
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.655204
CT Device memory bandwidth in GB/s: 146.193122

NOTICE: 0.000000	90.299995	0.210000	430

Amount of telescope time processed: 0.000000

410.156250
0.024150
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.299995	161.699997	0.420000	170

Amount of telescope time processed: 0.000000
timesamples: 38500

410.156250
0.024150
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.699997	321.299988	0.840000	190

Amount of telescope time processed: 0.000000
timesamples: 36100

410.156250
0.024150
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.299988	555.299988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 34896

317.382812
0.024150
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aApr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:56:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:56:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:56:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:56:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 04:56:46 2021 - DEBUG    Signal width [samples]:		78
Apr  2 04:56:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:56:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:56:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:56:46 2021 - DEBUG    Optimization settings:
Apr  2 04:56:46 2021 - DEBUG    		UNROLL:			4
Apr  2 04:56:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 04:56:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 04:56:46 2021 - DEBUG    		SDIVINDM:		10
Apr  2 04:56:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:56:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.299995,0.210000,1,1
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.299995,161.699997,0.420000,2,2
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.699997,321.299988,0.840000,4,4
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.299988,555.299988,1.300000,8,8
Apr  2 04:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.299988,681.299988,2.100000,16,16
Apr  2 04:56:46 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 04:56:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:56:46 2021 - DEBUG         ndms[0]:		430
Apr  2 04:56:46 2021 - DEBUG         ndms[1]:		170
Apr  2 04:56:46 2021 - DEBUG         ndms[2]:		190
Apr  2 04:56:46 2021 - DEBUG         ndms[3]:		180
Apr  2 04:56:46 2021 - DEBUG         ndms[4]:		60
Apr  2 04:56:46 2021 - DEBUG    ddtr maxshift:		33700
