Apr  2 06:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:19:03 2021 - NOTICE   Checked for devices.
Apr  2 06:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:18 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:19:18 2021 - DEBUG    t_processed size:	5
Apr  2 06:19:18 2021 - DEBUG    t_processed elements:
Apr  2 06:19:18 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 06:19:18 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 06:19:18 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 06:19:18 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 06:19:18 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 06:19:18 2021 - DEBUG    power:			2.000000
Apr  2 06:19:18 2021 - NOTICE   Finished. 1
Apr  2 06:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:18 2021 - NOTICE   	DDTR Binning 	5.486048
Apr  2 06:19:18 2021 - NOTICE   	DDTR Corner_Turn 	1.640608
Apr  2 06:19:18 2021 - NOTICE   	DDTR Dedispersion 	2.634272
Apr  2 06:19:18 2021 - NOTICE   	DDTR Host_To_Device 	58.316736
Apr  2 06:19:18 2021 - NOTICE   	DDTR total 	68.235519
Apr  2 06:19:18 2021 - NOTICE   	Total total 	68.369118
Apr  2 06:19:18 2021 - NOTICE   	Processed telescope time:	1638.399959
Apr  2 06:19:18 2021 - NOTICE    
Apr  2 06:19:18 2021 - NOTICE   	Real-time speed-up factor:	23.964035
Apr  2 06:19:18 2021 - NOTICE   --------------------------------------------------------------
nk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	720.000000	2.100000	64

Amount of telescope time processed: 0.000000
timesamples: 35792

256.347656
0.024150
239
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683691 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 3200
Real-time speedup factor: 23.964035
NOTICE: Pipeline start/resume run_pipeline_generic.
