Apr  2 06:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:33:30 2021 - NOTICE   Checked for devices.
Apr  2 06:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:33:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    In 2
Apr  2 06:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 06:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    az_start:		0.000000
Apr  2 06:33:46 2021 - DEBUG    za_start:		0.000000
Apr  2 06:33:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:33:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:33:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:33:46 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:33:46 2021 - DEBUG    refdm:			0.000000
Apr  2 06:33:46 2021 - DEBUG    period:			0.000000
Apr  2 06:33:46 2021 - DEBUG    fch1:			1045.000000
Apr  2 06:33:46 2021 - DEBUG    foff:			-0.073242
Apr  2 06:33:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:33:46 2021 - DEBUG    telescope_id:		0
Apr  2 06:33:46 2021 - DEBUG    machine_id:		0
Apr  2 06:33:46 2021 - DEBUG    data_type:		0
Apr  2 06:33:46 2021 - DEBUG    barycentric:		0
Apr  2 06:33:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:33:46 2021 - DEBUG    nbits:			8
Apr  2 06:33:46 2021 - DEBUG    nsamples:		156250
Apr  2 06:33:46 2021 - DEBUG    nchans:			2048
Apr  2 06:33:46 2021 - DEBUG    nifs:			0
Apr  2 06:33:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:33:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:33:46 2021 - DEBUG    rawdatafile:		
Apr  2 06:33:46 2021 - DEBUG    source_name:		
Apr  2 06:33:46 2021 - DEBUG    N:			0
Apr  2 06:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Optimization settings:
Apr  2 06:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:33:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:33:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:33:46 2021 - DEBUG         ndms[0]:		800
Apr  2 06:33:46 2021 - DEBUG         ndms[1]:		320
Apr  2 06:33:46 2021 - DEBUG         ndms[2]:		320
Apr  2 06:33:46 2021 - DEBUG    ddtr maxshift:		21616
Apr  2 06:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:33:46 2021 - DEBUG    t_processed size:	3
Apr  2 06:33:46 2021 - DEBUG    t_processed elements:
Apr  2 06:33:46 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 06:33:46 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 06:33:46 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 06:33:46 2021 - DEBUG    power:			2.000000
Apr  2 06:33:46 2021 - NOTICE   Pipeline is ready.
6054.687500
0.000876
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70075 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 24.386040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 577024;
maxshift: 46704
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577024, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.609671
CT Device memory bandwidth in GB/s: 142.565802

NOTICE: 0.000000	388.000000	0.970000	400

Amount of telescope time processed: 0.000000

30312.500000
0.000363
455
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.000000	628.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 623728

23437.500000
0.000363
358
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.000000	1108.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 335216

18750.000000
0.000363
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2260.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 190960

18750.000000
0.000363
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	4060.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 118832

29296.875000
0.000363
441
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17735 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 577024
Real-time speedup factor: 15.683367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21616
Number of tApr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:33:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:33:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:33:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Optimization settings:
Apr  2 06:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:33:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:33:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:33:46 2021 - DEBUG         ndms[0]:		800
Apr  2 06:33:46 2021 - DEBUG         ndms[1]:		320
Apr  2 06:33:46 2021 - DEBUG         ndms[2]:		320
Apr  2 06:33:46 2021 - DEBUG    ddtr maxshift:		21616
Apr  2 06:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:33:46 2021 - DEBUG    t_processed size:	3
Apr  2 06:33:46 2021 - DEBUG    t_processed elements:
Apr  2 06:33:46 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 06:33:46 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 06:33:46 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 06:33:46 2021 - DEBUG    power:			2.000000
Apr  2 06:33:46 2021 - NOTICE   Finished. 1
Apr  2 06:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:33:46 2021 - NOTICE   	DDTR Binning 	18.071488
Apr  2 06:33:46 2021 - NOTICE   	DDTR Corner_Turn 	14.351776
Apr  2 06:33:46 2021 - NOTICE   	DDTR Dedispersion 	225.307133
Apr  2 06:33:46 2021 - NOTICE   	DDTR Host_To_Device 	418.981764
Apr  2 06:33:46 2021 - NOTICE   	DDTR total 	676.818138
Apr  2 06:33:46 2021 - NOTICE   	Total total 	676.914001
Apr  2 06:33:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 06:33:46 2021 - NOTICE    
Apr  2 06:33:46 2021 - NOTICE   	Real-time speed-up factor:	25.414158
Apr  2 06:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:33:46 2021 - NOTICE   Checked for devices.
Apr  2 06:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 06:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:33:46 2021 - NOTICE   Calculating strategy.
Apr  2 06:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 06:33:46 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Apr  2 06:33:46 2021 - DEBUG    Maximum dispersive delay:	 19.324928(s).
Apr  2 06:33:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:33:46 2021 - DEBUG    In 2
Apr  2 06:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:33:46 2021 - NOTICE   Calculating strategy.
Apr  2 06:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 06:33:46 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Apr  2 06:33:46 2021 - DEBUG    Maximum dispersive delay:	 19.324928(s).
Apr  2 06:33:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:33:46 2021 - DEBUG    In 2
Apr  2 06:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 06:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    az_start:		0.000000
Apr  2 06:33:46 2021 - DEBUG    za_start:		0.000000
Apr  2 06:33:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:33:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:33:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:33:46 2021 - DEBUG    tsamp:			0.000512
Apr  2 06:33:46 2021 - DEBUG    refdm:			0.000000
Apr  2 06:33:46 2021 - DEBUG    period:			0.000000
Apr  2 06:33:46 2021 - DEBUG    fch1:			380.000000
Apr  2 06:33:46 2021 - DEBUG    foff:			-0.097656
Apr  2 06:33:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:33:46 2021 - DEBUG    telescope_id:		0
Apr  2 06:33:46 2021 - DEBUG    machine_id:		0
Apr  2 06:33:46 2021 - DEBUG    data_type:		0
Apr  2 06:33:46 2021 - DEBUG    barycentric:		0
Apr  2 06:33:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:33:46 2021 - DEBUG    nbits:			8
Apr  2 06:33:46 2021 - DEBUG    nsamples:		39062
Apr  2 06:33:46 2021 - DEBUG    nchans:			1024
Apr  2 06:33:46 2021 - DEBUG    nifs:			0
Apr  2 06:33:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:33:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:33:46 2021 - DEBUG    rawdatafile:		
Apr  2 06:33:46 2021 - DEBUG    source_name:		
Apr  2 06:33:46 2021 - DEBUG    N:			0
Apr  2 06:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Optimization settings:
Apr  2 06:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:33:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:33:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,344.399994,0.840000,4,4
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,604.400024,1.300000,8,8
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.400024,772.400024,2.100000,16,16
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:33:46 2021 - DEBUG         ndms[0]:		440
Apr  2 06:33:46 2021 - DEBUG         ndms[1]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[2]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[3]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[4]:		80
Apr  2 06:33:46 2021 - DEBUG    ddtr maxshift:		37744
Apr  2 06:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:33:46 2021 - DEBUG    t_processed size:	5
Apr  2 06:33:46 2021 - DEBUG    t_processed elements:
Apr  2 06:33:46 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 06:33:46 2021 - DEBUG    power:			2.000000
Apr  2 06:33:46 2021 - NOTICE   Pipeline is ready.
Apr  2 06:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:33:46 2021 - ERROR    GPU error at Dedispersion.
Apr  2 06:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:33:46 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 06:33:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:33:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 06:33:46 2021 - DEBUG    Signal width [samples]:		78
Apr  2 06:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:33:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:33:46 2021 - DEBUG    Optimization settings:
Apr  2 06:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:33:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 06:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:33:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,344.399994,0.840000,4,4
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,604.400024,1.300000,8,8
Apr  2 06:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.400024,772.400024,2.100000,16,16
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:33:46 2021 - DEBUG         ndms[0]:		440
Apr  2 06:33:46 2021 - DEBUG         ndms[1]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[2]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[3]:		200
Apr  2 06:33:46 2021 - DEBUG         ndms[4]:		80
Apr  2 06:33:46 2021 - DEBUG    ddtr maxshift:		37744
Apr  2 06:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:33:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:33:46 2021 - DEBUG    t_processed size:	5
Apr  2 06:33:46 2021 - DEBUG    t_processed elements:
Apr  2 06:33:46 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:33:46 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 06:33:46 2021 - DEBUG    power:			2.000000
Apr  2 06:33:46 2021 - NOTICE   Finished. 1
Apr  2 06:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
ime samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.920828
CT Device memory bandwidth in GB/s: 133.752497

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
429
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.001379
320
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88816

4687.500000
0.001379
278
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676914 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 25.414160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37744
Number of time samples + maxshift: 37744;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37744 1024
32 8
1179 128
Performed CT: 0.001565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.799944
CT Device memory bandwidth in GB/s: 148.079966

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.024150
412
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
