Apr  2 06:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:50:48 2021 - NOTICE   Checked for devices.
Apr  2 06:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:04 2021 - DEBUG    In 2


6054.687500
0.000876
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734468 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 23.311129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 574720;
maxshift: 49960
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	574720, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549483
CT Device memory bandwidth in GB/s: 142.529690

NOTICE: 0.000000	372.480011	0.970000	384

Amount of telescope time processed: 0.000000

30312.500000
0.000363
535
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	588.479980	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 624680

23437.500000
0.000363
418
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.479980	1049.280029	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 337320

18750.000000
0.000363
338
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.280029	2201.280029	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 193640

18750.000000
0.000363
338
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.280029	4361.280273	15.000000	144

Amount of telescope time processed: 0.000000
timesamples: 121792

29296.875000
0.000363
518
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3717 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 574720
Real-time speedup factor: 13.407512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: OutpApr  2 06:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:51:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:04 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:04 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:04 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:04 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:51:04 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:04 2021 - DEBUG    period:			0.000000
Apr  2 06:51:04 2021 - DEBUG    fch1:			1045.000000
Apr  2 06:51:04 2021 - DEBUG    foff:			-0.073242
Apr  2 06:51:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:04 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:04 2021 - DEBUG    machine_id:		0
Apr  2 06:51:04 2021 - DEBUG    data_type:		0
Apr  2 06:51:04 2021 - DEBUG    barycentric:		0
Apr  2 06:51:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:04 2021 - DEBUG    nbits:			8
Apr  2 06:51:04 2021 - DEBUG    nsamples:		156250
Apr  2 06:51:04 2021 - DEBUG    nchans:			2048
Apr  2 06:51:04 2021 - DEBUG    nifs:			0
Apr  2 06:51:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:51:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:51:04 2021 - DEBUG    rawdatafile:		
Apr  2 06:51:04 2021 - DEBUG    source_name:		
Apr  2 06:51:04 2021 - DEBUG    N:			0
Apr  2 06:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:04 2021 - DEBUG    Optimization settings:
Apr  2 06:51:04 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:51:04 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:04 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.960000,1,1
Apr  2 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1253.760010,1.400000,2,2
Apr  2 06:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.760010,2060.160156,2.400000,4,4
Apr  2 06:51:04 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:51:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:04 2021 - DEBUG         ndms[0]:		816
Apr  2 06:51:04 2021 - DEBUG         ndms[1]:		336
Apr  2 06:51:04 2021 - DEBUG         ndms[2]:		336
Apr  2 06:51:04 2021 - DEBUG    ddtr maxshift:		22280
Apr  2 06:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:04 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:51:04 2021 - DEBUG    t_processed size:	3
Apr  2 06:51:04 2021 - DEBUG    t_processed elements:
Apr  2 06:51:04 2021 - DEBUG         t_processed[0][0]:	133920
Apr  2 06:51:04 2021 - DEBUG         t_processed[1][0]:	66960
Apr  2 06:51:04 2021 - DEBUG         t_processed[2][0]:	33480
Apr  2 06:51:04 2021 - DEBUG    power:			2.000000
Apr  2 06:51:04 2021 - NOTICE   Pipeline is ready.
Apr  2 06:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:51:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:51:05 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:51:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    Optimization settings:
Apr  2 06:51:05 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:51:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.960000,1,1
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1253.760010,1.400000,2,2
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.760010,2060.160156,2.400000,4,4
Apr  2 06:51:05 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:51:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:05 2021 - DEBUG         ndms[0]:		816
Apr  2 06:51:05 2021 - DEBUG         ndms[1]:		336
Apr  2 06:51:05 2021 - DEBUG         ndms[2]:		336
Apr  2 06:51:05 2021 - DEBUG    ddtr maxshift:		22280
Apr  2 06:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:05 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:51:05 2021 - DEBUG    t_processed size:	3
Apr  2 06:51:05 2021 - DEBUG    t_processed elements:
Apr  2 06:51:05 2021 - DEBUG         t_processed[0][0]:	133920
Apr  2 06:51:05 2021 - DEBUG         t_processed[1][0]:	66960
Apr  2 06:51:05 2021 - DEBUG         t_processed[2][0]:	33480
Apr  2 06:51:05 2021 - DEBUG    power:			2.000000
Apr  2 06:51:05 2021 - NOTICE   Finished. 1
Apr  2 06:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:51:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:51:05 2021 - NOTICE   	DDTR Binning 	18.264256
Apr  2 06:51:05 2021 - NOTICE   	DDTR Corner_Turn 	14.405632
Apr  2 06:51:05 2021 - NOTICE   	DDTR Dedispersion 	413.901579
Apr  2 06:51:05 2021 - NOTICE   	DDTR Host_To_Device 	422.793334
Apr  2 06:51:05 2021 - NOTICE   	DDTR total 	869.471357
Apr  2 06:51:05 2021 - NOTICE   	Total total 	869.572388
Apr  2 06:51:05 2021 - NOTICE   	Processed telescope time:	17141.759872
Apr  2 06:51:05 2021 - NOTICE    
Apr  2 06:51:05 2021 - NOTICE   	Real-time speed-up factor:	19.712861
Apr  2 06:51:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:51:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:51:05 2021 - NOTICE   Checked for devices.
Apr  2 06:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:51:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:05 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:05 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:51:05 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Apr  2 06:51:05 2021 - DEBUG    Maximum dispersive delay:	 19.025921(s).
Apr  2 06:51:05 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:51:05 2021 - DEBUG    In 2
Apr  2 06:51:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:51:05 2021 - NOTICE   Calculating strategy.
Apr  2 06:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:51:05 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Apr  2 06:51:05 2021 - DEBUG    Maximum dispersive delay:	 19.025921(s).
Apr  2 06:51:05 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:51:05 2021 - DEBUG    In 2
Apr  2 06:51:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:51:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:51:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:51:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:51:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:51:05 2021 - DEBUG    Driver version:		11010
Apr  2 06:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:51:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    az_start:		0.000000
Apr  2 06:51:05 2021 - DEBUG    za_start:		0.000000
Apr  2 06:51:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:51:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:51:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:51:05 2021 - DEBUG    tsamp:			0.000512
Apr  2 06:51:05 2021 - DEBUG    refdm:			0.000000
Apr  2 06:51:05 2021 - DEBUG    period:			0.000000
Apr  2 06:51:05 2021 - DEBUG    fch1:			380.000000
Apr  2 06:51:05 2021 - DEBUG    foff:			-0.097656
Apr  2 06:51:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:51:05 2021 - DEBUG    telescope_id:		0
Apr  2 06:51:05 2021 - DEBUG    machine_id:		0
Apr  2 06:51:05 2021 - DEBUG    data_type:		0
Apr  2 06:51:05 2021 - DEBUG    barycentric:		0
Apr  2 06:51:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:51:05 2021 - DEBUG    nbits:			8
Apr  2 06:51:05 2021 - DEBUG    nsamples:		39062
Apr  2 06:51:05 2021 - DEBUG    nchans:			1024
Apr  2 06:51:05 2021 - DEBUG    nifs:			0
Apr  2 06:51:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:51:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:51:05 2021 - DEBUG    rawdatafile:		
Apr  2 06:51:05 2021 - DEBUG    source_name:		
Apr  2 06:51:05 2021 - DEBUG    N:			0
Apr  2 06:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    Optimization settings:
Apr  2 06:51:05 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:51:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,332.639984,0.840000,4,4
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.639984,582.239990,1.300000,8,8
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.239990,783.839966,2.100000,16,16
Apr  2 06:51:05 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:05 2021 - DEBUG         ndms[0]:		432
Apr  2 06:51:05 2021 - DEBUG         ndms[1]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[2]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[3]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[4]:		96
Apr  2 06:51:05 2021 - DEBUG    ddtr maxshift:		37160
Apr  2 06:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:51:05 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:05 2021 - DEBUG    t_processed size:	5
Apr  2 06:51:05 2021 - DEBUG    t_processed elements:
Apr  2 06:51:05 2021 - DEBUG         t_processed[0][0]:	1280
Apr  2 06:51:05 2021 - DEBUG         t_processed[1][0]:	640
Apr  2 06:51:05 2021 - DEBUG         t_processed[2][0]:	320
Apr  2 06:51:05 2021 - DEBUG         t_processed[3][0]:	160
Apr  2 06:51:05 2021 - DEBUG         t_processed[4][0]:	80
Apr  2 06:51:05 2021 - DEBUG    power:			2.000000
Apr  2 06:51:05 2021 - NOTICE   Pipeline is ready.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
ut memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133920;
maxshift: 22280
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133920, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.328961
CT Device memory bandwidth in GB/s: 133.397376

NOTICE: 0.000000	783.359985	0.960000	816

Amount of telescope time processed: 0.000000

7500.000000
0.001379
504
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1253.760010	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.001379
372
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.760010	2060.160156	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 89240

4687.500000
0.001379
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.869572 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 133920
Real-time speedup factor: 19.712860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 37160
Number of time samples + maxshift: 38440;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
38440 1024
32 8
1201 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.901394
CT Device memory bandwidth in GB/s: 146.340837

NOTICE: 0.000000	90.719994	0.210000	432

Amount of telescope time processed: 0.000000

410.156250
0.024150
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.719994	171.359985	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 38440

410.156250
0.024150
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.359985	332.639984	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 37800

410.156250
0.024150
483
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endApr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:51:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:51:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 06:51:05 2021 - DEBUG    Signal width [samples]:		78
Apr  2 06:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:51:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:51:05 2021 - DEBUG    Optimization settings:
Apr  2 06:51:05 2021 - DEBUG    		UNROLL:			4
Apr  2 06:51:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:51:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:51:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:51:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:51:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,332.639984,0.840000,4,4
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.639984,582.239990,1.300000,8,8
Apr  2 06:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.239990,783.839966,2.100000,16,16
Apr  2 06:51:05 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:51:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:51:05 2021 - DEBUG         ndms[0]:		432
Apr  2 06:51:05 2021 - DEBUG         ndms[1]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[2]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[3]:		192
Apr  2 06:51:05 2021 - DEBUG         ndms[4]:		96
Apr  2 06:51:05 2021 - DEBUG    ddtr maxshift:		37160
Apr  2 06:51:05 2021 - DEBUG    ddtr num_tchunks:	1
