Apr  2 06:00:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:00:12 2021 - NOTICE   Checked for devices.
Apr  2 06:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:00:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:00:30 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 06:00:30 2021 - DEBUG    t_processed size:	5
Apr  2 06:00:30 2021 - DEBUG    t_processed elements:
Apr  2 06:00:30 2021 - DEBUG         t_processed[0][0]:	3840
Apr  2 06:00:30 2021 - DEBUG         t_processed[1][0]:	1920
Apr  2 06:00:30 2021 - DEBUG         t_processed[2][0]:	960
Apr  2 06:00:30 2021 - DEBUG         t_processed[3][0]:	480
Apr  2 06:00:30 2021 - DEBUG         t_processed[4][0]:	240
Apr  2 06:00:30 2021 - DEBUG    power:			2.000000
Apr  2 06:00:30 2021 - NOTICE   Finished. 1
Apr  2 06:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:00:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:00:30 2021 - NOTICE   	DDTR Binning 	5.425216
Apr  2 06:00:30 2021 - NOTICE   	DDTR Corner_Turn 	1.632256
Apr  2 06:00:30 2021 - NOTICE   	DDTR Dedispersion 	3.428160
Apr  2 06:00:30 2021 - NOTICE   	DDTR Host_To_Device 	59.411871
Apr  2 06:00:30 2021 - NOTICE   	DDTR total 	70.050335
Apr  2 06:00:30 2021 - NOTICE   	Total total 	70.180862
Apr  2 06:00:30 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  2 06:00:30 2021 - NOTICE    
Apr  2 06:00:30 2021 - NOTICE   	Real-time speed-up factor:	28.014474
Apr  2 06:00:30 2021 - NOTICE   --------------------------------------------------------------
hunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.500000	721.000000	2.100000	75

Amount of telescope time processed: 0.000000
timesamples: 35152

256.347656
0.024150
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701809 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 3840
Real-time speedup factor: 28.014473
NOTICE: Pipeline start/resume run_pipeline_generic.
