Apr  2 07:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:50:13 2021 - NOTICE   Checked for devices.
Apr  2 07:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:13 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 16.998400
Number of samples processed: 265600
Real-time speedup factor: 28.471565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 572800;
maxshift: 51400
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572800, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.515974
CT Device memory bandwidth in GB/s: 142.509585

NOTICE: 0.000000	372.480011	0.970000	384

Amount of telescope time processed: 0.000000

30312.500000
0.000363
711
lineshift:	891
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	660.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 624200

23437.500000
0.000363
554
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1121.280029	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 337800

18750.000000
0.000363
447
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	2350.080078	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 194600

18750.000000
0.000363
447
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2350.080078	4270.080078	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 122992

29296.875000
0.000363
688
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	572800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53843 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 572800
Real-time speedup factor: 11.914513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MBApr  2 07:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:50:27 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 07:50:27 2021 - DEBUG    Range:	2 MAXSHIFT:	22600 Scrunch value:	4
Apr  2 07:50:27 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Apr  2 07:50:27 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:50:27 2021 - DEBUG    In 2
Apr  2 07:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:50:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:27 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:50:27 2021 - DEBUG    az_start:		0.000000
Apr  2 07:50:27 2021 - DEBUG    za_start:		0.000000
Apr  2 07:50:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:50:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:50:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:50:27 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:50:27 2021 - DEBUG    refdm:			0.000000
Apr  2 07:50:27 2021 - DEBUG    period:			0.000000
Apr  2 07:50:27 2021 - DEBUG    fch1:			1045.000000
Apr  2 07:50:27 2021 - DEBUG    foff:			-0.073242
Apr  2 07:50:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:50:27 2021 - DEBUG    telescope_id:		0
Apr  2 07:50:27 2021 - DEBUG    machine_id:		0
Apr  2 07:50:27 2021 - DEBUG    data_type:		0
Apr  2 07:50:27 2021 - DEBUG    barycentric:		0
Apr  2 07:50:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:50:27 2021 - DEBUG    nbits:			8
Apr  2 07:50:27 2021 - DEBUG    nsamples:		156250
Apr  2 07:50:27 2021 - DEBUG    nchans:			2048
Apr  2 07:50:27 2021 - DEBUG    nifs:			0
Apr  2 07:50:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:27 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:27 2021 - DEBUG    source_name:		
Apr  2 07:50:27 2021 - DEBUG    N:			0
Apr  2 07:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:27 2021 - DEBUG    Optimization settings:
Apr  2 07:50:27 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:27 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:27 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:27 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.960000,1,1
Apr  2 07:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1246.719971,1.400000,2,2
Apr  2 07:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.719971,2014.719971,2.400000,4,4
Apr  2 07:50:27 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:50:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:27 2021 - DEBUG         ndms[0]:		832
Apr  2 07:50:27 2021 - DEBUG         ndms[1]:		320
Apr  2 07:50:27 2021 - DEBUG         ndms[2]:		320
Apr  2 07:50:27 2021 - DEBUG    ddtr maxshift:		22600
Apr  2 07:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:27 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:50:27 2021 - DEBUG    t_processed size:	3
Apr  2 07:50:27 2021 - DEBUG    t_processed elements:
Apr  2 07:50:27 2021 - DEBUG         t_processed[0][0]:	133600
Apr  2 07:50:27 2021 - DEBUG         t_processed[1][0]:	66800
Apr  2 07:50:27 2021 - DEBUG         t_processed[2][0]:	33400
Apr  2 07:50:27 2021 - DEBUG    power:			2.000000
Apr  2 07:50:27 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:50:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:50:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:50:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    Optimization settings:
Apr  2 07:50:28 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:28 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.960000,1,1
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1246.719971,1.400000,2,2
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.719971,2014.719971,2.400000,4,4
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:28 2021 - DEBUG         ndms[0]:		832
Apr  2 07:50:28 2021 - DEBUG         ndms[1]:		320
Apr  2 07:50:28 2021 - DEBUG         ndms[2]:		320
Apr  2 07:50:28 2021 - DEBUG    ddtr maxshift:		22600
Apr  2 07:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 07:50:28 2021 - DEBUG    t_processed size:	3
Apr  2 07:50:28 2021 - DEBUG    t_processed elements:
Apr  2 07:50:28 2021 - DEBUG         t_processed[0][0]:	133600
Apr  2 07:50:28 2021 - DEBUG         t_processed[1][0]:	66800
Apr  2 07:50:28 2021 - DEBUG         t_processed[2][0]:	33400
Apr  2 07:50:28 2021 - DEBUG    power:			2.000000
Apr  2 07:50:28 2021 - NOTICE   Finished. 1
Apr  2 07:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:50:28 2021 - NOTICE   	DDTR Binning 	18.203424
Apr  2 07:50:28 2021 - NOTICE   	DDTR Corner_Turn 	14.370912
Apr  2 07:50:28 2021 - NOTICE   	DDTR Dedispersion 	573.783073
Apr  2 07:50:28 2021 - NOTICE   	DDTR Host_To_Device 	419.459085
Apr  2 07:50:28 2021 - NOTICE   	DDTR total 	1025.931034
Apr  2 07:50:28 2021 - NOTICE   	Total total 	1026.027954
Apr  2 07:50:28 2021 - NOTICE   	Processed telescope time:	17100.799561
Apr  2 07:50:28 2021 - NOTICE    
Apr  2 07:50:28 2021 - NOTICE   	Real-time speed-up factor:	16.666992
Apr  2 07:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:50:28 2021 - NOTICE   Checked for devices.
Apr  2 07:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:28 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:28 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 07:50:28 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Apr  2 07:50:28 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Apr  2 07:50:28 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 07:50:28 2021 - DEBUG    In 2
Apr  2 07:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:50:28 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 07:50:28 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Apr  2 07:50:28 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Apr  2 07:50:28 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 07:50:28 2021 - DEBUG    In 2
Apr  2 07:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:28 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    az_start:		0.000000
Apr  2 07:50:28 2021 - DEBUG    za_start:		0.000000
Apr  2 07:50:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:50:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:50:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:50:28 2021 - DEBUG    tsamp:			0.000512
Apr  2 07:50:28 2021 - DEBUG    refdm:			0.000000
Apr  2 07:50:28 2021 - DEBUG    period:			0.000000
Apr  2 07:50:28 2021 - DEBUG    fch1:			380.000000
Apr  2 07:50:28 2021 - DEBUG    foff:			-0.097656
Apr  2 07:50:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:50:28 2021 - DEBUG    telescope_id:		0
Apr  2 07:50:28 2021 - DEBUG    machine_id:		0
Apr  2 07:50:28 2021 - DEBUG    data_type:		0
Apr  2 07:50:28 2021 - DEBUG    barycentric:		0
Apr  2 07:50:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:50:28 2021 - DEBUG    nbits:			8
Apr  2 07:50:28 2021 - DEBUG    nsamples:		39062
Apr  2 07:50:28 2021 - DEBUG    nchans:			1024
Apr  2 07:50:28 2021 - DEBUG    nifs:			0
Apr  2 07:50:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:28 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:28 2021 - DEBUG    source_name:		
Apr  2 07:50:28 2021 - DEBUG    N:			0
Apr  2 07:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    Optimization settings:
Apr  2 07:50:28 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:28 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,336.000000,0.840000,4,4
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,1.300000,8,8
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,720.000000,2.100000,16,16
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:28 2021 - DEBUG         ndms[0]:		448
Apr  2 07:50:28 2021 - DEBUG         ndms[1]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[2]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[3]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[4]:		64
Apr  2 07:50:28 2021 - DEBUG    ddtr maxshift:		35400
Apr  2 07:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:50:28 2021 - DEBUG    t_processed size:	5
Apr  2 07:50:28 2021 - DEBUG    t_processed elements:
Apr  2 07:50:28 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 07:50:28 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 07:50:28 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 07:50:28 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 07:50:28 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 07:50:28 2021 - DEBUG    power:			2.000000
Apr  2 07:50:28 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133600;
maxshift: 22600
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133600, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.908519
CT Device memory bandwidth in GB/s: 133.745111

NOTICE: 0.000000	798.719971	0.960000	832

Amount of telescope time processed: 0.000000

7500.000000
0.001379
669
lineshift:	849
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.719971	1246.719971	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.001379
493
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.719971	2014.719971	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 89400

4687.500000
0.001379
425
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02603 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 133600
Real-time speedup factor: 16.666992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 35400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	94.079994	0.210000	448

Amount of telescope time processed: 0.000000

410.156250
0.024150
642
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	174.720001	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 38600

410.156250
0.024150
642
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resApr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:50:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:50:28 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 07:50:28 2021 - DEBUG    Signal width [samples]:		78
Apr  2 07:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:50:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    Optimization settings:
Apr  2 07:50:28 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:28 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:50:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,336.000000,0.840000,4,4
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,1.300000,8,8
Apr  2 07:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,720.000000,2.100000,16,16
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:50:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:28 2021 - DEBUG         ndms[0]:		448
Apr  2 07:50:28 2021 - DEBUG         ndms[1]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[2]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[3]:		192
Apr  2 07:50:28 2021 - DEBUG         ndms[4]:		64
Apr  2 07:50:28 2021 - DEBUG    ddtr maxshift:		35400
Apr  2 07:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:28 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 07:50:28 2021 - DEBUG    t_processed size:	5
