Apr  2 06:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:21:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:21:55 2021 - NOTICE   Checked for devices.
Apr  2 06:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:21:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:09 2021 - DEBUG    In 2
Apr  2 06:22:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:22:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:22:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:09 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:22:09 2021 - DEBUG    az_start:		0.000000
Apr  2 06:22:09 2021 - DEBUG    za_start:		0.000000
Apr  2 06:22:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:22:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:22:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:22:09 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:22:09 2021 - DEBUG    refdm:			0.000000
Apr  2 06:22:09 2021 - DEBUG    period:			0.000000
Apr  2 06:22:09 2021 - DEBUG    fch1:			1045.000000
Apr  2 06:22:09 2021 - DEBUG    foff:			-0.073242
Apr  2 06:22:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:22:09 2021 - DEBUG    telescope_id:		0
Apr  2 06:22:09 2021 - DEBUG    machine_id:		0
Apr  2 06:22:09 2021 - DEBUG    data_type:		0
Apr  2 06:22:09 2021 - DEBUG    barycentric:		0
Apr  2 06:22:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:22:09 2021 - DEBUG    nbits:			8
Apr  2 06:22:09 2021 - DEBUG    nsamples:		156250
Apr  2 06:22:09 2021 - DEBUG    nchans:			2048
Apr  2 06:22:09 2021 - DEBUG    nifs:			0
Apr  2 06:22:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:22:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:22:09 2021 - DEBUG    rawdatafile:		
Apr  2 06:22:09 2021 - DEBUG    source_name:		
Apr  2 06:22:09 2021 - DEBUG    N:			0
Apr  2 06:22:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:09 2021 - DEBUG    Optimization settings:
Apr  2 06:22:09 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:09 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:09 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:09 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:22:09 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:22:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:09 2021 - DEBUG         ndms[0]:		800
Apr  2 06:22:09 2021 - DEBUG         ndms[1]:		320
Apr  2 06:22:09 2021 - DEBUG         ndms[2]:		320
Apr  2 06:22:09 2021 - DEBUG    ddtr maxshift:		21840
Apr  2 06:22:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:09 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:22:09 2021 - DEBUG    t_processed size:	3
Apr  2 06:22:09 2021 - DEBUG    t_processed elements:
Apr  2 06:22:09 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 06:22:09 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 06:22:09 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 06:22:09 2021 - DEBUG    power:			2.000000
Apr  2 06:22:09 2021 - NOTICE   Pipeline is ready.
054.687500
0.000876
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649069 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 25.974356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 575232;
maxshift: 48720
Number of time samples + maxshift: 623952;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	575232, 0
CORNER TURN!
623952 1024
32 8
19498 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.400507
CT Device memory bandwidth in GB/s: 142.440304

NOTICE: 0.000000	372.480011	0.970000	384

Amount of telescope time processed: 0.000000

30312.500000
0.000363
395
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	612.479980	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 623952

23437.500000
0.000363
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.479980	1073.280029	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 336336

18750.000000
0.000363
265
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.280029	2148.479980	4.800000	224

Amount of telescope time processed: 0.000000
timesamples: 192528

18750.000000
0.000363
265
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.479980	4068.479980	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 120624

29296.875000
0.000363
384
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	575232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11572 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 575232
Real-time speedup factor: 16.498280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21840
Number of tApr  2 06:22:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:22:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:22:10 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    Optimization settings:
Apr  2 06:22:10 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:10 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:10 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:10 2021 - DEBUG         ndms[0]:		800
Apr  2 06:22:10 2021 - DEBUG         ndms[1]:		320
Apr  2 06:22:10 2021 - DEBUG         ndms[2]:		320
Apr  2 06:22:10 2021 - DEBUG    ddtr maxshift:		21840
Apr  2 06:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:22:10 2021 - DEBUG    t_processed size:	3
Apr  2 06:22:10 2021 - DEBUG    t_processed elements:
Apr  2 06:22:10 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 06:22:10 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 06:22:10 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 06:22:10 2021 - DEBUG    power:			2.000000
Apr  2 06:22:10 2021 - NOTICE   Finished. 1
Apr  2 06:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:22:10 2021 - NOTICE   	DDTR Binning 	18.142400
Apr  2 06:22:10 2021 - NOTICE   	DDTR Corner_Turn 	14.385792
Apr  2 06:22:10 2021 - NOTICE   	DDTR Dedispersion 	179.749798
Apr  2 06:22:10 2021 - NOTICE   	DDTR Host_To_Device 	419.585955
Apr  2 06:22:10 2021 - NOTICE   	DDTR total 	631.962368
Apr  2 06:22:10 2021 - NOTICE   	Total total 	632.056885
Apr  2 06:22:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 06:22:10 2021 - NOTICE    
Apr  2 06:22:10 2021 - NOTICE   	Real-time speed-up factor:	27.217802
Apr  2 06:22:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:22:10 2021 - NOTICE   Checked for devices.
Apr  2 06:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:10 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:10 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 06:22:10 2021 - DEBUG    Range:	4 MAXSHIFT:	37968 Scrunch value:	16
Apr  2 06:22:10 2021 - DEBUG    Maximum dispersive delay:	 19.439615(s).
Apr  2 06:22:10 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:22:10 2021 - DEBUG    In 2
Apr  2 06:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:22:10 2021 - NOTICE   Calculating strategy.
Apr  2 06:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  2 06:22:10 2021 - DEBUG    Range:	4 MAXSHIFT:	37968 Scrunch value:	16
Apr  2 06:22:10 2021 - DEBUG    Maximum dispersive delay:	 19.439615(s).
Apr  2 06:22:10 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:22:10 2021 - DEBUG    In 2
Apr  2 06:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:22:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:10 2021 - DEBUG    Driver version:		11010
Apr  2 06:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    az_start:		0.000000
Apr  2 06:22:10 2021 - DEBUG    za_start:		0.000000
Apr  2 06:22:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:22:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:22:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:22:10 2021 - DEBUG    tsamp:			0.000512
Apr  2 06:22:10 2021 - DEBUG    refdm:			0.000000
Apr  2 06:22:10 2021 - DEBUG    period:			0.000000
Apr  2 06:22:10 2021 - DEBUG    fch1:			380.000000
Apr  2 06:22:10 2021 - DEBUG    foff:			-0.097656
Apr  2 06:22:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:22:10 2021 - DEBUG    telescope_id:		0
Apr  2 06:22:10 2021 - DEBUG    machine_id:		0
Apr  2 06:22:10 2021 - DEBUG    data_type:		0
Apr  2 06:22:10 2021 - DEBUG    barycentric:		0
Apr  2 06:22:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:22:10 2021 - DEBUG    nbits:			8
Apr  2 06:22:10 2021 - DEBUG    nsamples:		39062
Apr  2 06:22:10 2021 - DEBUG    nchans:			1024
Apr  2 06:22:10 2021 - DEBUG    nifs:			0
Apr  2 06:22:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:22:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:22:10 2021 - DEBUG    rawdatafile:		
Apr  2 06:22:10 2021 - DEBUG    source_name:		
Apr  2 06:22:10 2021 - DEBUG    N:			0
Apr  2 06:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    Optimization settings:
Apr  2 06:22:10 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:10 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:10 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,336.000000,0.840000,4,4
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,1.300000,8,8
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,720.000000,2.100000,16,16
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:10 2021 - DEBUG         ndms[0]:		448
Apr  2 06:22:10 2021 - DEBUG         ndms[1]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[2]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[3]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[4]:		64
Apr  2 06:22:10 2021 - DEBUG    ddtr maxshift:		37968
Apr  2 06:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:22:10 2021 - DEBUG    t_processed size:	5
Apr  2 06:22:10 2021 - DEBUG    t_processed elements:
Apr  2 06:22:10 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 06:22:10 2021 - DEBUG    power:			2.000000
Apr  2 06:22:10 2021 - NOTICE   Pipeline is ready.
Apr  2 06:22:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:10 2021 - ERROR    GPU error at Dedispersion.
Apr  2 06:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:22:10 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 06:22:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:22:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 06:22:10 2021 - DEBUG    Signal width [samples]:		78
Apr  2 06:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:22:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:10 2021 - DEBUG    Optimization settings:
Apr  2 06:22:10 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:10 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:22:10 2021 - DEBUG    		SDIVINT:		28
Apr  2 06:22:10 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.079994,0.210000,1,1
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,174.720001,0.420000,2,2
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,336.000000,0.840000,4,4
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,585.599976,1.300000,8,8
Apr  2 06:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,720.000000,2.100000,16,16
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:22:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:10 2021 - DEBUG         ndms[0]:		448
Apr  2 06:22:10 2021 - DEBUG         ndms[1]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[2]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[3]:		192
Apr  2 06:22:10 2021 - DEBUG         ndms[4]:		64
Apr  2 06:22:10 2021 - DEBUG    ddtr maxshift:		37968
Apr  2 06:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:10 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:22:10 2021 - DEBUG    t_processed size:	5
Apr  2 06:22:10 2021 - DEBUG    t_processed elements:
Apr  2 06:22:10 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:22:10 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 06:22:10 2021 - DEBUG    power:			2.000000
Apr  2 06:22:10 2021 - NOTICE   Finished. 1
Apr  2 06:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
ime samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.689519
CT Device memory bandwidth in GB/s: 133.613711

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
374
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001379
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 89040

4687.500000
0.001379
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632057 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 27.217802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37968
Number of time samples + maxshift: 37968;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77758464 bytes = 74.156 MB;
DDTR output size:  155516928 bytes = 148.312 MB;
Total memory required: 233275392 bytes = 222.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37968 1024
32 8
1186 128
Performed CT: 0.001577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.441564
CT Device memory bandwidth in GB/s: 147.864938

NOTICE: 0.000000	94.079994	0.210000	448

Amount of telescope time processed: 0.000000

410.156250
0.024150
361
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
