Apr  2 05:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:20:58 2021 - NOTICE   Checked for devices.
Apr  2 05:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    In 2
Apr  2 05:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:15 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:15 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:15 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:21:15 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:15 2021 - DEBUG    period:			0.000000
Apr  2 05:21:15 2021 - DEBUG    fch1:			1045.000000
Apr  2 05:21:15 2021 - DEBUG    foff:			-0.073242
Apr  2 05:21:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:15 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:15 2021 - DEBUG    machine_id:		0
Apr  2 05:21:15 2021 - DEBUG    data_type:		0
Apr  2 05:21:15 2021 - DEBUG    barycentric:		0
Apr  2 05:21:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:15 2021 - DEBUG    nbits:			8
Apr  2 05:21:15 2021 - DEBUG    nsamples:		156250
Apr  2 05:21:15 2021 - DEBUG    nchans:			2048
Apr  2 05:21:15 2021 - DEBUG    nifs:			0
Apr  2 05:21:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:15 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:15 2021 - DEBUG    source_name:		
Apr  2 05:21:15 2021 - DEBUG    N:			0
Apr  2 05:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:15 2021 - DEBUG    Optimization settings:
Apr  2 05:21:15 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:15 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:15 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:21:15 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:21:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:15 2021 - DEBUG         ndms[0]:		800
Apr  2 05:21:15 2021 - DEBUG         ndms[1]:		320
Apr  2 05:21:15 2021 - DEBUG         ndms[2]:		320
Apr  2 05:21:15 2021 - DEBUG    ddtr maxshift:		21700
Apr  2 05:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:15 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:21:15 2021 - DEBUG    t_processed size:	3
Apr  2 05:21:15 2021 - DEBUG    t_processed elements:
Apr  2 05:21:15 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:21:15 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:21:15 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:21:15 2021 - DEBUG    power:			2.000000
Apr  2 05:21:15 2021 - NOTICE   Pipeline is ready.
054.687500
0.000876
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.778282 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 22.235632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 41700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.247561
CT Device memory bandwidth in GB/s: 142.348536

NOTICE: 0.000000	368.600006	0.970000	380

Amount of telescope time processed: 0.000000

30312.500000
0.000363
257
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.600006	608.599976	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 624100

23437.500000
0.000363
209
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.599976	1040.599976	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 332900

18750.000000
0.000363
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.599976	2096.600098	4.800000	220

Amount of telescope time processed: 0.000000
timesamples: 187296

18750.000000
0.000363
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.600098	3596.600098	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 114496

29296.875000
0.000363
250
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24629 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 14.953836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21700
Number of tApr  2 05:21:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:21:16 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    Optimization settings:
Apr  2 05:21:16 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:16 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:16 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:21:16 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:21:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:16 2021 - DEBUG         ndms[0]:		800
Apr  2 05:21:16 2021 - DEBUG         ndms[1]:		320
Apr  2 05:21:16 2021 - DEBUG         ndms[2]:		320
Apr  2 05:21:16 2021 - DEBUG    ddtr maxshift:		21700
Apr  2 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:16 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:21:16 2021 - DEBUG    t_processed size:	3
Apr  2 05:21:16 2021 - DEBUG    t_processed elements:
Apr  2 05:21:16 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:21:16 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:21:16 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:21:16 2021 - DEBUG    power:			2.000000
Apr  2 05:21:16 2021 - NOTICE   Finished. 1
Apr  2 05:21:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:21:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:21:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:21:16 2021 - NOTICE   	DDTR Binning 	18.207232
Apr  2 05:21:16 2021 - NOTICE   	DDTR Corner_Turn 	14.437792
Apr  2 05:21:16 2021 - NOTICE   	DDTR Dedispersion 	297.952162
Apr  2 05:21:16 2021 - NOTICE   	DDTR Host_To_Device 	419.215361
Apr  2 05:21:16 2021 - NOTICE   	DDTR total 	749.916170
Apr  2 05:21:16 2021 - NOTICE   	Total total 	750.014587
Apr  2 05:21:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 05:21:16 2021 - NOTICE    
Apr  2 05:21:16 2021 - NOTICE   	Real-time speed-up factor:	22.937153
Apr  2 05:21:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:21:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:21:16 2021 - NOTICE   Checked for devices.
Apr  2 05:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:21:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:16 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:16 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:21:16 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  2 05:21:16 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Apr  2 05:21:16 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:21:16 2021 - DEBUG    In 2
Apr  2 05:21:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:21:16 2021 - NOTICE   Calculating strategy.
Apr  2 05:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:21:16 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  2 05:21:16 2021 - DEBUG    Maximum dispersive delay:	 17.254400(s).
Apr  2 05:21:16 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:21:16 2021 - DEBUG    In 2
Apr  2 05:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:21:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:21:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:21:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:21:16 2021 - DEBUG    Driver version:		11010
Apr  2 05:21:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:21:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:21:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:21:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:21:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    az_start:		0.000000
Apr  2 05:21:16 2021 - DEBUG    za_start:		0.000000
Apr  2 05:21:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:21:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:21:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:21:16 2021 - DEBUG    tsamp:			0.000512
Apr  2 05:21:16 2021 - DEBUG    refdm:			0.000000
Apr  2 05:21:16 2021 - DEBUG    period:			0.000000
Apr  2 05:21:16 2021 - DEBUG    fch1:			380.000000
Apr  2 05:21:16 2021 - DEBUG    foff:			-0.097656
Apr  2 05:21:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:21:16 2021 - DEBUG    telescope_id:		0
Apr  2 05:21:16 2021 - DEBUG    machine_id:		0
Apr  2 05:21:16 2021 - DEBUG    data_type:		0
Apr  2 05:21:16 2021 - DEBUG    barycentric:		0
Apr  2 05:21:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:21:16 2021 - DEBUG    nbits:			8
Apr  2 05:21:16 2021 - DEBUG    nsamples:		39062
Apr  2 05:21:16 2021 - DEBUG    nchans:			1024
Apr  2 05:21:16 2021 - DEBUG    nifs:			0
Apr  2 05:21:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:21:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:21:16 2021 - DEBUG    rawdatafile:		
Apr  2 05:21:16 2021 - DEBUG    source_name:		
Apr  2 05:21:16 2021 - DEBUG    N:			0
Apr  2 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    Optimization settings:
Apr  2 05:21:16 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:16 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:16 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:21:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:21:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:16 2021 - DEBUG         ndms[0]:		440
Apr  2 05:21:16 2021 - DEBUG         ndms[1]:		180
Apr  2 05:21:16 2021 - DEBUG         ndms[2]:		200
Apr  2 05:21:16 2021 - DEBUG         ndms[3]:		180
Apr  2 05:21:16 2021 - DEBUG         ndms[4]:		60
Apr  2 05:21:16 2021 - DEBUG    ddtr maxshift:		33700
Apr  2 05:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:21:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:21:16 2021 - DEBUG    t_processed size:	5
Apr  2 05:21:16 2021 - DEBUG    t_processed elements:
Apr  2 05:21:16 2021 - DEBUG         t_processed[0][0]:	4800
Apr  2 05:21:16 2021 - DEBUG         t_processed[1][0]:	2400
Apr  2 05:21:16 2021 - DEBUG         t_processed[2][0]:	1200
Apr  2 05:21:16 2021 - DEBUG         t_processed[3][0]:	600
Apr  2 05:21:16 2021 - DEBUG         t_processed[4][0]:	300
Apr  2 05:21:16 2021 - DEBUG    power:			2.000000
Apr  2 05:21:16 2021 - NOTICE   Pipeline is ready.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
ime samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.725790
CT Device memory bandwidth in GB/s: 133.035474

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
244
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156100

5468.750000
0.001379
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88900

4687.500000
0.001379
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750015 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 22.937153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 33700
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4800, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.036537
CT Device memory bandwidth in GB/s: 146.421922

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.024150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	168.000000	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 38500

410.156250
0.024150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 36100

410.156250
0.024150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	570.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 34896

317.382812
0.024150
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuApr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:21:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:21:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:21:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 05:21:16 2021 - DEBUG    Signal width [samples]:		78
Apr  2 05:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:21:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:21:16 2021 - DEBUG    Optimization settings:
Apr  2 05:21:16 2021 - DEBUG    		UNROLL:			4
Apr  2 05:21:16 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:21:16 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:21:16 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:21:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:21:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:21:16 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:21:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:21:16 2021 - DEBUG         ndms[0]:		440
Apr  2 05:21:16 2021 - DEBUG         ndms[1]:		180
Apr  2 05:21:16 2021 - DEBUG         ndms[2]:		200
Apr  2 05:21:16 2021 - DEBUG         ndms[3]:		180
Apr  2 05:21:16 2021 - DEBUG         ndms[4]:		60
Apr  2 05:21:16 2021 - DEBUG    ddtr maxshift:		33700
