Apr  2 05:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:22:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:22:26 2021 - NOTICE   Checked for devices.
Apr  2 05:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:22:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    In 2
Apr  2 05:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 05:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    az_start:		0.000000
Apr  2 05:22:46 2021 - DEBUG    za_start:		0.000000
Apr  2 05:22:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:22:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:22:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:22:46 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:22:46 2021 - DEBUG    refdm:			0.000000
Apr  2 05:22:46 2021 - DEBUG    period:			0.000000
Apr  2 05:22:46 2021 - DEBUG    fch1:			1045.000000
Apr  2 05:22:46 2021 - DEBUG    foff:			-0.073242
Apr  2 05:22:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:22:46 2021 - DEBUG    telescope_id:		0
Apr  2 05:22:46 2021 - DEBUG    machine_id:		0
Apr  2 05:22:46 2021 - DEBUG    data_type:		0
Apr  2 05:22:46 2021 - DEBUG    barycentric:		0
Apr  2 05:22:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:22:46 2021 - DEBUG    nbits:			8
Apr  2 05:22:46 2021 - DEBUG    nsamples:		156250
Apr  2 05:22:46 2021 - DEBUG    nchans:			2048
Apr  2 05:22:46 2021 - DEBUG    nifs:			0
Apr  2 05:22:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:22:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:22:46 2021 - DEBUG    rawdatafile:		
Apr  2 05:22:46 2021 - DEBUG    source_name:		
Apr  2 05:22:46 2021 - DEBUG    N:			0
Apr  2 05:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Optimization settings:
Apr  2 05:22:46 2021 - DEBUG    		UNROLL:			4
Apr  2 05:22:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:22:46 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:22:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:22:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:22:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:22:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:22:46 2021 - DEBUG         ndms[0]:		800
Apr  2 05:22:46 2021 - DEBUG         ndms[1]:		320
Apr  2 05:22:46 2021 - DEBUG         ndms[2]:		320
Apr  2 05:22:46 2021 - DEBUG    ddtr maxshift:		21616
Apr  2 05:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:22:46 2021 - DEBUG    t_processed size:	3
Apr  2 05:22:46 2021 - DEBUG    t_processed elements:
Apr  2 05:22:46 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:22:46 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:22:46 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:22:46 2021 - DEBUG    power:			2.000000
Apr  2 05:22:46 2021 - NOTICE   Pipeline is ready.
054.687500
0.000876
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864287 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 20.037203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 41328
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550269
CT Device memory bandwidth in GB/s: 142.530161

NOTICE: 0.000000	368.600006	0.970000	380

Amount of telescope time processed: 0.000000

30312.500000
0.000363
263
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.600006	608.599976	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 623728

23437.500000
0.000363
215
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.599976	1040.599976	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 332528

18750.000000
0.000363
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.599976	2096.600098	4.800000	220

Amount of telescope time processed: 0.000000
timesamples: 186928

18750.000000
0.000363
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.600098	3596.600098	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 114128

29296.875000
0.000363
256
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33579 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 13.951878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21616
Number of tApr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:22:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:22:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:22:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:22:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:22:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:22:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Optimization settings:
Apr  2 05:22:46 2021 - DEBUG    		UNROLL:			4
Apr  2 05:22:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:22:46 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:22:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:22:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:22:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:22:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:22:46 2021 - DEBUG         ndms[0]:		800
Apr  2 05:22:46 2021 - DEBUG         ndms[1]:		320
Apr  2 05:22:46 2021 - DEBUG         ndms[2]:		320
Apr  2 05:22:46 2021 - DEBUG    ddtr maxshift:		21616
Apr  2 05:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:22:46 2021 - DEBUG    t_processed size:	3
Apr  2 05:22:46 2021 - DEBUG    t_processed elements:
Apr  2 05:22:46 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:22:46 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:22:46 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:22:46 2021 - DEBUG    power:			2.000000
Apr  2 05:22:46 2021 - NOTICE   Finished. 1
Apr  2 05:22:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:22:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:22:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:22:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:22:46 2021 - NOTICE   	DDTR Binning 	18.095583
Apr  2 05:22:46 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Apr  2 05:22:46 2021 - NOTICE   	DDTR Dedispersion 	379.235453
Apr  2 05:22:46 2021 - NOTICE   	DDTR Host_To_Device 	418.531564
Apr  2 05:22:46 2021 - NOTICE   	DDTR total 	830.324825
Apr  2 05:22:46 2021 - NOTICE   	Total total 	830.423401
Apr  2 05:22:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 05:22:46 2021 - NOTICE    
Apr  2 05:22:46 2021 - NOTICE   	Real-time speed-up factor:	20.716178
Apr  2 05:22:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:22:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:22:46 2021 - NOTICE   Checked for devices.
Apr  2 05:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 05:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:22:46 2021 - NOTICE   Calculating strategy.
Apr  2 05:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:22:46 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  2 05:22:46 2021 - DEBUG    Maximum dispersive delay:	 17.489920(s).
Apr  2 05:22:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:22:46 2021 - DEBUG    In 2
Apr  2 05:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:22:46 2021 - NOTICE   Calculating strategy.
Apr  2 05:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:22:46 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  2 05:22:46 2021 - DEBUG    Maximum dispersive delay:	 17.489920(s).
Apr  2 05:22:46 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:22:46 2021 - DEBUG    In 2
Apr  2 05:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 05:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    az_start:		0.000000
Apr  2 05:22:46 2021 - DEBUG    za_start:		0.000000
Apr  2 05:22:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:22:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:22:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:22:46 2021 - DEBUG    tsamp:			0.000512
Apr  2 05:22:46 2021 - DEBUG    refdm:			0.000000
Apr  2 05:22:46 2021 - DEBUG    period:			0.000000
Apr  2 05:22:46 2021 - DEBUG    fch1:			380.000000
Apr  2 05:22:46 2021 - DEBUG    foff:			-0.097656
Apr  2 05:22:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:22:46 2021 - DEBUG    telescope_id:		0
Apr  2 05:22:46 2021 - DEBUG    machine_id:		0
Apr  2 05:22:46 2021 - DEBUG    data_type:		0
Apr  2 05:22:46 2021 - DEBUG    barycentric:		0
Apr  2 05:22:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:22:46 2021 - DEBUG    nbits:			8
Apr  2 05:22:46 2021 - DEBUG    nsamples:		39062
Apr  2 05:22:46 2021 - DEBUG    nchans:			1024
Apr  2 05:22:46 2021 - DEBUG    nifs:			0
Apr  2 05:22:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:22:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:22:46 2021 - DEBUG    rawdatafile:		
Apr  2 05:22:46 2021 - DEBUG    source_name:		
Apr  2 05:22:46 2021 - DEBUG    N:			0
Apr  2 05:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:22:46 2021 - DEBUG    Optimization settings:
Apr  2 05:22:46 2021 - DEBUG    		UNROLL:			4
Apr  2 05:22:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:22:46 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:22:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:22:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:22:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:22:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:22:46 2021 - DEBUG         ndms[0]:		440
Apr  2 05:22:46 2021 - DEBUG         ndms[1]:		180
Apr  2 05:22:46 2021 - DEBUG         ndms[2]:		200
Apr  2 05:22:46 2021 - DEBUG         ndms[3]:		180
Apr  2 05:22:46 2021 - DEBUG         ndms[4]:		60
Apr  2 05:22:46 2021 - DEBUG    ddtr maxshift:		34160
Apr  2 05:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:22:46 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:22:46 2021 - DEBUG    t_processed size:	5
Apr  2 05:22:46 2021 - DEBUG    t_processed elements:
Apr  2 05:22:46 2021 - DEBUG         t_processed[0][0]:	3584
Apr  2 05:22:46 2021 - DEBUG         t_processed[1][0]:	1792
Apr  2 05:22:46 2021 - DEBUG         t_processed[2][0]:	896
Apr  2 05:22:46 2021 - DEBUG         t_processed[3][0]:	448
Apr  2 05:22:46 2021 - DEBUG         t_processed[4][0]:	224
Apr  2 05:22:46 2021 - DEBUG    power:			2.000000
Apr  2 05:22:46 2021 - NOTICE   Pipeline is ready.
Apr  2 05:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
ime samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.822332
CT Device memory bandwidth in GB/s: 133.693399

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
250
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.001379
197
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88816

4687.500000
0.001379
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830423 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 20.716179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 34160
Number of time samples + maxshift: 37744;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
37744 1024
32 8
1179 128
Performed CT: 0.001567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.492582
CT Device memory bandwidth in GB/s: 147.895549

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.024150
242
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	168.000000	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 37744

410.156250
0.024150
242
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 35952

410.156250
0.024150
242
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	570.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 35056

317.382812
0.024150
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuApr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:22:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:22:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:22:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:22:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 05:22:47 2021 - DEBUG    Signal width [samples]:		78
Apr  2 05:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:22:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:22:47 2021 - DEBUG    Optimization settings:
Apr  2 05:22:47 2021 - DEBUG    		UNROLL:			4
Apr  2 05:22:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:22:47 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:22:47 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:22:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:22:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:22:47 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:22:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:22:47 2021 - DEBUG         ndms[0]:		440
Apr  2 05:22:47 2021 - DEBUG         ndms[1]:		180
Apr  2 05:22:47 2021 - DEBUG         ndms[2]:		200
Apr  2 05:22:47 2021 - DEBUG         ndms[3]:		180
Apr  2 05:22:47 2021 - DEBUG         ndms[4]:		60
Apr  2 05:22:47 2021 - DEBUG    ddtr maxshift:		34160
