Apr  2 07:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:27:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:27:26 2021 - NOTICE   Checked for devices.
Apr  2 07:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:27:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    In 2
Apr  2 07:27:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:27:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:27:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:27:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:27:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:27:40 2021 - DEBUG    Driver version:		11010
Apr  2 07:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:27:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    az_start:		0.000000
Apr  2 07:27:40 2021 - DEBUG    za_start:		0.000000
Apr  2 07:27:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:27:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:27:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:27:40 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:27:40 2021 - DEBUG    refdm:			0.000000
Apr  2 07:27:40 2021 - DEBUG    period:			0.000000
Apr  2 07:27:40 2021 - DEBUG    fch1:			1045.000000
Apr  2 07:27:40 2021 - DEBUG    foff:			-0.073242
Apr  2 07:27:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:27:40 2021 - DEBUG    telescope_id:		0
Apr  2 07:27:40 2021 - DEBUG    machine_id:		0
Apr  2 07:27:40 2021 - DEBUG    data_type:		0
Apr  2 07:27:40 2021 - DEBUG    barycentric:		0
Apr  2 07:27:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:27:40 2021 - DEBUG    nbits:			8
Apr  2 07:27:40 2021 - DEBUG    nsamples:		156250
Apr  2 07:27:40 2021 - DEBUG    nchans:			2048
Apr  2 07:27:40 2021 - DEBUG    nifs:			0
Apr  2 07:27:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:27:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:27:40 2021 - DEBUG    rawdatafile:		
Apr  2 07:27:40 2021 - DEBUG    source_name:		
Apr  2 07:27:40 2021 - DEBUG    N:			0
Apr  2 07:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    Optimization settings:
Apr  2 07:27:40 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:40 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:40 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:40 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1258.000000,1.400000,2,2
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.000000,2098.000000,2.400000,4,4
Apr  2 07:27:40 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:27:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:40 2021 - DEBUG         ndms[0]:		800
Apr  2 07:27:40 2021 - DEBUG         ndms[1]:		350
Apr  2 07:27:40 2021 - DEBUG         ndms[2]:		350
Apr  2 07:27:40 2021 - DEBUG    ddtr maxshift:		24400
Apr  2 07:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:40 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:27:40 2021 - DEBUG    t_processed size:	3
Apr  2 07:27:40 2021 - DEBUG    t_processed elements:
Apr  2 07:27:40 2021 - DEBUG         t_processed[0][0]:	131200
Apr  2 07:27:40 2021 - DEBUG         t_processed[1][0]:	65600
Apr  2 07:27:40 2021 - DEBUG         t_processed[2][0]:	32800
Apr  2 07:27:40 2021 - DEBUG    power:			2.000000
Apr  2 07:27:40 2021 - NOTICE   Pipeline is ready.


6054.687500
0.000876
297
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622746 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 26.967030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 45200
Number of time samples + maxshift: 621200;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
621200 1024
32 8
19412 128
Performed CT: 0.026767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.638195
CT Device memory bandwidth in GB/s: 142.582917

NOTICE: 0.000000	388.000000	0.970000	400

Amount of telescope time processed: 0.000000

30312.500000
0.000363
577
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.000000	613.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 621200

23437.500000
0.000363
455
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.000000	1093.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 333200

18750.000000
0.000363
371
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.000000	2293.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 189200

18750.000000
0.000363
371
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2293.000000	3793.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 117200

29296.875000
0.000363
559
lineshift:	919
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09379 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 16.851528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24400
Number oApr  2 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:27:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:27:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:27:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:27:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    Optimization settings:
Apr  2 07:27:40 2021 - DEBUG    		UNROLL:			4
Apr  2 07:27:40 2021 - DEBUG    		SNUMREG:		10
Apr  2 07:27:40 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:27:40 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:27:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:27:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1258.000000,1.400000,2,2
Apr  2 07:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.000000,2098.000000,2.400000,4,4
Apr  2 07:27:40 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:27:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:27:40 2021 - DEBUG         ndms[0]:		800
Apr  2 07:27:40 2021 - DEBUG         ndms[1]:		350
Apr  2 07:27:40 2021 - DEBUG         ndms[2]:		350
Apr  2 07:27:40 2021 - DEBUG    ddtr maxshift:		24400
Apr  2 07:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:27:40 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 07:27:40 2021 - DEBUG    t_processed size:	3
Apr  2 07:27:40 2021 - DEBUG    t_processed elements:
Apr  2 07:27:40 2021 - DEBUG         t_processed[0][0]:	131200
Apr  2 07:27:40 2021 - DEBUG         t_processed[1][0]:	65600
Apr  2 07:27:40 2021 - DEBUG         t_processed[2][0]:	32800
Apr  2 07:27:40 2021 - DEBUG    power:			2.000000
Apr  2 07:27:40 2021 - NOTICE   Finished. 1
Apr  2 07:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:27:40 2021 - NOTICE   	DDTR Binning 	18.118688
Apr  2 07:27:40 2021 - NOTICE   	DDTR Corner_Turn 	14.405600
Apr  2 07:27:40 2021 - NOTICE   	DDTR Dedispersion 	160.988864
Apr  2 07:27:40 2021 - NOTICE   	DDTR Host_To_Device 	420.761581
Apr  2 07:27:40 2021 - NOTICE   	DDTR total 	614.377928
Apr  2 07:27:40 2021 - NOTICE   	Total total 	614.479309
Apr  2 07:27:40 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  2 07:27:40 2021 - NOTICE    
Apr  2 07:27:40 2021 - NOTICE   	Real-time speed-up factor:	27.329806
Apr  2 07:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:27:40 2021 - NOTICE   Checked for devices.
Apr  2 07:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:27:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:27:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:27:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:27:40 2021 - DEBUG    Driver version:		11010
Apr  2 07:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:27:40 2021 - NOTICE   Calculating strategy.
Apr  2 07:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  2 07:27:40 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 07:27:40 2021 - DEBUG    Maximum dispersive delay:	 23.142401(s).
Apr  2 07:27:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
f time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.479764
CT Device memory bandwidth in GB/s: 132.887859

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
544
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1258.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155600

5468.750000
0.001379
407
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.000000	2098.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 90000

4687.500000
0.001379
354
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614479 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 27.329805
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
