Apr  2 06:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:16:04 2021 - NOTICE   Checked for devices.
Apr  2 06:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:16:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:16:23 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 06:16:23 2021 - DEBUG    t_processed size:	5
Apr  2 06:16:23 2021 - DEBUG    t_processed elements:
Apr  2 06:16:23 2021 - DEBUG         t_processed[0][0]:	3072
Apr  2 06:16:23 2021 - DEBUG         t_processed[1][0]:	1536
Apr  2 06:16:23 2021 - DEBUG         t_processed[2][0]:	768
Apr  2 06:16:23 2021 - DEBUG         t_processed[3][0]:	384
Apr  2 06:16:23 2021 - DEBUG         t_processed[4][0]:	192
Apr  2 06:16:23 2021 - DEBUG    power:			2.000000
Apr  2 06:16:23 2021 - NOTICE   Finished. 1
Apr  2 06:16:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:16:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:16:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:16:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:16:23 2021 - NOTICE   	DDTR Binning 	5.471360
Apr  2 06:16:23 2021 - NOTICE   	DDTR Corner_Turn 	1.637792
Apr  2 06:16:23 2021 - NOTICE   	DDTR Dedispersion 	2.911840
Apr  2 06:16:23 2021 - NOTICE   	DDTR Host_To_Device 	58.289952
Apr  2 06:16:23 2021 - NOTICE   	DDTR total 	68.463806
Apr  2 06:16:23 2021 - NOTICE   	Total total 	68.594147
Apr  2 06:16:23 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  2 06:16:23 2021 - NOTICE    
Apr  2 06:16:23 2021 - NOTICE   	Real-time speed-up factor:	22.930004
Apr  2 06:16:23 2021 - NOTICE   --------------------------------------------------------------
chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	720.000000	2.100000	64

Amount of telescope time processed: 0.000000
timesamples: 35808

256.347656
0.024150
237
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685942 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 22.930002
NOTICE: Pipeline start/resume run_pipeline_generic.
