Apr  2 06:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:50:06 2021 - NOTICE   Checked for devices.
Apr  2 06:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:20 2021 - DEBUG         t_processed[0][0]:	572928
Apr  2 06:50:20 2021 - DEBUG         t_processed[1][0]:	286464
Apr  2 06:50:20 2021 - DEBUG         t_processed[2][0]:	143232
Apr  2 06:50:20 2021 - DEBUG         t_processed[3][0]:	71616
Apr  2 06:50:20 2021 - DEBUG         t_processed[4][0]:	35808
Apr  2 06:50:20 2021 - DEBUG    power:			2.000000
Apr  2 06:50:20 2021 - NOTICE   Finished. 2
Apr  2 06:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:50:20 2021 - NOTICE   	DDTR Binning 	47.939456
Apr  2 06:50:20 2021 - NOTICE   	DDTR Corner_Turn 	26.858591
Apr  2 06:50:20 2021 - NOTICE   	DDTR Dedispersion 	531.854878
Apr  2 06:50:20 2021 - NOTICE   	DDTR Host_To_Device 	837.244394
Apr  2 06:50:20 2021 - NOTICE   	DDTR total 	1444.059792
Apr  2 06:50:20 2021 - NOTICE   	Total total 	1444.200439
Apr  2 06:50:20 2021 - NOTICE   	Processed telescope time:	18333.696365
Apr  2 06:50:20 2021 - NOTICE    
Apr  2 06:50:20 2021 - NOTICE   	Real-time speed-up factor:	12.694703
Apr  2 06:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:50:20 2021 - NOTICE   Checked for devices.
Apr  2 06:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 06:50:20 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 06:50:20 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Apr  2 06:50:20 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:50:20 2021 - DEBUG    In 2
Apr  2 06:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:50:20 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 06:50:20 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 06:50:20 2021 - DEBUG    Maximum dispersive delay:	 2.863104(s).
Apr  2 06:50:20 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 06:50:20 2021 - DEBUG    In 2
Apr  2 06:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:50:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    az_start:		0.000000
Apr  2 06:50:20 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:20 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:50:20 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:20 2021 - DEBUG    period:			0.000000
Apr  2 06:50:20 2021 - DEBUG    fch1:			1045.000000
Apr  2 06:50:20 2021 - DEBUG    foff:			-0.073242
Apr  2 06:50:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:20 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:20 2021 - DEBUG    machine_id:		0
Apr  2 06:50:20 2021 - DEBUG    data_type:		0
Apr  2 06:50:20 2021 - DEBUG    barycentric:		0
Apr  2 06:50:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:20 2021 - DEBUG    nbits:			8
Apr  2 06:50:20 2021 - DEBUG    nsamples:		156250
Apr  2 06:50:20 2021 - DEBUG    nchans:			2048
Apr  2 06:50:20 2021 - DEBUG    nifs:			0
Apr  2 06:50:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:20 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:20 2021 - DEBUG    source_name:		
Apr  2 06:50:20 2021 - DEBUG    N:			0
Apr  2 06:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:20 2021 - DEBUG    Optimization settings:
Apr  2 06:50:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:20 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.960000,1,1
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1253.760010,1.400000,2,2
Apr  2 06:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.760010,2060.160156,2.400000,4,4
Apr  2 06:50:20 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:20 2021 - DEBUG         ndms[0]:		816
Apr  2 06:50:20 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:20 2021 - DEBUG         ndms[2]:		336
Apr  2 06:50:20 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 06:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:20 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:50:20 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:20 2021 - DEBUG    t_processed elements:
Apr  2 06:50:20 2021 - DEBUG         t_processed[0][0]:	133632
Apr  2 06:50:20 2021 - DEBUG         t_processed[1][0]:	66816
Apr  2 06:50:20 2021 - DEBUG         t_processed[2][0]:	33408
Apr  2 06:50:20 2021 - DEBUG    power:			2.000000
Apr  2 06:50:20 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:50:21 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    Optimization settings:
Apr  2 06:50:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:21 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.960000,1,1
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1253.760010,1.400000,2,2
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.760010,2060.160156,2.400000,4,4
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:21 2021 - DEBUG         ndms[0]:		816
Apr  2 06:50:21 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:21 2021 - DEBUG         ndms[2]:		336
Apr  2 06:50:21 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 06:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 06:50:21 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:21 2021 - DEBUG    t_processed elements:
Apr  2 06:50:21 2021 - DEBUG         t_processed[0][0]:	133632
Apr  2 06:50:21 2021 - DEBUG         t_processed[1][0]:	66816
Apr  2 06:50:21 2021 - DEBUG         t_processed[2][0]:	33408
Apr  2 06:50:21 2021 - DEBUG    power:			2.000000
Apr  2 06:50:21 2021 - NOTICE   Finished. 2
Apr  2 06:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:50:21 2021 - NOTICE   	DDTR Binning 	18.144768
Apr  2 06:50:21 2021 - NOTICE   	DDTR Corner_Turn 	14.342144
Apr  2 06:50:21 2021 - NOTICE   	DDTR Dedispersion 	481.750782
Apr  2 06:50:21 2021 - NOTICE   	DDTR Host_To_Device 	419.174565
Apr  2 06:50:21 2021 - NOTICE   	DDTR total 	933.515175
Apr  2 06:50:21 2021 - NOTICE   	Total total 	933.611267
Apr  2 06:50:21 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 06:50:21 2021 - NOTICE    
Apr  2 06:50:21 2021 - NOTICE   	Real-time speed-up factor:	18.321219
Apr  2 06:50:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:50:21 2021 - NOTICE   Checked for devices.
Apr  2 06:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:21 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:21 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:50:21 2021 - DEBUG    Range:	4 MAXSHIFT:	38496 Scrunch value:	16
Apr  2 06:50:21 2021 - DEBUG    Maximum dispersive delay:	 19.709951(s).
Apr  2 06:50:21 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:50:21 2021 - DEBUG    In 2
Apr  2 06:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:50:21 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Apr  2 06:50:21 2021 - DEBUG    Range:	4 MAXSHIFT:	38496 Scrunch value:	16
Apr  2 06:50:21 2021 - DEBUG    Maximum dispersive delay:	 19.709951(s).
Apr  2 06:50:21 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:50:21 2021 - DEBUG    In 2
Apr  2 06:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:50:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:21 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    az_start:		0.000000
Apr  2 06:50:21 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:21 2021 - DEBUG    tsamp:			0.000512
Apr  2 06:50:21 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:21 2021 - DEBUG    period:			0.000000
Apr  2 06:50:21 2021 - DEBUG    fch1:			380.000000
Apr  2 06:50:21 2021 - DEBUG    foff:			-0.097656
Apr  2 06:50:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:21 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:21 2021 - DEBUG    machine_id:		0
Apr  2 06:50:21 2021 - DEBUG    data_type:		0
Apr  2 06:50:21 2021 - DEBUG    barycentric:		0
Apr  2 06:50:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:21 2021 - DEBUG    nbits:			8
Apr  2 06:50:21 2021 - DEBUG    nsamples:		39062
Apr  2 06:50:21 2021 - DEBUG    nchans:			1024
Apr  2 06:50:21 2021 - DEBUG    nifs:			0
Apr  2 06:50:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:21 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:21 2021 - DEBUG    source_name:		
Apr  2 06:50:21 2021 - DEBUG    N:			0
Apr  2 06:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    Optimization settings:
Apr  2 06:50:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:21 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,332.639984,0.840000,4,4
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.639984,582.239990,1.300000,8,8
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.239990,783.839966,2.100000,16,16
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:21 2021 - DEBUG         ndms[0]:		432
Apr  2 06:50:21 2021 - DEBUG         ndms[1]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[2]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[3]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[4]:		96
Apr  2 06:50:21 2021 - DEBUG    ddtr maxshift:		38496
Apr  2 06:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:50:21 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:21 2021 - DEBUG    t_processed elements:
Apr  2 06:50:21 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 06:50:21 2021 - DEBUG    power:			2.000000
Apr  2 06:50:21 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:21 2021 - NOTICE   Pipeline running over next chunk.
THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4442 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 572928
Real-time speedup factor: 12.694704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22368
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.042352
CT Device memory bandwidth in GB/s: 133.825411

NOTICE: 0.000000	783.359985	0.960000	816

Amount of telescope time processed: 0.000000

7500.000000
0.001379
500
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1253.760010	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.001379
368
lineshift:	448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.760010	2060.160156	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 89184

4687.500000
0.001379
317
lineshift:	397
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.933611 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 18.321218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38496
Number of time samples + maxshift: 38496;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.867436
CT Device memory bandwidth in GB/s: 146.320462

NOTICE: 0.000000	90.719994	0.210000	432

Amount of telescope time processed: 0.000000

410.156250
0.024150
479
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner agaiApr  2 06:50:21 2021 - ERROR    GPU error at Dedispersion.
Apr  2 06:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:21 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 06:50:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 06:50:21 2021 - DEBUG    Signal width [samples]:		78
Apr  2 06:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:21 2021 - DEBUG    Optimization settings:
Apr  2 06:50:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:50:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 06:50:21 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,332.639984,0.840000,4,4
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.639984,582.239990,1.300000,8,8
Apr  2 06:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.239990,783.839966,2.100000,16,16
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:50:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:21 2021 - DEBUG         ndms[0]:		432
Apr  2 06:50:21 2021 - DEBUG         ndms[1]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[2]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[3]:		192
Apr  2 06:50:21 2021 - DEBUG         ndms[4]:		96
Apr  2 06:50:21 2021 - DEBUG    ddtr maxshift:		38496
Apr  2 06:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:21 2021 - DEBUG    ddtr max_ndms:		432
Apr  2 06:50:21 2021 - DEBUG    t_processed size:	5
Apr  2 06:50:21 2021 - DEBUG    t_processed elements:
Apr  2 06:50:21 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 06:50:21 2021 - DEBUG         t_processed[4][0]:	0
