Apr  2 06:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:40:02 2021 - NOTICE   Checked for devices.
Apr  2 06:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    In 2
Apr  2 06:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:40:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:20 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    az_start:		0.000000
Apr  2 06:40:20 2021 - DEBUG    za_start:		0.000000
Apr  2 06:40:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:40:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:40:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:40:20 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:40:20 2021 - DEBUG    refdm:			0.000000
Apr  2 06:40:20 2021 - DEBUG    period:			0.000000
Apr  2 06:40:20 2021 - DEBUG    fch1:			1045.000000
Apr  2 06:40:20 2021 - DEBUG    foff:			-0.073242
Apr  2 06:40:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:40:20 2021 - DEBUG    telescope_id:		0
Apr  2 06:40:20 2021 - DEBUG    machine_id:		0
Apr  2 06:40:20 2021 - DEBUG    data_type:		0
Apr  2 06:40:20 2021 - DEBUG    barycentric:		0
Apr  2 06:40:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:40:20 2021 - DEBUG    nbits:			8
Apr  2 06:40:20 2021 - DEBUG    nsamples:		156250
Apr  2 06:40:20 2021 - DEBUG    nchans:			2048
Apr  2 06:40:20 2021 - DEBUG    nifs:			0
Apr  2 06:40:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:40:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:40:20 2021 - DEBUG    rawdatafile:		
Apr  2 06:40:20 2021 - DEBUG    source_name:		
Apr  2 06:40:20 2021 - DEBUG    N:			0
Apr  2 06:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:20 2021 - DEBUG    Optimization settings:
Apr  2 06:40:20 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:20 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:20 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:40:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:40:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:20 2021 - DEBUG         ndms[0]:		800
Apr  2 06:40:20 2021 - DEBUG         ndms[1]:		320
Apr  2 06:40:20 2021 - DEBUG         ndms[2]:		320
Apr  2 06:40:20 2021 - DEBUG    ddtr maxshift:		21520
Apr  2 06:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:40:20 2021 - DEBUG    t_processed size:	3
Apr  2 06:40:20 2021 - DEBUG    t_processed elements:
Apr  2 06:40:20 2021 - DEBUG         t_processed[0][0]:	134720
Apr  2 06:40:20 2021 - DEBUG         t_processed[1][0]:	67360
Apr  2 06:40:20 2021 - DEBUG         t_processed[2][0]:	33680
Apr  2 06:40:20 2021 - DEBUG    power:			2.000000
Apr  2 06:40:20 2021 - NOTICE   Pipeline is ready.


6054.687500
0.000876
244
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.801657 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 267520
Real-time speedup factor: 21.357368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 577280;
maxshift: 47440
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577280, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.163418
CT Device memory bandwidth in GB/s: 142.298051

NOTICE: 0.000000	388.000000	0.970000	400

Amount of telescope time processed: 0.000000

30312.500000
0.000363
467
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.000000	628.000000	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 624720

23437.500000
0.000363
370
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.000000	1108.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 336080

18750.000000
0.000363
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2260.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 191760

18750.000000
0.000363
303
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.000000	4060.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 119600

29296.875000
0.000363
453
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28698 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 577280
Real-time speedup factor: 14.353744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134720;
maxshift: 21520
Number oApr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:40:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:40:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:40:21 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:40:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:40:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:40:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    Optimization settings:
Apr  2 06:40:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:21 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:40:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:21 2021 - DEBUG         ndms[0]:		800
Apr  2 06:40:21 2021 - DEBUG         ndms[1]:		320
Apr  2 06:40:21 2021 - DEBUG         ndms[2]:		320
Apr  2 06:40:21 2021 - DEBUG    ddtr maxshift:		21520
Apr  2 06:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 06:40:21 2021 - DEBUG    t_processed size:	3
Apr  2 06:40:21 2021 - DEBUG    t_processed elements:
Apr  2 06:40:21 2021 - DEBUG         t_processed[0][0]:	134720
Apr  2 06:40:21 2021 - DEBUG         t_processed[1][0]:	67360
Apr  2 06:40:21 2021 - DEBUG         t_processed[2][0]:	33680
Apr  2 06:40:21 2021 - DEBUG    power:			2.000000
Apr  2 06:40:21 2021 - NOTICE   Finished. 1
Apr  2 06:40:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:40:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:40:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:40:21 2021 - NOTICE   	DDTR Binning 	18.128288
Apr  2 06:40:21 2021 - NOTICE   	DDTR Corner_Turn 	14.398976
Apr  2 06:40:21 2021 - NOTICE   	DDTR Dedispersion 	319.815674
Apr  2 06:40:21 2021 - NOTICE   	DDTR Host_To_Device 	419.194208
Apr  2 06:40:21 2021 - NOTICE   	DDTR total 	771.638121
Apr  2 06:40:21 2021 - NOTICE   	Total total 	771.731445
Apr  2 06:40:21 2021 - NOTICE   	Processed telescope time:	17244.159698
Apr  2 06:40:21 2021 - NOTICE    
Apr  2 06:40:21 2021 - NOTICE   	Real-time speed-up factor:	22.344767
Apr  2 06:40:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:40:21 2021 - NOTICE   Checked for devices.
Apr  2 06:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:21 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:21 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 06:40:21 2021 - DEBUG    Range:	4 MAXSHIFT:	37200 Scrunch value:	16
Apr  2 06:40:21 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Apr  2 06:40:21 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:40:21 2021 - DEBUG    In 2
Apr  2 06:40:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:40:21 2021 - NOTICE   Calculating strategy.
Apr  2 06:40:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 06:40:21 2021 - DEBUG    Range:	4 MAXSHIFT:	37200 Scrunch value:	16
Apr  2 06:40:21 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Apr  2 06:40:21 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 06:40:21 2021 - DEBUG    In 2
Apr  2 06:40:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:40:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:40:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:40:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:40:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:40:21 2021 - DEBUG    Driver version:		11010
Apr  2 06:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:40:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:40:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    az_start:		0.000000
Apr  2 06:40:21 2021 - DEBUG    za_start:		0.000000
Apr  2 06:40:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:40:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:40:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:40:21 2021 - DEBUG    tsamp:			0.000512
Apr  2 06:40:21 2021 - DEBUG    refdm:			0.000000
Apr  2 06:40:21 2021 - DEBUG    period:			0.000000
Apr  2 06:40:21 2021 - DEBUG    fch1:			380.000000
Apr  2 06:40:21 2021 - DEBUG    foff:			-0.097656
Apr  2 06:40:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:40:21 2021 - DEBUG    telescope_id:		0
Apr  2 06:40:21 2021 - DEBUG    machine_id:		0
Apr  2 06:40:21 2021 - DEBUG    data_type:		0
Apr  2 06:40:21 2021 - DEBUG    barycentric:		0
Apr  2 06:40:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:40:21 2021 - DEBUG    nbits:			8
Apr  2 06:40:21 2021 - DEBUG    nsamples:		39062
Apr  2 06:40:21 2021 - DEBUG    nchans:			1024
Apr  2 06:40:21 2021 - DEBUG    nifs:			0
Apr  2 06:40:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:40:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:40:21 2021 - DEBUG    rawdatafile:		
Apr  2 06:40:21 2021 - DEBUG    source_name:		
Apr  2 06:40:21 2021 - DEBUG    N:			0
Apr  2 06:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    Optimization settings:
Apr  2 06:40:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:21 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,344.399994,0.840000,4,4
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,604.400024,1.300000,8,8
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.400024,772.400024,2.100000,16,16
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:40:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:21 2021 - DEBUG         ndms[0]:		440
Apr  2 06:40:21 2021 - DEBUG         ndms[1]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[2]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[3]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[4]:		80
Apr  2 06:40:21 2021 - DEBUG    ddtr maxshift:		37200
Apr  2 06:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:40:21 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:21 2021 - DEBUG    t_processed elements:
Apr  2 06:40:21 2021 - DEBUG         t_processed[0][0]:	1280
Apr  2 06:40:21 2021 - DEBUG         t_processed[1][0]:	640
Apr  2 06:40:21 2021 - DEBUG         t_processed[2][0]:	320
Apr  2 06:40:21 2021 - DEBUG         t_processed[3][0]:	160
Apr  2 06:40:21 2021 - DEBUG         t_processed[4][0]:	80
Apr  2 06:40:21 2021 - DEBUG    power:			2.000000
Apr  2 06:40:21 2021 - NOTICE   Pipeline is ready.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
f time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.475952
CT Device memory bandwidth in GB/s: 133.485571

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
441
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001379
332
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88880

4687.500000
0.001379
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771731 (GPU estimate)
Amount of telescope time processed: 17.244160
Number of samples processed: 134720
Real-time speedup factor: 22.344769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 37200
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
38480 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.075426
CT Device memory bandwidth in GB/s: 146.445255

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.024150
424
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	176.399994	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 38480

410.156250
0.024150
424
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	344.399994	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 37840

410.156250
0.024150
424
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	604.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 37520

317.382812
0.024150
336
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:40:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:40:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:40:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:40:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 06:40:21 2021 - DEBUG    Signal width [samples]:		78
Apr  2 06:40:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:40:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:40:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    Optimization settings:
Apr  2 06:40:21 2021 - DEBUG    		UNROLL:			4
Apr  2 06:40:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:40:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 06:40:21 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:40:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:40:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,176.399994,0.420000,2,2
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,344.399994,0.840000,4,4
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,604.400024,1.300000,8,8
Apr  2 06:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.400024,772.400024,2.100000,16,16
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:40:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:40:21 2021 - DEBUG         ndms[0]:		440
Apr  2 06:40:21 2021 - DEBUG         ndms[1]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[2]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[3]:		200
Apr  2 06:40:21 2021 - DEBUG         ndms[4]:		80
Apr  2 06:40:21 2021 - DEBUG    ddtr maxshift:		37200
