Apr  2 07:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:28:52 2021 - NOTICE   Checked for devices.
Apr  2 07:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:52 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 26.987638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 47168
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.142373
CT Device memory bandwidth in GB/s: 142.885424

NOTICE: 0.000000	407.400024	0.970000	420

Amount of telescope time processed: 0.000000

30312.500000
0.000363
663
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.400024	677.400024	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 624704

23437.500000
0.000363
516
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.400024	1109.400024	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 335936

18750.000000
0.000363
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.400024	2261.399902	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 191552

18750.000000
0.000363
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2261.399902	4061.399902	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 119360

29296.875000
0.000363
642
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42951 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 12.928291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOApr  2 07:29:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:29:06 2021 - NOTICE   Calculating strategy.
Apr  2 07:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 07:29:06 2021 - DEBUG    Range:	2 MAXSHIFT:	23616 Scrunch value:	4
Apr  2 07:29:06 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Apr  2 07:29:06 2021 - DEBUG    Diagonal DM:	192.198911
Apr  2 07:29:06 2021 - DEBUG    In 2
Apr  2 07:29:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:29:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:29:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:29:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:29:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:29:06 2021 - DEBUG    Driver version:		11010
Apr  2 07:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:29:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:29:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:29:06 2021 - DEBUG    az_start:		0.000000
Apr  2 07:29:06 2021 - DEBUG    za_start:		0.000000
Apr  2 07:29:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:29:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:29:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:29:06 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:29:06 2021 - DEBUG    refdm:			0.000000
Apr  2 07:29:06 2021 - DEBUG    period:			0.000000
Apr  2 07:29:06 2021 - DEBUG    fch1:			1045.000000
Apr  2 07:29:06 2021 - DEBUG    foff:			-0.073242
Apr  2 07:29:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:29:06 2021 - DEBUG    telescope_id:		0
Apr  2 07:29:06 2021 - DEBUG    machine_id:		0
Apr  2 07:29:06 2021 - DEBUG    data_type:		0
Apr  2 07:29:06 2021 - DEBUG    barycentric:		0
Apr  2 07:29:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:29:06 2021 - DEBUG    nbits:			8
Apr  2 07:29:06 2021 - DEBUG    nsamples:		156250
Apr  2 07:29:06 2021 - DEBUG    nchans:			2048
Apr  2 07:29:06 2021 - DEBUG    nifs:			0
Apr  2 07:29:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:29:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:29:06 2021 - DEBUG    rawdatafile:		
Apr  2 07:29:06 2021 - DEBUG    source_name:		
Apr  2 07:29:06 2021 - DEBUG    N:			0
Apr  2 07:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:29:06 2021 - DEBUG    Optimization settings:
Apr  2 07:29:06 2021 - DEBUG    		UNROLL:			4
Apr  2 07:29:06 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:29:06 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:29:06 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:29:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:29:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.960000,1,1
Apr  2 07:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1310.399902,1.400000,2,2
Apr  2 07:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1310.399902,2174.399902,2.400000,4,4
Apr  2 07:29:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:29:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:29:06 2021 - DEBUG         ndms[0]:		840
Apr  2 07:29:06 2021 - DEBUG         ndms[1]:		360
Apr  2 07:29:06 2021 - DEBUG         ndms[2]:		360
Apr  2 07:29:06 2021 - DEBUG    ddtr maxshift:		23616
Apr  2 07:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:29:06 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:29:06 2021 - DEBUG    t_processed size:	3
Apr  2 07:29:06 2021 - DEBUG    t_processed elements:
Apr  2 07:29:06 2021 - DEBUG         t_processed[0][0]:	132608
Apr  2 07:29:06 2021 - DEBUG         t_processed[1][0]:	66304
Apr  2 07:29:06 2021 - DEBUG         t_processed[2][0]:	33152
Apr  2 07:29:06 2021 - DEBUG    power:			2.000000
Apr  2 07:29:06 2021 - NOTICE   Pipeline is ready.
Apr  2 07:29:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:29:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:29:07 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:29:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    Optimization settings:
Apr  2 07:29:07 2021 - DEBUG    		UNROLL:			4
Apr  2 07:29:07 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:29:07 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:29:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:29:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:29:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.399963,0.960000,1,1
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.399963,1310.399902,1.400000,2,2
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1310.399902,2174.399902,2.400000,4,4
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:29:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:29:07 2021 - DEBUG         ndms[0]:		840
Apr  2 07:29:07 2021 - DEBUG         ndms[1]:		360
Apr  2 07:29:07 2021 - DEBUG         ndms[2]:		360
Apr  2 07:29:07 2021 - DEBUG    ddtr maxshift:		23616
Apr  2 07:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 07:29:07 2021 - DEBUG    t_processed size:	3
Apr  2 07:29:07 2021 - DEBUG    t_processed elements:
Apr  2 07:29:07 2021 - DEBUG         t_processed[0][0]:	132608
Apr  2 07:29:07 2021 - DEBUG         t_processed[1][0]:	66304
Apr  2 07:29:07 2021 - DEBUG         t_processed[2][0]:	33152
Apr  2 07:29:07 2021 - DEBUG    power:			2.000000
Apr  2 07:29:07 2021 - NOTICE   Finished. 1
Apr  2 07:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:29:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:29:07 2021 - NOTICE   	DDTR Binning 	18.225184
Apr  2 07:29:07 2021 - NOTICE   	DDTR Corner_Turn 	14.489600
Apr  2 07:29:07 2021 - NOTICE   	DDTR Dedispersion 	434.375623
Apr  2 07:29:07 2021 - NOTICE   	DDTR Host_To_Device 	426.700420
Apr  2 07:29:07 2021 - NOTICE   	DDTR total 	893.896338
Apr  2 07:29:07 2021 - NOTICE   	Total total 	893.998779
Apr  2 07:29:07 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  2 07:29:07 2021 - NOTICE    
Apr  2 07:29:07 2021 - NOTICE   	Real-time speed-up factor:	18.986406
Apr  2 07:29:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:29:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:29:07 2021 - NOTICE   Checked for devices.
Apr  2 07:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:29:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:29:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:29:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:29:07 2021 - DEBUG    Driver version:		11010
Apr  2 07:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:29:07 2021 - NOTICE   Calculating strategy.
Apr  2 07:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 07:29:07 2021 - DEBUG    Range:	4 MAXSHIFT:	34880 Scrunch value:	16
Apr  2 07:29:07 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  2 07:29:07 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 07:29:07 2021 - DEBUG    In 2
Apr  2 07:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:29:07 2021 - NOTICE   Calculating strategy.
Apr  2 07:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  2 07:29:07 2021 - DEBUG    Range:	4 MAXSHIFT:	34880 Scrunch value:	16
Apr  2 07:29:07 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  2 07:29:07 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 07:29:07 2021 - DEBUG    In 2
Apr  2 07:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:29:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:29:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:29:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:29:07 2021 - DEBUG    Driver version:		11010
Apr  2 07:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    az_start:		0.000000
Apr  2 07:29:07 2021 - DEBUG    za_start:		0.000000
Apr  2 07:29:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:29:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:29:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:29:07 2021 - DEBUG    tsamp:			0.000512
Apr  2 07:29:07 2021 - DEBUG    refdm:			0.000000
Apr  2 07:29:07 2021 - DEBUG    period:			0.000000
Apr  2 07:29:07 2021 - DEBUG    fch1:			380.000000
Apr  2 07:29:07 2021 - DEBUG    foff:			-0.097656
Apr  2 07:29:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:29:07 2021 - DEBUG    telescope_id:		0
Apr  2 07:29:07 2021 - DEBUG    machine_id:		0
Apr  2 07:29:07 2021 - DEBUG    data_type:		0
Apr  2 07:29:07 2021 - DEBUG    barycentric:		0
Apr  2 07:29:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:29:07 2021 - DEBUG    nbits:			8
Apr  2 07:29:07 2021 - DEBUG    nsamples:		39062
Apr  2 07:29:07 2021 - DEBUG    nchans:			1024
Apr  2 07:29:07 2021 - DEBUG    nifs:			0
Apr  2 07:29:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:29:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:29:07 2021 - DEBUG    rawdatafile:		
Apr  2 07:29:07 2021 - DEBUG    source_name:		
Apr  2 07:29:07 2021 - DEBUG    N:			0
Apr  2 07:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    Optimization settings:
Apr  2 07:29:07 2021 - DEBUG    		UNROLL:			4
Apr  2 07:29:07 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:29:07 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:29:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:29:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:29:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.210000,1,1
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,176.399994,0.420000,2,2
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,378.000000,0.840000,4,4
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,612.000000,1.300000,8,8
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,738.000000,2.100000,16,16
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 07:29:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:29:07 2021 - DEBUG         ndms[0]:		480
Apr  2 07:29:07 2021 - DEBUG         ndms[1]:		180
Apr  2 07:29:07 2021 - DEBUG         ndms[2]:		240
Apr  2 07:29:07 2021 - DEBUG         ndms[3]:		180
Apr  2 07:29:07 2021 - DEBUG         ndms[4]:		60
Apr  2 07:29:07 2021 - DEBUG    ddtr maxshift:		34880
Apr  2 07:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 07:29:07 2021 - DEBUG    t_processed size:	5
Apr  2 07:29:07 2021 - DEBUG    t_processed elements:
Apr  2 07:29:07 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 07:29:07 2021 - DEBUG         t_processed[1][0]:	2048
Apr  2 07:29:07 2021 - DEBUG         t_processed[2][0]:	1024
Apr  2 07:29:07 2021 - DEBUG         t_processed[3][0]:	512
Apr  2 07:29:07 2021 - DEBUG         t_processed[4][0]:	256
Apr  2 07:29:07 2021 - DEBUG    power:			2.000000
Apr  2 07:29:07 2021 - NOTICE   Pipeline is ready.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
TICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23616
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.092563
CT Device memory bandwidth in GB/s: 132.655538

NOTICE: 0.000000	806.399963	0.960000	840

Amount of telescope time processed: 0.000000

7500.000000
0.001379
624
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1310.399902	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.001379
459
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1310.399902	2174.399902	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 89920

4687.500000
0.001379
395
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.893999 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 18.986404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 34880
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861613
CT Device memory bandwidth in GB/s: 145.116968

NOTICE: 0.000000	100.799995	0.210000	480

Amount of telescope time processed: 0.000000

410.156250
0.024150
598
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	176.399994	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

410.156250
0.024150
598
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resuApr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:29:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:29:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:29:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 07:29:07 2021 - DEBUG    Signal width [samples]:		78
Apr  2 07:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:29:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    Optimization settings:
Apr  2 07:29:07 2021 - DEBUG    		UNROLL:			4
Apr  2 07:29:07 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:29:07 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:29:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:29:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:29:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.210000,1,1
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,176.399994,0.420000,2,2
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,378.000000,0.840000,4,4
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,612.000000,1.300000,8,8
Apr  2 07:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,738.000000,2.100000,16,16
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 07:29:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:29:07 2021 - DEBUG         ndms[0]:		480
Apr  2 07:29:07 2021 - DEBUG         ndms[1]:		180
Apr  2 07:29:07 2021 - DEBUG         ndms[2]:		240
Apr  2 07:29:07 2021 - DEBUG         ndms[3]:		180
Apr  2 07:29:07 2021 - DEBUG         ndms[4]:		60
Apr  2 07:29:07 2021 - DEBUG    ddtr maxshift:		34880
Apr  2 07:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:29:07 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 07:29:07 2021 - DEBUG    t_processed size:	5
