Apr  2 05:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:15:06 2021 - NOTICE   Checked for devices.
Apr  2 05:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    In 2
Apr  2 05:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:15:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:22 2021 - DEBUG    Driver version:		11010
Apr  2 05:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    az_start:		0.000000
Apr  2 05:15:22 2021 - DEBUG    za_start:		0.000000
Apr  2 05:15:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:15:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:15:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:15:22 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:15:22 2021 - DEBUG    refdm:			0.000000
Apr  2 05:15:22 2021 - DEBUG    period:			0.000000
Apr  2 05:15:22 2021 - DEBUG    fch1:			1045.000000
Apr  2 05:15:22 2021 - DEBUG    foff:			-0.073242
Apr  2 05:15:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:15:22 2021 - DEBUG    telescope_id:		0
Apr  2 05:15:22 2021 - DEBUG    machine_id:		0
Apr  2 05:15:22 2021 - DEBUG    data_type:		0
Apr  2 05:15:22 2021 - DEBUG    barycentric:		0
Apr  2 05:15:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:15:22 2021 - DEBUG    nbits:			8
Apr  2 05:15:22 2021 - DEBUG    nsamples:		156250
Apr  2 05:15:22 2021 - DEBUG    nchans:			2048
Apr  2 05:15:22 2021 - DEBUG    nifs:			0
Apr  2 05:15:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:15:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:15:22 2021 - DEBUG    rawdatafile:		
Apr  2 05:15:22 2021 - DEBUG    source_name:		
Apr  2 05:15:22 2021 - DEBUG    N:			0
Apr  2 05:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Optimization settings:
Apr  2 05:15:22 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:22 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:15:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:22 2021 - DEBUG         ndms[0]:		800
Apr  2 05:15:22 2021 - DEBUG         ndms[1]:		320
Apr  2 05:15:22 2021 - DEBUG         ndms[2]:		320
Apr  2 05:15:22 2021 - DEBUG    ddtr maxshift:		21560
Apr  2 05:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:15:22 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:22 2021 - DEBUG    t_processed elements:
Apr  2 05:15:22 2021 - DEBUG         t_processed[0][0]:	134624
Apr  2 05:15:22 2021 - DEBUG         t_processed[1][0]:	67312
Apr  2 05:15:22 2021 - DEBUG         t_processed[2][0]:	33656
Apr  2 05:15:22 2021 - DEBUG    power:			2.000000
Apr  2 05:15:22 2021 - NOTICE   Pipeline is ready.
0
0.000876
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730339 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 23.712112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 583296;
maxshift: 41272
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583296, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.242002
CT Device memory bandwidth in GB/s: 142.345201

NOTICE: 0.000000	368.600006	0.970000	380

Amount of telescope time processed: 0.000000

30312.500000
0.000363
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.600006	608.599976	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 624568

23437.500000
0.000363
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.599976	1040.599976	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 332920

18750.000000
0.000363
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.599976	2096.600098	4.800000	220

Amount of telescope time processed: 0.000000
timesamples: 187096

18750.000000
0.000363
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.600098	3596.600098	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 114176

29296.875000
0.000363
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20559 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 583296
Real-time speedup factor: 15.482419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134624;
maxshift: 21560
Number of time samplApr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:15:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:15:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:15:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Optimization settings:
Apr  2 05:15:22 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:22 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1216.000000,1.400000,2,2
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1984.000000,2.400000,4,4
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:15:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:22 2021 - DEBUG         ndms[0]:		800
Apr  2 05:15:22 2021 - DEBUG         ndms[1]:		320
Apr  2 05:15:22 2021 - DEBUG         ndms[2]:		320
Apr  2 05:15:22 2021 - DEBUG    ddtr maxshift:		21560
Apr  2 05:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:15:22 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:22 2021 - DEBUG    t_processed elements:
Apr  2 05:15:22 2021 - DEBUG         t_processed[0][0]:	134624
Apr  2 05:15:22 2021 - DEBUG         t_processed[1][0]:	67312
Apr  2 05:15:22 2021 - DEBUG         t_processed[2][0]:	33656
Apr  2 05:15:22 2021 - DEBUG    power:			2.000000
Apr  2 05:15:22 2021 - NOTICE   Finished. 1
Apr  2 05:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:15:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:15:22 2021 - NOTICE   	DDTR Binning 	18.205312
Apr  2 05:15:22 2021 - NOTICE   	DDTR Corner_Turn 	14.450816
Apr  2 05:15:22 2021 - NOTICE   	DDTR Dedispersion 	257.550428
Apr  2 05:15:22 2021 - NOTICE   	DDTR Host_To_Device 	419.056586
Apr  2 05:15:22 2021 - NOTICE   	DDTR total 	709.370127
Apr  2 05:15:22 2021 - NOTICE   	Total total 	709.466125
Apr  2 05:15:22 2021 - NOTICE   	Processed telescope time:	17231.872559
Apr  2 05:15:22 2021 - NOTICE    
Apr  2 05:15:22 2021 - NOTICE   	Real-time speed-up factor:	24.288506
Apr  2 05:15:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:15:22 2021 - NOTICE   Checked for devices.
Apr  2 05:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:22 2021 - DEBUG    Driver version:		11010
Apr  2 05:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:15:22 2021 - NOTICE   Calculating strategy.
Apr  2 05:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:15:22 2021 - DEBUG    Range:	4 MAXSHIFT:	33208 Scrunch value:	16
Apr  2 05:15:22 2021 - DEBUG    Maximum dispersive delay:	 17.002497(s).
Apr  2 05:15:22 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:15:22 2021 - DEBUG    In 2
Apr  2 05:15:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:15:22 2021 - NOTICE   Calculating strategy.
Apr  2 05:15:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 05:15:22 2021 - DEBUG    Range:	4 MAXSHIFT:	33208 Scrunch value:	16
Apr  2 05:15:22 2021 - DEBUG    Maximum dispersive delay:	 17.002497(s).
Apr  2 05:15:22 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:15:22 2021 - DEBUG    In 2
Apr  2 05:15:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:15:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:15:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:22 2021 - DEBUG    Driver version:		11010
Apr  2 05:15:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:15:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:15:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:15:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    az_start:		0.000000
Apr  2 05:15:22 2021 - DEBUG    za_start:		0.000000
Apr  2 05:15:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:15:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:15:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:15:22 2021 - DEBUG    tsamp:			0.000512
Apr  2 05:15:22 2021 - DEBUG    refdm:			0.000000
Apr  2 05:15:22 2021 - DEBUG    period:			0.000000
Apr  2 05:15:22 2021 - DEBUG    fch1:			380.000000
Apr  2 05:15:22 2021 - DEBUG    foff:			-0.097656
Apr  2 05:15:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:15:22 2021 - DEBUG    telescope_id:		0
Apr  2 05:15:22 2021 - DEBUG    machine_id:		0
Apr  2 05:15:22 2021 - DEBUG    data_type:		0
Apr  2 05:15:22 2021 - DEBUG    barycentric:		0
Apr  2 05:15:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:15:22 2021 - DEBUG    nbits:			8
Apr  2 05:15:22 2021 - DEBUG    nsamples:		39062
Apr  2 05:15:22 2021 - DEBUG    nchans:			1024
Apr  2 05:15:22 2021 - DEBUG    nifs:			0
Apr  2 05:15:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:15:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:15:22 2021 - DEBUG    rawdatafile:		
Apr  2 05:15:22 2021 - DEBUG    source_name:		
Apr  2 05:15:22 2021 - DEBUG    N:			0
Apr  2 05:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Optimization settings:
Apr  2 05:15:22 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:22 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:15:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:22 2021 - DEBUG         ndms[0]:		440
Apr  2 05:15:22 2021 - DEBUG         ndms[1]:		180
Apr  2 05:15:22 2021 - DEBUG         ndms[2]:		200
Apr  2 05:15:22 2021 - DEBUG         ndms[3]:		180
Apr  2 05:15:22 2021 - DEBUG         ndms[4]:		60
Apr  2 05:15:22 2021 - DEBUG    ddtr maxshift:		33208
Apr  2 05:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:15:22 2021 - DEBUG    t_processed size:	5
Apr  2 05:15:22 2021 - DEBUG    t_processed elements:
Apr  2 05:15:22 2021 - DEBUG         t_processed[0][0]:	5376
Apr  2 05:15:22 2021 - DEBUG         t_processed[1][0]:	2688
Apr  2 05:15:22 2021 - DEBUG         t_processed[2][0]:	1344
Apr  2 05:15:22 2021 - DEBUG         t_processed[3][0]:	672
Apr  2 05:15:22 2021 - DEBUG         t_processed[4][0]:	336
Apr  2 05:15:22 2021 - DEBUG    power:			2.000000
Apr  2 05:15:22 2021 - NOTICE   Pipeline is ready.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
es + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134624, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.596866
CT Device memory bandwidth in GB/s: 132.958120

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1216.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 156184

5468.750000
0.001379
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1984.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 88872

4687.500000
0.001379
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709466 (GPU estimate)
Amount of telescope time processed: 17.231873
Number of samples processed: 134624
Real-time speedup factor: 24.288507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 33208
Number of time samples + maxshift: 38584;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
38584 1024
32 8
1205 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.338331
CT Device memory bandwidth in GB/s: 146.002999

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.024150
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	168.000000	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 38584

410.156250
0.024150
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 35896

410.156250
0.024150
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	570.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 34552

317.382812
0.024150
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:15:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:15:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 05:15:22 2021 - DEBUG    Signal width [samples]:		78
Apr  2 05:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:15:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    Optimization settings:
Apr  2 05:15:22 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:22 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,570.000000,1.300000,8,8
Apr  2 05:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,696.000000,2.100000,16,16
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:15:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:22 2021 - DEBUG         ndms[0]:		440
Apr  2 05:15:22 2021 - DEBUG         ndms[1]:		180
Apr  2 05:15:22 2021 - DEBUG         ndms[2]:		200
Apr  2 05:15:22 2021 - DEBUG         ndms[3]:		180
Apr  2 05:15:22 2021 - DEBUG         ndms[4]:		60
Apr  2 05:15:22 2021 - DEBUG    ddtr maxshift:		33208
