Apr  2 05:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:49:50 2021 - NOTICE   Checked for devices.
Apr  2 05:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:49:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    In 2
Apr  2 05:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:07 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    az_start:		0.000000
Apr  2 05:50:07 2021 - DEBUG    za_start:		0.000000
Apr  2 05:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:50:07 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:50:07 2021 - DEBUG    refdm:			0.000000
Apr  2 05:50:07 2021 - DEBUG    period:			0.000000
Apr  2 05:50:07 2021 - DEBUG    fch1:			1045.000000
Apr  2 05:50:07 2021 - DEBUG    foff:			-0.073242
Apr  2 05:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:50:07 2021 - DEBUG    telescope_id:		0
Apr  2 05:50:07 2021 - DEBUG    machine_id:		0
Apr  2 05:50:07 2021 - DEBUG    data_type:		0
Apr  2 05:50:07 2021 - DEBUG    barycentric:		0
Apr  2 05:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:50:07 2021 - DEBUG    nbits:			8
Apr  2 05:50:07 2021 - DEBUG    nsamples:		156250
Apr  2 05:50:07 2021 - DEBUG    nchans:			2048
Apr  2 05:50:07 2021 - DEBUG    nifs:			0
Apr  2 05:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:50:07 2021 - DEBUG    rawdatafile:		
Apr  2 05:50:07 2021 - DEBUG    source_name:		
Apr  2 05:50:07 2021 - DEBUG    N:			0
Apr  2 05:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Optimization settings:
Apr  2 05:50:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1223.000000,1.400000,2,2
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.000000,2003.000000,2.400000,4,4
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:07 2021 - DEBUG         ndms[0]:		800
Apr  2 05:50:07 2021 - DEBUG         ndms[1]:		325
Apr  2 05:50:07 2021 - DEBUG         ndms[2]:		325
Apr  2 05:50:07 2021 - DEBUG    ddtr maxshift:		21784
Apr  2 05:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:50:07 2021 - DEBUG    t_processed size:	3
Apr  2 05:50:07 2021 - DEBUG    t_processed elements:
Apr  2 05:50:07 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:50:07 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:50:07 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:50:07 2021 - DEBUG    power:			2.000000
Apr  2 05:50:07 2021 - NOTICE   Pipeline is ready.
7500
0.000876
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745218 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 23.238686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 42168
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.475407
CT Device memory bandwidth in GB/s: 142.485244

NOTICE: 0.000000	363.750000	0.970000	375

Amount of telescope time processed: 0.000000

30312.500000
0.000363
290
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.750000	588.750000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 624568

23437.500000
0.000363
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.750000	1068.750000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 333368

18750.000000
0.000363
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.750000	2148.750000	4.800000	225

Amount of telescope time processed: 0.000000
timesamples: 187768

18750.000000
0.000363
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.750000	3648.750000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 114960

29296.875000
0.000363
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21907 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 15.287747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21784
Number of time saApr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:50:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:50:07 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Optimization settings:
Apr  2 05:50:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,0.960000,1,1
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1223.000000,1.400000,2,2
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.000000,2003.000000,2.400000,4,4
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:07 2021 - DEBUG         ndms[0]:		800
Apr  2 05:50:07 2021 - DEBUG         ndms[1]:		325
Apr  2 05:50:07 2021 - DEBUG         ndms[2]:		325
Apr  2 05:50:07 2021 - DEBUG    ddtr maxshift:		21784
Apr  2 05:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		800
Apr  2 05:50:07 2021 - DEBUG    t_processed size:	3
Apr  2 05:50:07 2021 - DEBUG    t_processed elements:
Apr  2 05:50:07 2021 - DEBUG         t_processed[0][0]:	134400
Apr  2 05:50:07 2021 - DEBUG         t_processed[1][0]:	67200
Apr  2 05:50:07 2021 - DEBUG         t_processed[2][0]:	33600
Apr  2 05:50:07 2021 - DEBUG    power:			2.000000
Apr  2 05:50:07 2021 - NOTICE   Finished. 1
Apr  2 05:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:50:07 2021 - NOTICE   	DDTR Binning 	18.189952
Apr  2 05:50:07 2021 - NOTICE   	DDTR Corner_Turn 	14.359328
Apr  2 05:50:07 2021 - NOTICE   	DDTR Dedispersion 	275.757305
Apr  2 05:50:07 2021 - NOTICE   	DDTR Host_To_Device 	419.028066
Apr  2 05:50:07 2021 - NOTICE   	DDTR total 	727.441305
Apr  2 05:50:07 2021 - NOTICE   	Total total 	727.540466
Apr  2 05:50:07 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 05:50:07 2021 - NOTICE    
Apr  2 05:50:07 2021 - NOTICE   	Real-time speed-up factor:	23.645694
Apr  2 05:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:50:07 2021 - NOTICE   Checked for devices.
Apr  2 05:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:07 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:07 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  2 05:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	34104 Scrunch value:	16
Apr  2 05:50:07 2021 - DEBUG    Maximum dispersive delay:	 17.461248(s).
Apr  2 05:50:07 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:50:07 2021 - DEBUG    In 2
Apr  2 05:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:50:07 2021 - NOTICE   Calculating strategy.
Apr  2 05:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  2 05:50:07 2021 - DEBUG    Range:	4 MAXSHIFT:	34104 Scrunch value:	16
Apr  2 05:50:07 2021 - DEBUG    Maximum dispersive delay:	 17.461248(s).
Apr  2 05:50:07 2021 - DEBUG    Diagonal DM:	22.703812
Apr  2 05:50:07 2021 - DEBUG    In 2
Apr  2 05:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:50:07 2021 - DEBUG    Driver version:		11010
Apr  2 05:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    az_start:		0.000000
Apr  2 05:50:07 2021 - DEBUG    za_start:		0.000000
Apr  2 05:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:50:07 2021 - DEBUG    tsamp:			0.000512
Apr  2 05:50:07 2021 - DEBUG    refdm:			0.000000
Apr  2 05:50:07 2021 - DEBUG    period:			0.000000
Apr  2 05:50:07 2021 - DEBUG    fch1:			380.000000
Apr  2 05:50:07 2021 - DEBUG    foff:			-0.097656
Apr  2 05:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:50:07 2021 - DEBUG    telescope_id:		0
Apr  2 05:50:07 2021 - DEBUG    machine_id:		0
Apr  2 05:50:07 2021 - DEBUG    data_type:		0
Apr  2 05:50:07 2021 - DEBUG    barycentric:		0
Apr  2 05:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:50:07 2021 - DEBUG    nbits:			8
Apr  2 05:50:07 2021 - DEBUG    nsamples:		39062
Apr  2 05:50:07 2021 - DEBUG    nchans:			1024
Apr  2 05:50:07 2021 - DEBUG    nifs:			0
Apr  2 05:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:50:07 2021 - DEBUG    rawdatafile:		
Apr  2 05:50:07 2021 - DEBUG    source_name:		
Apr  2 05:50:07 2021 - DEBUG    N:			0
Apr  2 05:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Optimization settings:
Apr  2 05:50:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.210000,1,1
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,168.000000,0.420000,2,2
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,563.500000,1.300000,8,8
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.500000,721.000000,2.100000,16,16
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 05:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:07 2021 - DEBUG         ndms[0]:		450
Apr  2 05:50:07 2021 - DEBUG         ndms[1]:		175
Apr  2 05:50:07 2021 - DEBUG         ndms[2]:		200
Apr  2 05:50:07 2021 - DEBUG         ndms[3]:		175
Apr  2 05:50:07 2021 - DEBUG         ndms[4]:		75
Apr  2 05:50:07 2021 - DEBUG    ddtr maxshift:		34104
Apr  2 05:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 05:50:07 2021 - DEBUG    t_processed size:	5
Apr  2 05:50:07 2021 - DEBUG    t_processed elements:
Apr  2 05:50:07 2021 - DEBUG         t_processed[0][0]:	4480
Apr  2 05:50:07 2021 - DEBUG         t_processed[1][0]:	2240
Apr  2 05:50:07 2021 - DEBUG         t_processed[2][0]:	1120
Apr  2 05:50:07 2021 - DEBUG         t_processed[3][0]:	560
Apr  2 05:50:07 2021 - DEBUG         t_processed[4][0]:	280
Apr  2 05:50:07 2021 - DEBUG    power:			2.000000
Apr  2 05:50:07 2021 - NOTICE   Pipeline is ready.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
mples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.998599
CT Device memory bandwidth in GB/s: 133.799159

NOTICE: 0.000000	768.000000	0.960000	800

Amount of telescope time processed: 0.000000

7500.000000
0.001379
274
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1223.000000	1.400000	325

Amount of telescope time processed: 0.000000
timesamples: 156184

5468.750000
0.001379
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.000000	2003.000000	2.400000	325

Amount of telescope time processed: 0.000000
timesamples: 88984

4687.500000
0.001379
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72754 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 23.645693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 34104
Number of time samples + maxshift: 38584;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
38584 1024
32 8
1205 128
Performed CT: 0.001620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.674704
CT Device memory bandwidth in GB/s: 146.204822

NOTICE: 0.000000	94.500000	0.210000	450

Amount of telescope time processed: 0.000000

410.156250
0.024150
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.500000	168.000000	0.420000	175

Amount of telescope time processed: 0.000000
timesamples: 38584

410.156250
0.024150
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 36344

410.156250
0.024150
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	563.500000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 35224

317.382812
0.024150
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:50:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 05:50:07 2021 - DEBUG    Signal width [samples]:		78
Apr  2 05:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:50:07 2021 - DEBUG    Optimization settings:
Apr  2 05:50:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:50:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:50:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:50:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:50:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.210000,1,1
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,168.000000,0.420000,2,2
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.840000,4,4
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,563.500000,1.300000,8,8
Apr  2 05:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.500000,721.000000,2.100000,16,16
Apr  2 05:50:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 05:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:50:07 2021 - DEBUG         ndms[0]:		450
Apr  2 05:50:07 2021 - DEBUG         ndms[1]:		175
Apr  2 05:50:07 2021 - DEBUG         ndms[2]:		200
Apr  2 05:50:07 2021 - DEBUG         ndms[3]:		175
Apr  2 05:50:07 2021 - DEBUG         ndms[4]:		75
Apr  2 05:50:07 2021 - DEBUG    ddtr maxshift:		34104
