Apr  2 06:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:28:27 2021 - NOTICE   Checked for devices.
Apr  2 06:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:28:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:28:45 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:28:45 2021 - DEBUG    t_processed size:	5
Apr  2 06:28:45 2021 - DEBUG    t_processed elements:
Apr  2 06:28:45 2021 - DEBUG         t_processed[0][0]:	1920
Apr  2 06:28:45 2021 - DEBUG         t_processed[1][0]:	960
Apr  2 06:28:45 2021 - DEBUG         t_processed[2][0]:	480
Apr  2 06:28:45 2021 - DEBUG         t_processed[3][0]:	240
Apr  2 06:28:45 2021 - DEBUG         t_processed[4][0]:	120
Apr  2 06:28:45 2021 - DEBUG    power:			2.000000
Apr  2 06:28:45 2021 - NOTICE   Finished. 1
Apr  2 06:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:28:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:28:45 2021 - NOTICE   	DDTR Binning 	5.570656
Apr  2 06:28:45 2021 - NOTICE   	DDTR Corner_Turn 	1.632256
Apr  2 06:28:45 2021 - NOTICE   	DDTR Dedispersion 	2.244960
Apr  2 06:28:45 2021 - NOTICE   	DDTR Host_To_Device 	58.741056
Apr  2 06:28:45 2021 - NOTICE   	DDTR total 	68.338145
Apr  2 06:28:45 2021 - NOTICE   	Total total 	68.469727
Apr  2 06:28:45 2021 - NOTICE   	Processed telescope time:	983.039975
Apr  2 06:28:45 2021 - NOTICE    
Apr  2 06:28:45 2021 - NOTICE   	Real-time speed-up factor:	14.357294
Apr  2 06:28:45 2021 - NOTICE   --------------------------------------------------------------
d run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.399994	604.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 37000

317.382812
0.024150
316
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.400024	772.400024	2.100000	80

Amount of telescope time processed: 0.000000
timesamples: 36752

256.347656
0.024150
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684697 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 1920
Real-time speedup factor: 14.357294
NOTICE: Pipeline start/resume run_pipeline_generic.
