Feb  3 13:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:19:15 2021 - NOTICE   Checked for devices.
Feb  3 13:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:22 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  3 13:19:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb  3 13:19:22 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 13:19:22 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:19:22 2021 - DEBUG    In 2
Feb  3 13:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:19:22 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  3 13:19:22 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb  3 13:19:22 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 13:19:22 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:19:22 2021 - DEBUG    In 2
Feb  3 13:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:22 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    az_start:		0.000000
Feb  3 13:19:22 2021 - DEBUG    za_start:		0.000000
Feb  3 13:19:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:19:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:19:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:19:22 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:19:22 2021 - DEBUG    refdm:			0.000000
Feb  3 13:19:22 2021 - DEBUG    period:			0.000000
Feb  3 13:19:22 2021 - DEBUG    fch1:			675.000000
Feb  3 13:19:22 2021 - DEBUG    foff:			-0.253906
Feb  3 13:19:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:19:22 2021 - DEBUG    telescope_id:		0
Feb  3 13:19:22 2021 - DEBUG    machine_id:		0
Feb  3 13:19:22 2021 - DEBUG    data_type:		0
Feb  3 13:19:22 2021 - DEBUG    barycentric:		0
Feb  3 13:19:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:19:22 2021 - DEBUG    nbits:			8
Feb  3 13:19:22 2021 - DEBUG    nsamples:		19531
Feb  3 13:19:22 2021 - DEBUG    nchans:			512
Feb  3 13:19:22 2021 - DEBUG    nifs:			0
Feb  3 13:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:19:22 2021 - DEBUG    rawdatafile:		
Feb  3 13:19:22 2021 - DEBUG    source_name:		
Feb  3 13:19:22 2021 - DEBUG    N:			0
Feb  3 13:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Optimization settings:
Feb  3 13:19:22 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:19:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,838.500000,1.300000,2,2
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.500000,1279.500000,4.200000,4,4
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:22 2021 - DEBUG         ndms[0]:		360
Feb  3 13:19:22 2021 - DEBUG         ndms[1]:		285
Feb  3 13:19:22 2021 - DEBUG         ndms[2]:		105
Feb  3 13:19:22 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 13:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:19:22 2021 - DEBUG    t_processed size:	3
Feb  3 13:19:22 2021 - DEBUG    t_processed elements:
Feb  3 13:19:22 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 13:19:22 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 13:19:22 2021 - DEBUG         t_processed[2][0]:	3248
Feb  3 13:19:22 2021 - DEBUG    power:			2.000000
Feb  3 13:19:22 2021 - NOTICE   Pipeline is ready.

288.085938
0.004432
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	415744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5983 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 415744
Real-time speedup factor: 8.323746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1245
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	742 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1245
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	742 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 95088
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.287030
CT Device memory bandwidth in GB/s: 133.372218

NOTICE: 0.000000	88.395004	0.071000	1245

Amount of telescope time processed: 0.000000

554.687500
0.011241
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.395004	172.184998	0.098000	855

Amount of telescope time processed: 0.000000
timesamples: 156016

382.812500
0.011241
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.184998	344.684998	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 125552

898.437500
0.011241
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.684998	660.734985	0.430000	735

Amount of telescope time processed: 0.000000
timesamples: 110320

419.921875
0.011241
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.734985	1066.635010	0.660000	615

Amount of telescope time processed: 0.000000
timesamples: 102704

322.265625
0.011241
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728216 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 60928
Real-time speedup factor: 10.709444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6384
Number of time samples + maxshift: 193Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:19:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:19:22 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Optimization settings:
Feb  3 13:19:22 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:19:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,838.500000,1.300000,2,2
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.500000,1279.500000,4.200000,4,4
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:22 2021 - DEBUG         ndms[0]:		360
Feb  3 13:19:22 2021 - DEBUG         ndms[1]:		285
Feb  3 13:19:22 2021 - DEBUG         ndms[2]:		105
Feb  3 13:19:22 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 13:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		360
Feb  3 13:19:22 2021 - DEBUG    t_processed size:	3
Feb  3 13:19:22 2021 - DEBUG    t_processed elements:
Feb  3 13:19:22 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 13:19:22 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 13:19:22 2021 - DEBUG         t_processed[2][0]:	3248
Feb  3 13:19:22 2021 - DEBUG    power:			2.000000
Feb  3 13:19:22 2021 - NOTICE   Finished. 1
Feb  3 13:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:19:22 2021 - NOTICE   	DDTR Binning 	0.689504
Feb  3 13:19:22 2021 - NOTICE   	DDTR Corner_Turn 	0.382848
Feb  3 13:19:22 2021 - NOTICE   	DDTR Dedispersion 	3.993824
Feb  3 13:19:22 2021 - NOTICE   	DDTR Host_To_Device 	25.576865
Feb  3 13:19:22 2021 - NOTICE   	DDTR total 	30.743007
Feb  3 13:19:22 2021 - NOTICE   	Total total 	30.838688
Feb  3 13:19:22 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  3 13:19:22 2021 - NOTICE    
Feb  3 13:19:22 2021 - NOTICE   	Real-time speed-up factor:	431.399943
Feb  3 13:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:19:22 2021 - NOTICE   Checked for devices.
Feb  3 13:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:22 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:22 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  3 13:19:22 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Feb  3 13:19:22 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 13:19:22 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:19:22 2021 - DEBUG    In 1
Feb  3 13:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:19:22 2021 - NOTICE   Calculating strategy.
Feb  3 13:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  3 13:19:22 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Feb  3 13:19:22 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 13:19:22 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:19:22 2021 - DEBUG    In 1
Feb  3 13:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:19:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:19:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:19:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:19:22 2021 - DEBUG    Driver version:		11010
Feb  3 13:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    az_start:		0.000000
Feb  3 13:19:22 2021 - DEBUG    za_start:		0.000000
Feb  3 13:19:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:19:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:19:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:19:22 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:19:22 2021 - DEBUG    refdm:			0.000000
Feb  3 13:19:22 2021 - DEBUG    period:			0.000000
Feb  3 13:19:22 2021 - DEBUG    fch1:			800.000000
Feb  3 13:19:22 2021 - DEBUG    foff:			-0.175781
Feb  3 13:19:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:19:22 2021 - DEBUG    telescope_id:		0
Feb  3 13:19:22 2021 - DEBUG    machine_id:		0
Feb  3 13:19:22 2021 - DEBUG    data_type:		0
Feb  3 13:19:22 2021 - DEBUG    barycentric:		0
Feb  3 13:19:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:19:22 2021 - DEBUG    nbits:			8
Feb  3 13:19:22 2021 - DEBUG    nsamples:		19531
Feb  3 13:19:22 2021 - DEBUG    nchans:			1024
Feb  3 13:19:22 2021 - DEBUG    nifs:			0
Feb  3 13:19:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:19:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:19:22 2021 - DEBUG    rawdatafile:		
Feb  3 13:19:22 2021 - DEBUG    source_name:		
Feb  3 13:19:22 2021 - DEBUG    N:			0
Feb  3 13:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Optimization settings:
Feb  3 13:19:22 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:19:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.550049,0.790000,1,1
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.550049,1456.050049,1.500000,2,2
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:22 2021 - DEBUG         ndms[0]:		1245
Feb  3 13:19:22 2021 - DEBUG         ndms[1]:		315
Feb  3 13:19:22 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 13:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:22 2021 - DEBUG    t_processed size:	2
Feb  3 13:19:22 2021 - DEBUG    t_processed elements:
Feb  3 13:19:22 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 13:19:22 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 13:19:22 2021 - DEBUG    power:			2.000000
Feb  3 13:19:22 2021 - NOTICE   Pipeline is ready.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:19:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:19:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:19:22 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:19:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:19:22 2021 - DEBUG    Optimization settings:
Feb  3 13:19:22 2021 - DEBUG    		UNROLL:			4
Feb  3 13:19:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:19:22 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:19:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 13:19:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:19:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.550049,0.790000,1,1
Feb  3 13:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.550049,1456.050049,1.500000,2,2
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:19:22 2021 - DEBUG         ndms[0]:		1245
Feb  3 13:19:22 2021 - DEBUG         ndms[1]:		315
Feb  3 13:19:22 2021 - DEBUG    ddtr maxshift:		6384
Feb  3 13:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:19:22 2021 - DEBUG    ddtr max_ndms:		1245
Feb  3 13:19:22 2021 - DEBUG    t_processed size:	2
Feb  3 13:19:22 2021 - DEBUG    t_processed elements:
Feb  3 13:19:22 2021 - DEBUG         t_processed[0][0]:	12992
Feb  3 13:19:22 2021 - DEBUG         t_processed[1][0]:	6496
Feb  3 13:19:22 2021 - DEBUG    power:			2.000000
Feb  3 13:19:22 2021 - NOTICE   Finished. 1
Feb  3 13:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:19:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:19:22 2021 - NOTICE   	DDTR Binning 	0.716192
Feb  3 13:19:22 2021 - NOTICE   	DDTR Corner_Turn 	0.686080
Feb  3 13:19:22 2021 - NOTICE   	DDTR Dedispersion 	20.267007
Feb  3 13:19:22 2021 - NOTICE   	DDTR Host_To_Device 	26.119328
Feb  3 13:19:22 2021 - NOTICE   	DDTR total 	47.857791
Feb  3 13:19:22 2021 - NOTICE   	Total total 	47.924927
Feb  3 13:19:22 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  3 13:19:22 2021 - NOTICE    
Feb  3 13:19:22 2021 - NOTICE   	Real-time speed-up factor:	277.596840
Feb  3 13:19:22 2021 - NOTICE   --------------------------------------------------------------
76;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.367463
CT Device memory bandwidth in GB/s: 162.220478

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

1269.531250
0.004849
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	838.500000	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 19376

634.765625
0.004849
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.500000	1279.500000	4.200000	105

Amount of telescope time processed: 0.000000
timesamples: 12880

1025.390625
0.004849
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308387 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 431.399963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6384
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  96492480 bytes = 92.022 MB;
Total memory required: 136174528 bytes = 129.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.911360
CT Device memory bandwidth in GB/s: 177.546816

NOTICE: 0.000000	983.550049	0.790000	1245

Amount of telescope time processed: 0.000000

771.484375
0.004304
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


