Feb  3 13:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:12:52 2021 - NOTICE   Checked for devices.
Feb  3 13:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  3 13:12:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  3 13:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 13:12:59 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:12:59 2021 - DEBUG    In 2
Feb  3 13:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:12:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  3 13:12:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  3 13:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 13:12:59 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:12:59 2021 - DEBUG    In 2
Feb  3 13:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:59 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    az_start:		0.000000
Feb  3 13:12:59 2021 - DEBUG    za_start:		0.000000
Feb  3 13:12:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:12:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:12:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:12:59 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:12:59 2021 - DEBUG    refdm:			0.000000
Feb  3 13:12:59 2021 - DEBUG    period:			0.000000
Feb  3 13:12:59 2021 - DEBUG    fch1:			675.000000
Feb  3 13:12:59 2021 - DEBUG    foff:			-0.253906
Feb  3 13:12:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:12:59 2021 - DEBUG    telescope_id:		0
Feb  3 13:12:59 2021 - DEBUG    machine_id:		0
Feb  3 13:12:59 2021 - DEBUG    data_type:		0
Feb  3 13:12:59 2021 - DEBUG    barycentric:		0
Feb  3 13:12:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:12:59 2021 - DEBUG    nbits:			8
Feb  3 13:12:59 2021 - DEBUG    nsamples:		19531
Feb  3 13:12:59 2021 - DEBUG    nchans:			512
Feb  3 13:12:59 2021 - DEBUG    nifs:			0
Feb  3 13:12:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:12:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:12:59 2021 - DEBUG    rawdatafile:		
Feb  3 13:12:59 2021 - DEBUG    source_name:		
Feb  3 13:12:59 2021 - DEBUG    N:			0
Feb  3 13:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Optimization settings:
Feb  3 13:12:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:59 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:59 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,819.000000,1.300000,2,2
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,4.200000,4,4
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:59 2021 - DEBUG         ndms[0]:		350
Feb  3 13:12:59 2021 - DEBUG         ndms[1]:		280
Feb  3 13:12:59 2021 - DEBUG         ndms[2]:		110
Feb  3 13:12:59 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 13:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:12:59 2021 - DEBUG    t_processed size:	3
Feb  3 13:12:59 2021 - DEBUG    t_processed elements:
Feb  3 13:12:59 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 13:12:59 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 13:12:59 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 13:12:59 2021 - DEBUG    power:			2.000000
Feb  3 13:12:59 2021 - NOTICE   Pipeline is ready.
217792

288.085938
0.004432
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57467 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 8.323798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	751 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	751 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 96200
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.690544
CT Device memory bandwidth in GB/s: 132.414327

NOTICE: 0.000000	88.040001	0.071000	1240

Amount of telescope time processed: 0.000000

554.687500
0.011241
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	172.320007	0.098000	860

Amount of telescope time processed: 0.000000
timesamples: 153800

382.812500
0.011241
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	342.520020	0.460000	370

Amount of telescope time processed: 0.000000
timesamples: 125000

898.437500
0.011241
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.520020	656.420044	0.430000	730

Amount of telescope time processed: 0.000000
timesamples: 110600

419.921875
0.011241
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.420044	1059.020020	0.660000	610

Amount of telescope time processed: 0.000000
timesamples: 103392

322.265625
0.011241
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706947 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 57600
Real-time speedup factor: 10.429067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxsFeb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:12:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:12:59 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:12:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Optimization settings:
Feb  3 13:12:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:59 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:59 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,819.000000,1.300000,2,2
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,4.200000,4,4
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:59 2021 - DEBUG         ndms[0]:		350
Feb  3 13:12:59 2021 - DEBUG         ndms[1]:		280
Feb  3 13:12:59 2021 - DEBUG         ndms[2]:		110
Feb  3 13:12:59 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 13:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:12:59 2021 - DEBUG    t_processed size:	3
Feb  3 13:12:59 2021 - DEBUG    t_processed elements:
Feb  3 13:12:59 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 13:12:59 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 13:12:59 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 13:12:59 2021 - DEBUG    power:			2.000000
Feb  3 13:12:59 2021 - NOTICE   Finished. 1
Feb  3 13:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:12:59 2021 - NOTICE   	DDTR Binning 	0.682784
Feb  3 13:12:59 2021 - NOTICE   	DDTR Corner_Turn 	0.384736
Feb  3 13:12:59 2021 - NOTICE   	DDTR Dedispersion 	3.904512
Feb  3 13:12:59 2021 - NOTICE   	DDTR Host_To_Device 	25.607265
Feb  3 13:12:59 2021 - NOTICE   	DDTR total 	30.679905
Feb  3 13:12:59 2021 - NOTICE   	Total total 	30.774080
Feb  3 13:12:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 13:12:59 2021 - NOTICE    
Feb  3 13:12:59 2021 - NOTICE   	Real-time speed-up factor:	425.916861
Feb  3 13:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:12:59 2021 - NOTICE   Checked for devices.
Feb  3 13:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:59 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:12:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb  3 13:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 13:12:59 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:12:59 2021 - DEBUG    In 1
Feb  3 13:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:12:59 2021 - NOTICE   Calculating strategy.
Feb  3 13:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:12:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6600 Scrunch value:	2
Feb  3 13:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  3 13:12:59 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:12:59 2021 - DEBUG    In 1
Feb  3 13:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:12:59 2021 - DEBUG    Driver version:		11010
Feb  3 13:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    az_start:		0.000000
Feb  3 13:12:59 2021 - DEBUG    za_start:		0.000000
Feb  3 13:12:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:12:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:12:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:12:59 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:12:59 2021 - DEBUG    refdm:			0.000000
Feb  3 13:12:59 2021 - DEBUG    period:			0.000000
Feb  3 13:12:59 2021 - DEBUG    fch1:			800.000000
Feb  3 13:12:59 2021 - DEBUG    foff:			-0.175781
Feb  3 13:12:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:12:59 2021 - DEBUG    telescope_id:		0
Feb  3 13:12:59 2021 - DEBUG    machine_id:		0
Feb  3 13:12:59 2021 - DEBUG    data_type:		0
Feb  3 13:12:59 2021 - DEBUG    barycentric:		0
Feb  3 13:12:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:12:59 2021 - DEBUG    nbits:			8
Feb  3 13:12:59 2021 - DEBUG    nsamples:		19531
Feb  3 13:12:59 2021 - DEBUG    nchans:			1024
Feb  3 13:12:59 2021 - DEBUG    nifs:			0
Feb  3 13:12:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:12:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:12:59 2021 - DEBUG    rawdatafile:		
Feb  3 13:12:59 2021 - DEBUG    source_name:		
Feb  3 13:12:59 2021 - DEBUG    N:			0
Feb  3 13:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Optimization settings:
Feb  3 13:12:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:59 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:59 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1444.600098,1.500000,2,2
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:59 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:12:59 2021 - DEBUG         ndms[1]:		310
Feb  3 13:12:59 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 13:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:12:59 2021 - DEBUG    t_processed size:	2
Feb  3 13:12:59 2021 - DEBUG    t_processed elements:
Feb  3 13:12:59 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 13:12:59 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 13:12:59 2021 - DEBUG    power:			2.000000
Feb  3 13:12:59 2021 - NOTICE   Pipeline is ready.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:12:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:12:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:12:59 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:12:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:12:59 2021 - DEBUG    Optimization settings:
Feb  3 13:12:59 2021 - DEBUG    		UNROLL:			4
Feb  3 13:12:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:12:59 2021 - DEBUG    		SDIVINT:		50
Feb  3 13:12:59 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:12:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1444.600098,1.500000,2,2
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:12:59 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:12:59 2021 - DEBUG         ndms[1]:		310
Feb  3 13:12:59 2021 - DEBUG    ddtr maxshift:		6600
Feb  3 13:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:12:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:12:59 2021 - DEBUG    t_processed size:	2
Feb  3 13:12:59 2021 - DEBUG    t_processed elements:
Feb  3 13:12:59 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 13:12:59 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 13:12:59 2021 - DEBUG    power:			2.000000
Feb  3 13:12:59 2021 - NOTICE   Finished. 1
Feb  3 13:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:12:59 2021 - NOTICE   	DDTR Binning 	0.718368
Feb  3 13:12:59 2021 - NOTICE   	DDTR Corner_Turn 	0.690208
Feb  3 13:12:59 2021 - NOTICE   	DDTR Dedispersion 	19.941216
Feb  3 13:12:59 2021 - NOTICE   	DDTR Host_To_Device 	26.174560
Feb  3 13:12:59 2021 - NOTICE   	DDTR total 	47.592192
Feb  3 13:12:59 2021 - NOTICE   	Total total 	47.667904
Feb  3 13:12:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 13:12:59 2021 - NOTICE    
Feb  3 13:12:59 2021 - NOTICE   	Real-time speed-up factor:	274.969080
Feb  3 13:12:59 2021 - NOTICE   --------------------------------------------------------------
hift: 19400;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.989559
CT Device memory bandwidth in GB/s: 161.993735

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

1269.531250
0.004849
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	819.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 19400

634.765625
0.004849
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1281.000000	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 13000

1025.390625
0.004849
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307741 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 425.916840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  96224000 bytes = 91.766 MB;
Total memory required: 135955200 bytes = 129.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.258123
CT Device memory bandwidth in GB/s: 177.154874

NOTICE: 0.000000	979.600037	0.790000	1240

Amount of telescope time processed: 0.000000

771.484375
0.004304
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.600037	1444.600098	1.500000	310

