Feb  3 13:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:08:19 2021 - NOTICE   Checked for devices.
Feb  3 13:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  3 13:08:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6408 Scrunch value:	4
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:08:25 2021 - DEBUG    In 2
Feb  3 13:08:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  3 13:08:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6408 Scrunch value:	4
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	110.307007
Feb  3 13:08:25 2021 - DEBUG    In 2
Feb  3 13:08:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:08:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:25 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:08:25 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:25 2021 - DEBUG    period:			0.000000
Feb  3 13:08:25 2021 - DEBUG    fch1:			675.000000
Feb  3 13:08:25 2021 - DEBUG    foff:			-0.253906
Feb  3 13:08:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:25 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:25 2021 - DEBUG    machine_id:		0
Feb  3 13:08:25 2021 - DEBUG    data_type:		0
Feb  3 13:08:25 2021 - DEBUG    barycentric:		0
Feb  3 13:08:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:25 2021 - DEBUG    nbits:			8
Feb  3 13:08:25 2021 - DEBUG    nsamples:		19531
Feb  3 13:08:25 2021 - DEBUG    nchans:			512
Feb  3 13:08:25 2021 - DEBUG    nifs:			0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:25 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:25 2021 - DEBUG    source_name:		
Feb  3 13:08:25 2021 - DEBUG    N:			0
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,819.000000,1.300000,2,2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,4.200000,4,4
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		350
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		280
Feb  3 13:08:25 2021 - DEBUG         ndms[2]:		110
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		6408
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	3
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 13:08:25 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Pipeline is ready.
2
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55696 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.523697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	729 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 93384
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.638998
CT Device memory bandwidth in GB/s: 132.983399

NOTICE: 0.000000	88.040001	0.071000	1240

Amount of telescope time processed: 0.000000

554.687500
0.011241
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.040001	172.320007	0.098000	860

Amount of telescope time processed: 0.000000
timesamples: 155592

382.812500
0.011241
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	342.520020	0.460000	370

Amount of telescope time processed: 0.000000
timesamples: 124488

898.437500
0.011241
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.520020	656.420044	0.430000	730

Amount of telescope time processed: 0.000000
timesamples: 108936

419.921875
0.011241
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.420044	1059.020020	0.660000	610

Amount of telescope time processed: 0.000000
timesamples: 101152

322.265625
0.011241
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715704 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 62208
Real-time speedup factor: 11.125586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6408
Number of time samples + maxshift: 19368;
Number of channels:Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:08:25 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.999969,1.300000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.999969,819.000000,1.300000,2,2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,4.200000,4,4
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		350
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		280
Feb  3 13:08:25 2021 - DEBUG         ndms[2]:		110
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		6408
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		350
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	3
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 13:08:25 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Finished. 1
Feb  3 13:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:25 2021 - NOTICE   	DDTR Binning 	0.690368
Feb  3 13:08:25 2021 - NOTICE   	DDTR Corner_Turn 	0.385408
Feb  3 13:08:25 2021 - NOTICE   	DDTR Dedispersion 	3.669504
Feb  3 13:08:25 2021 - NOTICE   	DDTR Host_To_Device 	25.580704
Feb  3 13:08:25 2021 - NOTICE   	DDTR total 	30.429153
Feb  3 13:08:25 2021 - NOTICE   	Total total 	30.527712
Feb  3 13:08:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 13:08:25 2021 - NOTICE    
Feb  3 13:08:25 2021 - NOTICE   	Real-time speed-up factor:	434.721083
Feb  3 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:08:25 2021 - NOTICE   Checked for devices.
Feb  3 13:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:08:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:08:25 2021 - DEBUG    In 1
Feb  3 13:08:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:08:25 2021 - NOTICE   Calculating strategy.
Feb  3 13:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  3 13:08:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb  3 13:08:25 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 13:08:25 2021 - DEBUG    Diagonal DM:	251.240419
Feb  3 13:08:25 2021 - DEBUG    In 1
Feb  3 13:08:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:08:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:08:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:08:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:08:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:08:25 2021 - DEBUG    Driver version:		11010
Feb  3 13:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:08:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    az_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    za_start:		0.000000
Feb  3 13:08:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:08:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:08:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:08:25 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:08:25 2021 - DEBUG    refdm:			0.000000
Feb  3 13:08:25 2021 - DEBUG    period:			0.000000
Feb  3 13:08:25 2021 - DEBUG    fch1:			800.000000
Feb  3 13:08:25 2021 - DEBUG    foff:			-0.175781
Feb  3 13:08:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:08:25 2021 - DEBUG    telescope_id:		0
Feb  3 13:08:25 2021 - DEBUG    machine_id:		0
Feb  3 13:08:25 2021 - DEBUG    data_type:		0
Feb  3 13:08:25 2021 - DEBUG    barycentric:		0
Feb  3 13:08:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:08:25 2021 - DEBUG    nbits:			8
Feb  3 13:08:25 2021 - DEBUG    nsamples:		19531
Feb  3 13:08:25 2021 - DEBUG    nchans:			1024
Feb  3 13:08:25 2021 - DEBUG    nifs:			0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:08:25 2021 - DEBUG    rawdatafile:		
Feb  3 13:08:25 2021 - DEBUG    source_name:		
Feb  3 13:08:25 2021 - DEBUG    N:			0
Feb  3 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:25 2021 - DEBUG    Optimization settings:
Feb  3 13:08:25 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:25 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1444.600098,1.500000,2,2
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:25 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:08:25 2021 - DEBUG         ndms[1]:		310
Feb  3 13:08:25 2021 - DEBUG    ddtr maxshift:		6264
Feb  3 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:25 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:25 2021 - DEBUG    t_processed size:	2
Feb  3 13:08:25 2021 - DEBUG    t_processed elements:
Feb  3 13:08:25 2021 - DEBUG         t_processed[0][0]:	13248
Feb  3 13:08:25 2021 - DEBUG         t_processed[1][0]:	6624
Feb  3 13:08:25 2021 - DEBUG    power:			2.000000
Feb  3 13:08:25 2021 - NOTICE   Pipeline is ready.
Feb  3 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:08:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:08:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:08:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:08:26 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:08:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:08:26 2021 - DEBUG    Optimization settings:
Feb  3 13:08:26 2021 - DEBUG    		UNROLL:			4
Feb  3 13:08:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:08:26 2021 - DEBUG    		SDIVINT:		18
Feb  3 13:08:26 2021 - DEBUG    		SDIVINDM:		10
Feb  3 13:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:08:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.600037,0.790000,1,1
Feb  3 13:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.600037,1444.600098,1.500000,2,2
Feb  3 13:08:26 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:08:26 2021 - DEBUG         ndms[0]:		1240
Feb  3 13:08:26 2021 - DEBUG         ndms[1]:		310
Feb  3 13:08:26 2021 - DEBUG    ddtr maxshift:		6264
Feb  3 13:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:08:26 2021 - DEBUG    ddtr max_ndms:		1240
Feb  3 13:08:26 2021 - DEBUG    t_processed size:	2
Feb  3 13:08:26 2021 - DEBUG    t_processed elements:
Feb  3 13:08:26 2021 - DEBUG         t_processed[0][0]:	13248
Feb  3 13:08:26 2021 - DEBUG         t_processed[1][0]:	6624
Feb  3 13:08:26 2021 - DEBUG    power:			2.000000
Feb  3 13:08:26 2021 - NOTICE   Finished. 1
Feb  3 13:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:08:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:08:26 2021 - NOTICE   	DDTR Binning 	0.724512
Feb  3 13:08:26 2021 - NOTICE   	DDTR Corner_Turn 	0.692320
Feb  3 13:08:26 2021 - NOTICE   	DDTR Dedispersion 	19.231583
Feb  3 13:08:26 2021 - NOTICE   	DDTR Host_To_Device 	26.327712
Feb  3 13:08:26 2021 - NOTICE   	DDTR total 	47.053184
Feb  3 13:08:26 2021 - NOTICE   	Total total 	47.122879
Feb  3 13:08:26 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 13:08:26 2021 - NOTICE    
Feb  3 13:08:26 2021 - NOTICE   	Real-time speed-up factor:	287.884624
Feb  3 13:08:26 2021 - NOTICE   --------------------------------------------------------------
 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.872793
CT Device memory bandwidth in GB/s: 161.923676

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

1269.531250
0.004849
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	819.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 19368

634.765625
0.004849
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1281.000000	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 12888

1025.390625
0.004849
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305277 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 434.721069
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6264
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  96779520 bytes = 92.296 MB;
Total memory required: 136740096 bytes = 130.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	979.600037	0.790000	1240

Amount of telescope time processed: 0.000000

771.484375
0.004304
63
lineshift:	99
Using fast shared memory kernel 8-bit
