Dec 21 05:45:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:45:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:45:28 2020 - NOTICE   Checked for devices.
Dec 21 05:45:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:45:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:45:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:45:28 2020 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.063232

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.063232
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.063232
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.063232
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.063232
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.063232
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 48 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 32
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.975584
CT Device memory bandwidth in GB/s: 132.585351

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.194304

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.194304
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 4Dec 21 05:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.194304
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.194304
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.194304
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.194304
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 48 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 33
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.085555
CT Device memory bandwidth in GB/s: 132.651333

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.325376

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.325376
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.325376
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.325376
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.325376
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 48 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 34
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.038897
CT Device memory bandwidth in GB/s: 132.623338

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.456448

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time procDec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:38 2020 - NOTICE   Pipeline running over next chunk.
essed: 4.456448
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.456448
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.456448
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.456448
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.456448
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 48 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 35
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.111246
CT Device memory bandwidth in GB/s: 132.666748

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.587520

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.587520
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.587520
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.587520
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 48 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 36
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.073434
CT Device memory bandwidth in GB/s: 132.644061

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.718592

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelDec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:42 2020 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 36 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.718592
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.718592
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.718592
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.718592
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 48 and range 5 / 6.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 37
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.137068
CT Device memory bandwidth in GB/s: 132.682241

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.849664

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.849664
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.849664
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.849664
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.849664
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.849664
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 48 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 38
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.011670
CT Device memory bandwidth in GB/s: 132.607002

NOTICE: 0.000000	54.374Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:46 2020 - NOTICE   Pipeline running over next chunk.
397	0.007200	7552

Amount of telescope time processed: 4.980736

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 4.980736
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 4.980736
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 4.980736
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 4.980736
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 4.980736
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 48 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 39
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.919336
CT Device memory bandwidth in GB/s: 132.551602

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.111808

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.111808
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.111808
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.111808
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.111808
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 39 / 48 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 40
CORNER TURN!
292928 4096
32 8
9154 Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.920780
CT Device memory bandwidth in GB/s: 132.552468

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.242880

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.242880
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.242880
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.242880
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.242880
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.242880
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 40 / 48 and range 5 / 6.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 41
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.083473
CT Device memory bandwidth in GB/s: 132.650084

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.373952

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.373952
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.373952
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.373952
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.373952
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 41 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

