Dec 21 03:35:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:35:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:35:13 2020 - NOTICE   Checked for devices.
Dec 21 03:35:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:35:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:35:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:35:13 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][3]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][4]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][5]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][6]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][7]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][8]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][9]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][10]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][11]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][12]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][13]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][14]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][15]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][16]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][17]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][18]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][19]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][20]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][21]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][22]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][23]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][24]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][25]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][26]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][27]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][28]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][29]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][30]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][31]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[0][32]:	3072
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][0]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][1]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][2]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][3]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][4]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][5]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][6]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][7]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][8]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][9]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][10]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][11]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][12]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][13]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][14]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][15]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][16]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][17]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][18]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][19]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][20]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][21]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][22]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][23]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][24]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][25]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][26]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][27]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][28]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][29]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][30]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][31]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[1][32]:	1536
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][0]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][1]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][2]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][3]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][4]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][5]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][6]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][7]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][8]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][9]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][10]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][11]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][12]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][13]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][14]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][15]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][16]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][17]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][18]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][19]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][20]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][21]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][22]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][23]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][24]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][25]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][26]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][27]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][28]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][29]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][30]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][31]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[2][32]:	768
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][0]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][1]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][2]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][3]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][4]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][5]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][6]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][7]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][8]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][9]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][10]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][11]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][12]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][13]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][14]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][15]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][16]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][17]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][18]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][19]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][20]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][21]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][22]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][23]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][24]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][25]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][26]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][27]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][28]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][29]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][30]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][31]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[3][32]:	384
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][0]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][1]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][2]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][3]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][4]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][5]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][6]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][7]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][8]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][9]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][10]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][11]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][12]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][13]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][14]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][15]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][16]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][17]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][18]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][19]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][20]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][21]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][22]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][23]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][24]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][25]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][26]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][27]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][28]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][29]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][30]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][31]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[4][32]:	192
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][0]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][1]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][2]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][3]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][4]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][5]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][6]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][7]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][8]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][9]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][10]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][11]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][12]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][13]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][14]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][15]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][16]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][17]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][18]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][19]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][20]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][21]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][22]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][23]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][24]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][25]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][26]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][27]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][28]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][29]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][30]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][31]:	96
Dec 21 03:36:17 2020 - DEBUG         t_processed[5][32]:	96
Dec 21 03:36:17 2020 - DEBUG    power:			2.000000
Dec 21 03:36:17 2020 - NOTICE   Finished. 1
Dec 21 03:36:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 03:36:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 03:36:17 2020 - NOTICE   --------------------------------------------------------------
Dec 21 03:36:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 03:36:17 2020 - NOTICE   	DDTR Binning 	7097.290524
Dec 21 03:36:17 2020 - NOTICE   	DDTR Corner_Turn 	1787.718357
Dec 21 03:36:17 2020 - NOTICE   	DDTR Dedispersion 	2412.691560
Dec 21 03:36:17 2020 - NOTICE   	DDTR Host_To_Device 	51737.568667
Dec 21 03:36:17 2020 - NOTICE   	DDTR total 	63041.341461
Dec 21 03:36:17 2020 - NOTICE   	Total total 	63046.402344
Dec 21 03:36:17 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 03:36:17 2020 - NOTICE    
Dec 21 03:36:17 2020 - NOTICE   	Real-time speed-up factor:	0.102909
Dec 21 03:36:17 2020 - NOTICE   --------------------------------------------------------------
elescope time processed: 6.291456
timesamples: 290400

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 6.291456
timesamples: 289632

85.937500
0.026340
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 6.291456
timesamples: 289248

53.710938
0.026340
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 6.291456
timesamples: 289056

38.085938
0.026340
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 33 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 63.0464 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.102909
NOTICE: Pipeline start/resume run_pipeline_generic.
