Dec 21 05:34:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:34:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:34:20 2020 - NOTICE   Checked for devices.
Dec 21 05:34:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:34:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:34:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:34:20 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.242880
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.242880
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.242880
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 32 / 39 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 33
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.863410
CT Device memory bandwidth in GB/s: 132.518046

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.406720

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.406720
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.406720
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.406720
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.406720
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.406720
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 33 / 39 and range 5 / 6.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 34
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.861334
CT Device memory bandwidth in GB/s: 132.516800

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.570560

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time proDec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:32 2020 - NOTICE   Pipeline running over next chunk.
cessed: 5.570560
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.570560
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.570560
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.570560
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.570560
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 34 / 39 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 35
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.914501
CT Device memory bandwidth in GB/s: 132.548701

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.734400

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.734400
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.734400
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.734400
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.734400
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.734400
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 35 / 39 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 36
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.822598
CT Device memory bandwidth in GB/s: 132.493559

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.898240

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeDec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:36 2020 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 36 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.898240
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.898240
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.898240
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.898240
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 36 / 39 and range 5 / 6.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 37
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.855089
CT Device memory bandwidth in GB/s: 132.513053

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.062080

112.500000
0.026340
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 6.062080
timesamples: 293160

73.437500
0.026340
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 6.062080
timesamples: 291880

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 6.062080
timesamples: 291240

85.937500
0.026340
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 6.062080
timesamples: 290912

53.710938
0.026340
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 6.062080
timesamples: 290752

38.085938
0.026340
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 37 / 39 and range 5 / 6.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 38
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.926735
CT Device memory bandwidth in GB/s: 132.556041

NOTICE: 0.000000	54.37Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:35:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:35:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:35:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:35:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:35:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:35:38 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:35:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:35:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:35:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:35:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:35:38 2020 - DEBUG    Optimization settings:
Dec 21 05:35:38 2020 - DEBUG    		UNROLL:			4
Dec 21 05:35:38 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:35:38 2020 - DEBUG    		SDIVINT:		10
Dec 21 05:35:38 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:35:38 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:35:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:35:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:35:38 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:35:38 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:35:38 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:35:38 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:35:38 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:35:38 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:35:38 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:35:38 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:35:38 2020 - DEBUG    ddtr maxshift:		290600
Dec 21 05:35:38 2020 - DEBUG    ddtr num_tchunks:	39
Dec 21 05:35:38 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:35:38 2020 - DEBUG    t_processed size:	6
Dec 21 05:35:38 2020 - DEBUG    t_processed elements:
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][0]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][1]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][2]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][3]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][4]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][5]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][6]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][7]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][8]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][9]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][10]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][11]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][12]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][14]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][15]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][16]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][17]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][18]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][19]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][20]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][21]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][22]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][23]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][24]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][25]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][26]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][27]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][28]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][29]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][30]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][31]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][32]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][33]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][34]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][35]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][36]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][37]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[0][38]:	2560
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][0]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][1]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][2]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][3]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][4]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][5]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][6]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][7]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][8]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][9]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][10]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][11]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][12]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][14]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][15]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][16]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][17]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][18]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][19]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][20]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][21]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][22]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][23]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][24]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][25]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][26]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][27]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][28]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][29]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][30]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][31]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][32]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][33]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][34]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][35]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][36]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][37]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[1][38]:	1280
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][0]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][1]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][2]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][3]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][4]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][5]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][6]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][7]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][8]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][9]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][10]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][11]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][12]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][14]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][15]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][16]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][17]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][18]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][19]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][20]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][21]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][22]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][23]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][24]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][25]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][26]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][27]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][28]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][29]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][30]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][31]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][32]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][33]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][34]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][35]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][36]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][37]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[2][38]:	640
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][0]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][1]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][2]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][3]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][4]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][5]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][6]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][7]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][8]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][9]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][10]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][11]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][12]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][13]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][14]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][15]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][16]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][17]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][18]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][19]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][20]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][21]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][22]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][23]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][24]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][25]:	320
Dec 21 05:35:38 2020 - DEBUG         t_processed[3][26]:	320
