Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 221.452586
CT Device memory bandwidth in GB/s: 132.871552

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.769472

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 1.769472
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 1.769472
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 1.769472
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 1.769472
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 1.769472
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared Dec 21 05:50:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 64 and range 5 / 6.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 19
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.468362
CT Device memory bandwidth in GB/s: 132.881017

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.867776

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 1.867776
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 1.867776
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 1.867776
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 1.867776
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 1.867776
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 64 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 20
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.439424
CT Device memory bandwidth in GB/s: 132.863654

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.966080

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 1.966080
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 1.966080
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 1.966080
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 1.966080
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geDec 21 05:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
neric.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 1.966080
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 64 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 21
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.559669
CT Device memory bandwidth in GB/s: 132.935801

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.064384

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 2.064384
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 2.064384
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 2.064384
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 2.064384
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 2.064384
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 64 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 22
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.512575
CT Device memory bandwidth in GB/s: 132.907545

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.162688

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 2.162688
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 2.162688
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 2.162688
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 2.162688
timesamples: 292560

53.710938
0.026340
185
liDec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:34 2020 - NOTICE   Pipeline running over next chunk.
neshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 2.162688
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 64 and range 5 / 6.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 23
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.487139
CT Device memory bandwidth in GB/s: 132.892284

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.260992

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 2.260992
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 2.260992
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 2.260992
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 2.260992
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 2.260992
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 64 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 24
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.526400
CT Device memory bandwidth in GB/s: 132.915840

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.359296

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 2.359296
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 2.359296
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 2.359296
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 3 / 6.
NOTICE: PipeliDec 21 05:50:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:50:37 2020 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 2.359296
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 2.359296
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 64 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 25
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.457420
CT Device memory bandwidth in GB/s: 132.874452

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.457600

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
