Dec 21 05:16:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:16:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:16:06 2020 - NOTICE   Checked for devices.
Dec 21 05:16:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:16:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:16:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:16:06 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][27]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][28]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][29]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][30]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][31]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][32]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][33]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][34]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][35]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][36]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][37]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[3][38]:	320
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][0]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][1]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][2]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][3]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][4]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][5]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][6]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][7]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][8]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][9]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][10]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][11]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][12]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][14]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][15]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][16]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][17]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][18]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][19]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][20]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][21]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][22]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][23]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][24]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][25]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][26]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][27]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][28]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][29]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][30]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][31]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][32]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][33]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][34]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][35]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][36]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][37]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[4][38]:	160
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][0]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][1]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][2]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][3]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][4]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][5]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][6]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][7]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][8]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][9]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][10]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][11]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][12]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][14]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][15]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][16]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][17]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][18]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][19]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][20]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][21]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][22]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][23]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][24]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][25]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][26]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][27]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][28]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][29]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][30]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][31]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][32]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][33]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][34]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][35]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][36]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][37]:	80
Dec 21 05:17:21 2020 - DEBUG         t_processed[5][38]:	80
Dec 21 05:17:21 2020 - DEBUG    power:			2.000000
Dec 21 05:17:21 2020 - NOTICE   Finished. 1
Dec 21 05:17:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:17:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:17:21 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:17:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:17:21 2020 - NOTICE   	DDTR Binning 	8414.461094
Dec 21 05:17:21 2020 - NOTICE   	DDTR Corner_Turn 	2114.625443
Dec 21 05:17:21 2020 - NOTICE   	DDTR Dedispersion 	3083.306668
Dec 21 05:17:21 2020 - NOTICE   	DDTR Host_To_Device 	61089.512254
Dec 21 05:17:21 2020 - NOTICE   	DDTR total 	74709.113873
Dec 21 05:17:21 2020 - NOTICE   	Total total 	74715.164062
Dec 21 05:17:21 2020 - NOTICE   	Processed telescope time:	6389.760017
Dec 21 05:17:21 2020 - NOTICE    
Dec 21 05:17:21 2020 - NOTICE   	Real-time speed-up factor:	0.085522
Dec 21 05:17:21 2020 - NOTICE   --------------------------------------------------------------
1999	0.007200	7560

Amount of telescope time processed: 6.225920

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.225920
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 6.225920
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.225920
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 6.225920
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.225920
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 74.7152 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 0.085522
NOTICE: Pipeline start/resume run_pipeline_generic.
