Feb  4 20:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:54:29 2021 - NOTICE   Checked for devices.
Feb  4 20:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:54:35 2021 - DEBUG    foff:			-0.126953
Feb  4 20:54:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:54:35 2021 - DEBUG    telescope_id:		0
Feb  4 20:54:35 2021 - DEBUG    machine_id:		0
Feb  4 20:54:35 2021 - DEBUG    data_type:		0
Feb  4 20:54:35 2021 - DEBUG    barycentric:		0
Feb  4 20:54:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:54:35 2021 - DEBUG    nbits:			8
Feb  4 20:54:35 2021 - DEBUG    nsamples:		19531
Feb  4 20:54:35 2021 - DEBUG    nchans:			1024
Feb  4 20:54:35 2021 - DEBUG    nifs:			0
Feb  4 20:54:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:54:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:54:35 2021 - DEBUG    rawdatafile:		
Feb  4 20:54:35 2021 - DEBUG    source_name:		
Feb  4 20:54:35 2021 - DEBUG    N:			0
Feb  4 20:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:54:35 2021 - DEBUG    Optimization settings:
Feb  4 20:54:35 2021 - DEBUG    		UNROLL:			4
Feb  4 20:54:35 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:54:35 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:54:35 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:54:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2246.400146,5.400000,1,1
Feb  4 20:54:35 2021 - DEBUG    ddtr max_ndms:		416
Feb  4 20:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:54:35 2021 - DEBUG         ndms[0]:		416
Feb  4 20:54:35 2021 - DEBUG    ddtr maxshift:		2630
Feb  4 20:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:54:35 2021 - DEBUG    ddtr max_ndms:		416
Feb  4 20:54:35 2021 - DEBUG    t_processed size:	1
Feb  4 20:54:35 2021 - DEBUG    t_processed elements:
Feb  4 20:54:35 2021 - DEBUG         t_processed[0][0]:	16896
Feb  4 20:54:35 2021 - DEBUG    power:			2.000000
Feb  4 20:54:35 2021 - NOTICE   Pipeline is ready.
Feb  4 20:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:54:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:54:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:54:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 20:54:35 2021 - DEBUG    Signal width [samples]:		39
Feb  4 20:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:54:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:54:35 2021 - DEBUG    Optimization settings:
Feb  4 20:54:35 2021 - DEBUG    		UNROLL:			4
Feb  4 20:54:35 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:54:35 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:54:35 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:54:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:54:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2246.400146,5.400000,1,1
Feb  4 20:54:35 2021 - DEBUG    ddtr max_ndms:		416
Feb  4 20:54:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:54:35 2021 - DEBUG         ndms[0]:		416
Feb  4 20:54:35 2021 - DEBUG    ddtr maxshift:		2630
Feb  4 20:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:54:35 2021 - DEBUG    ddtr max_ndms:		416
Feb  4 20:54:35 2021 - DEBUG    t_processed size:	1
Feb  4 20:54:35 2021 - DEBUG    t_processed elements:
Feb  4 20:54:35 2021 - DEBUG         t_processed[0][0]:	16896
Feb  4 20:54:35 2021 - DEBUG    power:			2.000000
Feb  4 20:54:35 2021 - NOTICE   Finished. 1
Feb  4 20:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:54:35 2021 - NOTICE   	DDTR Corner_Turn 	0.692960
Feb  4 20:54:35 2021 - NOTICE   	DDTR Dedispersion 	4.927552
Feb  4 20:54:35 2021 - NOTICE   	DDTR Host_To_Device 	26.323136
Feb  4 20:54:35 2021 - NOTICE   	DDTR total 	31.987808
Feb  4 20:54:35 2021 - NOTICE   	Total total 	32.042686
Feb  4 20:54:35 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  4 20:54:35 2021 - NOTICE    
Feb  4 20:54:35 2021 - NOTICE   	Real-time speed-up factor:	539.951735
Feb  4 20:54:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:54:35 2021 - NOTICE   Checked for devices.
Feb  4 20:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:54:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:54:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:54:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:54:35 2021 - DEBUG    Driver version:		11010
Feb  4 20:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:54:35 2021 - NOTICE   Calculating strategy.
Feb  4 20:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  4 20:54:35 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Feb  4 20:54:35 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  4 20:54:35 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 20:54:35 2021 - DEBUG    In 2
Feb  4 20:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:54:36 2021 - NOTICE   Calculating strategy.
Feb  4 20:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  4 20:54:36 2021 - DEBUG    Range:	5 MAXSHIFT:	86400 Scrunch value:	32
Feb  4 20:54:36 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  4 20:54:36 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 20:54:36 2021 - DEBUG    In 2
Feb  4 20:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:54:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:54:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:54:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:54:36 2021 - DEBUG    Driver version:		11010
Feb  4 20:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:54:36 2021 - DEBUG    az_start:		0.000000
Feb  4 20:54:36 2021 - DEBUG    za_start:		0.000000
Feb  4 20:54:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:54:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:54:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:54:36 2021 - DEBUG    tsamp:			0.000032
Feb  4 20:54:36 2021 - DEBUG    refdm:			0.000000
Feb  4 20:54:36 2021 - DEBUG    period:			0.000000
Feb  4 20:54:36 2021 - DEBUG    fch1:			1255.000000
Feb  4 20:54:36 2021 - DEBUG    foff:			-0.185547
Feb  4 20:54:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:54:36 2021 - DEBUG    telescope_id:		0
Feb  4 20:54:36 2021 - DEBUG    machine_id:		0
Feb  4 20:54:36 2021 - DEBUG    data_type:		0
Feb  4 20:54:36 2021 - DEBUG    barycentric:		0
Feb  4 20:54:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:54:36 2021 - DEBUG    nbits:			8
Feb  4 20:54:36 2021 - DEBUG    nsamples:		625000
Feb  4 20:54:36 2021 - DEBUG    nchans:			1024
Feb  4 20:54:36 2021 - DEBUG    nifs:			0
Feb  4 20:54:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:54:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:54:36 2021 - DEBUG    rawdatafile:		
Feb  4 20:54:36 2021 - DEBUG    source_name:		
Feb  4 20:54:36 2021 - DEBUG    N:			0
Feb  4 20:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:54:36 2021 - DEBUG    Optimization settings:
Feb  4 20:54:36 2021 - DEBUG    		UNROLL:			4
Feb  4 20:54:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:54:36 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:54:36 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:54:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.250000,1,1
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.320007,0.120000,2,2
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,480.320007,0.850000,4,4
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.320007,883.520020,1.400000,8,8
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1776.320068,3.100000,16,16
Feb  4 20:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.320068,2505.919922,7.600000,32,32
Feb  4 20:54:36 2021 - DEBUG    ddtr max_ndms:		736
Feb  4 20:54:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:54:36 2021 - DEBUG         ndms[0]:		480
Feb  4 20:54:36 2021 - DEBUG         ndms[1]:		736
Feb  4 20:54:36 2021 - DEBUG         ndms[2]:		320
Feb  4 20:54:36 2021 - DEBUG         ndms[3]:		288
Feb  4 20:54:36 2021 - DEBUG         ndms[4]:		288
Feb  4 20:54:36 2021 - DEBUG         ndms[5]:		96
Feb  4 20:54:36 2021 - DEBUG    ddtr maxshift:		86400
Feb  4 20:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:54:36 2021 - DEBUG    ddtr max_ndms:		736
Feb  4 20:54:36 2021 - DEBUG    t_processed size:	6
Feb  4 20:54:36 2021 - DEBUG    t_processed elements:
Feb  4 20:54:36 2021 - DEBUG         t_processed[0][0]:	528384
Feb  4 20:54:36 2021 - DEBUG         t_processed[1][0]:	264192
Feb  4 20:54:36 2021 - DEBUG         t_processed[2][0]:	132096
Feb  4 20:54:36 2021 - DEBUG         t_processed[3][0]:	66048
Feb  4 20:54:36 2021 - DEBUG         t_processed[4][0]:	33024
Feb  4 20:54:36 2021 - DEBUG         t_processed[5][0]:	16512
Feb  4 20:54:36 2021 - DEBUG    power:			2.000000
Feb  4 20:54:36 2021 - NOTICE   Pipeline is ready.
Feb  4 20:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
59985	1890.559937	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 26496

2246.093750
0.003496
305
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104669 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 120.215721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2630
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.855623
CT Device memory bandwidth in GB/s: 177.513374

NOTICE: 0.000000	2246.400146	5.400000	416

Amount of telescope time processed: 0.000000

5273.437500
0.001024
229
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320427 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 539.951721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 86400
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.282601
CT Device memory bandwidth in GB/s: 142.969561

NOTICE: 0.000000	120.000000	0.250000	480

Amount of telescope time processed: 0.000000

7812.500000
0.001022
309
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	208.320007	0.120000	736

Amount of telescope time processed: 0.000000
timesamples: 614784

1875.000000
0.001022
121
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.320007	4Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:54:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:54:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:54:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:54:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:54:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:54:37 2021 - DEBUG    Optimization settings:
Feb  4 20:54:37 2021 - DEBUG    		UNROLL:			4
Feb  4 20:54:37 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:54:37 2021 - DEBUG    		SDIVINT:		32
Feb  4 20:54:37 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:54:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:54:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.250000,1,1
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.320007,0.120000,2,2
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,480.320007,0.850000,4,4
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.320007,883.520020,1.400000,8,8
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1776.320068,3.100000,16,16
Feb  4 20:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.320068,2505.919922,7.600000,32,32
Feb  4 20:54:37 2021 - DEBUG    ddtr max_ndms:		736
Feb  4 20:54:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:54:37 2021 - DEBUG         ndms[0]:		480
Feb  4 20:54:37 2021 - DEBUG         ndms[1]:		736
Feb  4 20:54:37 2021 - DEBUG         ndms[2]:		320
Feb  4 20:54:37 2021 - DEBUG         ndms[3]:		288
Feb  4 20:54:37 2021 - DEBUG         ndms[4]:		288
Feb  4 20:54:37 2021 - DEBUG         ndms[5]:		96
Feb  4 20:54:37 2021 - DEBUG    ddtr maxshift:		86400
Feb  4 20:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:54:37 2021 - DEBUG    ddtr max_ndms:		736
Feb  4 20:54:37 2021 - DEBUG    t_processed size:	6
Feb  4 20:54:37 2021 - DEBUG    t_processed elements:
Feb  4 20:54:37 2021 - DEBUG         t_processed[0][0]:	528384
Feb  4 20:54:37 2021 - DEBUG         t_processed[1][0]:	264192
Feb  4 20:54:37 2021 - DEBUG         t_processed[2][0]:	132096
Feb  4 20:54:37 2021 - DEBUG         t_processed[3][0]:	66048
Feb  4 20:54:37 2021 - DEBUG         t_processed[4][0]:	33024
Feb  4 20:54:37 2021 - DEBUG         t_processed[5][0]:	16512
Feb  4 20:54:37 2021 - DEBUG    power:			2.000000
Feb  4 20:54:37 2021 - NOTICE   Finished. 1
Feb  4 20:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:54:37 2021 - NOTICE   	DDTR Binning 	54.402591
Feb  4 20:54:37 2021 - NOTICE   	DDTR Corner_Turn 	26.438047
Feb  4 20:54:37 2021 - NOTICE   	DDTR Dedispersion 	347.933718
Feb  4 20:54:37 2021 - NOTICE   	DDTR Host_To_Device 	825.082392
Feb  4 20:54:37 2021 - NOTICE   	DDTR total 	1254.050717
Feb  4 20:54:37 2021 - NOTICE   	Total total 	1254.197388
Feb  4 20:54:37 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  4 20:54:37 2021 - NOTICE    
Feb  4 20:54:37 2021 - NOTICE   	Real-time speed-up factor:	13.481360
Feb  4 20:54:37 2021 - NOTICE   --------------------------------------------------------------
80.320007	0.850000	320

Amount of telescope time processed: 0.000000
timesamples: 350592

6640.625000
0.001022
272
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.320007	883.520020	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 218496

5468.750000
0.001022
235
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.520020	1776.320068	3.100000	288

Amount of telescope time processed: 0.000000
timesamples: 152448

6054.687500
0.001022
253
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.320068	2505.919922	7.600000	96

Amount of telescope time processed: 0.000000
timesamples: 119424

7421.875000
0.001022
297
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2542 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 13.481360
NOTICE: Pipeline start/resume run_pipeline_generic.
