Feb  9 23:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:18:19 2021 - NOTICE   Checked for devices.
Feb  9 23:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,3618.000000,9.900000,2,2
Feb  9 23:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3618.000000,4068.000000,15.000000,4,4
Feb  9 23:18:29 2021 - DEBUG    ddtr max_ndms:		405
Feb  9 23:18:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:29 2021 - DEBUG         ndms[0]:		405
Feb  9 23:18:29 2021 - DEBUG         ndms[1]:		165
Feb  9 23:18:29 2021 - DEBUG         ndms[2]:		30
Feb  9 23:18:29 2021 - DEBUG    ddtr maxshift:		8624
Feb  9 23:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:29 2021 - DEBUG    ddtr max_ndms:		405
Feb  9 23:18:29 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:29 2021 - DEBUG    t_processed elements:
Feb  9 23:18:29 2021 - DEBUG         t_processed[0][0]:	147392
Feb  9 23:18:29 2021 - DEBUG         t_processed[1][0]:	73696
Feb  9 23:18:29 2021 - DEBUG         t_processed[2][0]:	36848
Feb  9 23:18:29 2021 - DEBUG    power:			2.000000
Feb  9 23:18:29 2021 - NOTICE   Pipeline is ready.
Feb  9 23:18:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:18:30 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    Optimization settings:
Feb  9 23:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:30 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:30 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.500000,4.900000,1,1
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.500000,3618.000000,9.900000,2,2
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3618.000000,4068.000000,15.000000,4,4
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		405
Feb  9 23:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:30 2021 - DEBUG         ndms[0]:		405
Feb  9 23:18:30 2021 - DEBUG         ndms[1]:		165
Feb  9 23:18:30 2021 - DEBUG         ndms[2]:		30
Feb  9 23:18:30 2021 - DEBUG    ddtr maxshift:		8624
Feb  9 23:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		405
Feb  9 23:18:30 2021 - DEBUG    t_processed size:	3
Feb  9 23:18:30 2021 - DEBUG    t_processed elements:
Feb  9 23:18:30 2021 - DEBUG         t_processed[0][0]:	147392
Feb  9 23:18:30 2021 - DEBUG         t_processed[1][0]:	73696
Feb  9 23:18:30 2021 - DEBUG         t_processed[2][0]:	36848
Feb  9 23:18:30 2021 - DEBUG    power:			2.000000
Feb  9 23:18:30 2021 - NOTICE   Finished. 1
Feb  9 23:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:30 2021 - NOTICE   	DDTR Binning 	8.916480
Feb  9 23:18:30 2021 - NOTICE   	DDTR Corner_Turn 	6.834912
Feb  9 23:18:30 2021 - NOTICE   	DDTR Dedispersion 	81.709212
Feb  9 23:18:30 2021 - NOTICE   	DDTR Host_To_Device 	211.343463
Feb  9 23:18:30 2021 - NOTICE   	DDTR total 	308.903547
Feb  9 23:18:30 2021 - NOTICE   	Total total 	308.994354
Feb  9 23:18:30 2021 - NOTICE   	Processed telescope time:	18866.176605
Feb  9 23:18:30 2021 - NOTICE    
Feb  9 23:18:30 2021 - NOTICE   	Real-time speed-up factor:	61.056703
Feb  9 23:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:18:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:18:30 2021 - NOTICE   Checked for devices.
Feb  9 23:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:30 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Feb  9 23:18:30 2021 - DEBUG    Range:	5 MAXSHIFT:	104048 Scrunch value:	32
Feb  9 23:18:30 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Feb  9 23:18:30 2021 - DEBUG    Diagonal DM:	7.303227
Feb  9 23:18:30 2021 - DEBUG    In 2
Feb  9 23:18:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:18:30 2021 - NOTICE   Calculating strategy.
Feb  9 23:18:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Feb  9 23:18:30 2021 - DEBUG    Range:	5 MAXSHIFT:	104048 Scrunch value:	32
Feb  9 23:18:30 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Feb  9 23:18:30 2021 - DEBUG    Diagonal DM:	7.303227
Feb  9 23:18:30 2021 - DEBUG    In 2
Feb  9 23:18:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:18:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:18:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:18:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:18:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:18:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:18:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:18:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:18:30 2021 - DEBUG    Driver version:		11010
Feb  9 23:18:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:18:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:18:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:18:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:18:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    az_start:		0.000000
Feb  9 23:18:30 2021 - DEBUG    za_start:		0.000000
Feb  9 23:18:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:18:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:18:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:18:30 2021 - DEBUG    tsamp:			0.000128
Feb  9 23:18:30 2021 - DEBUG    refdm:			0.000000
Feb  9 23:18:30 2021 - DEBUG    period:			0.000000
Feb  9 23:18:30 2021 - DEBUG    fch1:			382.500000
Feb  9 23:18:30 2021 - DEBUG    foff:			-0.083008
Feb  9 23:18:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:18:30 2021 - DEBUG    telescope_id:		0
Feb  9 23:18:30 2021 - DEBUG    machine_id:		0
Feb  9 23:18:30 2021 - DEBUG    data_type:		0
Feb  9 23:18:30 2021 - DEBUG    barycentric:		0
Feb  9 23:18:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:18:30 2021 - DEBUG    nbits:			8
Feb  9 23:18:30 2021 - DEBUG    nsamples:		156250
Feb  9 23:18:30 2021 - DEBUG    nchans:			1024
Feb  9 23:18:30 2021 - DEBUG    nifs:			0
Feb  9 23:18:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:18:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:18:30 2021 - DEBUG    rawdatafile:		
Feb  9 23:18:30 2021 - DEBUG    source_name:		
Feb  9 23:18:30 2021 - DEBUG    N:			0
Feb  9 23:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    Optimization settings:
Feb  9 23:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:30 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:30 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.570000,0.042000,1,1
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.570000,51.869999,0.130000,2,2
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.869999,92.819992,0.210000,4,4
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.819992,181.019989,0.420000,8,8
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.019989,372.269989,0.850000,16,16
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.269989,718.769958,2.100000,32,32
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		585
Feb  9 23:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:30 2021 - DEBUG         ndms[0]:		585
Feb  9 23:18:30 2021 - DEBUG         ndms[1]:		210
Feb  9 23:18:30 2021 - DEBUG         ndms[2]:		195
Feb  9 23:18:30 2021 - DEBUG         ndms[3]:		210
Feb  9 23:18:30 2021 - DEBUG         ndms[4]:		225
Feb  9 23:18:30 2021 - DEBUG         ndms[5]:		165
Feb  9 23:18:30 2021 - DEBUG    ddtr maxshift:		104048
Feb  9 23:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		585
Feb  9 23:18:30 2021 - DEBUG    t_processed size:	6
Feb  9 23:18:30 2021 - DEBUG    t_processed elements:
Feb  9 23:18:30 2021 - DEBUG         t_processed[0][0]:	50176
Feb  9 23:18:30 2021 - DEBUG         t_processed[1][0]:	25088
Feb  9 23:18:30 2021 - DEBUG         t_processed[2][0]:	12544
Feb  9 23:18:30 2021 - DEBUG         t_processed[3][0]:	6272
Feb  9 23:18:30 2021 - DEBUG         t_processed[4][0]:	3136
Feb  9 23:18:30 2021 - DEBUG         t_processed[5][0]:	1568
Feb  9 23:18:30 2021 - DEBUG    power:			2.000000
Feb  9 23:18:30 2021 - NOTICE   Pipeline is ready.
1

NOTICE: 0.000000	1415.250000	0.510000	2775

Amount of telescope time processed: 0.000000

3984.375000
0.000662
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1415.250000	2244.000000	0.850000	975

Amount of telescope time processed: 0.000000
timesamples: 156016

3320.312500
0.000662
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.000000	2983.500000	1.700000	435

Amount of telescope time processed: 0.000000
timesamples: 85904

3320.312500
0.000662
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51372 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 140224
Real-time speedup factor: 11.857306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 147392;
maxshift: 8624
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147392, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.304598
CT Device memory bandwidth in GB/s: 140.582759

NOTICE: 0.000000	1984.500000	4.900000	405

Amount of telescope time processed: 0.000000

38281.250000
0.000263
194
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.500000	3618.000000	9.900000	165

Amount of telescope time processed: 0.000000
timesamples: 156016

38671.875000
0.000263
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3618.000000	4068.000000	15.000000	30

Amount of telescope time processed: 0.000000
timesamples: 82320

29296.875000
0.000263
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	147392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308994 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 147392
Real-time speedup factor: 61.056705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


MemoFeb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:18:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:18:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:18:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:18:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 23:18:30 2021 - DEBUG    Signal width [samples]:		312
Feb  9 23:18:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:18:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:18:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:18:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:18:30 2021 - DEBUG    Optimization settings:
Feb  9 23:18:30 2021 - DEBUG    		UNROLL:			4
Feb  9 23:18:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:18:30 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:18:30 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:18:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:18:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.570000,0.042000,1,1
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.570000,51.869999,0.130000,2,2
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.869999,92.819992,0.210000,4,4
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.819992,181.019989,0.420000,8,8
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.019989,372.269989,0.850000,16,16
Feb  9 23:18:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.269989,718.769958,2.100000,32,32
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		585
Feb  9 23:18:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:18:30 2021 - DEBUG         ndms[0]:		585
Feb  9 23:18:30 2021 - DEBUG         ndms[1]:		210
Feb  9 23:18:30 2021 - DEBUG         ndms[2]:		195
Feb  9 23:18:30 2021 - DEBUG         ndms[3]:		210
Feb  9 23:18:30 2021 - DEBUG         ndms[4]:		225
Feb  9 23:18:30 2021 - DEBUG         ndms[5]:		165
Feb  9 23:18:30 2021 - DEBUG    ddtr maxshift:		104048
Feb  9 23:18:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:18:30 2021 - DEBUG    ddtr max_ndms:		585
Feb  9 23:18:30 2021 - DEBUG    t_processed size:	6
Feb  9 23:18:30 2021 - DEBUG    t_processed elements:
Feb  9 23:18:30 2021 - DEBUG         t_processed[0][0]:	50176
Feb  9 23:18:30 2021 - DEBUG         t_processed[1][0]:	25088
Feb  9 23:18:30 2021 - DEBUG         t_processed[2][0]:	12544
Feb  9 23:18:30 2021 - DEBUG         t_processed[3][0]:	6272
Feb  9 23:18:30 2021 - DEBUG         t_processed[4][0]:	3136
Feb  9 23:18:30 2021 - DEBUG         t_processed[5][0]:	1568
Feb  9 23:18:30 2021 - DEBUG    power:			2.000000
Feb  9 23:18:30 2021 - NOTICE   Finished. 1
Feb  9 23:18:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:18:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:18:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:18:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:18:30 2021 - NOTICE   	DDTR Binning 	22.971584
Feb  9 23:18:30 2021 - NOTICE   	DDTR Corner_Turn 	6.819840
Feb  9 23:18:30 2021 - NOTICE   	DDTR Dedispersion 	44.474592
Feb  9 23:18:30 2021 - NOTICE   	DDTR Host_To_Device 	208.947840
Feb  9 23:18:30 2021 - NOTICE   	DDTR total 	283.400605
Feb  9 23:18:30 2021 - NOTICE   	Total total 	283.549591
Feb  9 23:18:30 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  9 23:18:30 2021 - NOTICE    
Feb  9 23:18:30 2021 - NOTICE   	Real-time speed-up factor:	22.650457
Feb  9 23:18:30 2021 - NOTICE   --------------------------------------------------------------
ry allocation for the DDTR
Number of time samples: 50176;
maxshift: 104048
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.164480
CT Device memory bandwidth in GB/s: 139.298688

NOTICE: 0.000000	24.570000	0.042000	585

Amount of telescope time processed: 0.000000

328.125000
0.018492
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.570000	51.869999	0.130000	210

Amount of telescope time processed: 0.000000
timesamples: 154224

507.812469
0.018492
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.869999	92.819992	0.210000	195

Amount of telescope time processed: 0.000000
timesamples: 129136

410.156250
0.018492
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.819992	181.019989	0.420000	210

Amount of telescope time processed: 0.000000
timesamples: 116592

410.156250
0.018492
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.019989	372.269989	0.850000	225

Amount of telescope time processed: 0.000000
timesamples: 110320

415.039062
0.018492
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.269989	718.769958	2.100000	165

Amount of telescope time processed: 0.000000
timesamples: 107168

512.695312
0.018492
186
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28355 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 50176
Real-time speedup factor: 22.650457
NOTICE: Pipeline start/resume run_pipeline_generic.
