Apr  3 02:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:10:08 2021 - NOTICE   Checked for devices.
Apr  3 02:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:10:14 2021 - NOTICE   Checked for devices.
Apr  3 02:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 02:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 0.521216(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 02:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	2036 Scrunch value:	1
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 0.521216(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    az_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    za_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:10:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:10:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:10:14 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:10:14 2021 - DEBUG    refdm:			0.000000
Apr  3 02:10:14 2021 - DEBUG    period:			0.000000
Apr  3 02:10:14 2021 - DEBUG    fch1:			1830.000000
Apr  3 02:10:14 2021 - DEBUG    foff:			-0.156250
Apr  3 02:10:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:10:14 2021 - DEBUG    telescope_id:		0
Apr  3 02:10:14 2021 - DEBUG    machine_id:		0
Apr  3 02:10:14 2021 - DEBUG    data_type:		0
Apr  3 02:10:14 2021 - DEBUG    barycentric:		0
Apr  3 02:10:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:10:14 2021 - DEBUG    nbits:			8
Apr  3 02:10:14 2021 - DEBUG    nsamples:		78125
Apr  3 02:10:14 2021 - DEBUG    nchans:			512
Apr  3 02:10:14 2021 - DEBUG    nifs:			0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:10:14 2021 - DEBUG    rawdatafile:		
Apr  3 02:10:14 2021 - DEBUG    source_name:		
Apr  3 02:10:14 2021 - DEBUG    N:			0
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		192
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		2036
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	76032
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Pipeline is ready.
 MB;
Total memory required: 2118480384 bytes = 2020.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78069 4096
32 8
2439 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.946898
CT Device memory bandwidth in GB/s: 137.368139

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30014 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 14.391145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18560
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.119804
CT Device memory bandwidth in GB/s: 140.471882

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000602
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1747.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000602
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	3411.199951	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87168

10156.250000
0.000602
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	3910.399902	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 52864

7617.187500
0.000602
318
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316944 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 55.415588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory alloApr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:10:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:10:14 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:10:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		192
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		2036
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	76032
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Finished. 1
Apr  3 02:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:10:14 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  3 02:10:14 2021 - NOTICE   	DDTR Dedispersion 	5.187488
Apr  3 02:10:14 2021 - NOTICE   	DDTR Host_To_Device 	52.458466
Apr  3 02:10:14 2021 - NOTICE   	DDTR total 	59.400768
Apr  3 02:10:14 2021 - NOTICE   	Total total 	59.459583
Apr  3 02:10:14 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 02:10:14 2021 - NOTICE    
Apr  3 02:10:14 2021 - NOTICE   	Real-time speed-up factor:	327.351629
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:10:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:10:14 2021 - NOTICE   Checked for devices.
Apr  3 02:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 02:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	649 Scrunch value:	1
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 0.664576(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:10:14 2021 - NOTICE   Calculating strategy.
Apr  3 02:10:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 02:10:14 2021 - DEBUG    Range:	0 MAXSHIFT:	649 Scrunch value:	1
Apr  3 02:10:14 2021 - DEBUG    Maximum dispersive delay:	 0.664576(s).
Apr  3 02:10:14 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:10:14 2021 - DEBUG    In 2
Apr  3 02:10:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:10:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:10:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:10:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:10:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:10:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:10:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:10:14 2021 - DEBUG    Driver version:		11010
Apr  3 02:10:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:10:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:10:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:10:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    az_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    za_start:		0.000000
Apr  3 02:10:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:10:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:10:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:10:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:10:14 2021 - DEBUG    refdm:			0.000000
Apr  3 02:10:14 2021 - DEBUG    period:			0.000000
Apr  3 02:10:14 2021 - DEBUG    fch1:			1935.000000
Apr  3 02:10:14 2021 - DEBUG    foff:			-0.024414
Apr  3 02:10:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:10:14 2021 - DEBUG    telescope_id:		0
Apr  3 02:10:14 2021 - DEBUG    machine_id:		0
Apr  3 02:10:14 2021 - DEBUG    data_type:		0
Apr  3 02:10:14 2021 - DEBUG    barycentric:		0
Apr  3 02:10:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:10:14 2021 - DEBUG    nbits:			8
Apr  3 02:10:14 2021 - DEBUG    nsamples:		19531
Apr  3 02:10:14 2021 - DEBUG    nchans:			2048
Apr  3 02:10:14 2021 - DEBUG    nifs:			0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:10:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:10:14 2021 - DEBUG    rawdatafile:		
Apr  3 02:10:14 2021 - DEBUG    source_name:		
Apr  3 02:10:14 2021 - DEBUG    N:			0
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		649
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Pipeline is ready.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:10:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:10:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:10:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:10:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:10:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:10:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:10:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:10:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:10:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:10:14 2021 - DEBUG    Optimization settings:
Apr  3 02:10:14 2021 - DEBUG    		UNROLL:			4
Apr  3 02:10:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:10:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 02:10:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:10:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:10:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:10:14 2021 - DEBUG         ndms[0]:		64
Apr  3 02:10:14 2021 - DEBUG    ddtr maxshift:		649
Apr  3 02:10:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:10:14 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 02:10:14 2021 - DEBUG    t_processed size:	1
Apr  3 02:10:14 2021 - DEBUG    t_processed elements:
Apr  3 02:10:14 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 02:10:14 2021 - DEBUG    power:			2.000000
Apr  3 02:10:14 2021 - NOTICE   Finished. 1
Apr  3 02:10:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:10:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:10:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:10:14 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Apr  3 02:10:14 2021 - NOTICE   	DDTR Dedispersion 	2.217184
Apr  3 02:10:14 2021 - NOTICE   	DDTR Host_To_Device 	52.323777
Apr  3 02:10:14 2021 - NOTICE   	DDTR total 	55.946591
Apr  3 02:10:14 2021 - NOTICE   	Total total 	56.002560
Apr  3 02:10:14 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 02:10:14 2021 - NOTICE    
Apr  3 02:10:14 2021 - NOTICE   	Real-time speed-up factor:	344.048271
Apr  3 02:10:14 2021 - NOTICE   --------------------------------------------------------------
cation for the DDTR
Number of time samples: 76032;
maxshift: 2036
Number of time samples + maxshift: 78068;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
78068 512
32 8
2439 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.963875
CT Device memory bandwidth in GB/s: 141.578325

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

85937.500000
0.000116
655
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0594596 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 327.351624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 649
Number of time samples + maxshift: 19465;
Number of channels: 2048
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79728640 bytes = 76.035 MB;
DDTR output size:  159457280 bytes = 152.070 MB;
Total memory required: 239185920 bytes = 228.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19465 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	8960.000000	140.000000	64

Amount of telescope time processed: 0.000000

136718.750000
0.000060
542
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0560026 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 344.048248
NOTICE: Pipeline start/resume run_pipeline_generic.
