Apr  3 01:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:54:29 2021 - NOTICE   Checked for devices.
Apr  3 01:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:54:35 2021 - NOTICE   Checked for devices.
Apr  3 01:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:54:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1957 Scrunch value:	1
Apr  3 01:54:35 2021 - DEBUG    Maximum dispersive delay:	 0.500992(s).
Apr  3 01:54:35 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:54:35 2021 - DEBUG    In 2
Apr  3 01:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:54:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1957 Scrunch value:	1
Apr  3 01:54:35 2021 - DEBUG    Maximum dispersive delay:	 0.500992(s).
Apr  3 01:54:35 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:54:35 2021 - DEBUG    In 2
Apr  3 01:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    az_start:		0.000000
Apr  3 01:54:35 2021 - DEBUG    za_start:		0.000000
Apr  3 01:54:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:54:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:54:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:54:35 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:54:35 2021 - DEBUG    refdm:			0.000000
Apr  3 01:54:35 2021 - DEBUG    period:			0.000000
Apr  3 01:54:35 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:54:35 2021 - DEBUG    foff:			-0.156250
Apr  3 01:54:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:54:35 2021 - DEBUG    telescope_id:		0
Apr  3 01:54:35 2021 - DEBUG    machine_id:		0
Apr  3 01:54:35 2021 - DEBUG    data_type:		0
Apr  3 01:54:35 2021 - DEBUG    barycentric:		0
Apr  3 01:54:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:54:35 2021 - DEBUG    nbits:			8
Apr  3 01:54:35 2021 - DEBUG    nsamples:		78125
Apr  3 01:54:35 2021 - DEBUG    nchans:			512
Apr  3 01:54:35 2021 - DEBUG    nifs:			0
Apr  3 01:54:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:54:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:54:35 2021 - DEBUG    rawdatafile:		
Apr  3 01:54:35 2021 - DEBUG    source_name:		
Apr  3 01:54:35 2021 - DEBUG    N:			0
Apr  3 01:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Optimization settings:
Apr  3 01:54:35 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:35 2021 - DEBUG         ndms[0]:		180
Apr  3 01:54:35 2021 - DEBUG    ddtr maxshift:		1957
Apr  3 01:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:54:35 2021 - DEBUG    t_processed size:	1
Apr  3 01:54:35 2021 - DEBUG    t_processed elements:
Apr  3 01:54:35 2021 - DEBUG         t_processed[0][0]:	76104
Apr  3 01:54:35 2021 - DEBUG    power:			2.000000
Apr  3 01:54:35 2021 - NOTICE   Pipeline is ready.
8 MB;
Total memory required: 2120706960 bytes = 2022.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73080, 0
CORNER TURN!
78105 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.863494
CT Device memory bandwidth in GB/s: 137.318097

NOTICE: 0.000000	3081.000000	0.650000	4740

Amount of telescope time processed: 0.000000

2539.062500
0.000404
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21842 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 73080
Real-time speedup factor: 15.354691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18984
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.225929
CT Device memory bandwidth in GB/s: 140.535558

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1716.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 156072

10156.250000
0.000602
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3276.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 87528

10156.250000
0.000602
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3744.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 53256

7617.187500
0.000602
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303028 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 57.906494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allApr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:54:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:54:35 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:54:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Optimization settings:
Apr  3 01:54:35 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:35 2021 - DEBUG         ndms[0]:		180
Apr  3 01:54:35 2021 - DEBUG    ddtr maxshift:		1957
Apr  3 01:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:54:35 2021 - DEBUG    t_processed size:	1
Apr  3 01:54:35 2021 - DEBUG    t_processed elements:
Apr  3 01:54:35 2021 - DEBUG         t_processed[0][0]:	76104
Apr  3 01:54:35 2021 - DEBUG    power:			2.000000
Apr  3 01:54:35 2021 - NOTICE   Finished. 1
Apr  3 01:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:54:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:54:35 2021 - NOTICE   	DDTR Corner_Turn 	1.711392
Apr  3 01:54:35 2021 - NOTICE   	DDTR Dedispersion 	4.098048
Apr  3 01:54:35 2021 - NOTICE   	DDTR Host_To_Device 	52.465729
Apr  3 01:54:35 2021 - NOTICE   	DDTR total 	58.318401
Apr  3 01:54:35 2021 - NOTICE   	Total total 	58.377216
Apr  3 01:54:35 2021 - NOTICE   	Processed telescope time:	19482.624054
Apr  3 01:54:35 2021 - NOTICE    
Apr  3 01:54:35 2021 - NOTICE   	Real-time speed-up factor:	333.736777
Apr  3 01:54:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:54:35 2021 - NOTICE   Checked for devices.
Apr  3 01:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:54:35 2021 - DEBUG    Range:	0 MAXSHIFT:	657 Scrunch value:	1
Apr  3 01:54:35 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  3 01:54:35 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:54:35 2021 - DEBUG    In 2
Apr  3 01:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:54:35 2021 - NOTICE   Calculating strategy.
Apr  3 01:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:54:35 2021 - DEBUG    Range:	0 MAXSHIFT:	657 Scrunch value:	1
Apr  3 01:54:35 2021 - DEBUG    Maximum dispersive delay:	 0.672768(s).
Apr  3 01:54:35 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:54:35 2021 - DEBUG    In 2
Apr  3 01:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:54:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:54:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:54:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:54:35 2021 - DEBUG    Driver version:		11010
Apr  3 01:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    az_start:		0.000000
Apr  3 01:54:35 2021 - DEBUG    za_start:		0.000000
Apr  3 01:54:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:54:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:54:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:54:35 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:54:35 2021 - DEBUG    refdm:			0.000000
Apr  3 01:54:35 2021 - DEBUG    period:			0.000000
Apr  3 01:54:35 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:54:35 2021 - DEBUG    foff:			-0.024414
Apr  3 01:54:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:54:35 2021 - DEBUG    telescope_id:		0
Apr  3 01:54:35 2021 - DEBUG    machine_id:		0
Apr  3 01:54:35 2021 - DEBUG    data_type:		0
Apr  3 01:54:35 2021 - DEBUG    barycentric:		0
Apr  3 01:54:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:54:35 2021 - DEBUG    nbits:			8
Apr  3 01:54:35 2021 - DEBUG    nsamples:		19531
Apr  3 01:54:35 2021 - DEBUG    nchans:			2048
Apr  3 01:54:35 2021 - DEBUG    nifs:			0
Apr  3 01:54:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:54:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:54:35 2021 - DEBUG    rawdatafile:		
Apr  3 01:54:35 2021 - DEBUG    source_name:		
Apr  3 01:54:35 2021 - DEBUG    N:			0
Apr  3 01:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Optimization settings:
Apr  3 01:54:35 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:35 2021 - DEBUG         ndms[0]:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr maxshift:		657
Apr  3 01:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:54:35 2021 - DEBUG    t_processed size:	1
Apr  3 01:54:35 2021 - DEBUG    t_processed elements:
Apr  3 01:54:35 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:54:35 2021 - DEBUG    power:			2.000000
Apr  3 01:54:35 2021 - NOTICE   Pipeline is ready.
Apr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:54:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:54:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:54:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:54:35 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:54:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:54:35 2021 - DEBUG    Optimization settings:
Apr  3 01:54:35 2021 - DEBUG    		UNROLL:			4
Apr  3 01:54:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:54:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:54:35 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:54:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:54:35 2021 - DEBUG         ndms[0]:		60
Apr  3 01:54:35 2021 - DEBUG    ddtr maxshift:		657
Apr  3 01:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:54:35 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:54:35 2021 - DEBUG    t_processed size:	1
Apr  3 01:54:35 2021 - DEBUG    t_processed elements:
Apr  3 01:54:35 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:54:35 2021 - DEBUG    power:			2.000000
Apr  3 01:54:35 2021 - NOTICE   Finished. 1
Apr  3 01:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:54:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:54:35 2021 - NOTICE   	DDTR Corner_Turn 	1.362400
Apr  3 01:54:35 2021 - NOTICE   	DDTR Dedispersion 	1.585216
Apr  3 01:54:35 2021 - NOTICE   	DDTR Host_To_Device 	52.363231
Apr  3 01:54:35 2021 - NOTICE   	DDTR total 	55.353792
Apr  3 01:54:35 2021 - NOTICE   	Total total 	55.412735
Apr  3 01:54:35 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 01:54:35 2021 - NOTICE    
Apr  3 01:54:35 2021 - NOTICE   	Real-time speed-up factor:	347.710393
Apr  3 01:54:35 2021 - NOTICE   --------------------------------------------------------------
ocation for the DDTR
Number of time samples: 76104;
maxshift: 1957
Number of time samples + maxshift: 78061;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79934464 bytes = 76.231 MB;
DDTR output size:  159868928 bytes = 152.463 MB;
Total memory required: 239803392 bytes = 228.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76104, 0
CORNER TURN!
78061 512
32 8
2439 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.169153
CT Device memory bandwidth in GB/s: 141.701492

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

85937.500000
0.000116
612
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0583772 (GPU estimate)
Amount of telescope time processed: 19.482624
Number of samples processed: 76104
Real-time speedup factor: 333.736786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 657
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.373596
CT Device memory bandwidth in GB/s: 177.824158

NOTICE: 0.000000	8400.000000	140.000000	60

Amount of telescope time processed: 0.000000

136718.750000
0.000060
506
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0554127 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 347.710388
NOTICE: Pipeline start/resume run_pipeline_generic.
