Apr  3 00:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:20:37 2021 - NOTICE   Checked for devices.
Apr  3 00:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:44 2021 - NOTICE   Checked for devices.
Apr  3 00:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 00:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1862 Scrunch value:	1
Apr  3 00:20:44 2021 - DEBUG    Maximum dispersive delay:	 0.476672(s).
Apr  3 00:20:44 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:20:44 2021 - DEBUG    In 2
Apr  3 00:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 00:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1862 Scrunch value:	1
Apr  3 00:20:44 2021 - DEBUG    Maximum dispersive delay:	 0.476672(s).
Apr  3 00:20:44 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:20:44 2021 - DEBUG    In 2
Apr  3 00:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:44 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:44 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:20:44 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:44 2021 - DEBUG    period:			0.000000
Apr  3 00:20:44 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:20:44 2021 - DEBUG    foff:			-0.156250
Apr  3 00:20:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:44 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:44 2021 - DEBUG    machine_id:		0
Apr  3 00:20:44 2021 - DEBUG    data_type:		0
Apr  3 00:20:44 2021 - DEBUG    barycentric:		0
Apr  3 00:20:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:44 2021 - DEBUG    nbits:			8
Apr  3 00:20:44 2021 - DEBUG    nsamples:		78125
Apr  3 00:20:44 2021 - DEBUG    nchans:			512
Apr  3 00:20:44 2021 - DEBUG    nifs:			0
Apr  3 00:20:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:44 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:44 2021 - DEBUG    source_name:		
Apr  3 00:20:44 2021 - DEBUG    N:			0
Apr  3 00:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Optimization settings:
Apr  3 00:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:44 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:44 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,22.000000,1,1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:44 2021 - DEBUG         ndms[0]:		168
Apr  3 00:20:44 2021 - DEBUG    ddtr maxshift:		1862
Apr  3 00:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:20:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:44 2021 - DEBUG    t_processed elements:
Apr  3 00:20:44 2021 - DEBUG         t_processed[0][0]:	76224
Apr  3 00:20:44 2021 - DEBUG    power:			2.000000
Apr  3 00:20:44 2021 - NOTICE   Pipeline is ready.
l memory required: 2114030688 bytes = 2016.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77997 4096
32 8
2437 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.707799
CT Device memory bandwidth in GB/s: 137.224680

NOTICE: 0.000000	3073.199951	0.650000	4728

Amount of telescope time processed: 0.000000

2539.062500
0.000404
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59898 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 11.681064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17088
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.651697
CT Device memory bandwidth in GB/s: 140.191018

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

10156.250000
0.000602
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1653.599976	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155328

10156.250000
0.000602
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.599976	3151.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86208

10156.250000
0.000602
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3151.199951	3525.600098	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 51648

7617.187500
0.000602
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333699 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 53.025974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation foApr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:20:44 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Optimization settings:
Apr  3 00:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:44 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:44 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,22.000000,1,1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:44 2021 - DEBUG         ndms[0]:		168
Apr  3 00:20:44 2021 - DEBUG    ddtr maxshift:		1862
Apr  3 00:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:20:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:44 2021 - DEBUG    t_processed elements:
Apr  3 00:20:44 2021 - DEBUG         t_processed[0][0]:	76224
Apr  3 00:20:44 2021 - DEBUG    power:			2.000000
Apr  3 00:20:44 2021 - NOTICE   Finished. 1
Apr  3 00:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:44 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  3 00:20:44 2021 - NOTICE   	DDTR Dedispersion 	5.529600
Apr  3 00:20:44 2021 - NOTICE   	DDTR Host_To_Device 	52.527776
Apr  3 00:20:44 2021 - NOTICE   	DDTR total 	59.812638
Apr  3 00:20:44 2021 - NOTICE   	Total total 	59.870689
Apr  3 00:20:44 2021 - NOTICE   	Processed telescope time:	19513.343811
Apr  3 00:20:44 2021 - NOTICE    
Apr  3 00:20:44 2021 - NOTICE   	Real-time speed-up factor:	325.924822
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:20:44 2021 - NOTICE   Checked for devices.
Apr  3 00:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 00:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	583 Scrunch value:	1
Apr  3 00:20:44 2021 - DEBUG    Maximum dispersive delay:	 0.596992(s).
Apr  3 00:20:44 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:20:44 2021 - DEBUG    In 2
Apr  3 00:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:20:44 2021 - NOTICE   Calculating strategy.
Apr  3 00:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 00:20:44 2021 - DEBUG    Range:	0 MAXSHIFT:	583 Scrunch value:	1
Apr  3 00:20:44 2021 - DEBUG    Maximum dispersive delay:	 0.596992(s).
Apr  3 00:20:44 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:20:44 2021 - DEBUG    In 2
Apr  3 00:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:20:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:20:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:20:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:20:44 2021 - DEBUG    Driver version:		11010
Apr  3 00:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    az_start:		0.000000
Apr  3 00:20:44 2021 - DEBUG    za_start:		0.000000
Apr  3 00:20:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:20:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:20:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:20:44 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:20:44 2021 - DEBUG    refdm:			0.000000
Apr  3 00:20:44 2021 - DEBUG    period:			0.000000
Apr  3 00:20:44 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:20:44 2021 - DEBUG    foff:			-0.024414
Apr  3 00:20:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:20:44 2021 - DEBUG    telescope_id:		0
Apr  3 00:20:44 2021 - DEBUG    machine_id:		0
Apr  3 00:20:44 2021 - DEBUG    data_type:		0
Apr  3 00:20:44 2021 - DEBUG    barycentric:		0
Apr  3 00:20:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:20:44 2021 - DEBUG    nbits:			8
Apr  3 00:20:44 2021 - DEBUG    nsamples:		19531
Apr  3 00:20:44 2021 - DEBUG    nchans:			2048
Apr  3 00:20:44 2021 - DEBUG    nifs:			0
Apr  3 00:20:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:20:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:20:44 2021 - DEBUG    rawdatafile:		
Apr  3 00:20:44 2021 - DEBUG    source_name:		
Apr  3 00:20:44 2021 - DEBUG    N:			0
Apr  3 00:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Optimization settings:
Apr  3 00:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:44 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:44 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:44 2021 - DEBUG         ndms[0]:		48
Apr  3 00:20:44 2021 - DEBUG    ddtr maxshift:		583
Apr  3 00:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:20:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:44 2021 - DEBUG    t_processed elements:
Apr  3 00:20:44 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 00:20:44 2021 - DEBUG    power:			2.000000
Apr  3 00:20:44 2021 - NOTICE   Pipeline is ready.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:20:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:20:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:20:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:20:44 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:20:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:20:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:20:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:20:44 2021 - DEBUG    Optimization settings:
Apr  3 00:20:44 2021 - DEBUG    		UNROLL:			4
Apr  3 00:20:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:20:44 2021 - DEBUG    		SDIVINT:		24
Apr  3 00:20:44 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:20:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:20:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:20:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:20:44 2021 - DEBUG         ndms[0]:		48
Apr  3 00:20:44 2021 - DEBUG    ddtr maxshift:		583
Apr  3 00:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:20:44 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:20:44 2021 - DEBUG    t_processed size:	1
Apr  3 00:20:44 2021 - DEBUG    t_processed elements:
Apr  3 00:20:44 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 00:20:44 2021 - DEBUG    power:			2.000000
Apr  3 00:20:44 2021 - NOTICE   Finished. 1
Apr  3 00:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:20:44 2021 - NOTICE   	DDTR Corner_Turn 	1.359904
Apr  3 00:20:44 2021 - NOTICE   	DDTR Dedispersion 	1.585376
Apr  3 00:20:44 2021 - NOTICE   	DDTR Host_To_Device 	52.197408
Apr  3 00:20:44 2021 - NOTICE   	DDTR total 	55.186303
Apr  3 00:20:44 2021 - NOTICE   	Total total 	55.242752
Apr  3 00:20:44 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 00:20:44 2021 - NOTICE    
Apr  3 00:20:44 2021 - NOTICE   	Real-time speed-up factor:	348.780304
Apr  3 00:20:44 2021 - NOTICE   --------------------------------------------------------------
r the DDTR
Number of time samples: 76224;
maxshift: 1862
Number of time samples + maxshift: 78086;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79960064 bytes = 76.256 MB;
DDTR output size:  159920128 bytes = 152.512 MB;
Total memory required: 239880192 bytes = 228.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76224, 0
CORNER TURN!
78086 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.962523
CT Device memory bandwidth in GB/s: 141.577514

NOTICE: 0.000000	3696.000000	22.000000	168

Amount of telescope time processed: 0.000000

85937.500000
0.000116
274
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0598707 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 76224
Real-time speedup factor: 325.924805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 583
Number of time samples + maxshift: 19399;
Number of channels: 2048
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79458304 bytes = 75.777 MB;
DDTR output size:  158916608 bytes = 151.555 MB;
Total memory required: 238374912 bytes = 227.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19399 2048
32 8
606 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.068128
CT Device memory bandwidth in GB/s: 177.640877

NOTICE: 0.000000	6720.000000	140.000000	48

Amount of telescope time processed: 0.000000

136718.750000
0.000060
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0552428 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 348.780304
NOTICE: Pipeline start/resume run_pipeline_generic.
