Apr  3 01:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:02:23 2021 - NOTICE   Checked for devices.
Apr  3 01:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:02:31 2021 - NOTICE   Checked for devices.
Apr  3 01:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:31 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:31 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2044 Scrunch value:	1
Apr  3 01:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.523264(s).
Apr  3 01:02:31 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:02:31 2021 - DEBUG    In 2
Apr  3 01:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:02:31 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2044 Scrunch value:	1
Apr  3 01:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.523264(s).
Apr  3 01:02:31 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:02:31 2021 - DEBUG    In 2
Apr  3 01:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:31 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    az_start:		0.000000
Apr  3 01:02:31 2021 - DEBUG    za_start:		0.000000
Apr  3 01:02:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:02:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:02:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:02:31 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:02:31 2021 - DEBUG    refdm:			0.000000
Apr  3 01:02:31 2021 - DEBUG    period:			0.000000
Apr  3 01:02:31 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:02:31 2021 - DEBUG    foff:			-0.156250
Apr  3 01:02:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:02:31 2021 - DEBUG    telescope_id:		0
Apr  3 01:02:31 2021 - DEBUG    machine_id:		0
Apr  3 01:02:31 2021 - DEBUG    data_type:		0
Apr  3 01:02:31 2021 - DEBUG    barycentric:		0
Apr  3 01:02:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:02:31 2021 - DEBUG    nbits:			8
Apr  3 01:02:31 2021 - DEBUG    nsamples:		78125
Apr  3 01:02:31 2021 - DEBUG    nchans:			512
Apr  3 01:02:31 2021 - DEBUG    nifs:			0
Apr  3 01:02:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:02:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:02:31 2021 - DEBUG    rawdatafile:		
Apr  3 01:02:31 2021 - DEBUG    source_name:		
Apr  3 01:02:31 2021 - DEBUG    N:			0
Apr  3 01:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Optimization settings:
Apr  3 01:02:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:31 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:31 2021 - DEBUG         ndms[0]:		200
Apr  3 01:02:31 2021 - DEBUG    ddtr maxshift:		2044
Apr  3 01:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:02:31 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:31 2021 - DEBUG    t_processed elements:
Apr  3 01:02:31 2021 - DEBUG         t_processed[0][0]:	76048
Apr  3 01:02:31 2021 - DEBUG    power:			2.000000
Apr  3 01:02:31 2021 - NOTICE   Pipeline is ready.
memory required: 2113917120 bytes = 2015.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73192, 0
CORNER TURN!
78085 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.059149
CT Device memory bandwidth in GB/s: 137.435489

NOTICE: 0.000000	3068.000000	0.650000	4720

Amount of telescope time processed: 0.000000

2539.062500
0.000404
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17768 (GPU estimate)
Amount of telescope time processed: 18.737152
Number of samples processed: 73192
Real-time speedup factor: 8.604189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17528
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.007476
CT Device memory bandwidth in GB/s: 140.404486

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1664.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155960

10156.250000
0.000602
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3328.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 86744

10156.250000
0.000602
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	3640.000000	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 52136

7617.187500
0.000602
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397617 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 44.563747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for thApr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:02:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:02:31 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Optimization settings:
Apr  3 01:02:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:31 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:31 2021 - DEBUG         ndms[0]:		200
Apr  3 01:02:31 2021 - DEBUG    ddtr maxshift:		2044
Apr  3 01:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:02:31 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:31 2021 - DEBUG    t_processed elements:
Apr  3 01:02:31 2021 - DEBUG         t_processed[0][0]:	76048
Apr  3 01:02:31 2021 - DEBUG    power:			2.000000
Apr  3 01:02:31 2021 - NOTICE   Finished. 1
Apr  3 01:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:02:31 2021 - NOTICE   	DDTR Corner_Turn 	1.708672
Apr  3 01:02:31 2021 - NOTICE   	DDTR Dedispersion 	9.794400
Apr  3 01:02:31 2021 - NOTICE   	DDTR Host_To_Device 	52.474111
Apr  3 01:02:31 2021 - NOTICE   	DDTR total 	64.022528
Apr  3 01:02:31 2021 - NOTICE   	Total total 	64.079582
Apr  3 01:02:31 2021 - NOTICE   	Processed telescope time:	19468.288422
Apr  3 01:02:31 2021 - NOTICE    
Apr  3 01:02:31 2021 - NOTICE   	Real-time speed-up factor:	303.814222
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:02:31 2021 - NOTICE   Checked for devices.
Apr  3 01:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:31 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:31 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 01:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	708 Scrunch value:	1
Apr  3 01:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  3 01:02:31 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:02:31 2021 - DEBUG    In 2
Apr  3 01:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:02:31 2021 - NOTICE   Calculating strategy.
Apr  3 01:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 01:02:31 2021 - DEBUG    Range:	0 MAXSHIFT:	708 Scrunch value:	1
Apr  3 01:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  3 01:02:31 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:02:31 2021 - DEBUG    In 2
Apr  3 01:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:02:31 2021 - DEBUG    Driver version:		11010
Apr  3 01:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    az_start:		0.000000
Apr  3 01:02:31 2021 - DEBUG    za_start:		0.000000
Apr  3 01:02:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:02:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:02:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:02:31 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:02:31 2021 - DEBUG    refdm:			0.000000
Apr  3 01:02:31 2021 - DEBUG    period:			0.000000
Apr  3 01:02:31 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:02:31 2021 - DEBUG    foff:			-0.024414
Apr  3 01:02:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:02:31 2021 - DEBUG    telescope_id:		0
Apr  3 01:02:31 2021 - DEBUG    machine_id:		0
Apr  3 01:02:31 2021 - DEBUG    data_type:		0
Apr  3 01:02:31 2021 - DEBUG    barycentric:		0
Apr  3 01:02:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:02:31 2021 - DEBUG    nbits:			8
Apr  3 01:02:31 2021 - DEBUG    nsamples:		19531
Apr  3 01:02:31 2021 - DEBUG    nchans:			2048
Apr  3 01:02:31 2021 - DEBUG    nifs:			0
Apr  3 01:02:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:02:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:02:31 2021 - DEBUG    rawdatafile:		
Apr  3 01:02:31 2021 - DEBUG    source_name:		
Apr  3 01:02:31 2021 - DEBUG    N:			0
Apr  3 01:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Optimization settings:
Apr  3 01:02:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:31 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11200.000000,140.000000,1,1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 01:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:31 2021 - DEBUG         ndms[0]:		80
Apr  3 01:02:31 2021 - DEBUG    ddtr maxshift:		708
Apr  3 01:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 01:02:31 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:31 2021 - DEBUG    t_processed elements:
Apr  3 01:02:31 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:02:31 2021 - DEBUG    power:			2.000000
Apr  3 01:02:31 2021 - NOTICE   Pipeline is ready.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:02:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:02:31 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:02:31 2021 - DEBUG    Optimization settings:
Apr  3 01:02:31 2021 - DEBUG    		UNROLL:			4
Apr  3 01:02:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:02:31 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:02:31 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:02:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11200.000000,140.000000,1,1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 01:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:02:31 2021 - DEBUG         ndms[0]:		80
Apr  3 01:02:31 2021 - DEBUG    ddtr maxshift:		708
Apr  3 01:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:02:31 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 01:02:31 2021 - DEBUG    t_processed size:	1
Apr  3 01:02:31 2021 - DEBUG    t_processed elements:
Apr  3 01:02:31 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:02:31 2021 - DEBUG    power:			2.000000
Apr  3 01:02:31 2021 - NOTICE   Finished. 1
Apr  3 01:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:02:31 2021 - NOTICE   	DDTR Corner_Turn 	1.375168
Apr  3 01:02:31 2021 - NOTICE   	DDTR Dedispersion 	3.926016
Apr  3 01:02:31 2021 - NOTICE   	DDTR Host_To_Device 	52.483905
Apr  3 01:02:31 2021 - NOTICE   	DDTR total 	57.829153
Apr  3 01:02:31 2021 - NOTICE   	Total total 	57.882626
Apr  3 01:02:31 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 01:02:31 2021 - NOTICE    
Apr  3 01:02:31 2021 - NOTICE   	Real-time speed-up factor:	332.873356
Apr  3 01:02:31 2021 - NOTICE   --------------------------------------------------------------
e DDTR
Number of time samples: 76048;
maxshift: 2044
Number of time samples + maxshift: 78092;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76048, 0
CORNER TURN!
78092 512
32 8
2440 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.373264
CT Device memory bandwidth in GB/s: 141.823958

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

85937.500000
0.000116
413
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0640796 (GPU estimate)
Amount of telescope time processed: 19.468288
Number of samples processed: 76048
Real-time speedup factor: 303.814209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 80
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 708
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 80;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.843163
CT Device memory bandwidth in GB/s: 176.905898

NOTICE: 0.000000	11200.000000	140.000000	80

Amount of telescope time processed: 0.000000

136718.750000
0.000060
343
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0578826 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 332.873352
NOTICE: Pipeline start/resume run_pipeline_generic.
